Mar 21 18:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:09:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 18:09:28 2021 - NOTICE   Checked for devices.
Mar 21 18:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:09:28 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:09:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:09:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 18:09:31 2021 - DEBUG    az_start:		0.000000
Mar 21 18:09:31 2021 - DEBUG    za_start:		0.000000
Mar 21 18:09:31 2021 - DEBUG    src_raj:			0.000000
Mar 21 18:09:31 2021 - DEBUG    src_dej:			0.000000
Mar 21 18:09:31 2021 - DEBUG    tstart:			50000.000000
Mar 21 18:09:31 2021 - DEBUG    tsamp:			0.000032
Mar 21 18:09:31 2021 - DEBUG    refdm:			0.000000
Mar 21 18:09:31 2021 - DEBUG    period:			0.000000
Mar 21 18:09:31 2021 - DEBUG    fch1:			1440.000000
Mar 21 18:09:31 2021 - DEBUG    foff:			-0.039062
Mar 21 18:09:31 2021 - DEBUG    fchannel:		0.000000
Mar 21 18:09:31 2021 - DEBUG    telescope_id:		0
Mar 21 18:09:31 2021 - DEBUG    machine_id:		0
Mar 21 18:09:31 2021 - DEBUG    data_type:		0
Mar 21 18:09:31 2021 - DEBUG    barycentric:		0
Mar 21 18:09:31 2021 - DEBUG    pulsarcentric:		0
Mar 21 18:09:31 2021 - DEBUG    nbits:			8
Mar 21 18:09:31 2021 - DEBUG    nsamples:		625000
Mar 21 18:09:31 2021 - DEBUG    nchans:			4096
Mar 21 18:09:31 2021 - DEBUG    nifs:			0
Mar 21 18:09:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 18:09:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 18:09:31 2021 - DEBUG    rawdatafile:		
Mar 21 18:09:31 2021 - DEBUG    source_name:		
Mar 21 18:09:31 2021 - DEBUG    N:			0
Mar 21 18:09:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:09:31 2021 - DEBUG    Optimization settings:
Mar 21 18:09:31 2021 - DEBUG    		UNROLL:			4
Mar 21 18:09:31 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:09:31 2021 - DEBUG    		SDIVINT:		32
Mar 21 18:09:31 2021 - DEBUG    		SDIVINDM:		24
Mar 21 18:09:31 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:09:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 18:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1542.479980,0.430000,2,2
Mar 21 18:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1542.479980,2836.080078,1.100000,4,4
Mar 21 18:09:31 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:09:31 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:09:31 2021 - DEBUG         ndms[0]:		4200
Mar 21 18:09:31 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:09:31 2021 - DEBUG         ndms[2]:		1176
Mar 21 18:09:31 2021 - DEBUG    ddtr maxshift:		47360
Mar 21 18:09:31 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:09:31 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:09:31 2021 - DEBUG    t_processed size:	3
Mar 21 18:09:31 2021 - DEBUG    t_processed elements:
Mar 21 18:09:31 2021 - DEBUG         t_processed[0][0]:	403456
Mar 21 18:09:31 2021 - DEBUG         t_processed[0][1]:	174080
Mar 21 18:09:31 2021 - DEBUG         t_processed[1][0]:	201728
Mar 21 18:09:31 2021 - DEBUG         t_processed[1][1]:	87040
Mar 21 18:09:31 2021 - DEBUG         t_processed[2][0]:	100864
Mar 21 18:09:31 2021 - DEBUG         t_processed[2][1]:	43520
Mar 21 18:09:31 2021 - DEBUG    power:			2.000000
Mar 21 18:09:31 2021 - NOTICE   Pipeline is ready.
Mar 21 18:09:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:09:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 5376
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  757063680 bytes = 721.992 MB;
Total memory required: 916971520 bytes = 874.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.170662
CT Device memory bandwidth in GB/s: 136.902397

NOTICE: 0.000000	2666.400146	1.100000	2424

Amount of telescope time processed: 0.000000

4296.875000
0.000331
94
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2666.400146	3895.200195	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78080

6250.000000
0.000331
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279249 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 72704
Real-time speedup factor: 66.651024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	370 MB.
NOTICE: Output memory needed:	758 MB.
NOTICE: Maxshift memory needed:	370 MB.
NOTICE: Output memory needed:	758 MB.

Memory allocation for the DDTR
Number of time samples: 403456;
maxshift: 47360
Number of time samples + maxshift: 450816;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3693084672 bytes = 3522.000 MB;
DDTR output size:  7573708800 bytes = 7222.852 MB;
Total memory required: 11266793472 bytes = 10744.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403456, 0
CORNER TURN!
450816 4096
32 8
14088 512
Performed CT: 0.081851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.599138
CT Device memory bandwidth in GB/s: 135.359483

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
142
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1542.479980	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 450816

6718.750000
0.000531
144
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1542.479980	2836.080078	1.100000	1176

Amount of telescope time processed: 0.000000
timesamples: 249088

8593.750000
0.000531
167
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174080, 1
CORNER TURN!
221440 4096
32 8
6920 512
Performed CT: 0.039844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.641091
CT Device memory bandwidth in GB/s: 136.584655

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.910592

6562.500000
0.000531
142
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1542.479980	0.430000	1536

Mar 21 18:09:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:09:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:09:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:09:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:09:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:09:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:09:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:09:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 18:09:45 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 18:09:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:09:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:09:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:09:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:09:45 2021 - DEBUG    Optimization settings:
Mar 21 18:09:45 2021 - DEBUG    		UNROLL:			4
Mar 21 18:09:45 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:09:45 2021 - DEBUG    		SDIVINT:		32
Mar 21 18:09:45 2021 - DEBUG    		SDIVINDM:		24
Mar 21 18:09:45 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:09:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 18:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1542.479980,0.430000,2,2
Mar 21 18:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1542.479980,2836.080078,1.100000,4,4
Mar 21 18:09:45 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:09:45 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:09:45 2021 - DEBUG         ndms[0]:		4200
Mar 21 18:09:45 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:09:45 2021 - DEBUG         ndms[2]:		1176
Mar 21 18:09:45 2021 - DEBUG    ddtr maxshift:		47360
Mar 21 18:09:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:09:45 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:09:45 2021 - DEBUG    t_processed size:	3
Mar 21 18:09:45 2021 - DEBUG    t_processed elements:
Mar 21 18:09:45 2021 - DEBUG         t_processed[0][0]:	403456
Mar 21 18:09:45 2021 - DEBUG         t_processed[0][1]:	174080
Mar 21 18:09:45 2021 - DEBUG         t_processed[1][0]:	201728
Mar 21 18:09:45 2021 - DEBUG         t_processed[1][1]:	87040
Mar 21 18:09:45 2021 - DEBUG         t_processed[2][0]:	100864
Mar 21 18:09:45 2021 - DEBUG         t_processed[2][1]:	43520
Mar 21 18:09:45 2021 - DEBUG    power:			2.000000
Mar 21 18:09:45 2021 - NOTICE   Finished. 1
Mar 21 18:09:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:09:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:09:45 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:09:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:09:45 2021 - NOTICE   	DDTR Binning 	157.265503
Mar 21 18:09:45 2021 - NOTICE   	DDTR Corner_Turn 	121.731041
Mar 21 18:09:45 2021 - NOTICE   	DDTR Dedispersion 	9737.994720
Mar 21 18:09:45 2021 - NOTICE   	DDTR Host_To_Device 	3605.335463
Mar 21 18:09:45 2021 - NOTICE   	DDTR total 	13622.543350
Mar 21 18:09:45 2021 - NOTICE   	Total total 	13622.727539
Mar 21 18:09:45 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 21 18:09:45 2021 - NOTICE    
Mar 21 18:09:45 2021 - NOTICE   	Real-time speed-up factor:	1.356641
Mar 21 18:09:45 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:09:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:09:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:09:45 2021 - NOTICE   Checked for devices.
Mar 21 18:09:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:09:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:09:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:09:45 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:09:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:09:45 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:09:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:09:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
