Mar 21 18:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:37:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 18:37:35 2021 - NOTICE   Checked for devices.
Mar 21 18:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:37:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:37:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:37:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:37:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:37:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:37:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:37:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:37:35 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:37:35 2021 - DEBUG    Driver version:		11010
Mar 21 18:37:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:37:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:37:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:37:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:37:35 2021 - NOTICE   Calculating strategy.
Mar 21 18:37:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4192
Mar 21 18:37:35 2021 - DEBUG    Range:	2 MAXSHIFT:	47280 Scrunch value:	4
Mar 21 18:37:35 2021 - DEBUG    Maximum dispersive delay:	 1.512960(s).
Mar 21 18:37:35 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 18:37:35 2021 - DEBUG    In 3
Mar 21 18:37:35 2021 - DEBUG    num_blocks:	1
Mar 21 18:37:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 18:37:37 2021 - NOTICE   Calculating strategy.
Mar 21 18:37:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4192
Mar 21 18:37:37 2021 - DEBUG    Range:	2 MAXSHIFT:	47280 Scrunch value:	4
Mar 21 18:37:37 2021 - DEBUG    Maximum dispersive delay:	 1.512960(s).
Mar 21 18:37:37 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 18:37:37 2021 - DEBUG    In 3
Mar 21 18:37:37 2021 - DEBUG    num_blocks:	1
Mar 21 18:37:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 18:37:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 18:37:37 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:37:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:37:37 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:37:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:37:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:37:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:37:37 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:37:37 2021 - DEBUG    Driver version:		11010
Mar 21 18:37:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:37:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:37:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:37:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:37:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 18:37:37 2021 - DEBUG    az_start:		0.000000
Mar 21 18:37:37 2021 - DEBUG    za_start:		0.000000
Mar 21 18:37:37 2021 - DEBUG    src_raj:			0.000000
Mar 21 18:37:37 2021 - DEBUG    src_dej:			0.000000
Mar 21 18:37:37 2021 - DEBUG    tstart:			50000.000000
Mar 21 18:37:37 2021 - DEBUG    tsamp:			0.000032
Mar 21 18:37:37 2021 - DEBUG    refdm:			0.000000
Mar 21 18:37:37 2021 - DEBUG    period:			0.000000
Mar 21 18:37:37 2021 - DEBUG    fch1:			1440.000000
Mar 21 18:37:37 2021 - DEBUG    foff:			-0.039062
Mar 21 18:37:37 2021 - DEBUG    fchannel:		0.000000
Mar 21 18:37:37 2021 - DEBUG    telescope_id:		0
Mar 21 18:37:37 2021 - DEBUG    machine_id:		0
Mar 21 18:37:37 2021 - DEBUG    data_type:		0
Mar 21 18:37:37 2021 - DEBUG    barycentric:		0
Mar 21 18:37:37 2021 - DEBUG    pulsarcentric:		0
Mar 21 18:37:37 2021 - DEBUG    nbits:			8
Mar 21 18:37:37 2021 - DEBUG    nsamples:		625000
Mar 21 18:37:37 2021 - DEBUG    nchans:			4096
Mar 21 18:37:37 2021 - DEBUG    nifs:			0
Mar 21 18:37:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 18:37:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 18:37:37 2021 - DEBUG    rawdatafile:		
Mar 21 18:37:37 2021 - DEBUG    source_name:		
Mar 21 18:37:37 2021 - DEBUG    N:			0
Mar 21 18:37:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:37:37 2021 - DEBUG    Optimization settings:
Mar 21 18:37:37 2021 - DEBUG    		UNROLL:			4
Mar 21 18:37:37 2021 - DEBUG    		SNUMREG:		2
Mar 21 18:37:37 2021 - DEBUG    		SDIVINT:		12
Mar 21 18:37:37 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:37:37 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:37:37 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 21 18:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.319946,1540.799927,0.430000,2,2
Mar 21 18:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1540.799927,2843.199951,1.100000,4,4
Mar 21 18:37:37 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:37:37 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:37:37 2021 - DEBUG         ndms[0]:		4192
Mar 21 18:37:37 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:37:37 2021 - DEBUG         ndms[2]:		1184
Mar 21 18:37:37 2021 - DEBUG    ddtr maxshift:		47280
Mar 21 18:37:37 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:37:37 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:37:37 2021 - DEBUG    t_processed size:	3
Mar 21 18:37:37 2021 - DEBUG    t_processed elements:
Mar 21 18:37:37 2021 - DEBUG         t_processed[0][0]:	404544
Mar 21 18:37:37 2021 - DEBUG         t_processed[0][1]:	172992
Mar 21 18:37:37 2021 - DEBUG         t_processed[1][0]:	202272
Mar 21 18:37:37 2021 - DEBUG         t_processed[1][1]:	86496
Mar 21 18:37:37 2021 - DEBUG         t_processed[2][0]:	101136
Mar 21 18:37:37 2021 - DEBUG         t_processed[2][1]:	43248
Mar 21 18:37:37 2021 - DEBUG    power:			2.000000
Mar 21 18:37:37 2021 - NOTICE   Pipeline is ready.
Mar 21 18:37:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:37:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:37:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:37:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 5136
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  759717888 bytes = 724.523 MB;
Total memory required: 919658496 bytes = 877.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.904261
CT Device memory bandwidth in GB/s: 136.742557

NOTICE: 0.000000	2675.199951	1.100000	2432

Amount of telescope time processed: 0.000000

4296.875000
0.000331
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2675.199951	3904.000000	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78096

6250.000000
0.000331
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305398 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 61.158833
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	756 MB.
NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	756 MB.

Memory allocation for the DDTR
Number of time samples: 404544;
maxshift: 47280
Number of time samples + maxshift: 451824;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3701342208 bytes = 3529.875 MB;
DDTR output size:  7576184832 bytes = 7225.213 MB;
Total memory required: 11277527040 bytes = 10755.088 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	404544, 0
CORNER TURN!
451824 4096
32 8
14119 512
Performed CT: 0.082102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.402479
CT Device memory bandwidth in GB/s: 135.241488

NOTICE: 0.000000	880.319946	0.210000	4192

Amount of telescope time processed: 0.000000

6562.500000
0.000531
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.319946	1540.799927	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 451824

6718.750000
0.000531
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1540.799927	2843.199951	1.100000	1184

Amount of telescope time processed: 0.000000
timesamples: 249552

8593.750000
0.000531
163
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	404544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172992, 1
CORNER TURN!
220272 4096
32 8
6883 512
Performed CT: 0.039621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.701843
CT Device memory bandwidth in GB/s: 136.621106

NOTICE: 0.000000	880.319946	0.210000	4192

Amount of telescope time processed: 12.945408

6562.500000
0.000531
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.319946	1540.799927	0.430000	1536

AmMar 21 18:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:37:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:37:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:37:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:37:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:37:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:37:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 18:37:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 18:37:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:37:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:37:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:37:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:37:53 2021 - DEBUG    Optimization settings:
Mar 21 18:37:53 2021 - DEBUG    		UNROLL:			4
Mar 21 18:37:53 2021 - DEBUG    		SNUMREG:		2
Mar 21 18:37:53 2021 - DEBUG    		SDIVINT:		12
Mar 21 18:37:53 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:37:53 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:37:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 21 18:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.319946,1540.799927,0.430000,2,2
Mar 21 18:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1540.799927,2843.199951,1.100000,4,4
Mar 21 18:37:53 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:37:53 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:37:53 2021 - DEBUG         ndms[0]:		4192
Mar 21 18:37:53 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:37:53 2021 - DEBUG         ndms[2]:		1184
Mar 21 18:37:53 2021 - DEBUG    ddtr maxshift:		47280
Mar 21 18:37:53 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:37:53 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:37:53 2021 - DEBUG    t_processed size:	3
Mar 21 18:37:53 2021 - DEBUG    t_processed elements:
Mar 21 18:37:53 2021 - DEBUG         t_processed[0][0]:	404544
Mar 21 18:37:53 2021 - DEBUG         t_processed[0][1]:	172992
Mar 21 18:37:53 2021 - DEBUG         t_processed[1][0]:	202272
Mar 21 18:37:53 2021 - DEBUG         t_processed[1][1]:	86496
Mar 21 18:37:53 2021 - DEBUG         t_processed[2][0]:	101136
Mar 21 18:37:53 2021 - DEBUG         t_processed[2][1]:	43248
Mar 21 18:37:53 2021 - DEBUG    power:			2.000000
Mar 21 18:37:53 2021 - NOTICE   Finished. 1
Mar 21 18:37:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:37:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:37:53 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:37:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:37:53 2021 - NOTICE   	DDTR Binning 	157.975130
Mar 21 18:37:53 2021 - NOTICE   	DDTR Corner_Turn 	121.762432
Mar 21 18:37:53 2021 - NOTICE   	DDTR Dedispersion 	11351.344772
Mar 21 18:37:53 2021 - NOTICE   	DDTR Host_To_Device 	3608.558874
Mar 21 18:37:53 2021 - NOTICE   	DDTR total 	15239.868454
Mar 21 18:37:53 2021 - NOTICE   	Total total 	15240.058594
Mar 21 18:37:53 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 21 18:37:53 2021 - NOTICE    
Mar 21 18:37:53 2021 - NOTICE   	Real-time speed-up factor:	1.212669
Mar 21 18:37:53 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:37:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:37:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:37:53 2021 - NOTICE   Checked for devices.
Mar 21 18:37:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:37:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:37:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:37:53 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:37:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:37:53 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:37:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:37:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
