Mar 14 06:07:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 06:07:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 06:07:12 2021 - NOTICE   Checked for devices.
Mar 14 06:07:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 06:07:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 06:07:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 06:07:12 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:07:14 2021 - DEBUG    period:			0.000000
Mar 14 06:07:14 2021 - DEBUG    fch1:			420.000000
Mar 14 06:07:14 2021 - DEBUG    foff:			-0.019531
Mar 14 06:07:14 2021 - DEBUG    fchannel:		0.000000
Mar 14 06:07:14 2021 - DEBUG    telescope_id:		0
Mar 14 06:07:14 2021 - DEBUG    machine_id:		0
Mar 14 06:07:14 2021 - DEBUG    data_type:		0
Mar 14 06:07:14 2021 - DEBUG    barycentric:		0
Mar 14 06:07:14 2021 - DEBUG    pulsarcentric:		0
Mar 14 06:07:14 2021 - DEBUG    nbits:			8
Mar 14 06:07:14 2021 - DEBUG    nsamples:		625000
Mar 14 06:07:14 2021 - DEBUG    nchans:			4096
Mar 14 06:07:14 2021 - DEBUG    nifs:			0
Mar 14 06:07:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 06:07:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 06:07:14 2021 - DEBUG    rawdatafile:		
Mar 14 06:07:14 2021 - DEBUG    source_name:		
Mar 14 06:07:14 2021 - DEBUG    N:			0
Mar 14 06:07:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 06:07:14 2021 - DEBUG    Optimization settings:
Mar 14 06:07:14 2021 - DEBUG    		UNROLL:			4
Mar 14 06:07:14 2021 - DEBUG    		SNUMREG:		2
Mar 14 06:07:14 2021 - DEBUG    		SDIVINT:		18
Mar 14 06:07:14 2021 - DEBUG    		SDIVINDM:		40
Mar 14 06:07:14 2021 - DEBUG    ddtr+analysis:		false
Mar 14 06:07:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 06:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.279999,0.023000,1,1
Mar 14 06:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.279999,72.680000,0.023000,2,2
Mar 14 06:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.680000,142.600006,0.046000,4,4
Mar 14 06:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.600006,310.600006,0.120000,8,8
Mar 14 06:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.600006,623.400024,0.230000,16,16
Mar 14 06:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.400024,807.400024,0.460000,32,32
Mar 14 06:07:14 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 06:07:14 2021 - DEBUG    ddtr ndms elements:
Mar 14 06:07:14 2021 - DEBUG         ndms[0]:		2360
Mar 14 06:07:14 2021 - DEBUG         ndms[1]:		800
Mar 14 06:07:14 2021 - DEBUG         ndms[2]:		1520
Mar 14 06:07:14 2021 - DEBUG         ndms[3]:		1400
Mar 14 06:07:14 2021 - DEBUG         ndms[4]:		1360
Mar 14 06:07:14 2021 - DEBUG         ndms[5]:		400
Mar 14 06:07:14 2021 - DEBUG    ddtr maxshift:		313416
Mar 14 06:07:14 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 06:07:14 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 06:07:14 2021 - DEBUG    t_processed size:	6
Mar 14 06:07:14 2021 - DEBUG    t_processed elements:
Mar 14 06:07:14 2021 - DEBUG         t_processed[0][0]:	145152
Mar 14 06:07:14 2021 - DEBUG         t_processed[0][1]:	145152
Mar 14 06:07:14 2021 - DEBUG         t_processed[0][2]:	20736
Mar 14 06:07:14 2021 - DEBUG         t_processed[1][0]:	72576
Mar 14 06:07:14 2021 - DEBUG         t_processed[1][1]:	72576
Mar 14 06:07:14 2021 - DEBUG         t_processed[1][2]:	10368
Mar 14 06:07:14 2021 - DEBUG         t_processed[2][0]:	36288
Mar 14 06:07:14 2021 - DEBUG         t_processed[2][1]:	36288
Mar 14 06:07:14 2021 - DEBUG         t_processed[2][2]:	5184
Mar 14 06:07:14 2021 - DEBUG         t_processed[3][0]:	18144
Mar 14 06:07:14 2021 - DEBUG         t_processed[3][1]:	18144
Mar 14 06:07:14 2021 - DEBUG         t_processed[3][2]:	2592
Mar 14 06:07:14 2021 - DEBUG         t_processed[4][0]:	9072
Mar 14 06:07:14 2021 - DEBUG         t_processed[4][1]:	9072
Mar 14 06:07:14 2021 - DEBUG         t_processed[4][2]:	1296
Mar 14 06:07:14 2021 - DEBUG         t_processed[5][0]:	4536
Mar 14 06:07:14 2021 - DEBUG         t_processed[5][1]:	4536
Mar 14 06:07:14 2021 - DEBUG         t_processed[5][2]:	648
Mar 14 06:07:14 2021 - DEBUG    power:			2.000000
Mar 14 06:07:14 2021 - NOTICE   Pipeline is ready.
Mar 14 06:07:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2448 MB.
NOTICE: Output memory needed:	4897 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2448 MB.
NOTICE: Output memory needed:	4897 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 313416
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.314461
CT Device memory bandwidth in GB/s: 135.188677

NOTICE: 0.000000	54.279999	0.023000	2360

Amount of telescope time processed: 0.000000

718.750000
0.012366
380
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	72.680000	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 458568

359.375000
0.012366
207
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.680000	142.600006	0.046000	1520

Amount of telescope time processed: 0.000000
timesamples: 385992

359.375000
0.012366
207
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.600006	310.600006	0.120000	1400

Amount of telescope time processed: 0.000000
timesamples: 349704

468.750000
0.012366
260
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.600006	623.400024	0.230000	1360

Amount of telescope time processed: 0.000000
timesamples: 331552

449.218750
0.012366
250
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.400024	807.400024	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 322480

449.218750
0.012366
250
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 1
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.375372
CT Device memory bandwidth in GB/s: 135.225223

NOTICE: 0.000000	54.279999	0.023000	2360

Amount of telescope time processed: 4.644864

718.750000
0.012366
380
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	72.680000	0.023000	800

Amount of telescope time processed: 4.644864
timesamples: 458568

359.375000
0.012366
207
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.680000	142.600006	0.046000	1520

Amount of telescope time processed: 4.644864
timesamples: 385992

359.375000
0.012366
207
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 06:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:07:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 06:07:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 06:07:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 06:07:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 06:07:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 06:07:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 06:07:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 06:07:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 06:07:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 06:07:27 2021 - DEBUG    Optimization settings:
Mar 14 06:07:27 2021 - DEBUG    		UNROLL:			4
Mar 14 06:07:27 2021 - DEBUG    		SNUMREG:		2
Mar 14 06:07:27 2021 - DEBUG    		SDIVINT:		18
Mar 14 06:07:27 2021 - DEBUG    		SDIVINDM:		40
Mar 14 06:07:27 2021 - DEBUG    ddtr+analysis:		false
Mar 14 06:07:27 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 06:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.279999,0.023000,1,1
Mar 14 06:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.279999,72.680000,0.023000,2,2
Mar 14 06:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.680000,142.600006,0.046000,4,4
Mar 14 06:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.600006,310.600006,0.120000,8,8
Mar 14 06:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.600006,623.400024,0.230000,16,16
Mar 14 06:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.400024,807.400024,0.460000,32,32
Mar 14 06:07:27 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 06:07:27 2021 - DEBUG    ddtr ndms elements:
Mar 14 06:07:27 2021 - DEBUG         ndms[0]:		2360
Mar 14 06:07:27 2021 - DEBUG         ndms[1]:		800
Mar 14 06:07:27 2021 - DEBUG         ndms[2]:		1520
Mar 14 06:07:27 2021 - DEBUG         ndms[3]:		1400
Mar 14 06:07:27 2021 - DEBUG         ndms[4]:		1360
Mar 14 06:07:27 2021 - DEBUG         ndms[5]:		400
Mar 14 06:07:27 2021 - DEBUG    ddtr maxshift:		313416
Mar 14 06:07:27 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 06:07:27 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 06:07:27 2021 - DEBUG    t_processed size:	6
Mar 14 06:07:27 2021 - DEBUG    t_processed elements:
Mar 14 06:07:27 2021 - DEBUG         t_processed[0][0]:	145152
Mar 14 06:07:27 2021 - DEBUG         t_processed[0][1]:	145152
Mar 14 06:07:27 2021 - DEBUG         t_processed[0][2]:	20736
Mar 14 06:07:27 2021 - DEBUG         t_processed[1][0]:	72576
Mar 14 06:07:27 2021 - DEBUG         t_processed[1][1]:	72576
Mar 14 06:07:27 2021 - DEBUG         t_processed[1][2]:	10368
Mar 14 06:07:27 2021 - DEBUG         t_processed[2][0]:	36288
Mar 14 06:07:27 2021 - DEBUG         t_processed[2][1]:	36288
Mar 14 06:07:27 2021 - DEBUG         t_processed[2][2]:	5184
Mar 14 06:07:27 2021 - DEBUG         t_processed[3][0]:	18144
Mar 14 06:07:27 2021 - DEBUG         t_processed[3][1]:	18144
Mar 14 06:07:27 2021 - DEBUG         t_processed[3][2]:	2592
Mar 14 06:07:27 2021 - DEBUG         t_processed[4][0]:	9072
Mar 14 06:07:27 2021 - DEBUG         t_processed[4][1]:	9072
Mar 14 06:07:27 2021 - DEBUG         t_processed[4][2]:	1296
Mar 14 06:07:27 2021 - DEBUG         t_processed[5][0]:	4536
Mar 14 06:07:27 2021 - DEBUG         t_processed[5][1]:	4536
Mar 14 06:07:27 2021 - DEBUG         t_processed[5][2]:	648
Mar 14 06:07:27 2021 - DEBUG    power:			2.000000
Mar 14 06:07:27 2021 - NOTICE   Finished. 1
Mar 14 06:07:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 06:07:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 06:07:27 2021 - NOTICE   --------------------------------------------------------------
Mar 14 06:07:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 06:07:27 2021 - NOTICE   	DDTR Binning 	788.909760
Mar 14 06:07:27 2021 - NOTICE   	DDTR Corner_Turn 	226.311199
Mar 14 06:07:27 2021 - NOTICE   	DDTR Dedispersion 	5168.660954
Mar 14 06:07:27 2021 - NOTICE   	DDTR Host_To_Device 	6749.410052
Mar 14 06:07:27 2021 - NOTICE   	DDTR total 	12933.873116
Mar 14 06:07:27 2021 - NOTICE   	Total total 	12934.359375
Mar 14 06:07:27 2021 - NOTICE   	Processed telescope time:	9953.280449
Mar 14 06:07:27 2021 - NOTICE    
Mar 14 06:07:27 2021 - NOTICE   	Real-time speed-up factor:	0.769522
Mar 14 06:07:27 2021 - NOTICE   --------------------------------------------------------------
Mar 14 06:07:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 06:07:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 06:07:28 2021 - NOTICE   Checked for devices.
Mar 14 06:07:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 06:07:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 06:07:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 06:07:28 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:07:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 06:07:28 2021 - DEBUG    Compute capability:	7.5
Mar 14 06:07:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 06:07:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 06:07:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 06:07:28 2021 - DEBUG    ID # on this machine:	0
Mar 14 06:07:28 2021 - DEBUG    Driver version:		11010
Mar 14 06:07:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 06:07:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 06:07:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 06:07:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 06:07:28 2021 - NOTICE   Calculating strategy.
Mar 14 06:07:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 06:07:28 2021 - DEBUG    Range:	5 MAXSHIFT:	191304 Scrunch value:	32
Mar 14 06:07:28 2021 - DEBUG    Maximum dispersive delay:	 12.243456(s).
Mar 14 06:07:28 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 06:07:28 2021 - DEBUG    In 2
Mar 14 06:07:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 06:07:28 2021 - NOTICE   Calculating strategy.
Mar 14 06:07:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 06:07:28 2021 - DEBUG    Range:	5 MAXSHIFT:	191304 Scrunch value:	32
Mar 14 06:07:28 2021 - DEBUG    Maximum dispersive delay:	 12.243456(s).
Mar 14 06:07:28 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 06:07:28 2021 - DEBUG    In 2
Mar 14 06:07:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 06:07:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 06:07:28 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:07:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 06:07:28 2021 - DEBUG    Compute capability:	7.5
Mar 14 06:07:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 06:07:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 06:07:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 06:07:28 2021 - DEBUG    ID # on this machine:	0
Mar 14 06:07:28 2021 - DEBUG    Driver version:		11010
Mar 14 06:07:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 06:07:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 06:07:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 06:07:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 06:07:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 06:07:28 2021 - DEBUG    az_start:		0.000000
Mar 14 06:07:28 2021 - DEBUG    za_start:		0.000000
Mar 14 06:07:28 2021 - DEBUG    src_raj:			0.000000
Mar 14 06:07:28 2021 - DEBUG    src_dej:			0.000000
Mar 14 06:07:28 2021 - DEBUG    tstart:			50000.000000
Mar 14 06:07:28 2021 - DEBUG    tsamp:			0.000064
Mar 14 06:07:28 2021 - DEBUG    refdm:			0.000000
Mar 14 06:07:28 2021 - DEBUG    period:			0.000000
Mar 14 06:07:28 2021 - DEBUG    fch1:			331.000000
Mar 14 06:07:28 2021 - DEBUG    foff:			-0.030273
Mar 14 06:07:28 2021 - DEBUG    fchannel:		0.000000
Mar 14 06:07:28 2021 - DEBUG    telescope_id:		0
Mar 14 06:07:28 2021 - DEBUG    machine_id:		0
Mar 14 06:07:28 2021 - DEBUG    data_type:		0
Mar 14 06:07:28 2021 - DEBUG    barycentric:		0
Mar 14 06:07:28 2021 - DEBUG    pulsarcentric:		0
Mar 14 06:07:28 2021 - DEBUG    nbits:			8
Mar 14 06:07:28 2021 - DEBUG    nsamples:		312500
Mar 14 06:07:28 2021 - DEBUG    nchans:			2048
Mar 14 06:07:28 2021 - DEBUG    nifs:			0
Mar 14 06:07:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 06:07:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 06:07:28 2021 - DEBUG    rawdatafile:		
Mar 14 06:07:28 2021 - DEBUG    source_name:		
Mar 14 06:07:28 2021 - DEBUG    N:			0
Mar 14 06:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 06:07:28 2021 - DEBUG    Optimization settings:
Mar 14 06:07:28 2021 - DEBUG    		UNROLL:			4
Mar 14 06:07:28 2021 - DEBUG    		SNUMREG:		2
Mar 14 06:07:28 2021 - DEBUG    		SDIVINT:		18
Mar 14 06:07:28 2021 - DEBUG    		SDIVINDM:		40
Mar 14 06:07:28 2021 - DEBUG    ddtr+analysis:		false
Mar 14 06:07:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 06:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.000000,0.031000,1,1
Mar 14 06:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.000000,42.160000,0.031000,2,2
Mar 14 06:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160000,97.360001,0.092000,4,4
Mar 14 06:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.360001,181.360001,0.150000,8,8
Mar 14 06:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.360001,354.960022,0.310000,16,16
Mar 14 06:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.960022,623.359985,0.610000,32,32
Mar 14 06:07:28 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 06:07:28 2021 - DEBUG    ddtr ndms elements:
Mar 14 06:07:28 2021 - DEBUG         ndms[0]:		1000
Mar 14 06:07:28 2021 - DEBUG         ndms[1]:		360
Mar 14 06:07:28 2021 - DEBUG         ndms[2]:		600
Mar 14 06:07:28 2021 - DEBUG         ndms[3]:		560
Mar 14 06:07:28 2021 - DEBUG         ndms[4]:		560
Mar 14 06:07:28 2021 - DEBUG         ndms[5]:		440
Mar 14 06:07:28 2021 - DEBUG    ddtr maxshift:		191304
Mar 14 06:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 06:07:28 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 06:07:28 2021 - DEBUG    t_processed size:	6
Mar 14 06:07:28 2021 - DEBUG    t_processed elements:
Mar 14 06:07:28 2021 - DEBUG         t_processed[0][0]:	119808
Mar 14 06:07:28 2021 - DEBUG         t_processed[1][0]:	59904
Mar 14 06:07:28 2021 - DEBUG         t_processed[2][0]:	29952
Mar 14 06:07:28 2021 - DEBUG         t_processed[3][0]:	14976
Mar 14 06:07:28 2021 - DEBUG         t_processed[4][0]:	7488
Mar 14 06:07:28 2021 - DEBUG         t_processed[5][0]:	3744
Mar 14 06:07:28 2021 - DEBUG    power:			2.000000
Mar 14 06:07:28 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
