Mar 14 07:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:22:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 07:22:39 2021 - NOTICE   Checked for devices.
Mar 14 07:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:22:39 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:22:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:22:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:22:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:22:42 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:22:42 2021 - DEBUG    Driver version:		11010
Mar 14 07:22:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:22:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:22:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:22:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 07:22:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:22:42 2021 - DEBUG    az_start:		0.000000
Mar 14 07:22:42 2021 - DEBUG    za_start:		0.000000
Mar 14 07:22:42 2021 - DEBUG    src_raj:			0.000000
Mar 14 07:22:42 2021 - DEBUG    src_dej:			0.000000
Mar 14 07:22:42 2021 - DEBUG    tstart:			50000.000000
Mar 14 07:22:42 2021 - DEBUG    tsamp:			0.000032
Mar 14 07:22:42 2021 - DEBUG    refdm:			0.000000
Mar 14 07:22:42 2021 - DEBUG    period:			0.000000
Mar 14 07:22:42 2021 - DEBUG    fch1:			420.000000
Mar 14 07:22:42 2021 - DEBUG    foff:			-0.019531
Mar 14 07:22:42 2021 - DEBUG    fchannel:		0.000000
Mar 14 07:22:42 2021 - DEBUG    telescope_id:		0
Mar 14 07:22:42 2021 - DEBUG    machine_id:		0
Mar 14 07:22:42 2021 - DEBUG    data_type:		0
Mar 14 07:22:42 2021 - DEBUG    barycentric:		0
Mar 14 07:22:42 2021 - DEBUG    pulsarcentric:		0
Mar 14 07:22:42 2021 - DEBUG    nbits:			8
Mar 14 07:22:42 2021 - DEBUG    nsamples:		625000
Mar 14 07:22:42 2021 - DEBUG    nchans:			4096
Mar 14 07:22:42 2021 - DEBUG    nifs:			0
Mar 14 07:22:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 07:22:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 07:22:42 2021 - DEBUG    rawdatafile:		
Mar 14 07:22:42 2021 - DEBUG    source_name:		
Mar 14 07:22:42 2021 - DEBUG    N:			0
Mar 14 07:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:22:42 2021 - DEBUG    Optimization settings:
Mar 14 07:22:42 2021 - DEBUG    		UNROLL:			4
Mar 14 07:22:42 2021 - DEBUG    		SNUMREG:		6
Mar 14 07:22:42 2021 - DEBUG    		SDIVINT:		8
Mar 14 07:22:42 2021 - DEBUG    		SDIVINDM:		60
Mar 14 07:22:42 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:22:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.023000,1,1
Mar 14 07:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,74.520004,0.023000,2,2
Mar 14 07:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.520004,146.279999,0.046000,4,4
Mar 14 07:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.279999,311.880005,0.120000,8,8
Mar 14 07:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.880005,629.280029,0.230000,16,16
Mar 14 07:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.280029,822.480042,0.460000,32,32
Mar 14 07:22:42 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:22:42 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:22:42 2021 - DEBUG         ndms[0]:		2400
Mar 14 07:22:42 2021 - DEBUG         ndms[1]:		840
Mar 14 07:22:42 2021 - DEBUG         ndms[2]:		1560
Mar 14 07:22:42 2021 - DEBUG         ndms[3]:		1380
Mar 14 07:22:42 2021 - DEBUG         ndms[4]:		1380
Mar 14 07:22:42 2021 - DEBUG         ndms[5]:		420
Mar 14 07:22:42 2021 - DEBUG    ddtr maxshift:		319584
Mar 14 07:22:42 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:22:42 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:22:42 2021 - DEBUG    t_processed size:	6
Mar 14 07:22:42 2021 - DEBUG    t_processed elements:
Mar 14 07:22:42 2021 - DEBUG         t_processed[0][0]:	138240
Mar 14 07:22:42 2021 - DEBUG         t_processed[0][1]:	138240
Mar 14 07:22:42 2021 - DEBUG         t_processed[0][2]:	27648
Mar 14 07:22:42 2021 - DEBUG         t_processed[1][0]:	69120
Mar 14 07:22:42 2021 - DEBUG         t_processed[1][1]:	69120
Mar 14 07:22:42 2021 - DEBUG         t_processed[1][2]:	13824
Mar 14 07:22:42 2021 - DEBUG         t_processed[2][0]:	34560
Mar 14 07:22:42 2021 - DEBUG         t_processed[2][1]:	34560
Mar 14 07:22:42 2021 - DEBUG         t_processed[2][2]:	6912
Mar 14 07:22:42 2021 - DEBUG         t_processed[3][0]:	17280
Mar 14 07:22:42 2021 - DEBUG         t_processed[3][1]:	17280
Mar 14 07:22:42 2021 - DEBUG         t_processed[3][2]:	3456
Mar 14 07:22:42 2021 - DEBUG         t_processed[4][0]:	8640
Mar 14 07:22:42 2021 - DEBUG         t_processed[4][1]:	8640
Mar 14 07:22:42 2021 - DEBUG         t_processed[4][2]:	1728
Mar 14 07:22:42 2021 - DEBUG         t_processed[5][0]:	4320
Mar 14 07:22:42 2021 - DEBUG         t_processed[5][1]:	4320
Mar 14 07:22:42 2021 - DEBUG         t_processed[5][2]:	864
Mar 14 07:22:42 2021 - DEBUG    power:			2.000000
Mar 14 07:22:42 2021 - NOTICE   Pipeline is ready.
Mar 14 07:22:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2496 MB.
NOTICE: Output memory needed:	4993 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2496 MB.
NOTICE: Output memory needed:	4993 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 319584
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.673588
CT Device memory bandwidth in GB/s: 135.404153

NOTICE: 0.000000	55.200001	0.023000	2400

Amount of telescope time processed: 0.000000

718.750000
0.012366
538
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	74.520004	0.023000	840

Amount of telescope time processed: 0.000000
timesamples: 457824

359.375000
0.012366
276
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.520004	146.279999	0.046000	1560

Amount of telescope time processed: 0.000000
timesamples: 388704

359.375000
0.012366
276
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.279999	311.880005	0.120000	1380

Amount of telescope time processed: 0.000000
timesamples: 354144

468.750000
0.012366
355
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.880005	629.280029	0.230000	1380

Amount of telescope time processed: 0.000000
timesamples: 336864

449.218750
0.012366
341
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.280029	822.480042	0.460000	420

Amount of telescope time processed: 0.000000
timesamples: 328224

449.218750
0.012366
341
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.743748
CT Device memory bandwidth in GB/s: 135.446249

NOTICE: 0.000000	55.200001	0.023000	2400

Amount of telescope time processed: 4.423680

718.750000
0.012366
538
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	74.520004	0.023000	840

Amount of telescope time processed: 4.423680
timesamples: 457824

359.375000
0.012366
276
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.520004	146.279999	0.046000	1560

Amount of telescope time processed: 4.423680
timesamples: 388704

359.375000
Mar 14 07:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 07:22:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:22:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 07:22:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 07:22:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 07:22:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 07:22:55 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 07:22:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 07:22:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 07:22:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 07:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:22:55 2021 - DEBUG    Optimization settings:
Mar 14 07:22:55 2021 - DEBUG    		UNROLL:			4
Mar 14 07:22:55 2021 - DEBUG    		SNUMREG:		6
Mar 14 07:22:55 2021 - DEBUG    		SDIVINT:		8
Mar 14 07:22:55 2021 - DEBUG    		SDIVINDM:		60
Mar 14 07:22:55 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:22:55 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.023000,1,1
Mar 14 07:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,74.520004,0.023000,2,2
Mar 14 07:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.520004,146.279999,0.046000,4,4
Mar 14 07:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.279999,311.880005,0.120000,8,8
Mar 14 07:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.880005,629.280029,0.230000,16,16
Mar 14 07:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.280029,822.480042,0.460000,32,32
Mar 14 07:22:55 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:22:55 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:22:55 2021 - DEBUG         ndms[0]:		2400
Mar 14 07:22:55 2021 - DEBUG         ndms[1]:		840
Mar 14 07:22:55 2021 - DEBUG         ndms[2]:		1560
Mar 14 07:22:55 2021 - DEBUG         ndms[3]:		1380
Mar 14 07:22:55 2021 - DEBUG         ndms[4]:		1380
Mar 14 07:22:55 2021 - DEBUG         ndms[5]:		420
Mar 14 07:22:55 2021 - DEBUG    ddtr maxshift:		319584
Mar 14 07:22:55 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:22:55 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:22:55 2021 - DEBUG    t_processed size:	6
Mar 14 07:22:55 2021 - DEBUG    t_processed elements:
Mar 14 07:22:55 2021 - DEBUG         t_processed[0][0]:	138240
Mar 14 07:22:55 2021 - DEBUG         t_processed[0][1]:	138240
Mar 14 07:22:55 2021 - DEBUG         t_processed[0][2]:	27648
Mar 14 07:22:55 2021 - DEBUG         t_processed[1][0]:	69120
Mar 14 07:22:55 2021 - DEBUG         t_processed[1][1]:	69120
Mar 14 07:22:55 2021 - DEBUG         t_processed[1][2]:	13824
Mar 14 07:22:55 2021 - DEBUG         t_processed[2][0]:	34560
Mar 14 07:22:55 2021 - DEBUG         t_processed[2][1]:	34560
Mar 14 07:22:55 2021 - DEBUG         t_processed[2][2]:	6912
Mar 14 07:22:55 2021 - DEBUG         t_processed[3][0]:	17280
Mar 14 07:22:55 2021 - DEBUG         t_processed[3][1]:	17280
Mar 14 07:22:55 2021 - DEBUG         t_processed[3][2]:	3456
Mar 14 07:22:55 2021 - DEBUG         t_processed[4][0]:	8640
Mar 14 07:22:55 2021 - DEBUG         t_processed[4][1]:	8640
Mar 14 07:22:55 2021 - DEBUG         t_processed[4][2]:	1728
Mar 14 07:22:55 2021 - DEBUG         t_processed[5][0]:	4320
Mar 14 07:22:55 2021 - DEBUG         t_processed[5][1]:	4320
Mar 14 07:22:55 2021 - DEBUG         t_processed[5][2]:	864
Mar 14 07:22:55 2021 - DEBUG    power:			2.000000
Mar 14 07:22:55 2021 - NOTICE   Finished. 1
Mar 14 07:22:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 07:22:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 07:22:55 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:22:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 07:22:55 2021 - NOTICE   	DDTR Binning 	799.315495
Mar 14 07:22:55 2021 - NOTICE   	DDTR Corner_Turn 	227.899521
Mar 14 07:22:55 2021 - NOTICE   	DDTR Dedispersion 	5532.169361
Mar 14 07:22:55 2021 - NOTICE   	DDTR Host_To_Device 	6798.272052
Mar 14 07:22:55 2021 - NOTICE   	DDTR total 	13358.223808
Mar 14 07:22:55 2021 - NOTICE   	Total total 	13358.660156
Mar 14 07:22:55 2021 - NOTICE   	Processed telescope time:	9732.095718
Mar 14 07:22:55 2021 - NOTICE    
Mar 14 07:22:55 2021 - NOTICE   	Real-time speed-up factor:	0.728523
Mar 14 07:22:55 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:22:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:22:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 07:22:55 2021 - NOTICE   Checked for devices.
Mar 14 07:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:22:55 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:22:55 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:22:55 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:22:55 2021 - DEBUG    Driver version:		11010
Mar 14 07:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:22:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:22:55 2021 - NOTICE   Calculating strategy.
Mar 14 07:22:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 14 07:22:55 2021 - DEBUG    Range:	5 MAXSHIFT:	202848 Scrunch value:	32
Mar 14 07:22:55 2021 - DEBUG    Maximum dispersive delay:	 12.982272(s).
Mar 14 07:22:55 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:22:55 2021 - DEBUG    In 2
Mar 14 07:22:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 07:22:56 2021 - NOTICE   Calculating strategy.
Mar 14 07:22:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 14 07:22:56 2021 - DEBUG    Range:	5 MAXSHIFT:	202848 Scrunch value:	32
Mar 14 07:22:56 2021 - DEBUG    Maximum dispersive delay:	 12.982272(s).
Mar 14 07:22:56 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:22:56 2021 - DEBUG    In 2
0.012366
276
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.279999	311.880005	0.120000	1380

Amount of telescope time processed: 4.423680
timesamples: 354144

468.750000
0.012366
355
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.880005	629.280029	0.230000	1380

Amount of telescope time processed: 4.423680
timesamples: 336864

449.218750
0.012366
341
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.280029	822.480042	0.460000	420

Amount of telescope time processed: 4.423680
timesamples: 328224

449.218750
0.012366
341
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 2
CORNER TURN!
347232 4096
32 8
10851 512
Performed CT: 0.061669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.628190
CT Device memory bandwidth in GB/s: 138.376914

NOTICE: 0.000000	55.200001	0.023000	2400

Amount of telescope time processed: 8.847360

718.750000
0.012366
538
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	74.520004	0.023000	840

Amount of telescope time processed: 8.847360
timesamples: 347232

359.375000
0.012366
276
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.520004	146.279999	0.046000	1560

Amount of telescope time processed: 8.847360
timesamples: 333408

359.375000
0.012366
276
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.279999	311.880005	0.120000	1380

Amount of telescope time processed: 8.847360
timesamples: 326496

468.750000
0.012366
355
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.880005	629.280029	0.230000	1380

Amount of telescope time processed: 8.847360
timesamples: 323040

449.218750
0.012366
341
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.280029	822.480042	0.460000	420

Amount of telescope time processed: 8.847360
timesamples: 321312

449.218750
0.012366
341
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3587 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 304128
Real-time speedup factor: 0.728523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output meMar 14 07:22:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 07:22:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 07:22:56 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:22:56 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:22:56 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:22:56 2021 - DEBUG    Driver version:		11010
Mar 14 07:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:22:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:22:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:22:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:22:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:22:56 2021 - DEBUG    az_start:		0.000000
Mar 14 07:22:56 2021 - DEBUG    za_start:		0.000000
