Mar 14 07:32:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:32:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 07:32:12 2021 - NOTICE   Checked for devices.
Mar 14 07:32:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:32:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:32:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:32:12 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:32:15 2021 - DEBUG    N:			0
Mar 14 07:32:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:32:15 2021 - DEBUG    Optimization settings:
Mar 14 07:32:15 2021 - DEBUG    		UNROLL:			4
Mar 14 07:32:15 2021 - DEBUG    		SNUMREG:		8
Mar 14 07:32:15 2021 - DEBUG    		SDIVINT:		12
Mar 14 07:32:15 2021 - DEBUG    		SDIVINDM:		60
Mar 14 07:32:15 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:32:15 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.023000,1,1
Mar 14 07:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,74.520004,0.023000,2,2
Mar 14 07:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.520004,146.279999,0.046000,4,4
Mar 14 07:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.279999,311.880005,0.120000,8,8
Mar 14 07:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.880005,629.280029,0.230000,16,16
Mar 14 07:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.280029,822.480042,0.460000,32,32
Mar 14 07:32:15 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:32:15 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:32:15 2021 - DEBUG         ndms[0]:		2400
Mar 14 07:32:15 2021 - DEBUG         ndms[1]:		840
Mar 14 07:32:15 2021 - DEBUG         ndms[2]:		1560
Mar 14 07:32:15 2021 - DEBUG         ndms[3]:		1380
Mar 14 07:32:15 2021 - DEBUG         ndms[4]:		1380
Mar 14 07:32:15 2021 - DEBUG         ndms[5]:		420
Mar 14 07:32:15 2021 - DEBUG    ddtr maxshift:		319680
Mar 14 07:32:15 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:32:15 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:32:15 2021 - DEBUG    t_processed size:	6
Mar 14 07:32:15 2021 - DEBUG    t_processed elements:
Mar 14 07:32:15 2021 - DEBUG         t_processed[0][0]:	135168
Mar 14 07:32:15 2021 - DEBUG         t_processed[0][1]:	135168
Mar 14 07:32:15 2021 - DEBUG         t_processed[0][2]:	30720
Mar 14 07:32:15 2021 - DEBUG         t_processed[1][0]:	67584
Mar 14 07:32:15 2021 - DEBUG         t_processed[1][1]:	67584
Mar 14 07:32:15 2021 - DEBUG         t_processed[1][2]:	15360
Mar 14 07:32:15 2021 - DEBUG         t_processed[2][0]:	33792
Mar 14 07:32:15 2021 - DEBUG         t_processed[2][1]:	33792
Mar 14 07:32:15 2021 - DEBUG         t_processed[2][2]:	7680
Mar 14 07:32:15 2021 - DEBUG         t_processed[3][0]:	16896
Mar 14 07:32:15 2021 - DEBUG         t_processed[3][1]:	16896
Mar 14 07:32:15 2021 - DEBUG         t_processed[3][2]:	3840
Mar 14 07:32:15 2021 - DEBUG         t_processed[4][0]:	8448
Mar 14 07:32:15 2021 - DEBUG         t_processed[4][1]:	8448
Mar 14 07:32:15 2021 - DEBUG         t_processed[4][2]:	1920
Mar 14 07:32:15 2021 - DEBUG         t_processed[5][0]:	4224
Mar 14 07:32:15 2021 - DEBUG         t_processed[5][1]:	4224
Mar 14 07:32:15 2021 - DEBUG         t_processed[5][2]:	960
Mar 14 07:32:15 2021 - DEBUG    power:			2.000000
Mar 14 07:32:15 2021 - NOTICE   Pipeline is ready.
Mar 14 07:32:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2497 MB.
NOTICE: Output memory needed:	4995 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2497 MB.
NOTICE: Output memory needed:	4995 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 319680
Number of time samples + maxshift: 454848;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3726114816 bytes = 3553.500 MB;
DDTR output size:  7452229632 bytes = 7107.000 MB;
Total memory required: 11178344448 bytes = 10660.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.424946
CT Device memory bandwidth in GB/s: 135.254967

NOTICE: 0.000000	55.200001	0.023000	2400

Amount of telescope time processed: 0.000000

718.750000
0.012366
546
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	74.520004	0.023000	840

Amount of telescope time processed: 0.000000
timesamples: 454848

359.375000
0.012366
284
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.520004	146.279999	0.046000	1560

Amount of telescope time processed: 0.000000
timesamples: 387264

359.375000
0.012366
284
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.279999	311.880005	0.120000	1380

Amount of telescope time processed: 0.000000
timesamples: 353472

468.750000
0.012366
363
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.880005	629.280029	0.230000	1380

Amount of telescope time processed: 0.000000
timesamples: 336576

449.218750
0.012366
349
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.280029	822.480042	0.460000	420

Amount of telescope time processed: 0.000000
timesamples: 328128

449.218750
0.012366
349
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 1
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.564853
CT Device memory bandwidth in GB/s: 135.338912

NOTICE: 0.000000	55.200001	0.023000	2400

Amount of telescope time processed: 4.325376

718.750000
0.012366
546
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	74.520004	0.023000	840

Amount of telescope time processed: 4.325376
timesamples: 454848

359.375000
0.012366
284
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.520004	146.279999	0.046000	1560

Amount of telescope time processed: 4.325376
timesamples: 387264

359.375000
0.012366
284
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 07:32:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 07:32:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:32:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 07:32:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 07:32:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 07:32:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 07:32:25 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 07:32:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 07:32:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 07:32:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 07:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:32:25 2021 - DEBUG    Optimization settings:
Mar 14 07:32:25 2021 - DEBUG    		UNROLL:			4
Mar 14 07:32:25 2021 - DEBUG    		SNUMREG:		8
Mar 14 07:32:25 2021 - DEBUG    		SDIVINT:		12
Mar 14 07:32:25 2021 - DEBUG    		SDIVINDM:		60
Mar 14 07:32:25 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:32:25 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.023000,1,1
Mar 14 07:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,74.520004,0.023000,2,2
Mar 14 07:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.520004,146.279999,0.046000,4,4
Mar 14 07:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.279999,311.880005,0.120000,8,8
Mar 14 07:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.880005,629.280029,0.230000,16,16
Mar 14 07:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.280029,822.480042,0.460000,32,32
Mar 14 07:32:25 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:32:25 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:32:25 2021 - DEBUG         ndms[0]:		2400
Mar 14 07:32:25 2021 - DEBUG         ndms[1]:		840
Mar 14 07:32:25 2021 - DEBUG         ndms[2]:		1560
Mar 14 07:32:25 2021 - DEBUG         ndms[3]:		1380
Mar 14 07:32:25 2021 - DEBUG         ndms[4]:		1380
Mar 14 07:32:25 2021 - DEBUG         ndms[5]:		420
Mar 14 07:32:25 2021 - DEBUG    ddtr maxshift:		319680
Mar 14 07:32:25 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:32:25 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:32:25 2021 - DEBUG    t_processed size:	6
Mar 14 07:32:25 2021 - DEBUG    t_processed elements:
Mar 14 07:32:25 2021 - DEBUG         t_processed[0][0]:	135168
Mar 14 07:32:25 2021 - DEBUG         t_processed[0][1]:	135168
Mar 14 07:32:25 2021 - DEBUG         t_processed[0][2]:	30720
Mar 14 07:32:25 2021 - DEBUG         t_processed[1][0]:	67584
Mar 14 07:32:25 2021 - DEBUG         t_processed[1][1]:	67584
Mar 14 07:32:25 2021 - DEBUG         t_processed[1][2]:	15360
Mar 14 07:32:25 2021 - DEBUG         t_processed[2][0]:	33792
Mar 14 07:32:25 2021 - DEBUG         t_processed[2][1]:	33792
Mar 14 07:32:25 2021 - DEBUG         t_processed[2][2]:	7680
Mar 14 07:32:25 2021 - DEBUG         t_processed[3][0]:	16896
Mar 14 07:32:25 2021 - DEBUG         t_processed[3][1]:	16896
Mar 14 07:32:25 2021 - DEBUG         t_processed[3][2]:	3840
Mar 14 07:32:25 2021 - DEBUG         t_processed[4][0]:	8448
Mar 14 07:32:25 2021 - DEBUG         t_processed[4][1]:	8448
Mar 14 07:32:25 2021 - DEBUG         t_processed[4][2]:	1920
Mar 14 07:32:25 2021 - DEBUG         t_processed[5][0]:	4224
Mar 14 07:32:25 2021 - DEBUG         t_processed[5][1]:	4224
Mar 14 07:32:25 2021 - DEBUG         t_processed[5][2]:	960
Mar 14 07:32:25 2021 - DEBUG    power:			2.000000
Mar 14 07:32:25 2021 - NOTICE   Finished. 1
Mar 14 07:32:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 07:32:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 07:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:32:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 07:32:25 2021 - NOTICE   	DDTR Binning 	799.010540
Mar 14 07:32:25 2021 - NOTICE   	DDTR Corner_Turn 	227.551159
Mar 14 07:32:25 2021 - NOTICE   	DDTR Dedispersion 	2203.840375
Mar 14 07:32:25 2021 - NOTICE   	DDTR Host_To_Device 	6765.166359
Mar 14 07:32:25 2021 - NOTICE   	DDTR total 	9996.155205
Mar 14 07:32:25 2021 - NOTICE   	Total total 	9996.648438
Mar 14 07:32:25 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar 14 07:32:25 2021 - NOTICE    
Mar 14 07:32:25 2021 - NOTICE   	Real-time speed-up factor:	0.963702
Mar 14 07:32:25 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:32:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 07:32:25 2021 - NOTICE   Checked for devices.
Mar 14 07:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:32:25 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:32:25 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:32:25 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:32:25 2021 - DEBUG    Driver version:		11010
Mar 14 07:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:32:25 2021 - NOTICE   Calculating strategy.
Mar 14 07:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 14 07:32:25 2021 - DEBUG    Range:	5 MAXSHIFT:	202944 Scrunch value:	32
Mar 14 07:32:25 2021 - DEBUG    Maximum dispersive delay:	 12.988416(s).
Mar 14 07:32:25 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:32:25 2021 - DEBUG    In 2
Mar 14 07:32:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 07:32:26 2021 - NOTICE   Calculating strategy.
Mar 14 07:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 14 07:32:26 2021 - DEBUG    Range:	5 MAXSHIFT:	202944 Scrunch value:	32
Mar 14 07:32:26 2021 - DEBUG    Maximum dispersive delay:	 12.988416(s).
Mar 14 07:32:26 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:32:26 2021 - DEBUG    In 2
Mar 14 07:32:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 07:32:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 07:32:26 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:32:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:32:26 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:32:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:32:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:32:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:32:26 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:32:26 2021 - DEBUG    Driver version:		11010
Mar 14 07:32:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:32:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:32:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:32:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:32:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:32:26 2021 - DEBUG    az_start:		0.000000
Mar 14 07:32:26 2021 - DEBUG    za_start:		0.000000
Mar 14 07:32:26 2021 - DEBUG    src_raj:			0.000000
Mar 14 07:32:26 2021 - DEBUG    src_dej:			0.000000
Mar 14 07:32:26 2021 - DEBUG    tstart:			50000.000000
Mar 14 07:32:26 2021 - DEBUG    tsamp:			0.000064
Mar 14 07:32:26 2021 - DEBUG    refdm:			0.000000
Mar 14 07:32:26 2021 - DEBUG    period:			0.000000
Mar 14 07:32:26 2021 - DEBUG    fch1:			331.000000
Mar 14 07:32:26 2021 - DEBUG    foff:			-0.030273
Mar 14 07:32:26 2021 - DEBUG    fchannel:		0.000000
Mar 14 07:32:26 2021 - DEBUG    telescope_id:		0
Mar 14 07:32:26 2021 - DEBUG    machine_id:		0
Mar 14 07:32:26 2021 - DEBUG    data_type:		0
Mar 14 07:32:26 2021 - DEBUG    barycentric:		0
Mar 14 07:32:26 2021 - DEBUG    pulsarcentric:		0
Mar 14 07:32:26 2021 - DEBUG    nbits:			8
Mar 14 07:32:26 2021 - DEBUG    nsamples:		312500
Mar 14 07:32:26 2021 - DEBUG    nchans:			2048
Mar 14 07:32:26 2021 - DEBUG    nifs:			0
Mar 14 07:32:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 07:32:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 07:32:26 2021 - DEBUG    rawdatafile:		
Mar 14 07:32:26 2021 - DEBUG    source_name:		
Mar 14 07:32:26 2021 - DEBUG    N:			0
Mar 14 07:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:32:26 2021 - DEBUG    Optimization settings:
Mar 14 07:32:26 2021 - DEBUG    		UNROLL:			4
Mar 14 07:32:26 2021 - DEBUG    		SNUMREG:		8
Mar 14 07:32:26 2021 - DEBUG    		SDIVINT:		12
Mar 14 07:32:26 2021 - DEBUG    		SDIVINDM:		60
Mar 14 07:32:26 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:32:26 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.619999,0.031000,1,1
Mar 14 07:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.619999,42.779999,0.031000,2,2
Mar 14 07:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.779999,97.979996,0.092000,4,4
Mar 14 07:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.979996,187.979996,0.150000,8,8
Mar 14 07:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.979996,373.979980,0.310000,16,16
Mar 14 07:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.979980,666.780029,0.610000,32,32
Mar 14 07:32:26 2021 - DEBUG    ddtr max_ndms:		1020
Mar 14 07:32:26 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:32:26 2021 - DEBUG         ndms[0]:		1020
Mar 14 07:32:26 2021 - DEBUG         ndms[1]:		360
Mar 14 07:32:26 2021 - DEBUG         ndms[2]:		600
Mar 14 07:32:26 2021 - DEBUG         ndms[3]:		600
Mar 14 07:32:26 2021 - DEBUG         ndms[4]:		600
Mar 14 07:32:26 2021 - DEBUG         ndms[5]:		480
Mar 14 07:32:26 2021 - DEBUG    ddtr maxshift:		202944
Mar 14 07:32:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 07:32:26 2021 - DEBUG    ddtr max_ndms:		1020
Mar 14 07:32:26 2021 - DEBUG    t_processed size:	6
Mar 14 07:32:26 2021 - DEBUG    t_processed elements:
Mar 14 07:32:26 2021 - DEBUG         t_processed[0][0]:	104448
Mar 14 07:32:26 2021 - DEBUG         t_processed[1][0]:	52224
Mar 14 07:32:26 2021 - DEBUG         t_processed[2][0]:	26112
Mar 14 07:32:26 2021 - DEBUG         t_processed[3][0]:	13056
Mar 14 07:32:26 2021 - DEBUG         t_processed[4][0]:	6528
Mar 14 07:32:26 2021 - DEBUG         t_processed[5][0]:	3264
Mar 14 07:32:26 2021 - DEBUG    power:			2.000000
Mar 14 07:32:26 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
