Mar 14 05:07:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 05:07:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 05:07:14 2021 - NOTICE   Checked for devices.
Mar 14 05:07:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 05:07:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 05:07:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 05:07:14 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:07:16 2021 - DEBUG         t_processed[5][0]:	4704
Mar 14 05:07:16 2021 - DEBUG         t_processed[5][1]:	4704
Mar 14 05:07:16 2021 - DEBUG         t_processed[5][2]:	480
Mar 14 05:07:16 2021 - DEBUG    power:			2.000000
Mar 14 05:07:16 2021 - NOTICE   Pipeline is ready.
Mar 14 05:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2400 MB.
NOTICE: Output memory needed:	4801 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2400 MB.
NOTICE: Output memory needed:	4801 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 307296
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.696528
CT Device memory bandwidth in GB/s: 135.417917

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 0.000000

718.750000
0.012366
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 457824

359.375000
0.012366
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	142.600006	0.046000	1525

Amount of telescope time processed: 0.000000
timesamples: 382560

359.375000
0.012366
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.600006	307.600006	0.120000	1375

Amount of telescope time processed: 0.000000
timesamples: 344928

468.750000
0.012366
185
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.600006	618.099976	0.230000	1350

Amount of telescope time processed: 0.000000
timesamples: 326112

449.218750
0.012366
179
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.099976	790.599976	0.460000	375

Amount of telescope time processed: 0.000000
timesamples: 316704

449.218750
0.012366
179
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.781322
CT Device memory bandwidth in GB/s: 135.468793

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 4.816896

718.750000
0.012366
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 4.816896
timesamples: 457824

359.375000
0.012366
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	142.600006	0.046000	1525

Amount of telescope time processed: 4.816896
timesamples: 382560

359.375000
0.012366
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 05:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 05:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:07:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 05:07:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 05:07:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 05:07:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 05:07:29 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 05:07:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 05:07:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 05:07:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 05:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 05:07:29 2021 - DEBUG    Optimization settings:
Mar 14 05:07:29 2021 - DEBUG    		UNROLL:			4
Mar 14 05:07:29 2021 - DEBUG    		SNUMREG:		2
Mar 14 05:07:29 2021 - DEBUG    		SDIVINT:		24
Mar 14 05:07:29 2021 - DEBUG    		SDIVINDM:		25
Mar 14 05:07:29 2021 - DEBUG    ddtr+analysis:		false
Mar 14 05:07:29 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 05:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.049999,0.023000,1,1
Mar 14 05:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.049999,72.449997,0.023000,2,2
Mar 14 05:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.449997,142.600006,0.046000,4,4
Mar 14 05:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.600006,307.600006,0.120000,8,8
Mar 14 05:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.600006,618.099976,0.230000,16,16
Mar 14 05:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.099976,790.599976,0.460000,32,32
Mar 14 05:07:29 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 05:07:29 2021 - DEBUG    ddtr ndms elements:
Mar 14 05:07:29 2021 - DEBUG         ndms[0]:		2350
Mar 14 05:07:29 2021 - DEBUG         ndms[1]:		800
Mar 14 05:07:29 2021 - DEBUG         ndms[2]:		1525
Mar 14 05:07:29 2021 - DEBUG         ndms[3]:		1375
Mar 14 05:07:29 2021 - DEBUG         ndms[4]:		1350
Mar 14 05:07:29 2021 - DEBUG         ndms[5]:		375
Mar 14 05:07:29 2021 - DEBUG    ddtr maxshift:		307296
Mar 14 05:07:29 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 05:07:29 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 05:07:29 2021 - DEBUG    t_processed size:	6
Mar 14 05:07:29 2021 - DEBUG    t_processed elements:
Mar 14 05:07:29 2021 - DEBUG         t_processed[0][0]:	150528
Mar 14 05:07:29 2021 - DEBUG         t_processed[0][1]:	150528
Mar 14 05:07:29 2021 - DEBUG         t_processed[0][2]:	15360
Mar 14 05:07:29 2021 - DEBUG         t_processed[1][0]:	75264
Mar 14 05:07:29 2021 - DEBUG         t_processed[1][1]:	75264
Mar 14 05:07:29 2021 - DEBUG         t_processed[1][2]:	7680
Mar 14 05:07:29 2021 - DEBUG         t_processed[2][0]:	37632
Mar 14 05:07:29 2021 - DEBUG         t_processed[2][1]:	37632
Mar 14 05:07:29 2021 - DEBUG         t_processed[2][2]:	3840
Mar 14 05:07:29 2021 - DEBUG         t_processed[3][0]:	18816
Mar 14 05:07:29 2021 - DEBUG         t_processed[3][1]:	18816
Mar 14 05:07:29 2021 - DEBUG         t_processed[3][2]:	1920
Mar 14 05:07:29 2021 - DEBUG         t_processed[4][0]:	9408
Mar 14 05:07:29 2021 - DEBUG         t_processed[4][1]:	9408
Mar 14 05:07:29 2021 - DEBUG         t_processed[4][2]:	960
Mar 14 05:07:29 2021 - DEBUG         t_processed[5][0]:	4704
Mar 14 05:07:29 2021 - DEBUG         t_processed[5][1]:	4704
Mar 14 05:07:29 2021 - DEBUG         t_processed[5][2]:	480
Mar 14 05:07:29 2021 - DEBUG    power:			2.000000
Mar 14 05:07:29 2021 - NOTICE   Finished. 1
Mar 14 05:07:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 05:07:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 05:07:29 2021 - NOTICE   --------------------------------------------------------------
Mar 14 05:07:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 05:07:29 2021 - NOTICE   	DDTR Binning 	774.919079
Mar 14 05:07:29 2021 - NOTICE   	DDTR Corner_Turn 	223.713955
Mar 14 05:07:29 2021 - NOTICE   	DDTR Dedispersion 	5516.839193
Mar 14 05:07:29 2021 - NOTICE   	DDTR Host_To_Device 	6648.355861
Mar 14 05:07:29 2021 - NOTICE   	DDTR total 	13164.423904
Mar 14 05:07:29 2021 - NOTICE   	Total total 	13164.903320
Mar 14 05:07:29 2021 - NOTICE   	Processed telescope time:	10125.311852
Mar 14 05:07:29 2021 - NOTICE    
Mar 14 05:07:29 2021 - NOTICE   	Real-time speed-up factor:	0.769114
Mar 14 05:07:29 2021 - NOTICE   --------------------------------------------------------------
Mar 14 05:07:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 05:07:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 05:07:30 2021 - NOTICE   Checked for devices.
Mar 14 05:07:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 05:07:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 05:07:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 05:07:30 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:07:30 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:07:30 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:07:30 2021 - DEBUG    Driver version:		11010
Mar 14 05:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 05:07:30 2021 - NOTICE   Calculating strategy.
Mar 14 05:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 05:07:30 2021 - DEBUG    Range:	5 MAXSHIFT:	193632 Scrunch value:	32
Mar 14 05:07:30 2021 - DEBUG    Maximum dispersive delay:	 12.392448(s).
Mar 14 05:07:30 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 05:07:30 2021 - DEBUG    In 2
Mar 14 05:07:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 05:07:30 2021 - NOTICE   Calculating strategy.
Mar 14 05:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 05:07:30 2021 - DEBUG    Range:	5 MAXSHIFT:	193632 Scrunch value:	32
Mar 14 05:07:30 2021 - DEBUG    Maximum dispersive delay:	 12.392448(s).
Mar 14 05:07:30 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 05:07:30 2021 - DEBUG    In 2
Mar 14 05:07:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 05:07:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 05:07:30 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:07:30 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:07:30 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:07:30 2021 - DEBUG    Driver version:		11010
Mar 14 05:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 05:07:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 05:07:30 2021 - DEBUG    az_start:		0.000000
Mar 14 05:07:30 2021 - DEBUG    za_start:		0.000000
Mar 14 05:07:30 2021 - DEBUG    src_raj:			0.000000
Mar 14 05:07:30 2021 - DEBUG    src_dej:			0.000000
Mar 14 05:07:30 2021 - DEBUG    tstart:			50000.000000
Mar 14 05:07:30 2021 - DEBUG    tsamp:			0.000064
Mar 14 05:07:30 2021 - DEBUG    refdm:			0.000000
Mar 14 05:07:30 2021 - DEBUG    period:			0.000000
Mar 14 05:07:30 2021 - DEBUG    fch1:			331.000000
Mar 14 05:07:30 2021 - DEBUG    foff:			-0.030273
Mar 14 05:07:30 2021 - DEBUG    fchannel:		0.000000
Mar 14 05:07:30 2021 - DEBUG    telescope_id:		0
Mar 14 05:07:30 2021 - DEBUG    machine_id:		0
Mar 14 05:07:30 2021 - DEBUG    data_type:		0
Mar 14 05:07:30 2021 - DEBUG    barycentric:		0
Mar 14 05:07:30 2021 - DEBUG    pulsarcentric:		0
Mar 14 05:07:30 2021 - DEBUG    nbits:			8
Mar 14 05:07:30 2021 - DEBUG    nsamples:		312500
Mar 14 05:07:30 2021 - DEBUG    nchans:			2048
Mar 14 05:07:30 2021 - DEBUG    nifs:			0
Mar 14 05:07:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 05:07:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 05:07:30 2021 - DEBUG    rawdatafile:		
Mar 14 05:07:30 2021 - DEBUG    source_name:		
Mar 14 05:07:30 2021 - DEBUG    N:			0
Mar 14 05:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 05:07:30 2021 - DEBUG    Optimization settings:
Mar 14 05:07:30 2021 - DEBUG    		UNROLL:			4
Mar 14 05:07:30 2021 - DEBUG    		SNUMREG:		2
Mar 14 05:07:30 2021 - DEBUG    		SDIVINT:		24
Mar 14 05:07:30 2021 - DEBUG    		SDIVINDM:		25
Mar 14 05:07:30 2021 - DEBUG    ddtr+analysis:		false
Mar 14 05:07:30 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 05:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.000000,0.031000,1,1
Mar 14 05:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.000000,41.849998,0.031000,2,2
Mar 14 05:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.849998,97.050003,0.092000,4,4
Mar 14 05:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.050003,179.550003,0.150000,8,8
Mar 14 05:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.550003,357.799988,0.310000,16,16
Mar 14 05:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.799988,632.299988,0.610000,32,32
Mar 14 05:07:30 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 05:07:30 2021 - DEBUG    ddtr ndms elements:
Mar 14 05:07:30 2021 - DEBUG         ndms[0]:		1000
Mar 14 05:07:30 2021 - DEBUG         ndms[1]:		350
Mar 14 05:07:30 2021 - DEBUG         ndms[2]:		600
Mar 14 05:07:30 2021 - DEBUG         ndms[3]:		550
Mar 14 05:07:30 2021 - DEBUG         ndms[4]:		575
Mar 14 05:07:30 2021 - DEBUG         ndms[5]:		450
Mar 14 05:07:30 2021 - DEBUG    ddtr maxshift:		193632
Mar 14 05:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 05:07:30 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 05:07:30 2021 - DEBUG    t_processed size:	6
Mar 14 05:07:30 2021 - DEBUG    t_processed elements:
Mar 14 05:07:30 2021 - DEBUG         t_processed[0][0]:	116736
Mar 14 05:07:30 2021 - DEBUG         t_processed[1][0]:	58368
Mar 14 05:07:30 2021 - DEBUG         t_processed[2][0]:	29184
Mar 14 05:07:30 2021 - DEBUG         t_processed[3][0]:	14592
Mar 14 05:07:30 2021 - DEBUG         t_processed[4][0]:	7296
Mar 14 05:07:30 2021 - DEBUG         t_processed[5][0]:	3648
Mar 14 05:07:30 2021 - DEBUG    power:			2.000000
Mar 14 05:07:30 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


