Mar 14 08:21:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:21:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 08:21:24 2021 - NOTICE   Checked for devices.
Mar 14 08:21:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:21:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:21:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:21:24 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:21:26 2021 - DEBUG    Driver version:		11010
Mar 14 08:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:21:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 08:21:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 08:21:26 2021 - DEBUG    az_start:		0.000000
Mar 14 08:21:26 2021 - DEBUG    za_start:		0.000000
Mar 14 08:21:26 2021 - DEBUG    src_raj:			0.000000
Mar 14 08:21:26 2021 - DEBUG    src_dej:			0.000000
Mar 14 08:21:26 2021 - DEBUG    tstart:			50000.000000
Mar 14 08:21:26 2021 - DEBUG    tsamp:			0.000032
Mar 14 08:21:26 2021 - DEBUG    refdm:			0.000000
Mar 14 08:21:26 2021 - DEBUG    period:			0.000000
Mar 14 08:21:26 2021 - DEBUG    fch1:			420.000000
Mar 14 08:21:26 2021 - DEBUG    foff:			-0.019531
Mar 14 08:21:26 2021 - DEBUG    fchannel:		0.000000
Mar 14 08:21:26 2021 - DEBUG    telescope_id:		0
Mar 14 08:21:26 2021 - DEBUG    machine_id:		0
Mar 14 08:21:26 2021 - DEBUG    data_type:		0
Mar 14 08:21:26 2021 - DEBUG    barycentric:		0
Mar 14 08:21:26 2021 - DEBUG    pulsarcentric:		0
Mar 14 08:21:26 2021 - DEBUG    nbits:			8
Mar 14 08:21:26 2021 - DEBUG    nsamples:		625000
Mar 14 08:21:26 2021 - DEBUG    nchans:			4096
Mar 14 08:21:26 2021 - DEBUG    nifs:			0
Mar 14 08:21:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 08:21:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 08:21:26 2021 - DEBUG    rawdatafile:		
Mar 14 08:21:26 2021 - DEBUG    source_name:		
Mar 14 08:21:26 2021 - DEBUG    N:			0
Mar 14 08:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:21:26 2021 - DEBUG    Optimization settings:
Mar 14 08:21:26 2021 - DEBUG    		UNROLL:			4
Mar 14 08:21:26 2021 - DEBUG    		SNUMREG:		14
Mar 14 08:21:26 2021 - DEBUG    		SDIVINT:		10
Mar 14 08:21:26 2021 - DEBUG    		SDIVINDM:		50
Mar 14 08:21:26 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:21:26 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 08:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.049999,0.023000,1,1
Mar 14 08:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.049999,72.449997,0.023000,2,2
Mar 14 08:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.449997,143.750000,0.046000,4,4
Mar 14 08:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.750000,311.750000,0.120000,8,8
Mar 14 08:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.750000,622.250000,0.230000,16,16
Mar 14 08:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.250000,806.250000,0.460000,32,32
Mar 14 08:21:26 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 08:21:26 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:21:26 2021 - DEBUG         ndms[0]:		2350
Mar 14 08:21:26 2021 - DEBUG         ndms[1]:		800
Mar 14 08:21:26 2021 - DEBUG         ndms[2]:		1550
Mar 14 08:21:26 2021 - DEBUG         ndms[3]:		1400
Mar 14 08:21:26 2021 - DEBUG         ndms[4]:		1350
Mar 14 08:21:26 2021 - DEBUG         ndms[5]:		400
Mar 14 08:21:26 2021 - DEBUG    ddtr maxshift:		313880
Mar 14 08:21:26 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 08:21:26 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 08:21:26 2021 - DEBUG    t_processed size:	6
Mar 14 08:21:26 2021 - DEBUG    t_processed elements:
Mar 14 08:21:26 2021 - DEBUG         t_processed[0][0]:	143360
Mar 14 08:21:26 2021 - DEBUG         t_processed[0][1]:	143360
Mar 14 08:21:26 2021 - DEBUG         t_processed[0][2]:	17920
Mar 14 08:21:26 2021 - DEBUG         t_processed[1][0]:	71680
Mar 14 08:21:26 2021 - DEBUG         t_processed[1][1]:	71680
Mar 14 08:21:26 2021 - DEBUG         t_processed[1][2]:	8960
Mar 14 08:21:26 2021 - DEBUG         t_processed[2][0]:	35840
Mar 14 08:21:26 2021 - DEBUG         t_processed[2][1]:	35840
Mar 14 08:21:26 2021 - DEBUG         t_processed[2][2]:	4480
Mar 14 08:21:26 2021 - DEBUG         t_processed[3][0]:	17920
Mar 14 08:21:26 2021 - DEBUG         t_processed[3][1]:	17920
Mar 14 08:21:26 2021 - DEBUG         t_processed[3][2]:	2240
Mar 14 08:21:26 2021 - DEBUG         t_processed[4][0]:	8960
Mar 14 08:21:26 2021 - DEBUG         t_processed[4][1]:	8960
Mar 14 08:21:26 2021 - DEBUG         t_processed[4][2]:	1120
Mar 14 08:21:26 2021 - DEBUG         t_processed[5][0]:	4480
Mar 14 08:21:26 2021 - DEBUG         t_processed[5][1]:	4480
Mar 14 08:21:26 2021 - DEBUG         t_processed[5][2]:	560
Mar 14 08:21:26 2021 - DEBUG    power:			2.000000
Mar 14 08:21:26 2021 - NOTICE   Pipeline is ready.
Mar 14 08:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2452 MB.
NOTICE: Output memory needed:	4904 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2452 MB.
NOTICE: Output memory needed:	4904 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 313880
Number of time samples + maxshift: 457240;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745710080 bytes = 3572.188 MB;
DDTR output size:  7491420160 bytes = 7144.375 MB;
Total memory required: 11237130240 bytes = 10716.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.157466
CT Device memory bandwidth in GB/s: 135.094479

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 0.000000

718.750000
0.012366
453
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 457240

359.375000
0.012366
235
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	143.750000	0.046000	1550

Amount of telescope time processed: 0.000000
timesamples: 385560

359.375000
0.012366
235
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.750000	311.750000	0.120000	1400

Amount of telescope time processed: 0.000000
timesamples: 349720

468.750000
0.012366
302
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.750000	622.250000	0.230000	1350

Amount of telescope time processed: 0.000000
timesamples: 331792

449.218750
0.012366
290
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.250000	806.250000	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 322816

449.218750
0.012366
290
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 1
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.190722
CT Device memory bandwidth in GB/s: 135.114433

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 4.587520

718.750000
0.012366
453
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 4.587520
timesamples: 457240

359.375000
0.012366
235
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NMar 14 08:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	143.750000	0.046000	1550

Amount of telescope time processed: 4.587520
timesamples: 385560

359.375000
0.012366
235
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.750000	311.750000	0.120000	1400

Amount of telescope time processed: 4.587520
timesamples: 349720

468.750000
0.012366
302
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.750000	622.250000	0.230000	1350

Amount of telescope time processed: 4.587520
timesamples: 331792

449.218750
0.012366
290
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.250000	806.250000	0.460000	400

Amount of telescope time processed: 4.587520
timesamples: 322816

449.218750
0.012366
290
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 2
CORNER TURN!
331800 4096
32 8
10368 512
Performed CT: 0.058957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.500795
CT Device memory bandwidth in GB/s: 138.300477

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 9.175040

718.750000
0.012366
453
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 9.175040
timesamples: 331800

359.375000
0.012366
235
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	143.750000	0.046000	1550

Amount of telescope time processed: 9.175040
timesamples: 322840

359.375000
0.012366
235
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.750000	311.750000	0.120000	1400

Amount of telescope time processed: 9.175040
timesamples: 318360

468.750000
0.012366
302
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.750000	622.250000	0.230000	1350

Amount of telescope time processed: 9.175040
timesamples: 316112

449.218750
0.012366
290
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.250000	806.250000	0.460000	400

Amount of telescope time processed: 9.175040
timesamples: 314976

449.218750
0.012366
290
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.2906 (GPU estimate)
Amount of telescope time processed: 9.748480
Number of samples processedMar 14 08:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:21:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 08:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 08:21:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 08:21:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 08:21:39 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 08:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 08:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 08:21:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 08:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:21:39 2021 - DEBUG    Optimization settings:
Mar 14 08:21:39 2021 - DEBUG    		UNROLL:			4
Mar 14 08:21:39 2021 - DEBUG    		SNUMREG:		14
Mar 14 08:21:39 2021 - DEBUG    		SDIVINT:		10
Mar 14 08:21:39 2021 - DEBUG    		SDIVINDM:		50
Mar 14 08:21:39 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:21:39 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.049999,0.023000,1,1
Mar 14 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.049999,72.449997,0.023000,2,2
Mar 14 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.449997,143.750000,0.046000,4,4
Mar 14 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.750000,311.750000,0.120000,8,8
Mar 14 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.750000,622.250000,0.230000,16,16
Mar 14 08:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.250000,806.250000,0.460000,32,32
Mar 14 08:21:39 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 08:21:39 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:21:39 2021 - DEBUG         ndms[0]:		2350
Mar 14 08:21:39 2021 - DEBUG         ndms[1]:		800
Mar 14 08:21:39 2021 - DEBUG         ndms[2]:		1550
Mar 14 08:21:39 2021 - DEBUG         ndms[3]:		1400
Mar 14 08:21:39 2021 - DEBUG         ndms[4]:		1350
Mar 14 08:21:39 2021 - DEBUG         ndms[5]:		400
Mar 14 08:21:39 2021 - DEBUG    ddtr maxshift:		313880
Mar 14 08:21:39 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 08:21:39 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 08:21:39 2021 - DEBUG    t_processed size:	6
Mar 14 08:21:39 2021 - DEBUG    t_processed elements:
Mar 14 08:21:39 2021 - DEBUG         t_processed[0][0]:	143360
Mar 14 08:21:39 2021 - DEBUG         t_processed[0][1]:	143360
Mar 14 08:21:39 2021 - DEBUG         t_processed[0][2]:	17920
Mar 14 08:21:39 2021 - DEBUG         t_processed[1][0]:	71680
Mar 14 08:21:39 2021 - DEBUG         t_processed[1][1]:	71680
Mar 14 08:21:39 2021 - DEBUG         t_processed[1][2]:	8960
Mar 14 08:21:39 2021 - DEBUG         t_processed[2][0]:	35840
Mar 14 08:21:39 2021 - DEBUG         t_processed[2][1]:	35840
Mar 14 08:21:39 2021 - DEBUG         t_processed[2][2]:	4480
Mar 14 08:21:39 2021 - DEBUG         t_processed[3][0]:	17920
Mar 14 08:21:39 2021 - DEBUG         t_processed[3][1]:	17920
Mar 14 08:21:39 2021 - DEBUG         t_processed[3][2]:	2240
Mar 14 08:21:39 2021 - DEBUG         t_processed[4][0]:	8960
Mar 14 08:21:39 2021 - DEBUG         t_processed[4][1]:	8960
Mar 14 08:21:39 2021 - DEBUG         t_processed[4][2]:	1120
Mar 14 08:21:39 2021 - DEBUG         t_processed[5][0]:	4480
Mar 14 08:21:39 2021 - DEBUG         t_processed[5][1]:	4480
Mar 14 08:21:39 2021 - DEBUG         t_processed[5][2]:	560
Mar 14 08:21:39 2021 - DEBUG    power:			2.000000
Mar 14 08:21:39 2021 - NOTICE   Finished. 2
Mar 14 08:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 08:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 08:21:39 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 08:21:39 2021 - NOTICE   	DDTR Binning 	790.549492
Mar 14 08:21:39 2021 - NOTICE   	DDTR Corner_Turn 	225.362175
Mar 14 08:21:39 2021 - NOTICE   	DDTR Dedispersion 	5569.854390
Mar 14 08:21:39 2021 - NOTICE   	DDTR Host_To_Device 	6703.733896
Mar 14 08:21:39 2021 - NOTICE   	DDTR total 	13290.101364
Mar 14 08:21:39 2021 - NOTICE   	Total total 	13290.610352
Mar 14 08:21:39 2021 - NOTICE   	Processed telescope time:	9748.479843
Mar 14 08:21:39 2021 - NOTICE    
Mar 14 08:21:39 2021 - NOTICE   	Real-time speed-up factor:	0.733486
Mar 14 08:21:39 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:21:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:21:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 08:21:40 2021 - NOTICE   Checked for devices.
Mar 14 08:21:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:21:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:21:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:21:40 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:21:40 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:21:40 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:21:40 2021 - DEBUG    Driver version:		11010
Mar 14 08:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:21:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:21:40 2021 - NOTICE   Calculating strategy.
Mar 14 08:21:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 08:21:40 2021 - DEBUG    Range:	5 MAXSHIFT:	197400 Scrunch value:	32
Mar 14 08:21:40 2021 - DEBUG    Maximum dispersive delay:	 12.633600(s).
Mar 14 08:21:40 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 08:21:40 2021 - DEBUG    In 2
Mar 14 08:21:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 08:21:40 2021 - NOTICE   Calculating strategy.
Mar 14 08:21:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 08:21:40 2021 - DEBUG    Range:	5 MAXSHIFT:	197400 Scrunch value:	32
Mar 14 08:21:40 2021 - DEBUG    Maximum dispersive delay:	 12.633600(s).
Mar 14 08:21:40 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 08:21:40 2021 - DEBUG    In 2
Mar 14 08:21:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 08:21:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 08:21:40 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:21:40 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:21:40 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:21:40 2021 - DEBUG    Driver version:		11010
Mar 14 08:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:21:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:21:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 08:21:40 2021 - DEBUG    az_start:		0.000000
Mar 14 08:21:40 2021 - DEBUG    za_start:		0.000000
Mar 14 08:21:40 2021 - DEBUG    src_raj:			0.000000
Mar 14 08:21:40 2021 - DEBUG    src_dej:			0.000000
Mar 14 08:21:40 2021 - DEBUG    tstart:			50000.000000
