Feb 25 20:57:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 20:57:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 20:57:43 2021 - NOTICE   Checked for devices.
Feb 25 20:57:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 20:57:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 20:57:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 20:57:43 2021 - DEBUG    CARD INFORMATION:
Feb 25 20:57:48 2021 - DEBUG    src_raj:			0.000000
Feb 25 20:57:48 2021 - DEBUG    src_dej:			0.000000
Feb 25 20:57:48 2021 - DEBUG    tstart:			50000.000000
Feb 25 20:57:48 2021 - DEBUG    tsamp:			0.000064
Feb 25 20:57:48 2021 - DEBUG    refdm:			0.000000
Feb 25 20:57:48 2021 - DEBUG    period:			0.000000
Feb 25 20:57:48 2021 - DEBUG    fch1:			457.500000
Feb 25 20:57:48 2021 - DEBUG    foff:			-0.056152
Feb 25 20:57:48 2021 - DEBUG    fchannel:		0.000000
Feb 25 20:57:48 2021 - DEBUG    telescope_id:		0
Feb 25 20:57:48 2021 - DEBUG    machine_id:		0
Feb 25 20:57:48 2021 - DEBUG    data_type:		0
Feb 25 20:57:48 2021 - DEBUG    barycentric:		0
Feb 25 20:57:48 2021 - DEBUG    pulsarcentric:		0
Feb 25 20:57:48 2021 - DEBUG    nbits:			8
Feb 25 20:57:48 2021 - DEBUG    nsamples:		312500
Feb 25 20:57:48 2021 - DEBUG    nchans:			2048
Feb 25 20:57:48 2021 - DEBUG    nifs:			0
Feb 25 20:57:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 20:57:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 20:57:48 2021 - DEBUG    rawdatafile:		
Feb 25 20:57:48 2021 - DEBUG    source_name:		
Feb 25 20:57:48 2021 - DEBUG    N:			0
Feb 25 20:57:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 20:57:48 2021 - DEBUG    Optimization settings:
Feb 25 20:57:48 2021 - DEBUG    		UNROLL:			4
Feb 25 20:57:48 2021 - DEBUG    		SNUMREG:		8
Feb 25 20:57:48 2021 - DEBUG    		SDIVINT:		18
Feb 25 20:57:48 2021 - DEBUG    		SDIVINDM:		50
Feb 25 20:57:48 2021 - DEBUG    ddtr+analysis:		false
Feb 25 20:57:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 20:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.037000,1,1
Feb 25 20:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,67.000000,0.075000,2,2
Feb 25 20:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.000000,111.000000,0.110000,4,4
Feb 25 20:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,206.000000,0.190000,8,8
Feb 25 20:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.000000,409.500000,0.370000,16,16
Feb 25 20:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,849.500000,1.100000,32,32
Feb 25 20:57:48 2021 - DEBUG    ddtr max_ndms:		1000
Feb 25 20:57:48 2021 - DEBUG    ddtr ndms elements:
Feb 25 20:57:48 2021 - DEBUG         ndms[0]:		1000
Feb 25 20:57:48 2021 - DEBUG         ndms[1]:		400
Feb 25 20:57:48 2021 - DEBUG         ndms[2]:		400
Feb 25 20:57:48 2021 - DEBUG         ndms[3]:		500
Feb 25 20:57:48 2021 - DEBUG         ndms[4]:		550
Feb 25 20:57:48 2021 - DEBUG         ndms[5]:		400
Feb 25 20:57:48 2021 - DEBUG    ddtr maxshift:		212256
Feb 25 20:57:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 20:57:48 2021 - DEBUG    ddtr max_ndms:		1000
Feb 25 20:57:48 2021 - DEBUG    t_processed size:	6
Feb 25 20:57:48 2021 - DEBUG    t_processed elements:
Feb 25 20:57:48 2021 - DEBUG         t_processed[0][0]:	92160
Feb 25 20:57:48 2021 - DEBUG         t_processed[1][0]:	46080
Feb 25 20:57:48 2021 - DEBUG         t_processed[2][0]:	23040
Feb 25 20:57:48 2021 - DEBUG         t_processed[3][0]:	11520
Feb 25 20:57:48 2021 - DEBUG         t_processed[4][0]:	5760
Feb 25 20:57:48 2021 - DEBUG         t_processed[5][0]:	2880
Feb 25 20:57:48 2021 - DEBUG    power:			2.000000
Feb 25 20:57:48 2021 - NOTICE   Pipeline is ready.
Feb 25 20:57:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	902 MB.
NOTICE: Output memory needed:	1804 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	902 MB.
NOTICE: Output memory needed:	1804 MB.


Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 115488
Number of time samples + maxshift: 309024;
Number of channels: 4096
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2531524608 bytes = 2414.250 MB;
DDTR output size:  5063049216 bytes = 4828.500 MB;
Total memory required: 7594573824 bytes = 7242.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
309024 4096
32 8
9657 512
Performed CT: 0.055130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.595454
CT Device memory bandwidth in GB/s: 137.757273

NOTICE: 0.000000	241.199997	0.072000	3350

Amount of telescope time processed: 0.000000

1125.000000
0.004401
276
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.199997	397.200012	0.120000	1300

Amount of telescope time processed: 0.000000
timesamples: 309024

937.500000
0.004401
236
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.200012	745.200012	0.240000	1450

Amount of telescope time processed: 0.000000
timesamples: 212256

937.500000
0.004401
236
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.200012	1489.199951	0.480000	1550

Amount of telescope time processed: 0.000000
timesamples: 163872

937.500000
0.004401
236
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1489.199951	1609.199951	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 139680

1171.875000
0.004401
286
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.06622 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 3.046149
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	829 MB.
NOTICE: Output memory needed:	1658 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	829 MB.
NOTICE: Output memory needed:	1658 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 212256
Number of time samples + maxshift: 304416;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246887936 bytes = 1189.125 MB;
DDTR output size:  2493775872 bytes = 2378.250 MB;
Total memory required: 3740663808 bytes = 3567.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
304416 2048
32 8
9513 256
Performed CT: 0.027691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.140245
CT Device memory Feb 25 20:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:57:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 20:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:57:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 20:57:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 20:57:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 20:57:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 20:57:49 2021 - DEBUG    Signal width [samples]:		625
Feb 25 20:57:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 20:57:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 20:57:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 20:57:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 20:57:49 2021 - DEBUG    Optimization settings:
Feb 25 20:57:49 2021 - DEBUG    		UNROLL:			4
Feb 25 20:57:49 2021 - DEBUG    		SNUMREG:		8
Feb 25 20:57:49 2021 - DEBUG    		SDIVINT:		18
Feb 25 20:57:49 2021 - DEBUG    		SDIVINDM:		50
Feb 25 20:57:49 2021 - DEBUG    ddtr+analysis:		false
Feb 25 20:57:49 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 20:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.037000,1,1
Feb 25 20:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,67.000000,0.075000,2,2
Feb 25 20:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.000000,111.000000,0.110000,4,4
Feb 25 20:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,206.000000,0.190000,8,8
Feb 25 20:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.000000,409.500000,0.370000,16,16
Feb 25 20:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,849.500000,1.100000,32,32
Feb 25 20:57:49 2021 - DEBUG    ddtr max_ndms:		1000
Feb 25 20:57:49 2021 - DEBUG    ddtr ndms elements:
Feb 25 20:57:49 2021 - DEBUG         ndms[0]:		1000
Feb 25 20:57:49 2021 - DEBUG         ndms[1]:		400
Feb 25 20:57:49 2021 - DEBUG         ndms[2]:		400
Feb 25 20:57:49 2021 - DEBUG         ndms[3]:		500
Feb 25 20:57:49 2021 - DEBUG         ndms[4]:		550
Feb 25 20:57:49 2021 - DEBUG         ndms[5]:		400
Feb 25 20:57:49 2021 - DEBUG    ddtr maxshift:		212256
Feb 25 20:57:49 2021 - DEBUG    ddtr num_tchunks:	1
