Feb 17 19:39:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:39:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 19:39:49 2021 - NOTICE   Checked for devices.
Feb 17 19:39:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:39:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:39:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:39:49 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:39:50 2021 - DEBUG         ndms[0]:		4500
Feb 17 19:39:50 2021 - DEBUG         ndms[1]:		1755
Feb 17 19:39:50 2021 - DEBUG         ndms[2]:		1635
Feb 17 19:39:50 2021 - DEBUG         ndms[3]:		1635
Feb 17 19:39:50 2021 - DEBUG    ddtr maxshift:		111300
Feb 17 19:39:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:39:50 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 19:39:50 2021 - DEBUG    t_processed size:	4
Feb 17 19:39:50 2021 - DEBUG    t_processed elements:
Feb 17 19:39:50 2021 - DEBUG         t_processed[0][0]:	200800
Feb 17 19:39:50 2021 - DEBUG         t_processed[1][0]:	100400
Feb 17 19:39:50 2021 - DEBUG         t_processed[2][0]:	50200
Feb 17 19:39:50 2021 - DEBUG         t_processed[3][0]:	25100
Feb 17 19:39:50 2021 - DEBUG    power:			2.000000
Feb 17 19:39:50 2021 - NOTICE   Pipeline is ready.
Feb 17 19:39:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:39:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:39:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:39:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:39:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:39:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:39:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 19:39:57 2021 - DEBUG    Signal width [samples]:		625
Feb 17 19:39:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:39:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:39:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:39:57 2021 - DEBUG    Optimization settings:
Feb 17 19:39:57 2021 - DEBUG    		UNROLL:			4
Feb 17 19:39:57 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:39:57 2021 - DEBUG    		SDIVINT:		25
Feb 17 19:39:57 2021 - DEBUG    		SDIVINDM:		15
Feb 17 19:39:57 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:39:57 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 19:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.040000,1,1
Feb 17 19:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,353.744995,0.099000,2,2
Feb 17 19:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.744995,680.744995,0.200000,4,4
Feb 17 19:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.744995,1334.744995,0.400000,8,8
Feb 17 19:39:57 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 19:39:57 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:39:57 2021 - DEBUG         ndms[0]:		4500
Feb 17 19:39:57 2021 - DEBUG         ndms[1]:		1755
Feb 17 19:39:57 2021 - DEBUG         ndms[2]:		1635
Feb 17 19:39:57 2021 - DEBUG         ndms[3]:		1635
Feb 17 19:39:57 2021 - DEBUG    ddtr maxshift:		111300
Feb 17 19:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:39:57 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 19:39:57 2021 - DEBUG    t_processed size:	4
Feb 17 19:39:57 2021 - DEBUG    t_processed elements:
Feb 17 19:39:57 2021 - DEBUG         t_processed[0][0]:	200800
Feb 17 19:39:57 2021 - DEBUG         t_processed[1][0]:	100400
Feb 17 19:39:57 2021 - DEBUG         t_processed[2][0]:	50200
Feb 17 19:39:57 2021 - DEBUG         t_processed[3][0]:	25100
Feb 17 19:39:57 2021 - DEBUG    power:			2.000000
Feb 17 19:39:57 2021 - NOTICE   Finished. 1
Feb 17 19:39:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:39:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:39:57 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:39:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:39:57 2021 - NOTICE   	DDTR Binning 	101.913696
Feb 17 19:39:57 2021 - NOTICE   	DDTR Corner_Turn 	55.755550
Feb 17 19:39:57 2021 - NOTICE   	DDTR Dedispersion 	5340.224213
Feb 17 19:39:57 2021 - NOTICE   	DDTR Host_To_Device 	1675.646614
Feb 17 19:39:57 2021 - NOTICE   	DDTR total 	7173.686478
Feb 17 19:39:57 2021 - NOTICE   	Total total 	7173.804688
Feb 17 19:39:57 2021 - NOTICE   	Processed telescope time:	12851.200104
Feb 17 19:39:57 2021 - NOTICE    
Feb 17 19:39:57 2021 - NOTICE   	Real-time speed-up factor:	1.791406
Feb 17 19:39:57 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:39:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:39:57 2021 - NOTICE   Checked for devices.
Feb 17 19:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:39:57 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:39:57 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:39:57 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:39:57 2021 - DEBUG    Driver version:		11010
Feb 17 19:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:39:57 2021 - NOTICE   Calculating strategy.
Feb 17 19:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb 17 19:39:57 2021 - DEBUG    Range:	0 MAXSHIFT:	8365 Scrunch value:	1
Feb 17 19:39:57 2021 - DEBUG    Maximum dispersive delay:	 4.282880(s).
Feb 17 19:39:57 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 19:39:57 2021 - DEBUG    In 2
Feb 17 19:39:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 19:39:57 2021 - NOTICE   Calculating strategy.
Feb 17 19:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb 17 19:39:57 2021 - DEBUG    Range:	0 MAXSHIFT:	8365 Scrunch value:	1
Feb 17 19:39:57 2021 - DEBUG    Maximum dispersive delay:	 4.282880(s).
Feb 17 19:39:57 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 19:39:57 2021 - DEBUG    In 2
Feb 17 19:39:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 19:39:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 19:39:57 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:39:57 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:39:57 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:39:57 2021 - DEBUG    Driver version:		11010
Feb 17 19:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:39:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 19:39:57 2021 - DEBUG    az_start:		0.000000
Feb 17 19:39:57 2021 - DEBUG    za_start:		0.000000
Feb 17 19:39:57 2021 - DEBUG    src_raj:			0.000000
Feb 17 19:39:57 2021 - DEBUG    src_dej:			0.000000
Feb 17 19:39:57 2021 - DEBUG    tstart:			50000.000000
Feb 17 19:39:57 2021 - DEBUG    tsamp:			0.000512
Feb 17 19:39:57 2021 - DEBUG    refdm:			0.000000
Feb 17 19:39:57 2021 - DEBUG    period:			0.000000
Feb 17 19:39:57 2021 - DEBUG    fch1:			1107.500000
Feb 17 19:39:57 2021 - DEBUG    foff:			-0.057373
Feb 17 19:39:57 2021 - DEBUG    fchannel:		0.000000
Feb 17 19:39:57 2021 - DEBUG    telescope_id:		0
Feb 17 19:39:57 2021 - DEBUG    machine_id:		0
Feb 17 19:39:57 2021 - DEBUG    data_type:		0
Feb 17 19:39:57 2021 - DEBUG    barycentric:		0
Feb 17 19:39:57 2021 - DEBUG    pulsarcentric:		0
Feb 17 19:39:57 2021 - DEBUG    nbits:			8
Feb 17 19:39:57 2021 - DEBUG    nsamples:		39062
Feb 17 19:39:57 2021 - DEBUG    nchans:			4096
Feb 17 19:39:57 2021 - DEBUG    nifs:			0
Feb 17 19:39:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 19:39:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 19:39:57 2021 - DEBUG    rawdatafile:		
Feb 17 19:39:57 2021 - DEBUG    source_name:		
Feb 17 19:39:57 2021 - DEBUG    N:			0
Feb 17 19:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:39:57 2021 - DEBUG    Optimization settings:
Feb 17 19:39:57 2021 - DEBUG    		UNROLL:			4
Feb 17 19:39:57 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:39:57 2021 - DEBUG    		SDIVINT:		25
Feb 17 19:39:57 2021 - DEBUG    		SDIVINDM:		15
Feb 17 19:39:57 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:39:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 19:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2047.499878,1.300000,1,1
Feb 17 19:39:57 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:39:57 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:39:57 2021 - DEBUG         ndms[0]:		1575
Feb 17 19:39:57 2021 - DEBUG    ddtr maxshift:		8365
Feb 17 19:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:39:57 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:39:57 2021 - DEBUG    t_processed size:	1
Feb 17 19:39:57 2021 - DEBUG    t_processed elements:
Feb 17 19:39:57 2021 - DEBUG         t_processed[0][0]:	30600
Feb 17 19:39:57 2021 - DEBUG    power:			2.000000
Feb 17 19:39:57 2021 - NOTICE   Pipeline is ready.
Feb 17 19:39:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:39:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:39:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:39:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	869 MB.
NOTICE: Output memory needed:	1910 MB.
NOTICE: Maxshift memory needed:	869 MB.
NOTICE: Output memory needed:	1910 MB.

Memory allocation for the DDTR
Number of time samples: 200800;
maxshift: 111300
Number of time samples + maxshift: 312100;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5617800000 bytes = 5357.552 MB;
Total memory required: 8174523200 bytes = 7795.833 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200800, 0
CORNER TURN!
312100 4096
32 8
9753 512
Performed CT: 0.055730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.382871
CT Device memory bandwidth in GB/s: 137.629723

NOTICE: 0.000000	180.000000	0.040000	4500

Amount of telescope time processed: 0.000000

625.000000
0.005315
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	353.744995	0.099000	1755

Amount of telescope time processed: 0.000000
timesamples: 312100

773.437500
0.005315
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.744995	680.744995	0.200000	1635

Amount of telescope time processed: 0.000000
timesamples: 211700

781.250000
0.005315
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.744995	1334.744995	0.400000	1635

Amount of telescope time processed: 0.000000
timesamples: 161496

781.250000
0.005315
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	200800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.1738 (GPU estimate)
Amount of telescope time processed: 12.851200
Number of samples processed: 200800
Real-time speedup factor: 1.791406
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 30600;
maxshift: 8365
Number of time samples + maxshift: 38965;
Number of channels: 4096
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319201280 bytes = 304.414 MB;
DDTR output size:  638402560 bytes = 608.828 MB;
Total memory required: 957603840 bytes = 913.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30600, 0
CORNER TURN!
38965 4096
32 8
1217 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.813096
CT Device memory bandwidth in GB/s: 145.087857

NOTICE: 0.000000	2047.499878	1.300000	1575

Amount of telescope time processed: 0.000000

2539.062500
0.002067
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.45602 (GPU estimate)
Amount of telescope time processed: 15.667200
Number of samples processed: 30600
Real-time speedup factor: 34.356400
NOTICE: Pipeline start/rFeb 17 19:39:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:39:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:39:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:39:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 19:39:58 2021 - DEBUG    Signal width [samples]:		78
Feb 17 19:39:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:39:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:39:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:39:58 2021 - DEBUG    Optimization settings:
Feb 17 19:39:58 2021 - DEBUG    		UNROLL:			4
Feb 17 19:39:58 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:39:58 2021 - DEBUG    		SDIVINT:		25
Feb 17 19:39:58 2021 - DEBUG    		SDIVINDM:		15
Feb 17 19:39:58 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:39:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 19:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2047.499878,1.300000,1,1
Feb 17 19:39:58 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:39:58 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:39:58 2021 - DEBUG         ndms[0]:		1575
Feb 17 19:39:58 2021 - DEBUG    ddtr maxshift:		8365
Feb 17 19:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:39:58 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:39:58 2021 - DEBUG    t_processed size:	1
Feb 17 19:39:58 2021 - DEBUG    t_processed elements:
Feb 17 19:39:58 2021 - DEBUG         t_processed[0][0]:	30600
Feb 17 19:39:58 2021 - DEBUG    power:			2.000000
Feb 17 19:39:58 2021 - NOTICE   Finished. 1
Feb 17 19:39:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:39:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:39:58 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:39:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:39:58 2021 - NOTICE   	DDTR Corner_Turn 	6.616224
Feb 17 19:39:58 2021 - NOTICE   	DDTR Dedispersion 	213.655685
Feb 17 19:39:58 2021 - NOTICE   	DDTR Host_To_Device 	235.645253
Feb 17 19:39:58 2021 - NOTICE   	DDTR total 	455.959457
Feb 17 19:39:58 2021 - NOTICE   	Total total 	456.019836
Feb 17 19:39:58 2021 - NOTICE   	Processed telescope time:	15667.200089
Feb 17 19:39:58 2021 - NOTICE    
Feb 17 19:39:58 2021 - NOTICE   	Real-time speed-up factor:	34.356400
Feb 17 19:39:58 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:39:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:39:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:39:58 2021 - NOTICE   Checked for devices.
Feb 17 19:39:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:39:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:39:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:39:58 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:39:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:39:58 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:39:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:39:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:39:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:39:58 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:39:58 2021 - DEBUG    Driver version:		11010
Feb 17 19:39:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:39:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:39:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:39:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:39:58 2021 - NOTICE   Calculating strategy.
Feb 17 19:39:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 17 19:39:58 2021 - DEBUG    Range:	0 MAXSHIFT:	5995 Scrunch value:	1
Feb 17 19:39:58 2021 - DEBUG    Maximum dispersive delay:	 6.138880(s).
