Feb 17 21:13:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:13:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 21:13:07 2021 - NOTICE   Checked for devices.
Feb 17 21:13:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:13:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:13:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:13:07 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:13:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 17 21:13:15 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 21:13:15 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:13:15 2021 - DEBUG         ndms[0]:		1584
Feb 17 21:13:15 2021 - DEBUG    ddtr maxshift:		8361
Feb 17 21:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:13:15 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 21:13:15 2021 - DEBUG    t_processed size:	1
Feb 17 21:13:15 2021 - DEBUG    t_processed elements:
Feb 17 21:13:15 2021 - DEBUG         t_processed[0][0]:	30672
Feb 17 21:13:15 2021 - DEBUG    power:			2.000000
Feb 17 21:13:15 2021 - NOTICE   Pipeline is ready.
Feb 17 21:13:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:13:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:13:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 21:13:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	1957 MB.
NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	1957 MB.

Memory allocation for the DDTR
Number of time samples: 198528;
maxshift: 113712
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5635307520 bytes = 5374.248 MB;
Total memory required: 8193177600 bytes = 7813.623 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198528, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.747517
CT Device memory bandwidth in GB/s: 137.848510

NOTICE: 0.000000	180.479996	0.040000	4512

Amount of telescope time processed: 0.000000

625.000000
0.005315
178
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	356.304016	0.099000	1776

Amount of telescope time processed: 0.000000
timesamples: 312240

773.437500
0.005315
215
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.304016	692.304016	0.200000	1680

Amount of telescope time processed: 0.000000
timesamples: 212976

781.250000
0.005315
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.304016	1364.303955	0.400000	1680

Amount of telescope time processed: 0.000000
timesamples: 163344

781.250000
0.005315
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	198528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.73468 (GPU estimate)
Amount of telescope time processed: 12.705792
Number of samples processed: 198528
Real-time speedup factor: 1.642704
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 30672;
maxshift: 8361
Number of time samples + maxshift: 39033;
Number of channels: 4096
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30672, 0
CORNER TURN!
39033 4096
32 8
1219 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.069576
CT Device memory bandwidth in GB/s: 145.241746

NOTICE: 0.000000	2059.199951	1.300000	1584

Amount of telescope time processed: 0.000000

2539.062500
0.002067
268
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.483702 (GPU estimate)
Amount of telescope time processed: 15.704064
Number of samples processed: 30672
Real-time speedup factor: 32.466404
NOTICE: Pipeline starFeb 17 21:13:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 21:13:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 21:13:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 21:13:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 21:13:16 2021 - DEBUG    Signal width [samples]:		78
Feb 17 21:13:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 21:13:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 21:13:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 21:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:13:16 2021 - DEBUG    Optimization settings:
Feb 17 21:13:16 2021 - DEBUG    		UNROLL:			4
Feb 17 21:13:16 2021 - DEBUG    		SNUMREG:		2
Feb 17 21:13:16 2021 - DEBUG    		SDIVINT:		12
Feb 17 21:13:16 2021 - DEBUG    		SDIVINDM:		48
Feb 17 21:13:16 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:13:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 17 21:13:16 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 21:13:16 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:13:16 2021 - DEBUG         ndms[0]:		1584
Feb 17 21:13:16 2021 - DEBUG    ddtr maxshift:		8361
Feb 17 21:13:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:13:16 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 21:13:16 2021 - DEBUG    t_processed size:	1
Feb 17 21:13:16 2021 - DEBUG    t_processed elements:
Feb 17 21:13:16 2021 - DEBUG         t_processed[0][0]:	30672
Feb 17 21:13:16 2021 - DEBUG    power:			2.000000
Feb 17 21:13:16 2021 - NOTICE   Finished. 1
Feb 17 21:13:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:13:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:13:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:13:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:13:16 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Feb 17 21:13:16 2021 - NOTICE   	DDTR Dedispersion 	239.566849
Feb 17 21:13:16 2021 - NOTICE   	DDTR Host_To_Device 	237.414270
Feb 17 21:13:16 2021 - NOTICE   	DDTR total 	483.642685
Feb 17 21:13:16 2021 - NOTICE   	Total total 	483.701996
Feb 17 21:13:16 2021 - NOTICE   	Processed telescope time:	15704.064369
Feb 17 21:13:16 2021 - NOTICE    
Feb 17 21:13:16 2021 - NOTICE   	Real-time speed-up factor:	32.466404
Feb 17 21:13:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:13:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:13:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:13:16 2021 - NOTICE   Checked for devices.
Feb 17 21:13:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:13:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:13:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:13:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:13:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:13:16 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:13:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:13:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:13:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:13:16 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:13:16 2021 - DEBUG    Driver version:		11010
Feb 17 21:13:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:13:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:13:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:13:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:13:16 2021 - NOTICE   Calculating strategy.
Feb 17 21:13:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 17 21:13:16 2021 - DEBUG    Range:	0 MAXSHIFT:	6005 Scrunch value:	1
Feb 17 21:13:16 2021 - DEBUG    Maximum dispersive delay:	 6.149120(s).
Feb 17 21:13:16 2021 - DEBUG    Diagonal DM:	531.390514
