Feb 17 20:42:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:42:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 20:42:42 2021 - NOTICE   Checked for devices.
Feb 17 20:42:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:42:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:42:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:42:42 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,354.720001,0.099000,2,2
Feb 17 20:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.720001,687.520020,0.200000,4,4
Feb 17 20:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.520020,1353.120117,0.400000,8,8
Feb 17 20:42:42 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:42:42 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:42:42 2021 - DEBUG         ndms[0]:		4512
Feb 17 20:42:42 2021 - DEBUG         ndms[1]:		1760
Feb 17 20:42:42 2021 - DEBUG         ndms[2]:		1664
Feb 17 20:42:42 2021 - DEBUG         ndms[3]:		1664
Feb 17 20:42:42 2021 - DEBUG    ddtr maxshift:		112900
Feb 17 20:42:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:42:42 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:42:42 2021 - DEBUG    t_processed size:	4
Feb 17 20:42:42 2021 - DEBUG    t_processed elements:
Feb 17 20:42:42 2021 - DEBUG         t_processed[0][0]:	199200
Feb 17 20:42:42 2021 - DEBUG         t_processed[1][0]:	99600
Feb 17 20:42:42 2021 - DEBUG         t_processed[2][0]:	49800
Feb 17 20:42:42 2021 - DEBUG         t_processed[3][0]:	24900
Feb 17 20:42:42 2021 - DEBUG    power:			2.000000
Feb 17 20:42:42 2021 - NOTICE   Pipeline is ready.
Feb 17 20:42:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:42:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:42:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:42:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:42:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:42:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 20:42:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:42:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 20:42:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 20:42:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 20:42:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 20:42:50 2021 - DEBUG    Signal width [samples]:		625
Feb 17 20:42:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 20:42:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 20:42:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 20:42:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:42:50 2021 - DEBUG    Optimization settings:
Feb 17 20:42:50 2021 - DEBUG    		UNROLL:			4
Feb 17 20:42:50 2021 - DEBUG    		SNUMREG:		2
Feb 17 20:42:50 2021 - DEBUG    		SDIVINT:		25
Feb 17 20:42:50 2021 - DEBUG    		SDIVINDM:		32
Feb 17 20:42:50 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:42:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 20:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.479996,0.040000,1,1
Feb 17 20:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,354.720001,0.099000,2,2
Feb 17 20:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.720001,687.520020,0.200000,4,4
Feb 17 20:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.520020,1353.120117,0.400000,8,8
Feb 17 20:42:50 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:42:50 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:42:50 2021 - DEBUG         ndms[0]:		4512
Feb 17 20:42:50 2021 - DEBUG         ndms[1]:		1760
Feb 17 20:42:50 2021 - DEBUG         ndms[2]:		1664
Feb 17 20:42:50 2021 - DEBUG         ndms[3]:		1664
Feb 17 20:42:50 2021 - DEBUG    ddtr maxshift:		112900
Feb 17 20:42:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:42:50 2021 - DEBUG    ddtr max_ndms:		4512
Feb 17 20:42:50 2021 - DEBUG    t_processed size:	4
Feb 17 20:42:50 2021 - DEBUG    t_processed elements:
Feb 17 20:42:50 2021 - DEBUG         t_processed[0][0]:	199200
Feb 17 20:42:50 2021 - DEBUG         t_processed[1][0]:	99600
Feb 17 20:42:50 2021 - DEBUG         t_processed[2][0]:	49800
Feb 17 20:42:50 2021 - DEBUG         t_processed[3][0]:	24900
Feb 17 20:42:50 2021 - DEBUG    power:			2.000000
Feb 17 20:42:50 2021 - NOTICE   Finished. 1
Feb 17 20:42:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 20:42:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 20:42:50 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:42:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 20:42:50 2021 - NOTICE   	DDTR Binning 	102.272833
Feb 17 20:42:50 2021 - NOTICE   	DDTR Corner_Turn 	55.751488
Feb 17 20:42:50 2021 - NOTICE   	DDTR Dedispersion 	5497.317673
Feb 17 20:42:50 2021 - NOTICE   	DDTR Host_To_Device 	1675.313062
Feb 17 20:42:50 2021 - NOTICE   	DDTR total 	7330.796799
Feb 17 20:42:50 2021 - NOTICE   	Total total 	7330.906738
Feb 17 20:42:50 2021 - NOTICE   	Processed telescope time:	12748.800278
Feb 17 20:42:50 2021 - NOTICE    
Feb 17 20:42:50 2021 - NOTICE   	Real-time speed-up factor:	1.739048
Feb 17 20:42:50 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:42:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:42:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:42:50 2021 - NOTICE   Checked for devices.
Feb 17 20:42:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:42:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:42:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:42:50 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:42:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:42:50 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:42:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:42:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:42:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:42:50 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:42:50 2021 - DEBUG    Driver version:		11010
Feb 17 20:42:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:42:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:42:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:42:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:42:50 2021 - NOTICE   Calculating strategy.
Feb 17 20:42:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 20:42:50 2021 - DEBUG    Range:	0 MAXSHIFT:	8497 Scrunch value:	1
Feb 17 20:42:50 2021 - DEBUG    Maximum dispersive delay:	 4.350464(s).
Feb 17 20:42:50 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 20:42:50 2021 - DEBUG    In 2
Feb 17 20:42:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 20:42:50 2021 - NOTICE   Calculating strategy.
Feb 17 20:42:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 20:42:50 2021 - DEBUG    Range:	0 MAXSHIFT:	8497 Scrunch value:	1
Feb 17 20:42:50 2021 - DEBUG    Maximum dispersive delay:	 4.350464(s).
Feb 17 20:42:50 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 20:42:50 2021 - DEBUG    In 2
Feb 17 20:42:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 20:42:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 20:42:50 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:42:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:42:50 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:42:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:42:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:42:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:42:50 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:42:50 2021 - DEBUG    Driver version:		11010
Feb 17 20:42:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:42:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:42:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:42:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:42:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 20:42:50 2021 - DEBUG    az_start:		0.000000
Feb 17 20:42:50 2021 - DEBUG    za_start:		0.000000
Feb 17 20:42:50 2021 - DEBUG    src_raj:			0.000000
Feb 17 20:42:50 2021 - DEBUG    src_dej:			0.000000
Feb 17 20:42:50 2021 - DEBUG    tstart:			50000.000000
Feb 17 20:42:50 2021 - DEBUG    tsamp:			0.000512
Feb 17 20:42:50 2021 - DEBUG    refdm:			0.000000
Feb 17 20:42:50 2021 - DEBUG    period:			0.000000
Feb 17 20:42:50 2021 - DEBUG    fch1:			1107.500000
Feb 17 20:42:50 2021 - DEBUG    foff:			-0.057373
Feb 17 20:42:50 2021 - DEBUG    fchannel:		0.000000
Feb 17 20:42:50 2021 - DEBUG    telescope_id:		0
Feb 17 20:42:50 2021 - DEBUG    machine_id:		0
Feb 17 20:42:50 2021 - DEBUG    data_type:		0
Feb 17 20:42:50 2021 - DEBUG    barycentric:		0
Feb 17 20:42:50 2021 - DEBUG    pulsarcentric:		0
Feb 17 20:42:50 2021 - DEBUG    nbits:			8
Feb 17 20:42:50 2021 - DEBUG    nsamples:		39062
Feb 17 20:42:50 2021 - DEBUG    nchans:			4096
Feb 17 20:42:50 2021 - DEBUG    nifs:			0
Feb 17 20:42:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 20:42:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 20:42:50 2021 - DEBUG    rawdatafile:		
Feb 17 20:42:50 2021 - DEBUG    source_name:		
Feb 17 20:42:50 2021 - DEBUG    N:			0
Feb 17 20:42:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:42:50 2021 - DEBUG    Optimization settings:
Feb 17 20:42:50 2021 - DEBUG    		UNROLL:			4
Feb 17 20:42:50 2021 - DEBUG    		SNUMREG:		2
Feb 17 20:42:50 2021 - DEBUG    		SDIVINT:		25
Feb 17 20:42:50 2021 - DEBUG    		SDIVINDM:		32
Feb 17 20:42:50 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:42:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 20:42:50 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 20:42:50 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:42:50 2021 - DEBUG         ndms[0]:		1600
Feb 17 20:42:50 2021 - DEBUG    ddtr maxshift:		8497
Feb 17 20:42:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:42:50 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 20:42:50 2021 - DEBUG    t_processed size:	1
Feb 17 20:42:50 2021 - DEBUG    t_processed elements:
Feb 17 20:42:50 2021 - DEBUG         t_processed[0][0]:	30500
Feb 17 20:42:50 2021 - DEBUG    power:			2.000000
Feb 17 20:42:50 2021 - NOTICE   Pipeline is ready.
Feb 17 20:42:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:42:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:42:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 20:42:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1943 MB.
NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1943 MB.

Memory allocation for the DDTR
Number of time samples: 199200;
maxshift: 112900
Number of time samples + maxshift: 312100;
Number of channels: 4096
Maximum number of DM-trials: 4512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5632780800 bytes = 5371.838 MB;
Total memory required: 8189504000 bytes = 7810.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199200, 0
CORNER TURN!
312100 4096
32 8
9753 512
Performed CT: 0.055727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.395511
CT Device memory bandwidth in GB/s: 137.637307

NOTICE: 0.000000	180.479996	0.040000	4512

Amount of telescope time processed: 0.000000

625.000000
0.005315
150
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	354.720001	0.099000	1760

Amount of telescope time processed: 0.000000
timesamples: 312100

773.437500
0.005315
175
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.720001	687.520020	0.200000	1664

Amount of telescope time processed: 0.000000
timesamples: 212500

781.250000
0.005315
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.520020	1353.120117	0.400000	1664

Amount of telescope time processed: 0.000000
timesamples: 162696

781.250000
0.005315
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.33091 (GPU estimate)
Amount of telescope time processed: 12.748800
Number of samples processed: 199200
Real-time speedup factor: 1.739048
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 30500;
maxshift: 8497
Number of time samples + maxshift: 38997;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30500, 0
CORNER TURN!
38997 4096
32 8
1218 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.215066
CT Device memory bandwidth in GB/s: 145.329040

NOTICE: 0.000000	2080.000000	1.300000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002067
210
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.467198 (GPU estimate)
Amount of telescope time processed: 15.616000
Number of samples processed: 30500
Real-time speedup factor: 33.424805
NOTICE: Pipeline starFeb 17 20:42:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 20:42:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 20:42:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 20:42:50 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 20:42:50 2021 - DEBUG    Signal width [samples]:		78
Feb 17 20:42:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 20:42:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 20:42:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 20:42:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:42:50 2021 - DEBUG    Optimization settings:
Feb 17 20:42:50 2021 - DEBUG    		UNROLL:			4
Feb 17 20:42:50 2021 - DEBUG    		SNUMREG:		2
Feb 17 20:42:50 2021 - DEBUG    		SDIVINT:		25
Feb 17 20:42:50 2021 - DEBUG    		SDIVINDM:		32
Feb 17 20:42:50 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:42:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 20:42:50 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 20:42:50 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:42:50 2021 - DEBUG         ndms[0]:		1600
Feb 17 20:42:50 2021 - DEBUG    ddtr maxshift:		8497
Feb 17 20:42:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:42:50 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 20:42:50 2021 - DEBUG    t_processed size:	1
Feb 17 20:42:50 2021 - DEBUG    t_processed elements:
Feb 17 20:42:50 2021 - DEBUG         t_processed[0][0]:	30500
Feb 17 20:42:50 2021 - DEBUG    power:			2.000000
Feb 17 20:42:50 2021 - NOTICE   Finished. 1
Feb 17 20:42:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 20:42:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 20:42:50 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:42:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 20:42:50 2021 - NOTICE   	DDTR Corner_Turn 	6.608896
Feb 17 20:42:50 2021 - NOTICE   	DDTR Dedispersion 	223.386810
Feb 17 20:42:50 2021 - NOTICE   	DDTR Host_To_Device 	237.101369
Feb 17 20:42:50 2021 - NOTICE   	DDTR total 	467.141129
Feb 17 20:42:50 2021 - NOTICE   	Total total 	467.197937
Feb 17 20:42:50 2021 - NOTICE   	Processed telescope time:	15616.000175
Feb 17 20:42:50 2021 - NOTICE    
Feb 17 20:42:50 2021 - NOTICE   	Real-time speed-up factor:	33.424806
Feb 17 20:42:50 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:42:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:42:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:42:50 2021 - NOTICE   Checked for devices.
Feb 17 20:42:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:42:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:42:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:42:50 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:42:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:42:50 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:42:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:42:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:42:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:42:50 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:42:50 2021 - DEBUG    Driver version:		11010
Feb 17 20:42:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:42:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:42:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:42:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:42:50 2021 - NOTICE   Calculating strategy.
Feb 17 20:42:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2848
Feb 17 20:42:50 2021 - DEBUG    Range:	0 MAXSHIFT:	5991 Scrunch value:	1
Feb 17 20:42:50 2021 - DEBUG    Maximum dispersive delay:	 6.134784(s).
Feb 17 20:42:50 2021 - DEBUG    Diagonal DM:	531.390514
