Feb 17 19:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:35:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 19:35:11 2021 - NOTICE   Checked for devices.
Feb 17 19:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:35:11 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:35:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 19:35:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 19:35:18 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:35:18 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:35:18 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:35:18 2021 - DEBUG    Driver version:		11010
Feb 17 19:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:35:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 19:35:18 2021 - DEBUG    az_start:		0.000000
Feb 17 19:35:18 2021 - DEBUG    za_start:		0.000000
Feb 17 19:35:18 2021 - DEBUG    src_raj:			0.000000
Feb 17 19:35:18 2021 - DEBUG    src_dej:			0.000000
Feb 17 19:35:18 2021 - DEBUG    tstart:			50000.000000
Feb 17 19:35:18 2021 - DEBUG    tsamp:			0.000512
Feb 17 19:35:18 2021 - DEBUG    refdm:			0.000000
Feb 17 19:35:18 2021 - DEBUG    period:			0.000000
Feb 17 19:35:18 2021 - DEBUG    fch1:			1107.500000
Feb 17 19:35:18 2021 - DEBUG    foff:			-0.057373
Feb 17 19:35:18 2021 - DEBUG    fchannel:		0.000000
Feb 17 19:35:18 2021 - DEBUG    telescope_id:		0
Feb 17 19:35:18 2021 - DEBUG    machine_id:		0
Feb 17 19:35:18 2021 - DEBUG    data_type:		0
Feb 17 19:35:18 2021 - DEBUG    barycentric:		0
Feb 17 19:35:18 2021 - DEBUG    pulsarcentric:		0
Feb 17 19:35:18 2021 - DEBUG    nbits:			8
Feb 17 19:35:18 2021 - DEBUG    nsamples:		39062
Feb 17 19:35:18 2021 - DEBUG    nchans:			4096
Feb 17 19:35:18 2021 - DEBUG    nifs:			0
Feb 17 19:35:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 19:35:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 19:35:18 2021 - DEBUG    rawdatafile:		
Feb 17 19:35:18 2021 - DEBUG    source_name:		
Feb 17 19:35:18 2021 - DEBUG    N:			0
Feb 17 19:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:35:18 2021 - DEBUG    Optimization settings:
Feb 17 19:35:18 2021 - DEBUG    		UNROLL:			4
Feb 17 19:35:18 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:35:18 2021 - DEBUG    		SDIVINT:		10
Feb 17 19:35:18 2021 - DEBUG    		SDIVINDM:		15
Feb 17 19:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:35:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 19:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2047.499878,1.300000,1,1
Feb 17 19:35:18 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:35:18 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:35:18 2021 - DEBUG         ndms[0]:		1575
Feb 17 19:35:18 2021 - DEBUG    ddtr maxshift:		8305
Feb 17 19:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:35:18 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:35:18 2021 - DEBUG    t_processed size:	1
Feb 17 19:35:18 2021 - DEBUG    t_processed elements:
Feb 17 19:35:18 2021 - DEBUG         t_processed[0][0]:	30720
Feb 17 19:35:18 2021 - DEBUG    power:			2.000000
Feb 17 19:35:18 2021 - NOTICE   Pipeline is ready.
Feb 17 19:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:35:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:35:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	867 MB.
NOTICE: Output memory needed:	1906 MB.
NOTICE: Maxshift memory needed:	867 MB.
NOTICE: Output memory needed:	1906 MB.

Memory allocation for the DDTR
Number of time samples: 201280;
maxshift: 111080
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5622480000 bytes = 5362.015 MB;
Total memory required: 8181333120 bytes = 7802.327 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201280, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.718093
CT Device memory bandwidth in GB/s: 137.830856

NOTICE: 0.000000	180.000000	0.040000	4500

Amount of telescope time processed: 0.000000

625.000000
0.005315
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	353.744995	0.099000	1755

Amount of telescope time processed: 0.000000
timesamples: 312360

773.437500
0.005315
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.744995	680.744995	0.200000	1635

Amount of telescope time processed: 0.000000
timesamples: 211720

781.250000
0.005315
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.744995	1334.744995	0.400000	1635

Amount of telescope time processed: 0.000000
timesamples: 161400

781.250000
0.005315
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	201280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.25695 (GPU estimate)
Amount of telescope time processed: 12.881920
Number of samples processed: 201280
Real-time speedup factor: 2.058818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8305
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.210488
CT Device memory bandwidth in GB/s: 145.326293

NOTICE: 0.000000	2047.499878	1.300000	1575

Amount of telescope time processed: 0.000000

2539.062500
0.002067
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.419987 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 37.450260
NOTICE: Pipeline start/resume Feb 17 19:35:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:35:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:35:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:35:19 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 19:35:19 2021 - DEBUG    Signal width [samples]:		78
Feb 17 19:35:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:35:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:35:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:35:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:35:19 2021 - DEBUG    Optimization settings:
Feb 17 19:35:19 2021 - DEBUG    		UNROLL:			4
Feb 17 19:35:19 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:35:19 2021 - DEBUG    		SDIVINT:		10
Feb 17 19:35:19 2021 - DEBUG    		SDIVINDM:		15
Feb 17 19:35:19 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:35:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 19:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2047.499878,1.300000,1,1
Feb 17 19:35:19 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:35:19 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:35:19 2021 - DEBUG         ndms[0]:		1575
Feb 17 19:35:19 2021 - DEBUG    ddtr maxshift:		8305
Feb 17 19:35:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:35:19 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:35:19 2021 - DEBUG    t_processed size:	1
Feb 17 19:35:19 2021 - DEBUG    t_processed elements:
Feb 17 19:35:19 2021 - DEBUG         t_processed[0][0]:	30720
Feb 17 19:35:19 2021 - DEBUG    power:			2.000000
Feb 17 19:35:19 2021 - NOTICE   Finished. 1
Feb 17 19:35:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:35:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:35:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:35:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:35:19 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Feb 17 19:35:19 2021 - NOTICE   	DDTR Dedispersion 	177.115875
Feb 17 19:35:19 2021 - NOTICE   	DDTR Host_To_Device 	236.156066
Feb 17 19:35:19 2021 - NOTICE   	DDTR total 	419.930939
Feb 17 19:35:19 2021 - NOTICE   	Total total 	419.987457
Feb 17 19:35:19 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 17 19:35:19 2021 - NOTICE    
Feb 17 19:35:19 2021 - NOTICE   	Real-time speed-up factor:	37.450260
Feb 17 19:35:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:35:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:35:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:35:19 2021 - NOTICE   Checked for devices.
Feb 17 19:35:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:35:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:35:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:35:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:35:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:35:19 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:35:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:35:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:35:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:35:19 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:35:19 2021 - DEBUG    Driver version:		11010
Feb 17 19:35:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:35:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:35:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:35:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:35:19 2021 - NOTICE   Calculating strategy.
Feb 17 19:35:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 17 19:35:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5935 Scrunch value:	1
Feb 17 19:35:19 2021 - DEBUG    Maximum dispersive delay:	 6.077440(s).
