Feb 17 21:58:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:58:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 21:58:56 2021 - NOTICE   Checked for devices.
Feb 17 21:58:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:58:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:58:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:58:56 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:59:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 21:59:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 21:59:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 21:59:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 21:59:01 2021 - DEBUG    Signal width [samples]:		625
Feb 17 21:59:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 21:59:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 21:59:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 21:59:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:59:01 2021 - DEBUG    Optimization settings:
Feb 17 21:59:01 2021 - DEBUG    		UNROLL:			4
Feb 17 21:59:01 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:59:01 2021 - DEBUG    		SDIVINT:		8
Feb 17 21:59:01 2021 - DEBUG    		SDIVINDM:		64
Feb 17 21:59:01 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:59:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 21:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.759995,0.040000,1,1
Feb 17 21:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.759995,359.167999,0.099000,2,2
Feb 17 21:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.167999,691.968018,0.200000,4,4
Feb 17 21:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.968018,1357.568115,0.400000,8,8
Feb 17 21:59:01 2021 - DEBUG    ddtr max_ndms:		4544
Feb 17 21:59:01 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:59:01 2021 - DEBUG         ndms[0]:		4544
Feb 17 21:59:01 2021 - DEBUG         ndms[1]:		1792
Feb 17 21:59:01 2021 - DEBUG         ndms[2]:		1664
Feb 17 21:59:01 2021 - DEBUG         ndms[3]:		1664
Feb 17 21:59:01 2021 - DEBUG    ddtr maxshift:		113216
Feb 17 21:59:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:59:01 2021 - DEBUG    ddtr max_ndms:		4544
Feb 17 21:59:01 2021 - DEBUG    t_processed size:	4
Feb 17 21:59:01 2021 - DEBUG    t_processed elements:
Feb 17 21:59:01 2021 - DEBUG         t_processed[0][0]:	199168
Feb 17 21:59:01 2021 - DEBUG         t_processed[1][0]:	99584
Feb 17 21:59:01 2021 - DEBUG         t_processed[2][0]:	49792
Feb 17 21:59:01 2021 - DEBUG         t_processed[3][0]:	24896
Feb 17 21:59:01 2021 - DEBUG    power:			2.000000
Feb 17 21:59:01 2021 - NOTICE   Finished. 1
Feb 17 21:59:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:59:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:59:01 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:59:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:59:01 2021 - NOTICE   	DDTR Binning 	101.804031
Feb 17 21:59:01 2021 - NOTICE   	DDTR Corner_Turn 	55.625729
Feb 17 21:59:01 2021 - NOTICE   	DDTR Dedispersion 	2700.189461
Feb 17 21:59:01 2021 - NOTICE   	DDTR Host_To_Device 	1675.593740
Feb 17 21:59:01 2021 - NOTICE   	DDTR total 	4533.364479
Feb 17 21:59:01 2021 - NOTICE   	Total total 	4533.497070
Feb 17 21:59:01 2021 - NOTICE   	Processed telescope time:	12746.751785
Feb 17 21:59:01 2021 - NOTICE    
Feb 17 21:59:01 2021 - NOTICE   	Real-time speed-up factor:	2.811682
Feb 17 21:59:01 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:59:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:59:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:59:01 2021 - NOTICE   Checked for devices.
Feb 17 21:59:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:59:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:59:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:59:01 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:59:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:59:01 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:59:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:59:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:59:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:59:01 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:59:01 2021 - DEBUG    Driver version:		11010
Feb 17 21:59:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:59:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:59:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:59:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:59:01 2021 - NOTICE   Calculating strategy.
Feb 17 21:59:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 21:59:01 2021 - DEBUG    Range:	0 MAXSHIFT:	8461 Scrunch value:	1
Feb 17 21:59:01 2021 - DEBUG    Maximum dispersive delay:	 4.332032(s).
Feb 17 21:59:01 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:59:01 2021 - DEBUG    In 2
Feb 17 21:59:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 21:59:01 2021 - NOTICE   Calculating strategy.
Feb 17 21:59:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 21:59:01 2021 - DEBUG    Range:	0 MAXSHIFT:	8461 Scrunch value:	1
Feb 17 21:59:01 2021 - DEBUG    Maximum dispersive delay:	 4.332032(s).
Feb 17 21:59:01 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:59:01 2021 - DEBUG    In 2
Feb 17 21:59:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 21:59:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 21:59:01 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:59:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:59:01 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:59:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:59:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:59:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:59:01 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:59:01 2021 - DEBUG    Driver version:		11010
Feb 17 21:59:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:59:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:59:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:59:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:59:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 21:59:01 2021 - DEBUG    az_start:		0.000000
Feb 17 21:59:01 2021 - DEBUG    za_start:		0.000000
Feb 17 21:59:01 2021 - DEBUG    src_raj:			0.000000
Feb 17 21:59:01 2021 - DEBUG    src_dej:			0.000000
Feb 17 21:59:01 2021 - DEBUG    tstart:			50000.000000
Feb 17 21:59:01 2021 - DEBUG    tsamp:			0.000512
Feb 17 21:59:01 2021 - DEBUG    refdm:			0.000000
Feb 17 21:59:01 2021 - DEBUG    period:			0.000000
Feb 17 21:59:01 2021 - DEBUG    fch1:			1107.500000
Feb 17 21:59:01 2021 - DEBUG    foff:			-0.057373
Feb 17 21:59:01 2021 - DEBUG    fchannel:		0.000000
Feb 17 21:59:01 2021 - DEBUG    telescope_id:		0
Feb 17 21:59:01 2021 - DEBUG    machine_id:		0
Feb 17 21:59:01 2021 - DEBUG    data_type:		0
Feb 17 21:59:01 2021 - DEBUG    barycentric:		0
Feb 17 21:59:01 2021 - DEBUG    pulsarcentric:		0
Feb 17 21:59:01 2021 - DEBUG    nbits:			8
Feb 17 21:59:01 2021 - DEBUG    nsamples:		39062
Feb 17 21:59:01 2021 - DEBUG    nchans:			4096
Feb 17 21:59:01 2021 - DEBUG    nifs:			0
Feb 17 21:59:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 21:59:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 21:59:01 2021 - DEBUG    rawdatafile:		
Feb 17 21:59:01 2021 - DEBUG    source_name:		
Feb 17 21:59:01 2021 - DEBUG    N:			0
Feb 17 21:59:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:59:01 2021 - DEBUG    Optimization settings:
Feb 17 21:59:01 2021 - DEBUG    		UNROLL:			4
Feb 17 21:59:01 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:59:01 2021 - DEBUG    		SDIVINT:		8
Feb 17 21:59:01 2021 - DEBUG    		SDIVINDM:		64
Feb 17 21:59:01 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:59:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 21:59:01 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:59:01 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:59:01 2021 - DEBUG         ndms[0]:		1600
Feb 17 21:59:01 2021 - DEBUG    ddtr maxshift:		8461
Feb 17 21:59:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:59:01 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:59:01 2021 - DEBUG    t_processed size:	1
Feb 17 21:59:01 2021 - DEBUG    t_processed elements:
Feb 17 21:59:01 2021 - DEBUG         t_processed[0][0]:	30592
Feb 17 21:59:01 2021 - DEBUG    power:			2.000000
Feb 17 21:59:01 2021 - NOTICE   Pipeline is ready.
Feb 17 21:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:59:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 21:59:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	884 MB.
NOTICE: Output memory needed:	1962 MB.
NOTICE: Maxshift memory needed:	884 MB.
NOTICE: Output memory needed:	1962 MB.

Memory allocation for the DDTR
Number of time samples: 199168;
maxshift: 113216
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5677891584 bytes = 5414.859 MB;
Total memory required: 8236941312 bytes = 7855.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199168, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.143089
CT Device memory bandwidth in GB/s: 138.085853

NOTICE: 0.000000	181.759995	0.040000	4544

Amount of telescope time processed: 0.000000

625.000000
0.005315
223
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.759995	359.167999	0.099000	1792

Amount of telescope time processed: 0.000000
timesamples: 312384

773.437500
0.005315
272
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.167999	691.968018	0.200000	1664

Amount of telescope time processed: 0.000000
timesamples: 212800

781.250000
0.005315
275
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.968018	1357.568115	0.400000	1664

Amount of telescope time processed: 0.000000
timesamples: 163008

781.250000
0.005315
275
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.5335 (GPU estimate)
Amount of telescope time processed: 12.746752
Number of samples processed: 199168
Real-time speedup factor: 2.811682
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 30592;
maxshift: 8461
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  639844352 bytes = 610.203 MB;
Total memory required: 959766528 bytes = 915.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30592, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.120265
CT Device memory bandwidth in GB/s: 145.272159

NOTICE: 0.000000	2080.000000	1.300000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002067
344
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352965 (GPU estimate)
Amount of telescope time processed: 15.663104
Number of samples processed: 30592
Real-time speedup factor: 44.375847
NOTICE: Pipeline startFeb 17 21:59:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 21:59:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 21:59:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 21:59:02 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 21:59:02 2021 - DEBUG    Signal width [samples]:		78
Feb 17 21:59:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 21:59:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 21:59:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 21:59:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:59:02 2021 - DEBUG    Optimization settings:
Feb 17 21:59:02 2021 - DEBUG    		UNROLL:			4
Feb 17 21:59:02 2021 - DEBUG    		SNUMREG:		4
Feb 17 21:59:02 2021 - DEBUG    		SDIVINT:		8
Feb 17 21:59:02 2021 - DEBUG    		SDIVINDM:		64
Feb 17 21:59:02 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:59:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 21:59:02 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:59:02 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:59:02 2021 - DEBUG         ndms[0]:		1600
Feb 17 21:59:02 2021 - DEBUG    ddtr maxshift:		8461
Feb 17 21:59:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:59:02 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:59:02 2021 - DEBUG    t_processed size:	1
Feb 17 21:59:02 2021 - DEBUG    t_processed elements:
Feb 17 21:59:02 2021 - DEBUG         t_processed[0][0]:	30592
Feb 17 21:59:02 2021 - DEBUG    power:			2.000000
Feb 17 21:59:02 2021 - NOTICE   Finished. 1
Feb 17 21:59:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:59:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:59:02 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:59:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:59:02 2021 - NOTICE   	DDTR Corner_Turn 	6.622880
Feb 17 21:59:02 2021 - NOTICE   	DDTR Dedispersion 	109.579491
Feb 17 21:59:02 2021 - NOTICE   	DDTR Host_To_Device 	236.659036
Feb 17 21:59:02 2021 - NOTICE   	DDTR total 	352.906914
Feb 17 21:59:02 2021 - NOTICE   	Total total 	352.964600
Feb 17 21:59:02 2021 - NOTICE   	Processed telescope time:	15663.104057
Feb 17 21:59:02 2021 - NOTICE    
Feb 17 21:59:02 2021 - NOTICE   	Real-time speed-up factor:	44.375850
Feb 17 21:59:02 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:59:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:59:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:59:02 2021 - NOTICE   Checked for devices.
Feb 17 21:59:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:59:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:59:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:59:02 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:59:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:59:02 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:59:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:59:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:59:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:59:02 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:59:02 2021 - DEBUG    Driver version:		11010
Feb 17 21:59:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:59:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:59:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:59:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:59:02 2021 - NOTICE   Calculating strategy.
Feb 17 21:59:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 17 21:59:02 2021 - DEBUG    Range:	0 MAXSHIFT:	6021 Scrunch value:	1
Feb 17 21:59:02 2021 - DEBUG    Maximum dispersive delay:	 6.165504(s).
Feb 17 21:59:02 2021 - DEBUG    Diagonal DM:	531.390514
