Feb 17 21:10:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:10:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 21:10:41 2021 - NOTICE   Checked for devices.
Feb 17 21:10:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:10:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:10:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:10:41 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:10:47 2021 - DEBUG    		SNUMREG:		6
Feb 17 21:10:47 2021 - DEBUG    		SDIVINT:		8
Feb 17 21:10:47 2021 - DEBUG    		SDIVINDM:		48
Feb 17 21:10:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:10:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,1.300000,1,1
Feb 17 21:10:47 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 21:10:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:10:47 2021 - DEBUG         ndms[0]:		1584
Feb 17 21:10:47 2021 - DEBUG    ddtr maxshift:		8409
Feb 17 21:10:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:10:47 2021 - DEBUG    ddtr max_ndms:		1584
Feb 17 21:10:47 2021 - DEBUG    t_processed size:	1
Feb 17 21:10:47 2021 - DEBUG    t_processed elements:
Feb 17 21:10:47 2021 - DEBUG         t_processed[0][0]:	30624
Feb 17 21:10:47 2021 - DEBUG    power:			2.000000
Feb 17 21:10:47 2021 - NOTICE   Finished. 1
Feb 17 21:10:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:10:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:10:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:10:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:10:47 2021 - NOTICE   	DDTR Corner_Turn 	6.612800
Feb 17 21:10:47 2021 - NOTICE   	DDTR Dedispersion 	94.702942
Feb 17 21:10:47 2021 - NOTICE   	DDTR Host_To_Device 	235.083043
Feb 17 21:10:47 2021 - NOTICE   	DDTR total 	336.442459
Feb 17 21:10:47 2021 - NOTICE   	Total total 	336.500549
Feb 17 21:10:47 2021 - NOTICE   	Processed telescope time:	15679.488182
Feb 17 21:10:47 2021 - NOTICE    
Feb 17 21:10:47 2021 - NOTICE   	Real-time speed-up factor:	46.595728
Feb 17 21:10:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:10:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:10:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:10:47 2021 - NOTICE   Checked for devices.
Feb 17 21:10:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:10:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:10:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:10:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:10:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:10:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:10:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:10:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:10:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:10:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:10:47 2021 - DEBUG    Driver version:		11010
Feb 17 21:10:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:10:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:10:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:10:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:10:47 2021 - NOTICE   Calculating strategy.
Feb 17 21:10:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 17 21:10:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6053 Scrunch value:	1
Feb 17 21:10:47 2021 - DEBUG    Maximum dispersive delay:	 6.198272(s).
Feb 17 21:10:47 2021 - DEBUG    Diagonal DM:	531.390514
