Feb 17 22:16:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:16:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:16:19 2021 - NOTICE   Checked for devices.
Feb 17 22:16:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:16:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:16:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:16:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:16:23 2021 - DEBUG    		SDIVINDM:		128
Feb 17 22:16:23 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:16:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 22:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.040000,1,1
Feb 17 22:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,361.727997,0.099000,2,2
Feb 17 22:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.727997,694.528015,0.200000,4,4
Feb 17 22:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.528015,1360.128052,0.400000,8,8
Feb 17 22:16:23 2021 - DEBUG    ddtr max_ndms:		4608
Feb 17 22:16:23 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:16:23 2021 - DEBUG         ndms[0]:		4608
Feb 17 22:16:23 2021 - DEBUG         ndms[1]:		1792
Feb 17 22:16:23 2021 - DEBUG         ndms[2]:		1664
Feb 17 22:16:23 2021 - DEBUG         ndms[3]:		1664
Feb 17 22:16:23 2021 - DEBUG    ddtr maxshift:		113792
Feb 17 22:16:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:16:23 2021 - DEBUG    ddtr max_ndms:		4608
Feb 17 22:16:23 2021 - DEBUG    t_processed size:	4
Feb 17 22:16:23 2021 - DEBUG    t_processed elements:
Feb 17 22:16:23 2021 - DEBUG         t_processed[0][0]:	198656
Feb 17 22:16:23 2021 - DEBUG         t_processed[1][0]:	99328
Feb 17 22:16:23 2021 - DEBUG         t_processed[2][0]:	49664
Feb 17 22:16:23 2021 - DEBUG         t_processed[3][0]:	24832
Feb 17 22:16:23 2021 - DEBUG    power:			2.000000
Feb 17 22:16:23 2021 - NOTICE   Finished. 1
Feb 17 22:16:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:16:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:16:23 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:16:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:16:23 2021 - NOTICE   	DDTR Binning 	101.950270
Feb 17 22:16:23 2021 - NOTICE   	DDTR Corner_Turn 	55.611393
Feb 17 22:16:23 2021 - NOTICE   	DDTR Dedispersion 	2224.279076
Feb 17 22:16:23 2021 - NOTICE   	DDTR Host_To_Device 	1675.939891
Feb 17 22:16:23 2021 - NOTICE   	DDTR total 	4057.920166
Feb 17 22:16:23 2021 - NOTICE   	Total total 	4058.038086
Feb 17 22:16:23 2021 - NOTICE   	Processed telescope time:	12713.983536
Feb 17 22:16:23 2021 - NOTICE    
Feb 17 22:16:23 2021 - NOTICE   	Real-time speed-up factor:	3.133037
Feb 17 22:16:23 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:16:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:16:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:16:23 2021 - NOTICE   Checked for devices.
Feb 17 22:16:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:16:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:16:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:16:23 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:16:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:16:23 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:16:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:16:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:16:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:16:23 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:16:23 2021 - DEBUG    Driver version:		11010
Feb 17 22:16:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:16:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:16:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:16:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:16:23 2021 - NOTICE   Calculating strategy.
Feb 17 22:16:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb 17 22:16:23 2021 - DEBUG    Range:	0 MAXSHIFT:	8860 Scrunch value:	1
Feb 17 22:16:23 2021 - DEBUG    Maximum dispersive delay:	 4.536320(s).
Feb 17 22:16:23 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:16:23 2021 - DEBUG    In 2
Feb 17 22:16:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:16:23 2021 - NOTICE   Calculating strategy.
Feb 17 22:16:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Feb 17 22:16:23 2021 - DEBUG    Range:	0 MAXSHIFT:	8860 Scrunch value:	1
Feb 17 22:16:23 2021 - DEBUG    Maximum dispersive delay:	 4.536320(s).
Feb 17 22:16:23 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:16:23 2021 - DEBUG    In 2
Feb 17 22:16:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:16:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:16:23 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:16:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:16:23 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:16:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:16:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:16:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:16:23 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:16:23 2021 - DEBUG    Driver version:		11010
Feb 17 22:16:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:16:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:16:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:16:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:16:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:16:23 2021 - DEBUG    az_start:		0.000000
Feb 17 22:16:23 2021 - DEBUG    za_start:		0.000000
Feb 17 22:16:23 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:16:23 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:16:23 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:16:23 2021 - DEBUG    tsamp:			0.000512
Feb 17 22:16:23 2021 - DEBUG    refdm:			0.000000
Feb 17 22:16:23 2021 - DEBUG    period:			0.000000
Feb 17 22:16:23 2021 - DEBUG    fch1:			1107.500000
Feb 17 22:16:23 2021 - DEBUG    foff:			-0.057373
Feb 17 22:16:23 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:16:23 2021 - DEBUG    telescope_id:		0
Feb 17 22:16:23 2021 - DEBUG    machine_id:		0
Feb 17 22:16:23 2021 - DEBUG    data_type:		0
Feb 17 22:16:23 2021 - DEBUG    barycentric:		0
Feb 17 22:16:23 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:16:23 2021 - DEBUG    nbits:			8
Feb 17 22:16:23 2021 - DEBUG    nsamples:		39062
Feb 17 22:16:23 2021 - DEBUG    nchans:			4096
Feb 17 22:16:23 2021 - DEBUG    nifs:			0
Feb 17 22:16:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:16:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:16:23 2021 - DEBUG    rawdatafile:		
Feb 17 22:16:23 2021 - DEBUG    source_name:		
Feb 17 22:16:23 2021 - DEBUG    N:			0
Feb 17 22:16:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:16:23 2021 - DEBUG    Optimization settings:
Feb 17 22:16:23 2021 - DEBUG    		UNROLL:			4
Feb 17 22:16:23 2021 - DEBUG    		SNUMREG:		8
Feb 17 22:16:23 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:16:23 2021 - DEBUG    		SDIVINDM:		128
Feb 17 22:16:23 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:16:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb 17 22:16:23 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:16:23 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:16:23 2021 - DEBUG         ndms[0]:		1664
Feb 17 22:16:23 2021 - DEBUG    ddtr maxshift:		8860
Feb 17 22:16:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:16:23 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:16:23 2021 - DEBUG    t_processed size:	1
Feb 17 22:16:23 2021 - DEBUG    t_processed elements:
Feb 17 22:16:23 2021 - DEBUG         t_processed[0][0]:	30080
Feb 17 22:16:23 2021 - DEBUG    power:			2.000000
Feb 17 22:16:23 2021 - NOTICE   Pipeline is ready.
Feb 17 22:16:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:16:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:16:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:16:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	2000 MB.
NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	2000 MB.

Memory allocation for the DDTR
Number of time samples: 198656;
maxshift: 113792
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5759041536 bytes = 5492.250 MB;
Total memory required: 8318615552 bytes = 7933.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198656, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.246038
CT Device memory bandwidth in GB/s: 138.147623

NOTICE: 0.000000	184.319992	0.040000	4608

Amount of telescope time processed: 0.000000

625.000000
0.005315
435
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.319992	361.727997	0.099000	1792

Amount of telescope time processed: 0.000000
timesamples: 312448

773.437500
0.005315
536
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.727997	694.528015	0.200000	1664

Amount of telescope time processed: 0.000000
timesamples: 213120

781.250000
0.005315
541
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.528015	1360.128052	0.400000	1664

Amount of telescope time processed: 0.000000
timesamples: 163456

781.250000
0.005315
541
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	198656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.05804 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 198656
Real-time speedup factor: 3.133037
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8860
Number of time samples + maxshift: 38940;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38940 4096
32 8
1216 512
Performed CT: 0.006584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.070032
CT Device memory bandwidth in GB/s: 145.242019

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.002067
680
lineshift:	792
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335548 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 45.897881
NOTICE: Pipeline starFeb 17 22:16:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:16:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:16:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:16:24 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 22:16:24 2021 - DEBUG    Signal width [samples]:		78
Feb 17 22:16:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:16:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:16:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:16:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:16:24 2021 - DEBUG    Optimization settings:
Feb 17 22:16:24 2021 - DEBUG    		UNROLL:			4
Feb 17 22:16:24 2021 - DEBUG    		SNUMREG:		8
Feb 17 22:16:24 2021 - DEBUG    		SDIVINT:		8
Feb 17 22:16:24 2021 - DEBUG    		SDIVINDM:		128
Feb 17 22:16:24 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:16:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Feb 17 22:16:24 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:16:24 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:16:24 2021 - DEBUG         ndms[0]:		1664
Feb 17 22:16:24 2021 - DEBUG    ddtr maxshift:		8860
Feb 17 22:16:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:16:24 2021 - DEBUG    ddtr max_ndms:		1664
Feb 17 22:16:24 2021 - DEBUG    t_processed size:	1
Feb 17 22:16:24 2021 - DEBUG    t_processed elements:
Feb 17 22:16:24 2021 - DEBUG         t_processed[0][0]:	30080
Feb 17 22:16:24 2021 - DEBUG    power:			2.000000
Feb 17 22:16:24 2021 - NOTICE   Finished. 1
Feb 17 22:16:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:16:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:16:24 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:16:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:16:24 2021 - NOTICE   	DDTR Corner_Turn 	6.602496
Feb 17 22:16:24 2021 - NOTICE   	DDTR Dedispersion 	90.980286
Feb 17 22:16:24 2021 - NOTICE   	DDTR Host_To_Device 	237.866745
Feb 17 22:16:24 2021 - NOTICE   	DDTR total 	335.490463
Feb 17 22:16:24 2021 - NOTICE   	Total total 	335.548401
Feb 17 22:16:24 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb 17 22:16:24 2021 - NOTICE    
Feb 17 22:16:24 2021 - NOTICE   	Real-time speed-up factor:	45.897879
Feb 17 22:16:24 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:16:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:16:24 2021 - NOTICE   Checked for devices.
Feb 17 22:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:16:24 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:16:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:16:24 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:16:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:16:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:16:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:16:24 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:16:24 2021 - DEBUG    Driver version:		11010
Feb 17 22:16:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:16:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:16:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:16:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:16:24 2021 - NOTICE   Calculating strategy.
Feb 17 22:16:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 17 22:16:24 2021 - DEBUG    Range:	0 MAXSHIFT:	6217 Scrunch value:	1
Feb 17 22:16:24 2021 - DEBUG    Maximum dispersive delay:	 6.366208(s).
Feb 17 22:16:24 2021 - DEBUG    Diagonal DM:	531.390514
