Feb 17 19:45:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:45:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 19:45:11 2021 - NOTICE   Checked for devices.
Feb 17 19:45:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:45:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:45:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:45:11 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:45:12 2021 - DEBUG    ddtr maxshift:		111400
Feb 17 19:45:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:45:12 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 19:45:12 2021 - DEBUG    t_processed size:	4
Feb 17 19:45:12 2021 - DEBUG    t_processed elements:
Feb 17 19:45:12 2021 - DEBUG         t_processed[0][0]:	200960
Feb 17 19:45:12 2021 - DEBUG         t_processed[1][0]:	100480
Feb 17 19:45:12 2021 - DEBUG         t_processed[2][0]:	50240
Feb 17 19:45:12 2021 - DEBUG         t_processed[3][0]:	25120
Feb 17 19:45:12 2021 - DEBUG    power:			2.000000
Feb 17 19:45:12 2021 - NOTICE   Pipeline is ready.
Feb 17 19:45:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:45:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:45:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:45:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:45:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:45:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 19:45:18 2021 - DEBUG    Signal width [samples]:		625
Feb 17 19:45:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:45:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:45:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:45:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:45:18 2021 - DEBUG    Optimization settings:
Feb 17 19:45:18 2021 - DEBUG    		UNROLL:			4
Feb 17 19:45:18 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:45:18 2021 - DEBUG    		SDIVINT:		10
Feb 17 19:45:18 2021 - DEBUG    		SDIVINDM:		20
Feb 17 19:45:18 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:45:18 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 19:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.040000,1,1
Feb 17 19:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,354.239990,0.099000,2,2
Feb 17 19:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.239990,682.239990,0.200000,4,4
Feb 17 19:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.239990,1338.239990,0.400000,8,8
Feb 17 19:45:18 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 19:45:18 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:45:18 2021 - DEBUG         ndms[0]:		4500
Feb 17 19:45:18 2021 - DEBUG         ndms[1]:		1760
Feb 17 19:45:18 2021 - DEBUG         ndms[2]:		1640
Feb 17 19:45:18 2021 - DEBUG         ndms[3]:		1640
Feb 17 19:45:18 2021 - DEBUG    ddtr maxshift:		111400
Feb 17 19:45:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:45:18 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 19:45:18 2021 - DEBUG    t_processed size:	4
Feb 17 19:45:18 2021 - DEBUG    t_processed elements:
Feb 17 19:45:18 2021 - DEBUG         t_processed[0][0]:	200960
Feb 17 19:45:18 2021 - DEBUG         t_processed[1][0]:	100480
Feb 17 19:45:18 2021 - DEBUG         t_processed[2][0]:	50240
Feb 17 19:45:18 2021 - DEBUG         t_processed[3][0]:	25120
Feb 17 19:45:18 2021 - DEBUG    power:			2.000000
Feb 17 19:45:18 2021 - NOTICE   Finished. 1
Feb 17 19:45:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:45:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:45:18 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:45:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:45:18 2021 - NOTICE   	DDTR Binning 	101.897442
Feb 17 19:45:18 2021 - NOTICE   	DDTR Corner_Turn 	55.728065
Feb 17 19:45:18 2021 - NOTICE   	DDTR Dedispersion 	4640.142014
Feb 17 19:45:18 2021 - NOTICE   	DDTR Host_To_Device 	1675.099011
Feb 17 19:45:18 2021 - NOTICE   	DDTR total 	6473.012833
Feb 17 19:45:18 2021 - NOTICE   	Total total 	6473.125977
Feb 17 19:45:18 2021 - NOTICE   	Processed telescope time:	12861.439705
Feb 17 19:45:18 2021 - NOTICE    
Feb 17 19:45:18 2021 - NOTICE   	Real-time speed-up factor:	1.986898
Feb 17 19:45:18 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:45:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:45:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:45:18 2021 - NOTICE   Checked for devices.
Feb 17 19:45:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:45:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:45:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:45:18 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:45:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:45:18 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:45:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:45:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:45:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:45:18 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:45:18 2021 - DEBUG    Driver version:		11010
Feb 17 19:45:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:45:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:45:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:45:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:45:18 2021 - NOTICE   Calculating strategy.
Feb 17 19:45:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Feb 17 19:45:18 2021 - DEBUG    Range:	0 MAXSHIFT:	8332 Scrunch value:	1
Feb 17 19:45:18 2021 - DEBUG    Maximum dispersive delay:	 4.265984(s).
Feb 17 19:45:18 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 19:45:18 2021 - DEBUG    In 2
Feb 17 19:45:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 19:45:19 2021 - NOTICE   Calculating strategy.
Feb 17 19:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Feb 17 19:45:19 2021 - DEBUG    Range:	0 MAXSHIFT:	8332 Scrunch value:	1
Feb 17 19:45:19 2021 - DEBUG    Maximum dispersive delay:	 4.265984(s).
Feb 17 19:45:19 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 19:45:19 2021 - DEBUG    In 2
Feb 17 19:45:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 19:45:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 19:45:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:45:19 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:45:19 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:45:19 2021 - DEBUG    Driver version:		11010
Feb 17 19:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:45:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 19:45:19 2021 - DEBUG    az_start:		0.000000
Feb 17 19:45:19 2021 - DEBUG    za_start:		0.000000
Feb 17 19:45:19 2021 - DEBUG    src_raj:			0.000000
Feb 17 19:45:19 2021 - DEBUG    src_dej:			0.000000
Feb 17 19:45:19 2021 - DEBUG    tstart:			50000.000000
Feb 17 19:45:19 2021 - DEBUG    tsamp:			0.000512
Feb 17 19:45:19 2021 - DEBUG    refdm:			0.000000
Feb 17 19:45:19 2021 - DEBUG    period:			0.000000
Feb 17 19:45:19 2021 - DEBUG    fch1:			1107.500000
Feb 17 19:45:19 2021 - DEBUG    foff:			-0.057373
Feb 17 19:45:19 2021 - DEBUG    fchannel:		0.000000
Feb 17 19:45:19 2021 - DEBUG    telescope_id:		0
Feb 17 19:45:19 2021 - DEBUG    machine_id:		0
Feb 17 19:45:19 2021 - DEBUG    data_type:		0
Feb 17 19:45:19 2021 - DEBUG    barycentric:		0
Feb 17 19:45:19 2021 - DEBUG    pulsarcentric:		0
Feb 17 19:45:19 2021 - DEBUG    nbits:			8
Feb 17 19:45:19 2021 - DEBUG    nsamples:		39062
Feb 17 19:45:19 2021 - DEBUG    nchans:			4096
Feb 17 19:45:19 2021 - DEBUG    nifs:			0
Feb 17 19:45:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 19:45:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 19:45:19 2021 - DEBUG    rawdatafile:		
Feb 17 19:45:19 2021 - DEBUG    source_name:		
Feb 17 19:45:19 2021 - DEBUG    N:			0
Feb 17 19:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:45:19 2021 - DEBUG    Optimization settings:
Feb 17 19:45:19 2021 - DEBUG    		UNROLL:			4
Feb 17 19:45:19 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:45:19 2021 - DEBUG    		SDIVINT:		10
Feb 17 19:45:19 2021 - DEBUG    		SDIVINDM:		20
Feb 17 19:45:19 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:45:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 19:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2054.000000,1.300000,1,1
Feb 17 19:45:19 2021 - DEBUG    ddtr max_ndms:		1580
Feb 17 19:45:19 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:45:19 2021 - DEBUG         ndms[0]:		1580
Feb 17 19:45:19 2021 - DEBUG    ddtr maxshift:		8332
Feb 17 19:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:45:19 2021 - DEBUG    ddtr max_ndms:		1580
Feb 17 19:45:19 2021 - DEBUG    t_processed size:	1
Feb 17 19:45:19 2021 - DEBUG    t_processed elements:
Feb 17 19:45:19 2021 - DEBUG         t_processed[0][0]:	30720
Feb 17 19:45:19 2021 - DEBUG    power:			2.000000
Feb 17 19:45:19 2021 - NOTICE   Pipeline is ready.
Feb 17 19:45:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:45:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:45:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:45:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1912 MB.
NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1912 MB.

Memory allocation for the DDTR
Number of time samples: 200960;
maxshift: 111400
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5622480000 bytes = 5362.015 MB;
Total memory required: 8181333120 bytes = 7802.327 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200960, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.691568
CT Device memory bandwidth in GB/s: 137.814941

NOTICE: 0.000000	180.000000	0.040000	4500

Amount of telescope time processed: 0.000000

625.000000
0.005315
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	354.239990	0.099000	1760

Amount of telescope time processed: 0.000000
timesamples: 312360

773.437500
0.005315
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.239990	682.239990	0.200000	1640

Amount of telescope time processed: 0.000000
timesamples: 211880

781.250000
0.005315
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.239990	1338.239990	0.400000	1640

Amount of telescope time processed: 0.000000
timesamples: 161640

781.250000
0.005315
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	200960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.47313 (GPU estimate)
Amount of telescope time processed: 12.861440
Number of samples processed: 200960
Real-time speedup factor: 1.986898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1580
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1580
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8332
Number of time samples + maxshift: 39052;
Number of channels: 4096
Maximum number of DM-trials: 1580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319913984 bytes = 305.094 MB;
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
39052 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.085064
CT Device memory bandwidth in GB/s: 145.251038

NOTICE: 0.000000	2054.000000	1.300000	1580

Amount of telescope time processed: 0.000000

2539.062500
0.002067
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.431579 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 36.444386
NOTICE: Pipeline start/reFeb 17 19:45:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:45:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:45:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:45:19 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 19:45:19 2021 - DEBUG    Signal width [samples]:		78
Feb 17 19:45:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:45:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:45:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:45:19 2021 - DEBUG    Optimization settings:
Feb 17 19:45:19 2021 - DEBUG    		UNROLL:			4
Feb 17 19:45:19 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:45:19 2021 - DEBUG    		SDIVINT:		10
Feb 17 19:45:19 2021 - DEBUG    		SDIVINDM:		20
Feb 17 19:45:19 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:45:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 19:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2054.000000,1.300000,1,1
Feb 17 19:45:19 2021 - DEBUG    ddtr max_ndms:		1580
Feb 17 19:45:19 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:45:19 2021 - DEBUG         ndms[0]:		1580
Feb 17 19:45:19 2021 - DEBUG    ddtr maxshift:		8332
Feb 17 19:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:45:19 2021 - DEBUG    ddtr max_ndms:		1580
Feb 17 19:45:19 2021 - DEBUG    t_processed size:	1
Feb 17 19:45:19 2021 - DEBUG    t_processed elements:
Feb 17 19:45:19 2021 - DEBUG         t_processed[0][0]:	30720
Feb 17 19:45:19 2021 - DEBUG    power:			2.000000
Feb 17 19:45:19 2021 - NOTICE   Finished. 1
Feb 17 19:45:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:45:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:45:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:45:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:45:19 2021 - NOTICE   	DDTR Corner_Turn 	6.624256
Feb 17 19:45:19 2021 - NOTICE   	DDTR Dedispersion 	186.880707
Feb 17 19:45:19 2021 - NOTICE   	DDTR Host_To_Device 	237.974777
Feb 17 19:45:19 2021 - NOTICE   	DDTR total 	431.521759
Feb 17 19:45:19 2021 - NOTICE   	Total total 	431.579193
Feb 17 19:45:19 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 17 19:45:19 2021 - NOTICE    
Feb 17 19:45:19 2021 - NOTICE   	Real-time speed-up factor:	36.444388
Feb 17 19:45:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:45:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:45:19 2021 - NOTICE   Checked for devices.
Feb 17 19:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:45:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:45:19 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:45:19 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:45:19 2021 - DEBUG    Driver version:		11010
Feb 17 19:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:45:19 2021 - NOTICE   Calculating strategy.
Feb 17 19:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2860
Feb 17 19:45:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5956 Scrunch value:	1
Feb 17 19:45:19 2021 - DEBUG    Maximum dispersive delay:	 6.098944(s).
