Feb 17 21:47:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:47:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 21:47:45 2021 - NOTICE   Checked for devices.
Feb 17 21:47:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:47:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:47:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:47:45 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:47:51 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:47:51 2021 - DEBUG         ndms[0]:		4500
Feb 17 21:47:51 2021 - DEBUG         ndms[1]:		1800
Feb 17 21:47:51 2021 - DEBUG         ndms[2]:		1680
Feb 17 21:47:51 2021 - DEBUG         ndms[3]:		1680
Feb 17 21:47:51 2021 - DEBUG    ddtr maxshift:		114360
Feb 17 21:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:47:51 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 21:47:51 2021 - DEBUG    t_processed size:	4
Feb 17 21:47:51 2021 - DEBUG    t_processed elements:
Feb 17 21:47:51 2021 - DEBUG         t_processed[0][0]:	197760
Feb 17 21:47:51 2021 - DEBUG         t_processed[1][0]:	98880
Feb 17 21:47:51 2021 - DEBUG         t_processed[2][0]:	49440
Feb 17 21:47:51 2021 - DEBUG         t_processed[3][0]:	24720
Feb 17 21:47:51 2021 - DEBUG    power:			2.000000
Feb 17 21:47:51 2021 - NOTICE   Finished. 1
Feb 17 21:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:47:51 2021 - NOTICE   	DDTR Binning 	102.322815
Feb 17 21:47:51 2021 - NOTICE   	DDTR Corner_Turn 	55.728065
Feb 17 21:47:51 2021 - NOTICE   	DDTR Dedispersion 	2940.930817
Feb 17 21:47:51 2021 - NOTICE   	DDTR Host_To_Device 	1675.365973
Feb 17 21:47:51 2021 - NOTICE   	DDTR total 	4774.491760
Feb 17 21:47:51 2021 - NOTICE   	Total total 	4774.622070
Feb 17 21:47:51 2021 - NOTICE   	Processed telescope time:	12656.640053
Feb 17 21:47:51 2021 - NOTICE    
Feb 17 21:47:51 2021 - NOTICE   	Real-time speed-up factor:	2.650815
Feb 17 21:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:47:51 2021 - NOTICE   Checked for devices.
Feb 17 21:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:47:51 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:47:51 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:47:51 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:47:51 2021 - DEBUG    Driver version:		11010
Feb 17 21:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:47:51 2021 - NOTICE   Calculating strategy.
Feb 17 21:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Feb 17 21:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	8621 Scrunch value:	1
Feb 17 21:47:51 2021 - DEBUG    Maximum dispersive delay:	 4.413952(s).
Feb 17 21:47:51 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:47:51 2021 - DEBUG    In 2
Feb 17 21:47:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 21:47:51 2021 - NOTICE   Calculating strategy.
Feb 17 21:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Feb 17 21:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	8621 Scrunch value:	1
Feb 17 21:47:51 2021 - DEBUG    Maximum dispersive delay:	 4.413952(s).
Feb 17 21:47:51 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:47:51 2021 - DEBUG    In 2
Feb 17 21:47:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 21:47:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 21:47:51 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:47:51 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:47:51 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:47:51 2021 - DEBUG    Driver version:		11010
Feb 17 21:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:47:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 21:47:51 2021 - DEBUG    az_start:		0.000000
Feb 17 21:47:51 2021 - DEBUG    za_start:		0.000000
Feb 17 21:47:51 2021 - DEBUG    src_raj:			0.000000
Feb 17 21:47:51 2021 - DEBUG    src_dej:			0.000000
Feb 17 21:47:51 2021 - DEBUG    tstart:			50000.000000
Feb 17 21:47:51 2021 - DEBUG    tsamp:			0.000512
Feb 17 21:47:51 2021 - DEBUG    refdm:			0.000000
Feb 17 21:47:51 2021 - DEBUG    period:			0.000000
Feb 17 21:47:51 2021 - DEBUG    fch1:			1107.500000
Feb 17 21:47:51 2021 - DEBUG    foff:			-0.057373
Feb 17 21:47:51 2021 - DEBUG    fchannel:		0.000000
Feb 17 21:47:51 2021 - DEBUG    telescope_id:		0
Feb 17 21:47:51 2021 - DEBUG    machine_id:		0
Feb 17 21:47:51 2021 - DEBUG    data_type:		0
Feb 17 21:47:51 2021 - DEBUG    barycentric:		0
Feb 17 21:47:51 2021 - DEBUG    pulsarcentric:		0
Feb 17 21:47:51 2021 - DEBUG    nbits:			8
Feb 17 21:47:51 2021 - DEBUG    nsamples:		39062
Feb 17 21:47:51 2021 - DEBUG    nchans:			4096
Feb 17 21:47:51 2021 - DEBUG    nifs:			0
Feb 17 21:47:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 21:47:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 21:47:51 2021 - DEBUG    rawdatafile:		
Feb 17 21:47:51 2021 - DEBUG    source_name:		
Feb 17 21:47:51 2021 - DEBUG    N:			0
Feb 17 21:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:47:51 2021 - DEBUG    Optimization settings:
Feb 17 21:47:51 2021 - DEBUG    		UNROLL:			4
Feb 17 21:47:51 2021 - DEBUG    		SNUMREG:		6
Feb 17 21:47:51 2021 - DEBUG    		SDIVINT:		10
Feb 17 21:47:51 2021 - DEBUG    		SDIVINDM:		60
Feb 17 21:47:51 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:47:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2106.000000,1.300000,1,1
Feb 17 21:47:51 2021 - DEBUG    ddtr max_ndms:		1620
Feb 17 21:47:51 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:47:51 2021 - DEBUG         ndms[0]:		1620
Feb 17 21:47:51 2021 - DEBUG    ddtr maxshift:		8621
Feb 17 21:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:47:51 2021 - DEBUG    ddtr max_ndms:		1620
Feb 17 21:47:51 2021 - DEBUG    t_processed size:	1
Feb 17 21:47:51 2021 - DEBUG    t_processed elements:
Feb 17 21:47:51 2021 - DEBUG         t_processed[0][0]:	30360
Feb 17 21:47:51 2021 - DEBUG    power:			2.000000
Feb 17 21:47:51 2021 - NOTICE   Pipeline is ready.
Feb 17 21:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:47:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 21:47:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	893 MB.
NOTICE: Output memory needed:	1963 MB.
NOTICE: Maxshift memory needed:	893 MB.
NOTICE: Output memory needed:	1963 MB.

Memory allocation for the DDTR
Number of time samples: 197760;
maxshift: 114360
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5618160000 bytes = 5357.895 MB;
Total memory required: 8175047040 bytes = 7796.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197760, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.504243
CT Device memory bandwidth in GB/s: 137.702546

NOTICE: 0.000000	180.000000	0.040000	4500

Amount of telescope time processed: 0.000000

625.000000
0.005315
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	358.200012	0.099000	1800

Amount of telescope time processed: 0.000000
timesamples: 312120

773.437500
0.005315
260
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	694.200012	0.200000	1680

Amount of telescope time processed: 0.000000
timesamples: 213240

781.250000
0.005315
262
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.200012	1366.199951	0.400000	1680

Amount of telescope time processed: 0.000000
timesamples: 163800

781.250000
0.005315
262
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	197760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.77462 (GPU estimate)
Amount of telescope time processed: 12.656640
Number of samples processed: 197760
Real-time speedup factor: 2.650815
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1620
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1620
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.


Memory allocation for the DDTR
Number of time samples: 30360;
maxshift: 8621
Number of time samples + maxshift: 38981;
Number of channels: 4096
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319332352 bytes = 304.539 MB;
DDTR output size:  638664704 bytes = 609.078 MB;
Total memory required: 957997056 bytes = 913.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30360, 0
CORNER TURN!
38981 4096
32 8
1218 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.962504
CT Device memory bandwidth in GB/s: 145.177502

NOTICE: 0.000000	2106.000000	1.300000	1620

Amount of telescope time processed: 0.000000

2539.062500
0.002067
327
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360487 (GPU estimate)
Amount of telescope time processed: 15.544320
Number of samples processed: 30360
Real-time speedup factor: 43.120342
NOTICE: Pipeline starFeb 17 21:47:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 21:47:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 21:47:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 21:47:51 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 21:47:51 2021 - DEBUG    Signal width [samples]:		78
Feb 17 21:47:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 21:47:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 21:47:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 21:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:47:51 2021 - DEBUG    Optimization settings:
Feb 17 21:47:51 2021 - DEBUG    		UNROLL:			4
Feb 17 21:47:51 2021 - DEBUG    		SNUMREG:		6
Feb 17 21:47:51 2021 - DEBUG    		SDIVINT:		10
Feb 17 21:47:51 2021 - DEBUG    		SDIVINDM:		60
Feb 17 21:47:51 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:47:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2106.000000,1.300000,1,1
Feb 17 21:47:51 2021 - DEBUG    ddtr max_ndms:		1620
Feb 17 21:47:51 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:47:51 2021 - DEBUG         ndms[0]:		1620
Feb 17 21:47:51 2021 - DEBUG    ddtr maxshift:		8621
Feb 17 21:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:47:51 2021 - DEBUG    ddtr max_ndms:		1620
Feb 17 21:47:51 2021 - DEBUG    t_processed size:	1
Feb 17 21:47:51 2021 - DEBUG    t_processed elements:
Feb 17 21:47:51 2021 - DEBUG         t_processed[0][0]:	30360
Feb 17 21:47:51 2021 - DEBUG    power:			2.000000
Feb 17 21:47:51 2021 - NOTICE   Finished. 1
Feb 17 21:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:47:51 2021 - NOTICE   	DDTR Corner_Turn 	6.617024
Feb 17 21:47:51 2021 - NOTICE   	DDTR Dedispersion 	121.346115
Feb 17 21:47:51 2021 - NOTICE   	DDTR Host_To_Device 	232.421498
Feb 17 21:47:51 2021 - NOTICE   	DDTR total 	360.429161
Feb 17 21:47:51 2021 - NOTICE   	Total total 	360.486938
Feb 17 21:47:51 2021 - NOTICE   	Processed telescope time:	15544.320107
Feb 17 21:47:51 2021 - NOTICE    
Feb 17 21:47:51 2021 - NOTICE   	Real-time speed-up factor:	43.120342
Feb 17 21:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:47:51 2021 - NOTICE   Checked for devices.
Feb 17 21:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:47:51 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:47:51 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:47:51 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:47:51 2021 - DEBUG    Driver version:		11010
Feb 17 21:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:47:51 2021 - NOTICE   Calculating strategy.
Feb 17 21:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 17 21:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6077 Scrunch value:	1
Feb 17 21:47:51 2021 - DEBUG    Maximum dispersive delay:	 6.222848(s).
Feb 17 21:47:51 2021 - DEBUG    Diagonal DM:	531.390514
