Feb 17 22:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:11:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:11:58 2021 - NOTICE   Checked for devices.
Feb 17 22:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:11:58 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 22:12:03 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:12:03 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:12:03 2021 - DEBUG         ndms[0]:		1600
Feb 17 22:12:03 2021 - DEBUG    ddtr maxshift:		8653
Feb 17 22:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:12:03 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:12:03 2021 - DEBUG    t_processed size:	1
Feb 17 22:12:03 2021 - DEBUG    t_processed elements:
Feb 17 22:12:03 2021 - DEBUG         t_processed[0][0]:	30208
Feb 17 22:12:03 2021 - DEBUG    power:			2.000000
Feb 17 22:12:03 2021 - NOTICE   Pipeline is ready.
Feb 17 22:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:12:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:12:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	898 MB.
NOTICE: Output memory needed:	1992 MB.
NOTICE: Maxshift memory needed:	898 MB.
NOTICE: Output memory needed:	1992 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 114944
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 4544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5662769152 bytes = 5400.438 MB;
Total memory required: 8215003136 bytes = 7834.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.689428
CT Device memory bandwidth in GB/s: 137.813657

NOTICE: 0.000000	181.759995	0.040000	4544

Amount of telescope time processed: 0.000000

625.000000
0.005315
239
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.759995	359.167999	0.099000	1792

Amount of telescope time processed: 0.000000
timesamples: 311552

773.437500
0.005315
288
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.167999	691.968018	0.200000	1664

Amount of telescope time processed: 0.000000
timesamples: 213248

781.250000
0.005315
291
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.968018	1357.568115	0.400000	1664

Amount of telescope time processed: 0.000000
timesamples: 164096

781.250000
0.005315
291
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.23275 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 2.972750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 30208;
maxshift: 8653
Number of time samples + maxshift: 38861;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318349312 bytes = 303.602 MB;
DDTR output size:  636698624 bytes = 607.203 MB;
Total memory required: 955047936 bytes = 910.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
38861 4096
32 8
1214 512
Performed CT: 0.006559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.600985
CT Device memory bandwidth in GB/s: 145.560591

NOTICE: 0.000000	2080.000000	1.300000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002067
360
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341299 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 45.316616
NOTICE: Pipeline starFeb 17 22:12:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:12:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:12:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:12:03 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 22:12:03 2021 - DEBUG    Signal width [samples]:		78
Feb 17 22:12:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:12:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:12:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:12:03 2021 - DEBUG    Optimization settings:
Feb 17 22:12:03 2021 - DEBUG    		UNROLL:			4
Feb 17 22:12:03 2021 - DEBUG    		SNUMREG:		8
Feb 17 22:12:03 2021 - DEBUG    		SDIVINT:		16
Feb 17 22:12:03 2021 - DEBUG    		SDIVINDM:		64
Feb 17 22:12:03 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:12:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 22:12:03 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:12:03 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:12:03 2021 - DEBUG         ndms[0]:		1600
Feb 17 22:12:03 2021 - DEBUG    ddtr maxshift:		8653
Feb 17 22:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:12:03 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:12:03 2021 - DEBUG    t_processed size:	1
Feb 17 22:12:03 2021 - DEBUG    t_processed elements:
Feb 17 22:12:03 2021 - DEBUG         t_processed[0][0]:	30208
Feb 17 22:12:03 2021 - DEBUG    power:			2.000000
Feb 17 22:12:03 2021 - NOTICE   Finished. 1
Feb 17 22:12:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:12:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:12:03 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:12:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:12:03 2021 - NOTICE   	DDTR Corner_Turn 	6.577760
Feb 17 22:12:03 2021 - NOTICE   	DDTR Dedispersion 	100.202812
Feb 17 22:12:03 2021 - NOTICE   	DDTR Host_To_Device 	234.418080
Feb 17 22:12:03 2021 - NOTICE   	DDTR total 	341.240868
Feb 17 22:12:03 2021 - NOTICE   	Total total 	341.298553
Feb 17 22:12:03 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 17 22:12:03 2021 - NOTICE    
Feb 17 22:12:03 2021 - NOTICE   	Real-time speed-up factor:	45.316616
Feb 17 22:12:03 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:12:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:12:03 2021 - NOTICE   Checked for devices.
Feb 17 22:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:12:03 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:12:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:12:03 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:12:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:12:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:12:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:12:03 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:12:03 2021 - DEBUG    Driver version:		11010
Feb 17 22:12:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:12:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:12:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:12:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:12:03 2021 - NOTICE   Calculating strategy.
Feb 17 22:12:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 17 22:12:03 2021 - DEBUG    Range:	0 MAXSHIFT:	6213 Scrunch value:	1
Feb 17 22:12:03 2021 - DEBUG    Maximum dispersive delay:	 6.362112(s).
Feb 17 22:12:03 2021 - DEBUG    Diagonal DM:	531.390514
