Feb 17 20:18:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:18:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 20:18:06 2021 - NOTICE   Checked for devices.
Feb 17 20:18:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:18:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:18:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:18:06 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:18:11 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:18:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 20:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.040000,1,1
Feb 17 20:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,355.725006,0.099000,2,2
Feb 17 20:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.725006,685.724976,0.200000,4,4
Feb 17 20:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.724976,1345.724976,0.400000,8,8
Feb 17 20:18:11 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 20:18:11 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:18:11 2021 - DEBUG         ndms[0]:		4500
Feb 17 20:18:11 2021 - DEBUG         ndms[1]:		1775
Feb 17 20:18:11 2021 - DEBUG         ndms[2]:		1650
Feb 17 20:18:11 2021 - DEBUG         ndms[3]:		1650
Feb 17 20:18:11 2021 - DEBUG    ddtr maxshift:		112112
Feb 17 20:18:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:18:11 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 20:18:11 2021 - DEBUG    t_processed size:	4
Feb 17 20:18:11 2021 - DEBUG    t_processed elements:
Feb 17 20:18:11 2021 - DEBUG         t_processed[0][0]:	199808
Feb 17 20:18:11 2021 - DEBUG         t_processed[1][0]:	99904
Feb 17 20:18:11 2021 - DEBUG         t_processed[2][0]:	49952
Feb 17 20:18:11 2021 - DEBUG         t_processed[3][0]:	24976
Feb 17 20:18:11 2021 - DEBUG    power:			2.000000
Feb 17 20:18:11 2021 - NOTICE   Finished. 1
Feb 17 20:18:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 20:18:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 20:18:11 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:18:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 20:18:11 2021 - NOTICE   	DDTR Binning 	101.683712
Feb 17 20:18:11 2021 - NOTICE   	DDTR Corner_Turn 	55.692543
Feb 17 20:18:11 2021 - NOTICE   	DDTR Dedispersion 	2969.749580
Feb 17 20:18:11 2021 - NOTICE   	DDTR Host_To_Device 	1672.936417
Feb 17 20:18:11 2021 - NOTICE   	DDTR total 	4800.200401
Feb 17 20:18:11 2021 - NOTICE   	Total total 	4800.315918
Feb 17 20:18:11 2021 - NOTICE   	Processed telescope time:	12787.712097
Feb 17 20:18:11 2021 - NOTICE    
Feb 17 20:18:11 2021 - NOTICE   	Real-time speed-up factor:	2.663931
Feb 17 20:18:11 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:18:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:18:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:18:11 2021 - NOTICE   Checked for devices.
Feb 17 20:18:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:18:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:18:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:18:11 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:18:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:18:11 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:18:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:18:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:18:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:18:11 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:18:11 2021 - DEBUG    Driver version:		11010
Feb 17 20:18:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:18:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:18:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:18:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:18:11 2021 - NOTICE   Calculating strategy.
Feb 17 20:18:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb 17 20:18:11 2021 - DEBUG    Range:	0 MAXSHIFT:	8377 Scrunch value:	1
Feb 17 20:18:11 2021 - DEBUG    Maximum dispersive delay:	 4.289024(s).
Feb 17 20:18:11 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 20:18:11 2021 - DEBUG    In 2
Feb 17 20:18:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 20:18:11 2021 - NOTICE   Calculating strategy.
Feb 17 20:18:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb 17 20:18:11 2021 - DEBUG    Range:	0 MAXSHIFT:	8377 Scrunch value:	1
Feb 17 20:18:11 2021 - DEBUG    Maximum dispersive delay:	 4.289024(s).
Feb 17 20:18:11 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 20:18:11 2021 - DEBUG    In 2
Feb 17 20:18:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 20:18:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 20:18:11 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:18:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:18:11 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:18:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:18:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:18:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:18:11 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:18:11 2021 - DEBUG    Driver version:		11010
Feb 17 20:18:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:18:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:18:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:18:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:18:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 20:18:11 2021 - DEBUG    az_start:		0.000000
Feb 17 20:18:11 2021 - DEBUG    za_start:		0.000000
Feb 17 20:18:11 2021 - DEBUG    src_raj:			0.000000
Feb 17 20:18:11 2021 - DEBUG    src_dej:			0.000000
Feb 17 20:18:11 2021 - DEBUG    tstart:			50000.000000
Feb 17 20:18:11 2021 - DEBUG    tsamp:			0.000512
Feb 17 20:18:11 2021 - DEBUG    refdm:			0.000000
Feb 17 20:18:11 2021 - DEBUG    period:			0.000000
Feb 17 20:18:11 2021 - DEBUG    fch1:			1107.500000
Feb 17 20:18:11 2021 - DEBUG    foff:			-0.057373
Feb 17 20:18:11 2021 - DEBUG    fchannel:		0.000000
Feb 17 20:18:11 2021 - DEBUG    telescope_id:		0
Feb 17 20:18:11 2021 - DEBUG    machine_id:		0
Feb 17 20:18:11 2021 - DEBUG    data_type:		0
Feb 17 20:18:11 2021 - DEBUG    barycentric:		0
Feb 17 20:18:11 2021 - DEBUG    pulsarcentric:		0
Feb 17 20:18:11 2021 - DEBUG    nbits:			8
Feb 17 20:18:11 2021 - DEBUG    nsamples:		39062
Feb 17 20:18:11 2021 - DEBUG    nchans:			4096
Feb 17 20:18:11 2021 - DEBUG    nifs:			0
Feb 17 20:18:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 20:18:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 20:18:11 2021 - DEBUG    rawdatafile:		
Feb 17 20:18:11 2021 - DEBUG    source_name:		
Feb 17 20:18:11 2021 - DEBUG    N:			0
Feb 17 20:18:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:18:11 2021 - DEBUG    Optimization settings:
Feb 17 20:18:11 2021 - DEBUG    		UNROLL:			4
Feb 17 20:18:11 2021 - DEBUG    		SNUMREG:		4
Feb 17 20:18:11 2021 - DEBUG    		SDIVINT:		14
Feb 17 20:18:11 2021 - DEBUG    		SDIVINDM:		25
Feb 17 20:18:11 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:18:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2047.499878,1.300000,1,1
Feb 17 20:18:11 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 20:18:11 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:18:11 2021 - DEBUG         ndms[0]:		1575
Feb 17 20:18:11 2021 - DEBUG    ddtr maxshift:		8377
Feb 17 20:18:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:18:11 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 20:18:11 2021 - DEBUG    t_processed size:	1
Feb 17 20:18:11 2021 - DEBUG    t_processed elements:
Feb 17 20:18:11 2021 - DEBUG         t_processed[0][0]:	30576
Feb 17 20:18:11 2021 - DEBUG    power:			2.000000
Feb 17 20:18:11 2021 - NOTICE   Pipeline is ready.
Feb 17 20:18:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:18:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:18:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 20:18:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	875 MB.
NOTICE: Output memory needed:	1924 MB.
NOTICE: Maxshift memory needed:	875 MB.
NOTICE: Output memory needed:	1924 MB.

Memory allocation for the DDTR
Number of time samples: 199808;
maxshift: 112112
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5614560000 bytes = 5354.462 MB;
Total memory required: 8169808640 bytes = 7791.337 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199808, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.499245
CT Device memory bandwidth in GB/s: 137.699547

NOTICE: 0.000000	180.000000	0.040000	4500

Amount of telescope time processed: 0.000000

625.000000
0.005315
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	355.725006	0.099000	1775

Amount of telescope time processed: 0.000000
timesamples: 311920

773.437500
0.005315
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.725006	685.724976	0.200000	1650

Amount of telescope time processed: 0.000000
timesamples: 212016

781.250000
0.005315
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.724976	1345.724976	0.400000	1650

Amount of telescope time processed: 0.000000
timesamples: 162064

781.250000
0.005315
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.80032 (GPU estimate)
Amount of telescope time processed: 12.787712
Number of samples processed: 199808
Real-time speedup factor: 2.663931
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 30576;
maxshift: 8377
Number of time samples + maxshift: 38953;
Number of channels: 4096
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319102976 bytes = 304.320 MB;
DDTR output size:  638205952 bytes = 608.641 MB;
Total memory required: 957308928 bytes = 912.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30576, 0
CORNER TURN!
38953 4096
32 8
1217 512
Performed CT: 0.006587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.162000
CT Device memory bandwidth in GB/s: 145.297200

NOTICE: 0.000000	2047.499878	1.300000	1575

Amount of telescope time processed: 0.000000

2539.062500
0.002067
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.362855 (GPU estimate)
Amount of telescope time processed: 15.654912
Number of samples processed: 30576
Real-time speedup factor: 43.143673
NOTICE: Pipeline starFeb 17 20:18:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 20:18:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 20:18:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 20:18:12 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 20:18:12 2021 - DEBUG    Signal width [samples]:		78
Feb 17 20:18:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 20:18:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 20:18:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 20:18:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:18:12 2021 - DEBUG    Optimization settings:
Feb 17 20:18:12 2021 - DEBUG    		UNROLL:			4
Feb 17 20:18:12 2021 - DEBUG    		SNUMREG:		4
Feb 17 20:18:12 2021 - DEBUG    		SDIVINT:		14
Feb 17 20:18:12 2021 - DEBUG    		SDIVINDM:		25
Feb 17 20:18:12 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:18:12 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2047.499878,1.300000,1,1
Feb 17 20:18:12 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 20:18:12 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:18:12 2021 - DEBUG         ndms[0]:		1575
Feb 17 20:18:12 2021 - DEBUG    ddtr maxshift:		8377
Feb 17 20:18:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:18:12 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 20:18:12 2021 - DEBUG    t_processed size:	1
Feb 17 20:18:12 2021 - DEBUG    t_processed elements:
Feb 17 20:18:12 2021 - DEBUG         t_processed[0][0]:	30576
Feb 17 20:18:12 2021 - DEBUG    power:			2.000000
Feb 17 20:18:12 2021 - NOTICE   Finished. 1
Feb 17 20:18:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 20:18:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 20:18:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:18:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 20:18:12 2021 - NOTICE   	DDTR Corner_Turn 	6.604352
Feb 17 20:18:12 2021 - NOTICE   	DDTR Dedispersion 	118.872734
Feb 17 20:18:12 2021 - NOTICE   	DDTR Host_To_Device 	237.278874
Feb 17 20:18:12 2021 - NOTICE   	DDTR total 	362.798409
Feb 17 20:18:12 2021 - NOTICE   	Total total 	362.855347
Feb 17 20:18:12 2021 - NOTICE   	Processed telescope time:	15654.911995
Feb 17 20:18:12 2021 - NOTICE    
Feb 17 20:18:12 2021 - NOTICE   	Real-time speed-up factor:	43.143672
Feb 17 20:18:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:18:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:18:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:18:12 2021 - NOTICE   Checked for devices.
Feb 17 20:18:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:18:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:18:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:18:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:18:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:18:12 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:18:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:18:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:18:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:18:12 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:18:12 2021 - DEBUG    Driver version:		11010
Feb 17 20:18:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:18:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:18:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:18:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:18:12 2021 - NOTICE   Calculating strategy.
Feb 17 20:18:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 17 20:18:12 2021 - DEBUG    Range:	0 MAXSHIFT:	6007 Scrunch value:	1
Feb 17 20:18:12 2021 - DEBUG    Maximum dispersive delay:	 6.151168(s).
Feb 17 20:18:12 2021 - DEBUG    Diagonal DM:	531.390514
