Feb 17 20:24:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:24:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 20:24:01 2021 - NOTICE   Checked for devices.
Feb 17 20:24:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:24:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:24:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:24:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.724976	1345.724976	0.400000	1650

Amount of telescope time processed: 0.000000
timesamples: 162096

781.250000
0.005315
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	200000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.01902 (GPU estimate)
Amount of telescope time processed: 12.800000
Number of samples processed: 200000
Real-time speedup factor: 1.596206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 30600;
maxshift: 8365
Number of time samples + maxshift: 38965;
Number of channels: 4096
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319201280 bytes = 304.414 MB;
DDTR output size:  638402560 bytes = 608.828 MB;
Total memory required: 957603840 bytes = 913.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30600, 0
CORNER TURN!
38965 4096
32 8
1217 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.189052
CT Device memory bandwidth in GB/s: 145.313431

NOTICE: 0.000000	2047.499878	1.300000	1575

Amount of telescope time processed: 0.000000

2539.062500
0.002067
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.491214 (GPU estimate)
Amount of telescope time processed: 15.667200
Number of samples processed: 30600
Real-time speedup factor: 31.894882
NOTICE: Pipeline starFeb 17 20:24:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 20:24:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 20:24:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 20:24:11 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 20:24:11 2021 - DEBUG    Signal width [samples]:		78
Feb 17 20:24:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 20:24:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 20:24:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 20:24:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:24:11 2021 - DEBUG    Optimization settings:
Feb 17 20:24:11 2021 - DEBUG    		UNROLL:			4
Feb 17 20:24:11 2021 - DEBUG    		SNUMREG:		2
Feb 17 20:24:11 2021 - DEBUG    		SDIVINT:		25
Feb 17 20:24:11 2021 - DEBUG    		SDIVINDM:		25
Feb 17 20:24:11 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:24:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2047.499878,1.300000,1,1
Feb 17 20:24:11 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 20:24:11 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:24:11 2021 - DEBUG         ndms[0]:		1575
Feb 17 20:24:11 2021 - DEBUG    ddtr maxshift:		8365
Feb 17 20:24:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:24:11 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 20:24:11 2021 - DEBUG    t_processed size:	1
Feb 17 20:24:11 2021 - DEBUG    t_processed elements:
Feb 17 20:24:11 2021 - DEBUG         t_processed[0][0]:	30600
Feb 17 20:24:11 2021 - DEBUG    power:			2.000000
Feb 17 20:24:11 2021 - NOTICE   Finished. 1
Feb 17 20:24:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 20:24:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 20:24:11 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:24:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 20:24:11 2021 - NOTICE   	DDTR Corner_Turn 	6.603424
Feb 17 20:24:11 2021 - NOTICE   	DDTR Dedispersion 	247.971970
Feb 17 20:24:11 2021 - NOTICE   	DDTR Host_To_Device 	236.535674
Feb 17 20:24:11 2021 - NOTICE   	DDTR total 	491.155396
Feb 17 20:24:11 2021 - NOTICE   	Total total 	491.213623
Feb 17 20:24:11 2021 - NOTICE   	Processed telescope time:	15667.200089
Feb 17 20:24:11 2021 - NOTICE    
Feb 17 20:24:11 2021 - NOTICE   	Real-time speed-up factor:	31.894881
Feb 17 20:24:11 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:24:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:24:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:24:11 2021 - NOTICE   Checked for devices.
Feb 17 20:24:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:24:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:24:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:24:11 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:24:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:24:11 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:24:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:24:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:24:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:24:11 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:24:11 2021 - DEBUG    Driver version:		11010
Feb 17 20:24:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:24:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:24:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:24:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:24:11 2021 - NOTICE   Calculating strategy.
Feb 17 20:24:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 17 20:24:11 2021 - DEBUG    Range:	0 MAXSHIFT:	5995 Scrunch value:	1
Feb 17 20:24:11 2021 - DEBUG    Maximum dispersive delay:	 6.138880(s).
Feb 17 20:24:11 2021 - DEBUG    Diagonal DM:	531.390514
