Jan 23 15:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 15:37:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 15:37:34 2021 - NOTICE   Checked for devices.
Jan 23 15:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 15:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 15:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 15:37:34 2021 - DEBUG    CARD INFORMATION:
Jan 23 15:37:34 2021 - DEBUG    		UNROLL:			4
Jan 23 15:37:34 2021 - DEBUG    		SNUMREG:		2
Jan 23 15:37:34 2021 - DEBUG    		SDIVINT:		16
Jan 23 15:37:34 2021 - DEBUG    		SDIVINDM:		25
Jan 23 15:37:34 2021 - DEBUG    ddtr+analysis:		false
Jan 23 15:37:34 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 15:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Jan 23 15:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,2870.000000,3.100000,2,2
Jan 23 15:37:34 2021 - DEBUG    ddtr max_ndms:		1600
Jan 23 15:37:34 2021 - DEBUG    ddtr ndms elements:
Jan 23 15:37:34 2021 - DEBUG         ndms[0]:		1600
Jan 23 15:37:34 2021 - DEBUG         ndms[1]:		100
Jan 23 15:37:34 2021 - DEBUG    ddtr maxshift:		7744
Jan 23 15:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 15:37:34 2021 - DEBUG    ddtr max_ndms:		1600
Jan 23 15:37:34 2021 - DEBUG    t_processed size:	2
Jan 23 15:37:34 2021 - DEBUG    t_processed elements:
Jan 23 15:37:34 2021 - DEBUG         t_processed[0][0]:	187520
Jan 23 15:37:34 2021 - DEBUG         t_processed[1][0]:	93760
Jan 23 15:37:34 2021 - DEBUG    power:			2.000000
Jan 23 15:37:34 2021 - NOTICE   Pipeline is ready.
Jan 23 15:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 15:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 15:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 15:37:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 15:37:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 15:37:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 15:37:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 15:37:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 15:37:36 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 15:37:36 2021 - DEBUG    Signal width [samples]:		312
Jan 23 15:37:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 15:37:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 15:37:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 15:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 15:37:36 2021 - DEBUG    Optimization settings:
Jan 23 15:37:36 2021 - DEBUG    		UNROLL:			4
Jan 23 15:37:36 2021 - DEBUG    		SNUMREG:		2
Jan 23 15:37:36 2021 - DEBUG    		SDIVINT:		16
Jan 23 15:37:36 2021 - DEBUG    		SDIVINDM:		25
Jan 23 15:37:36 2021 - DEBUG    ddtr+analysis:		false
Jan 23 15:37:36 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 15:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Jan 23 15:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,2870.000000,3.100000,2,2
Jan 23 15:37:36 2021 - DEBUG    ddtr max_ndms:		1600
Jan 23 15:37:36 2021 - DEBUG    ddtr ndms elements:
Jan 23 15:37:36 2021 - DEBUG         ndms[0]:		1600
Jan 23 15:37:36 2021 - DEBUG         ndms[1]:		100
Jan 23 15:37:36 2021 - DEBUG    ddtr maxshift:		7744
Jan 23 15:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 15:37:36 2021 - DEBUG    ddtr max_ndms:		1600
Jan 23 15:37:36 2021 - DEBUG    t_processed size:	2
Jan 23 15:37:36 2021 - DEBUG    t_processed elements:
Jan 23 15:37:36 2021 - DEBUG         t_processed[0][0]:	187520
Jan 23 15:37:36 2021 - DEBUG         t_processed[1][0]:	93760
Jan 23 15:37:36 2021 - DEBUG    power:			2.000000
Jan 23 15:37:36 2021 - NOTICE   Finished. 1
Jan 23 15:37:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 15:37:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 15:37:36 2021 - NOTICE   --------------------------------------------------------------
Jan 23 15:37:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 15:37:36 2021 - NOTICE   	DDTR Binning 	14.483456
Jan 23 15:37:36 2021 - NOTICE   	DDTR Corner_Turn 	17.670912
Jan 23 15:37:36 2021 - NOTICE   	DDTR Dedispersion 	625.492317
Jan 23 15:37:36 2021 - NOTICE   	DDTR Host_To_Device 	524.314879
Jan 23 15:37:36 2021 - NOTICE   	DDTR total 	1182.047287
Jan 23 15:37:36 2021 - NOTICE   	Total total 	1182.126587
Jan 23 15:37:36 2021 - NOTICE   	Processed telescope time:	24002.559662
Jan 23 15:37:36 2021 - NOTICE    
Jan 23 15:37:36 2021 - NOTICE   	Real-time speed-up factor:	20.304560
Jan 23 15:37:36 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 187520;
maxshift: 7744
Number of time samples + maxshift: 195264;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799801344 bytes = 762.750 MB;
DDTR output size:  1599602688 bytes = 1525.500 MB;
Total memory required: 2399404032 bytes = 2288.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187520, 0
CORNER TURN!
195264 2048
32 8
6102 256
Performed CT: 0.017645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.642671
CT Device memory bandwidth in GB/s: 135.985603

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

12500.000000
0.000341
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	2870.000000	3.100000	100

Amount of telescope time processed: 0.000000
timesamples: 195264

12109.375000
0.000341
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	187520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18213 (GPU estimate)
Amount of telescope time processed: 24.002560
Number of samples processed: 187520
Real-time speedup factor: 20.304558
NOTICE: Pipeline start/resume run_pipeline_generic.
