Jan 19 05:20:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 05:20:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 05:20:29 2021 - NOTICE   Checked for devices.
Jan 19 05:20:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 05:20:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 05:20:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 05:20:29 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:20:29 2021 - DEBUG    source_name:		
Jan 19 05:20:29 2021 - DEBUG    N:			0
Jan 19 05:20:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:20:29 2021 - DEBUG    Optimization settings:
Jan 19 05:20:29 2021 - DEBUG    		UNROLL:			4
Jan 19 05:20:29 2021 - DEBUG    		SNUMREG:		6
Jan 19 05:20:29 2021 - DEBUG    		SDIVINT:		20
Jan 19 05:20:29 2021 - DEBUG    		SDIVINDM:		40
Jan 19 05:20:29 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:20:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.799999,0.015000,1,1
Jan 19 05:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,42.599998,0.018000,2,2
Jan 19 05:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.599998,99.800003,0.055000,4,4
Jan 19 05:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.800003,179.000000,0.090000,8,8
Jan 19 05:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.000000,363.799988,0.110000,16,16
Jan 19 05:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.799988,716.599976,0.180000,32,32
Jan 19 05:20:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.599976,779.000000,0.520000,64,64
Jan 19 05:20:29 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 05:20:29 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:20:29 2021 - DEBUG         ndms[0]:		2120
Jan 19 05:20:29 2021 - DEBUG         ndms[1]:		600
Jan 19 05:20:29 2021 - DEBUG         ndms[2]:		1040
Jan 19 05:20:29 2021 - DEBUG         ndms[3]:		880
Jan 19 05:20:29 2021 - DEBUG         ndms[4]:		1680
Jan 19 05:20:29 2021 - DEBUG         ndms[5]:		1960
Jan 19 05:20:29 2021 - DEBUG         ndms[6]:		120
Jan 19 05:20:29 2021 - DEBUG    ddtr maxshift:		246000
Jan 19 05:20:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:20:29 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 05:20:29 2021 - DEBUG    t_processed size:	7
Jan 19 05:20:29 2021 - DEBUG    t_processed elements:
Jan 19 05:20:29 2021 - DEBUG         t_processed[0][0]:	138240
Jan 19 05:20:29 2021 - DEBUG         t_processed[1][0]:	69120
Jan 19 05:20:29 2021 - DEBUG         t_processed[2][0]:	34560
Jan 19 05:20:29 2021 - DEBUG         t_processed[3][0]:	17280
Jan 19 05:20:29 2021 - DEBUG         t_processed[4][0]:	8640
Jan 19 05:20:29 2021 - DEBUG         t_processed[5][0]:	4320
Jan 19 05:20:29 2021 - DEBUG         t_processed[6][0]:	2160
Jan 19 05:20:29 2021 - DEBUG    power:			2.000000
Jan 19 05:20:29 2021 - NOTICE   Pipeline is ready.
Jan 19 05:20:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:20:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:20:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:20:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:20:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:20:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:20:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:20:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:20:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 05:20:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:20:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 05:20:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 05:20:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 05:20:31 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 05:20:31 2021 - DEBUG    Signal width [samples]:		625
Jan 19 05:20:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 05:20:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 05:20:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 05:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:20:31 2021 - DEBUG    Optimization settings:
Jan 19 05:20:31 2021 - DEBUG    		UNROLL:			4
Jan 19 05:20:31 2021 - DEBUG    		SNUMREG:		6
Jan 19 05:20:31 2021 - DEBUG    		SDIVINT:		20
Jan 19 05:20:31 2021 - DEBUG    		SDIVINDM:		40
Jan 19 05:20:31 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:20:31 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.799999,0.015000,1,1
Jan 19 05:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,42.599998,0.018000,2,2
Jan 19 05:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.599998,99.800003,0.055000,4,4
Jan 19 05:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.800003,179.000000,0.090000,8,8
Jan 19 05:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.000000,363.799988,0.110000,16,16
Jan 19 05:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.799988,716.599976,0.180000,32,32
Jan 19 05:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.599976,779.000000,0.520000,64,64
Jan 19 05:20:31 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 05:20:31 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:20:31 2021 - DEBUG         ndms[0]:		2120
Jan 19 05:20:31 2021 - DEBUG         ndms[1]:		600
Jan 19 05:20:31 2021 - DEBUG         ndms[2]:		1040
Jan 19 05:20:31 2021 - DEBUG         ndms[3]:		880
Jan 19 05:20:31 2021 - DEBUG         ndms[4]:		1680
Jan 19 05:20:31 2021 - DEBUG         ndms[5]:		1960
Jan 19 05:20:31 2021 - DEBUG         ndms[6]:		120
Jan 19 05:20:31 2021 - DEBUG    ddtr maxshift:		246000
Jan 19 05:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:20:31 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 05:20:31 2021 - DEBUG    t_processed size:	7
Jan 19 05:20:31 2021 - DEBUG    t_processed elements:
Jan 19 05:20:31 2021 - DEBUG         t_processed[0][0]:	138240
Jan 19 05:20:31 2021 - DEBUG         t_processed[1][0]:	69120
Jan 19 05:20:31 2021 - DEBUG         t_processed[2][0]:	34560
Jan 19 05:20:31 2021 - DEBUG         t_processed[3][0]:	17280
Jan 19 05:20:31 2021 - DEBUG         t_processed[4][0]:	8640
Jan 19 05:20:31 2021 - DEBUG         t_processed[5][0]:	4320
Jan 19 05:20:31 2021 - DEBUG         t_processed[6][0]:	2160
Jan 19 05:20:31 2021 - DEBUG    power:			2.000000
Jan 19 05:20:31 2021 - NOTICE   Finished. 1
Jan 19 05:20:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 05:20:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 05:20:31 2021 - NOTICE   --------------------------------------------------------------
Jan 19 05:20:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 05:20:31 2021 - NOTICE   	DDTR Binning 	129.896864
Jan 19 05:20:31 2021 - NOTICE   	DDTR Corner_Turn 	34.783234
Jan 19 05:20:31 2021 - NOTICE   	DDTR Dedispersion 	531.158958
Jan 19 05:20:31 2021 - NOTICE   	DDTR Host_To_Device 	1031.500224
Jan 19 05:20:31 2021 - NOTICE   	DDTR total 	1727.562866
Jan 19 05:20:31 2021 - NOTICE   	Total total 	1727.734009
Jan 19 05:20:31 2021 - NOTICE   	Processed telescope time:	8847.359657
Jan 19 05:20:31 2021 - NOTICE    
Jan 19 05:20:31 2021 - NOTICE   	Real-time speed-up factor:	5.120788
Jan 19 05:20:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1989 MB.
NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1989 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 246000
Number of time samples + maxshift: 384240;
Number of channels: 2048
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573847040 bytes = 1500.938 MB;
DDTR output size:  3258355200 bytes = 3107.410 MB;
Total memory required: 4832202240 bytes = 4608.347 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
384240 2048
32 8
12007 256
Performed CT: 0.034758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.394074
CT Device memory bandwidth in GB/s: 135.836445

NOTICE: 0.000000	31.799999	0.015000	2120

Amount of telescope time processed: 0.000000

234.375000
0.019159
213
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.799999	42.599998	0.018000	600

Amount of telescope time processed: 0.000000
timesamples: 384240

140.625000
0.019159
143
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.599998	99.800003	0.055000	1040

Amount of telescope time processed: 0.000000
timesamples: 315120

214.843750
0.019159
198
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.800003	179.000000	0.090000	880

Amount of telescope time processed: 0.000000
timesamples: 280560

175.781250
0.019159
169
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.000000	363.799988	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 263280

107.421875
0.019159
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.799988	716.599976	0.180000	1960

Amount of telescope time processed: 0.000000
timesamples: 254624

87.890625
0.019159
103
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.599976	779.000000	0.520000	120

Amount of telescope time processed: 0.000000
timesamples: 250272

126.953117
0.019159
132
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72773 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 138240
Real-time speedup factor: 5.120788
NOTICE: Pipeline start/resume run_pipeline_generic.
