Feb 21 09:02:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 09:02:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 09:02:12 2021 - NOTICE   Checked for devices.
Feb 21 09:02:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 09:02:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 09:02:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 09:02:12 2021 - DEBUG    CARD INFORMATION:
Feb 21 09:02:12 2021 - DEBUG    ddtr max_ndms:		550
Feb 21 09:02:12 2021 - DEBUG    t_processed size:	2
Feb 21 09:02:12 2021 - DEBUG    t_processed elements:
Feb 21 09:02:12 2021 - DEBUG         t_processed[0][0]:	70656
Feb 21 09:02:12 2021 - DEBUG         t_processed[1][0]:	35328
Feb 21 09:02:12 2021 - DEBUG    power:			2.000000
Feb 21 09:02:12 2021 - NOTICE   Pipeline is ready.
Feb 21 09:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 09:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 09:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 09:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 09:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 09:02:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 09:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 09:02:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 09:02:13 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 09:02:13 2021 - DEBUG    Signal width [samples]:		156
Feb 21 09:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 09:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 09:02:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 09:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 09:02:13 2021 - DEBUG    Optimization settings:
Feb 21 09:02:13 2021 - DEBUG    		UNROLL:			4
Feb 21 09:02:13 2021 - DEBUG    		SNUMREG:		8
Feb 21 09:02:13 2021 - DEBUG    		SDIVINT:		12
Feb 21 09:02:13 2021 - DEBUG    		SDIVINDM:		50
Feb 21 09:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb 21 09:02:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 21 09:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,4.700000,1,1
Feb 21 09:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2585.000000,4685.000000,14.000000,2,2
Feb 21 09:02:13 2021 - DEBUG    ddtr max_ndms:		550
Feb 21 09:02:13 2021 - DEBUG    ddtr ndms elements:
Feb 21 09:02:13 2021 - DEBUG         ndms[0]:		550
Feb 21 09:02:13 2021 - DEBUG         ndms[1]:		150
Feb 21 09:02:13 2021 - DEBUG    ddtr maxshift:		7104
Feb 21 09:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 09:02:13 2021 - DEBUG    ddtr max_ndms:		550
Feb 21 09:02:13 2021 - DEBUG    t_processed size:	2
Feb 21 09:02:13 2021 - DEBUG    t_processed elements:
Feb 21 09:02:13 2021 - DEBUG         t_processed[0][0]:	70656
Feb 21 09:02:13 2021 - DEBUG         t_processed[1][0]:	35328
Feb 21 09:02:13 2021 - DEBUG    power:			2.000000
Feb 21 09:02:13 2021 - NOTICE   Finished. 2
Feb 21 09:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 09:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 09:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb 21 09:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 09:02:13 2021 - NOTICE   	DDTR Binning 	3.089376
Feb 21 09:02:13 2021 - NOTICE   	DDTR Corner_Turn 	3.522560
Feb 21 09:02:13 2021 - NOTICE   	DDTR Dedispersion 	42.648223
Feb 21 09:02:13 2021 - NOTICE   	DDTR Host_To_Device 	104.520609
Feb 21 09:02:13 2021 - NOTICE   	DDTR total 	153.864511
Feb 21 09:02:13 2021 - NOTICE   	Total total 	153.945084
Feb 21 09:02:13 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 21 09:02:13 2021 - NOTICE    
Feb 21 09:02:13 2021 - NOTICE   	Real-time speed-up factor:	117.496032
Feb 21 09:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb 21 09:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 09:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 09:02:13 2021 - NOTICE   Checked for devices.
Feb 21 09:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 09:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 09:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 09:02:13 2021 - DEBUG    CARD INFORMATION:
Feb 21 09:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 09:02:13 2021 - DEBUG    Compute capability:	7.5
Feb 21 09:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 09:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 09:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 09:02:13 2021 - DEBUG    ID # on this machine:	0
Feb 21 09:02:13 2021 - DEBUG    Driver version:		11010
Feb 21 09:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 09:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 09:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 09:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 09:02:13 2021 - NOTICE   Calculating strategy.
Feb 21 09:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 21 09:02:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2281 Scrunch value:	1
Feb 21 09:02:13 2021 - DEBUG    Maximum dispersive delay:	 1.167872(s).
Feb 21 09:02:13 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 09:02:13 2021 - DEBUG    In 2
Feb 21 09:02:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 09:02:13 2021 - NOTICE   Calculating strategy.
Feb 21 09:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 21 09:02:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2281 Scrunch value:	1
Feb 21 09:02:13 2021 - DEBUG    Maximum dispersive delay:	 1.167872(s).
Feb 21 09:02:13 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 09:02:13 2021 - DEBUG    In 2
Feb 21 09:02:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 09:02:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 09:02:13 2021 - DEBUG    CARD INFORMATION:
Feb 21 09:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 09:02:13 2021 - DEBUG    Compute capability:	7.5
Feb 21 09:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 09:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 09:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 09:02:13 2021 - DEBUG    ID # on this machine:	0
Feb 21 09:02:13 2021 - DEBUG    Driver version:		11010
Feb 21 09:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 09:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 09:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 09:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 09:02:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 09:02:13 2021 - DEBUG    az_start:		0.000000
Feb 21 09:02:13 2021 - DEBUG    za_start:		0.000000
Feb 21 09:02:13 2021 - DEBUG    src_raj:			0.000000
Feb 21 09:02:13 2021 - DEBUG    src_dej:			0.000000
Feb 21 09:02:13 2021 - DEBUG    tstart:			50000.000000
Feb 21 09:02:13 2021 - DEBUG    tsamp:			0.000512
Feb 21 09:02:13 2021 - DEBUG    refdm:			0.000000
Feb 21 09:02:13 2021 - DEBUG    period:			0.000000
Feb 21 09:02:13 2021 - DEBUG    fch1:			1690.000000
Feb 21 09:02:13 2021 - DEBUG    foff:			-0.034180
Feb 21 09:02:13 2021 - DEBUG    fchannel:		0.000000
Feb 21 09:02:13 2021 - DEBUG    telescope_id:		0
Feb 21 09:02:13 2021 - DEBUG    machine_id:		0
Feb 21 09:02:13 2021 - DEBUG    data_type:		0
Feb 21 09:02:13 2021 - DEBUG    barycentric:		0
Feb 21 09:02:13 2021 - DEBUG    pulsarcentric:		0
Feb 21 09:02:13 2021 - DEBUG    nbits:			8
Feb 21 09:02:13 2021 - DEBUG    nsamples:		39062
Feb 21 09:02:13 2021 - DEBUG    nchans:			4096
Feb 21 09:02:13 2021 - DEBUG    nifs:			0
Feb 21 09:02:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 09:02:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 09:02:13 2021 - DEBUG    rawdatafile:		
Feb 21 09:02:13 2021 - DEBUG    source_name:		
Feb 21 09:02:13 2021 - DEBUG    N:			0
Feb 21 09:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 09:02:13 2021 - DEBUG    Optimization settings:
Feb 21 09:02:13 2021 - DEBUG    		UNROLL:			4
Feb 21 09:02:13 2021 - DEBUG    		SNUMREG:		8
Feb 21 09:02:13 2021 - DEBUG    		SDIVINT:		12
Feb 21 09:02:13 2021 - DEBUG    		SDIVINDM:		50
Feb 21 09:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb 21 09:02:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 09:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Feb 21 09:02:13 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 09:02:13 2021 - DEBUG    ddtr ndms elements:
Feb 21 09:02:13 2021 - DEBUG         ndms[0]:		300
Feb 21 09:02:13 2021 - DEBUG    ddtr maxshift:		2281
Feb 21 09:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 09:02:13 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 09:02:13 2021 - DEBUG    t_processed size:	1
Feb 21 09:02:13 2021 - DEBUG    t_processed elements:
Feb 21 09:02:13 2021 - DEBUG         t_processed[0][0]:	36672
Feb 21 09:02:13 2021 - DEBUG    power:			2.000000
Feb 21 09:02:13 2021 - NOTICE   Pipeline is ready.
Feb 21 09:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 09:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 09:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 09:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 09:02:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 09:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 09:02:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 09:02:13 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 09:02:13 2021 - DEBUG    Signal width [samples]:		78
Feb 21 09:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 09:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 09:02:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 09:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 09:02:13 2021 - DEBUG    Optimization settings:
Feb 21 09:02:13 2021 - DEBUG    		UNROLL:			4
Feb 21 09:02:13 2021 - DEBUG    		SNUMREG:		8
Feb 21 09:02:13 2021 - DEBUG    		SDIVINT:		12
Feb 21 09:02:13 2021 - DEBUG    		SDIVINDM:		50
Feb 21 09:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb 21 09:02:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 09:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Feb 21 09:02:13 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 09:02:13 2021 - DEBUG    ddtr ndms elements:
Feb 21 09:02:13 2021 - DEBUG         ndms[0]:		300
Feb 21 09:02:13 2021 - DEBUG    ddtr maxshift:		2281
Feb 21 09:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 09:02:13 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 09:02:13 2021 - DEBUG    t_processed size:	1
Feb 21 09:02:13 2021 - DEBUG    t_processed elements:
Feb 21 09:02:13 2021 - DEBUG         t_processed[0][0]:	36672
Feb 21 09:02:13 2021 - DEBUG    power:			2.000000
Feb 21 09:02:13 2021 - NOTICE   Finished. 1
Feb 21 09:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 09:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 09:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb 21 09:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 09:02:13 2021 - NOTICE   	DDTR Corner_Turn 	6.608672
Feb 21 09:02:13 2021 - NOTICE   	DDTR Dedispersion 	22.931456
Feb 21 09:02:13 2021 - NOTICE   	DDTR Host_To_Device 	209.217763
Feb 21 09:02:13 2021 - NOTICE   	DDTR total 	238.802439
Feb 21 09:02:13 2021 - NOTICE   	Total total 	238.865601
Feb 21 09:02:13 2021 - NOTICE   	Processed telescope time:	18776.063919
Feb 21 09:02:13 2021 - NOTICE    
Feb 21 09:02:13 2021 - NOTICE   	Real-time speed-up factor:	78.605140
Feb 21 09:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb 21 09:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 09:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 09:02:13 2021 - NOTICE   Checked for devices.
Feb 21 09:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 09:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 09:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 09:02:13 2021 - DEBUG    CARD INFORMATION:
Feb 21 09:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 09:02:13 2021 - DEBUG    Compute capability:	7.5
Feb 21 09:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 09:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 09:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 09:02:13 2021 - DEBUG    ID # on this machine:	0
Feb 21 09:02:13 2021 - DEBUG    Driver version:		11010
Feb 21 09:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 09:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 09:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 09:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 09:02:13 2021 - NOTICE   Calculating strategy.
Feb 21 09:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 21 09:02:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1985 Scrunch value:	1
Feb 21 09:02:13 2021 - DEBUG    Maximum dispersive delay:	 2.032640(s).
Feb 21 09:02:13 2021 - DEBUG    Diagonal DM:	2437.273792
Feb 21 09:02:13 2021 - DEBUG    In 2
Feb 21 09:02:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 09:02:13 2021 - NOTICE   Calculating strategy.
Feb 21 09:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 21 09:02:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1985 Scrunch value:	1
Feb 21 09:02:13 2021 - DEBUG    Maximum dispersive delay:	 2.032640(s).
Feb 21 09:02:13 2021 - DEBUG    Diagonal DM:	2437.273792
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7104
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.788867
CT Device memory bandwidth in GB/s: 136.673320

NOTICE: 0.000000	2585.000000	4.700000	550

Amount of telescope time processed: 0.000000

18359.375000
0.000357
343
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2585.000000	4685.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 77760

27343.750000
0.000357
500
lineshift:	668
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153945 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 117.496025
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 36672;
maxshift: 2281
Number of time samples + maxshift: 38953;
Number of channels: 4096
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319102976 bytes = 304.320 MB;
DDTR output size:  638205952 bytes = 608.641 MB;
Total memory required: 957308928 bytes = 912.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36672, 0
CORNER TURN!
38953 4096
32 8
1217 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.051454
CT Device memory bandwidth in GB/s: 145.230872

NOTICE: 0.000000	3900.000000	13.000000	300

Amount of telescope time processed: 0.000000

25390.625000
0.000274
363
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238866 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 36672
Real-time speedup factor: 78.605141
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277Feb 21 09:02:13 2021 - DEBUG    In 2
Feb 21 09:02:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 09:02:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 09:02:13 2021 - DEBUG    CARD INFORMATION:
Feb 21 09:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 09:02:13 2021 - DEBUG    Compute capability:	7.5
Feb 21 09:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
