Feb 21 07:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:16:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 07:16:05 2021 - NOTICE   Checked for devices.
Feb 21 07:16:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:16:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:16:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:16:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:16:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:16:06 2021 - DEBUG    Optimization settings:
Feb 21 07:16:06 2021 - DEBUG    		UNROLL:			4
Feb 21 07:16:06 2021 - DEBUG    		SNUMREG:		2
Feb 21 07:16:06 2021 - DEBUG    		SDIVINT:		20
Feb 21 07:16:06 2021 - DEBUG    		SDIVINDM:		10
Feb 21 07:16:06 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:16:06 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 07:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3770.000000,13.000000,1,1
Feb 21 07:16:06 2021 - DEBUG    ddtr max_ndms:		290
Feb 21 07:16:06 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:16:06 2021 - DEBUG         ndms[0]:		290
Feb 21 07:16:06 2021 - DEBUG    ddtr maxshift:		2099
Feb 21 07:16:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:16:06 2021 - DEBUG    ddtr max_ndms:		290
Feb 21 07:16:06 2021 - DEBUG    t_processed size:	1
Feb 21 07:16:06 2021 - DEBUG    t_processed elements:
Feb 21 07:16:06 2021 - DEBUG         t_processed[0][0]:	36960
Feb 21 07:16:06 2021 - DEBUG    power:			2.000000
Feb 21 07:16:06 2021 - NOTICE   Finished. 1
Feb 21 07:16:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:16:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:16:06 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:16:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:16:06 2021 - NOTICE   	DDTR Corner_Turn 	6.623840
Feb 21 07:16:06 2021 - NOTICE   	DDTR Dedispersion 	46.462975
Feb 21 07:16:06 2021 - NOTICE   	DDTR Host_To_Device 	209.815204
Feb 21 07:16:06 2021 - NOTICE   	DDTR total 	262.944958
Feb 21 07:16:06 2021 - NOTICE   	Total total 	263.004089
Feb 21 07:16:06 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb 21 07:16:06 2021 - NOTICE    
Feb 21 07:16:06 2021 - NOTICE   	Real-time speed-up factor:	71.951425
Feb 21 07:16:06 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:16:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:16:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 07:16:06 2021 - NOTICE   Checked for devices.
Feb 21 07:16:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:16:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:16:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:16:06 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:16:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:16:06 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:16:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:16:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:16:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:16:06 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:16:06 2021 - DEBUG    Driver version:		11010
Feb 21 07:16:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:16:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:16:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:16:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:16:06 2021 - NOTICE   Calculating strategy.
Feb 21 07:16:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 21 07:16:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1754 Scrunch value:	1
Feb 21 07:16:06 2021 - DEBUG    Maximum dispersive delay:	 1.796096(s).
Feb 21 07:16:06 2021 - DEBUG    Diagonal DM:	2437.273792
Feb 21 07:16:06 2021 - DEBUG    In 2
Feb 21 07:16:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 07:16:06 2021 - NOTICE   Calculating strategy.
Feb 21 07:16:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 21 07:16:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1754 Scrunch value:	1
Feb 21 07:16:06 2021 - DEBUG    Maximum dispersive delay:	 1.796096(s).
Feb 21 07:16:06 2021 - DEBUG    Diagonal DM:	2437.273792
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72160;
maxshift: 5840
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72160, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.829793
CT Device memory bandwidth in GB/s: 136.697876

NOTICE: 0.000000	2538.000000	4.700000	540

Amount of telescope time processed: 0.000000

18359.375000
0.000357
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2538.000000	4078.000000	14.000000	110

Amount of telescope time processed: 0.000000
timesamples: 78000

27343.750000
0.000357
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175337 (GPU estimate)
Amount of telescope time processed: 18.472960
Number of samples processed: 72160
Real-time speedup factor: 105.356590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 2099
Number of time samples + maxshift: 39059;
Number of channels: 4096
Maximum number of DM-trials: 290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319971328 bytes = 305.148 MB;
DDTR output size:  639942656 bytes = 610.297 MB;
Total memory required: 959913984 bytes = 915.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
39059 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.032299
CT Device memory bandwidth in GB/s: 145.219379

NOTICE: 0.000000	3770.000000	13.000000	290

Amount of telescope time processed: 0.000000

25390.625000
0.000274
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263004 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 71.951424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
AfFeb 21 07:16:06 2021 - DEBUG    In 2
Feb 21 07:16:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 07:16:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 07:16:06 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:16:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:16:06 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:16:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
