Feb 21 09:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 09:25:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 09:25:03 2021 - NOTICE   Checked for devices.
Feb 21 09:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 09:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 09:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 09:25:03 2021 - DEBUG    CARD INFORMATION:
Feb 21 09:25:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 09:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 09:25:03 2021 - DEBUG    Optimization settings:
Feb 21 09:25:03 2021 - DEBUG    		UNROLL:			4
Feb 21 09:25:03 2021 - DEBUG    		SNUMREG:		2
Feb 21 09:25:03 2021 - DEBUG    		SDIVINT:		8
Feb 21 09:25:03 2021 - DEBUG    		SDIVINDM:		64
Feb 21 09:25:03 2021 - DEBUG    ddtr+analysis:		false
Feb 21 09:25:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 21 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.199951,4.700000,1,1
Feb 21 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2707.199951,4499.200195,14.000000,2,2
Feb 21 09:25:03 2021 - DEBUG    ddtr max_ndms:		576
Feb 21 09:25:03 2021 - DEBUG    ddtr ndms elements:
Feb 21 09:25:03 2021 - DEBUG         ndms[0]:		576
Feb 21 09:25:03 2021 - DEBUG         ndms[1]:		128
Feb 21 09:25:03 2021 - DEBUG    ddtr maxshift:		6368
Feb 21 09:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 09:25:03 2021 - DEBUG    ddtr max_ndms:		576
Feb 21 09:25:03 2021 - DEBUG    t_processed size:	2
Feb 21 09:25:03 2021 - DEBUG    t_processed elements:
Feb 21 09:25:03 2021 - DEBUG         t_processed[0][0]:	71744
Feb 21 09:25:03 2021 - DEBUG         t_processed[1][0]:	35872
Feb 21 09:25:03 2021 - DEBUG    power:			2.000000
Feb 21 09:25:03 2021 - NOTICE   Finished. 2
Feb 21 09:25:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 09:25:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 09:25:03 2021 - NOTICE   --------------------------------------------------------------
Feb 21 09:25:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 09:25:03 2021 - NOTICE   	DDTR Binning 	3.086336
Feb 21 09:25:03 2021 - NOTICE   	DDTR Corner_Turn 	3.536896
Feb 21 09:25:03 2021 - NOTICE   	DDTR Dedispersion 	57.298943
Feb 21 09:25:03 2021 - NOTICE   	DDTR Host_To_Device 	104.988994
Feb 21 09:25:03 2021 - NOTICE   	DDTR total 	168.999325
Feb 21 09:25:03 2021 - NOTICE   	Total total 	169.076935
Feb 21 09:25:03 2021 - NOTICE   	Processed telescope time:	18366.464615
Feb 21 09:25:03 2021 - NOTICE    
Feb 21 09:25:03 2021 - NOTICE   	Real-time speed-up factor:	108.627854
Feb 21 09:25:03 2021 - NOTICE   --------------------------------------------------------------
Feb 21 09:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 09:25:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 09:25:03 2021 - NOTICE   Checked for devices.
Feb 21 09:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 09:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 09:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 09:25:03 2021 - DEBUG    CARD INFORMATION:
Feb 21 09:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 09:25:03 2021 - DEBUG    Compute capability:	7.5
Feb 21 09:25:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 09:25:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 09:25:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 09:25:03 2021 - DEBUG    ID # on this machine:	0
Feb 21 09:25:03 2021 - DEBUG    Driver version:		11010
Feb 21 09:25:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 09:25:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 09:25:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 09:25:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 09:25:03 2021 - NOTICE   Calculating strategy.
Feb 21 09:25:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 21 09:25:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2260 Scrunch value:	1
Feb 21 09:25:03 2021 - DEBUG    Maximum dispersive delay:	 1.157120(s).
Feb 21 09:25:03 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 09:25:03 2021 - DEBUG    In 2
Feb 21 09:25:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 09:25:03 2021 - NOTICE   Calculating strategy.
Feb 21 09:25:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 21 09:25:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2260 Scrunch value:	1
Feb 21 09:25:03 2021 - DEBUG    Maximum dispersive delay:	 1.157120(s).
Feb 21 09:25:03 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 09:25:03 2021 - DEBUG    In 2
Feb 21 09:25:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 09:25:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 09:25:03 2021 - DEBUG    CARD INFORMATION:
Feb 21 09:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 09:25:03 2021 - DEBUG    Compute capability:	7.5
Feb 21 09:25:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 09:25:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 09:25:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 09:25:03 2021 - DEBUG    ID # on this machine:	0
Feb 21 09:25:03 2021 - DEBUG    Driver version:		11010
Feb 21 09:25:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 09:25:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 09:25:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 09:25:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 09:25:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 09:25:03 2021 - DEBUG    az_start:		0.000000
Feb 21 09:25:03 2021 - DEBUG    za_start:		0.000000
Feb 21 09:25:03 2021 - DEBUG    src_raj:			0.000000
Feb 21 09:25:03 2021 - DEBUG    src_dej:			0.000000
Feb 21 09:25:03 2021 - DEBUG    tstart:			50000.000000
Feb 21 09:25:03 2021 - DEBUG    tsamp:			0.000512
Feb 21 09:25:03 2021 - DEBUG    refdm:			0.000000
Feb 21 09:25:03 2021 - DEBUG    period:			0.000000
Feb 21 09:25:03 2021 - DEBUG    fch1:			1690.000000
Feb 21 09:25:03 2021 - DEBUG    foff:			-0.034180
Feb 21 09:25:03 2021 - DEBUG    fchannel:		0.000000
Feb 21 09:25:03 2021 - DEBUG    telescope_id:		0
Feb 21 09:25:03 2021 - DEBUG    machine_id:		0
Feb 21 09:25:03 2021 - DEBUG    data_type:		0
Feb 21 09:25:03 2021 - DEBUG    barycentric:		0
Feb 21 09:25:03 2021 - DEBUG    pulsarcentric:		0
Feb 21 09:25:03 2021 - DEBUG    nbits:			8
Feb 21 09:25:03 2021 - DEBUG    nsamples:		39062
Feb 21 09:25:03 2021 - DEBUG    nchans:			4096
Feb 21 09:25:03 2021 - DEBUG    nifs:			0
Feb 21 09:25:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 09:25:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 09:25:03 2021 - DEBUG    rawdatafile:		
Feb 21 09:25:03 2021 - DEBUG    source_name:		
Feb 21 09:25:03 2021 - DEBUG    N:			0
Feb 21 09:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 09:25:03 2021 - DEBUG    Optimization settings:
Feb 21 09:25:03 2021 - DEBUG    		UNROLL:			4
Feb 21 09:25:03 2021 - DEBUG    		SNUMREG:		2
Feb 21 09:25:03 2021 - DEBUG    		SDIVINT:		8
Feb 21 09:25:03 2021 - DEBUG    		SDIVINDM:		64
Feb 21 09:25:03 2021 - DEBUG    ddtr+analysis:		false
Feb 21 09:25:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,13.000000,1,1
Feb 21 09:25:03 2021 - DEBUG    ddtr max_ndms:		320
Feb 21 09:25:03 2021 - DEBUG    ddtr ndms elements:
Feb 21 09:25:03 2021 - DEBUG         ndms[0]:		320
Feb 21 09:25:03 2021 - DEBUG    ddtr maxshift:		2260
Feb 21 09:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 09:25:03 2021 - DEBUG    ddtr max_ndms:		320
Feb 21 09:25:03 2021 - DEBUG    t_processed size:	1
Feb 21 09:25:03 2021 - DEBUG    t_processed elements:
Feb 21 09:25:03 2021 - DEBUG         t_processed[0][0]:	36800
Feb 21 09:25:03 2021 - DEBUG    power:			2.000000
Feb 21 09:25:03 2021 - NOTICE   Pipeline is ready.
Feb 21 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 09:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 09:25:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 09:25:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 09:25:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 09:25:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 09:25:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 09:25:04 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 09:25:04 2021 - DEBUG    Signal width [samples]:		78
Feb 21 09:25:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 09:25:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 09:25:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 09:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 09:25:04 2021 - DEBUG    Optimization settings:
Feb 21 09:25:04 2021 - DEBUG    		UNROLL:			4
Feb 21 09:25:04 2021 - DEBUG    		SNUMREG:		2
Feb 21 09:25:04 2021 - DEBUG    		SDIVINT:		8
Feb 21 09:25:04 2021 - DEBUG    		SDIVINDM:		64
Feb 21 09:25:04 2021 - DEBUG    ddtr+analysis:		false
Feb 21 09:25:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 09:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,13.000000,1,1
Feb 21 09:25:04 2021 - DEBUG    ddtr max_ndms:		320
Feb 21 09:25:04 2021 - DEBUG    ddtr ndms elements:
Feb 21 09:25:04 2021 - DEBUG         ndms[0]:		320
Feb 21 09:25:04 2021 - DEBUG    ddtr maxshift:		2260
Feb 21 09:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 09:25:04 2021 - DEBUG    ddtr max_ndms:		320
Feb 21 09:25:04 2021 - DEBUG    t_processed size:	1
Feb 21 09:25:04 2021 - DEBUG    t_processed elements:
Feb 21 09:25:04 2021 - DEBUG         t_processed[0][0]:	36800
Feb 21 09:25:04 2021 - DEBUG    power:			2.000000
Feb 21 09:25:04 2021 - NOTICE   Finished. 1
Feb 21 09:25:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 09:25:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 09:25:04 2021 - NOTICE   --------------------------------------------------------------
Feb 21 09:25:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 09:25:04 2021 - NOTICE   	DDTR Corner_Turn 	6.620960
Feb 21 09:25:04 2021 - NOTICE   	DDTR Dedispersion 	41.074303
Feb 21 09:25:04 2021 - NOTICE   	DDTR Host_To_Device 	209.778874
Feb 21 09:25:04 2021 - NOTICE   	DDTR total 	257.517250
Feb 21 09:25:04 2021 - NOTICE   	Total total 	257.574524
Feb 21 09:25:04 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb 21 09:25:04 2021 - NOTICE    
Feb 21 09:25:04 2021 - NOTICE   	Real-time speed-up factor:	73.150093
Feb 21 09:25:04 2021 - NOTICE   --------------------------------------------------------------
Feb 21 09:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 09:25:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 09:25:04 2021 - NOTICE   Checked for devices.
Feb 21 09:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 09:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 09:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 09:25:04 2021 - DEBUG    CARD INFORMATION:
Feb 21 09:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 09:25:04 2021 - DEBUG    Compute capability:	7.5
Feb 21 09:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 09:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 09:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 09:25:04 2021 - DEBUG    ID # on this machine:	0
Feb 21 09:25:04 2021 - DEBUG    Driver version:		11010
Feb 21 09:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 09:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 09:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 09:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 09:25:04 2021 - NOTICE   Calculating strategy.
Feb 21 09:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 21 09:25:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1945 Scrunch value:	1
Feb 21 09:25:04 2021 - DEBUG    Maximum dispersive delay:	 1.991680(s).
Feb 21 09:25:04 2021 - DEBUG    Diagonal DM:	2437.273792
Feb 21 09:25:04 2021 - DEBUG    In 2
Feb 21 09:25:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 09:25:04 2021 - NOTICE   Calculating strategy.
Feb 21 09:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 21 09:25:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1945 Scrunch value:	1
Feb 21 09:25:04 2021 - DEBUG    Maximum dispersive delay:	 1.991680(s).
Feb 21 09:25:04 2021 - DEBUG    Diagonal DM:	2437.273792
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71744;
maxshift: 6368
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71744, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.864642
CT Device memory bandwidth in GB/s: 136.718785

NOTICE: 0.000000	2707.199951	4.700000	576

Amount of telescope time processed: 0.000000

18359.375000
0.000357
426
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2707.199951	4499.200195	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78112

27343.750000
0.000357
628
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169077 (GPU estimate)
Amount of telescope time processed: 18.366465
Number of samples processed: 71744
Real-time speedup factor: 108.627853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 2260
Number of time samples + maxshift: 39060;
Number of channels: 4096
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
39060 4096
32 8
1220 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.202401
CT Device memory bandwidth in GB/s: 145.321441

NOTICE: 0.000000	4160.000000	13.000000	320

Amount of telescope time processed: 0.000000

25390.625000
0.000274
452
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257575 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 73.150093
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277Feb 21 09:25:04 2021 - DEBUG    In 2
Feb 21 09:25:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 09:25:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 09:25:04 2021 - DEBUG    CARD INFORMATION:
Feb 21 09:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 09:25:04 2021 - DEBUG    Compute capability:	7.5
Feb 21 09:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
