Feb 21 07:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:57:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 07:57:44 2021 - NOTICE   Checked for devices.
Feb 21 07:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:57:44 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:57:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 07:57:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 07:57:45 2021 - DEBUG    rawdatafile:		
Feb 21 07:57:45 2021 - DEBUG    source_name:		
Feb 21 07:57:45 2021 - DEBUG    N:			0
Feb 21 07:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:57:45 2021 - DEBUG    Optimization settings:
Feb 21 07:57:45 2021 - DEBUG    		UNROLL:			4
Feb 21 07:57:45 2021 - DEBUG    		SNUMREG:		2
Feb 21 07:57:45 2021 - DEBUG    		SDIVINT:		14
Feb 21 07:57:45 2021 - DEBUG    		SDIVINDM:		25
Feb 21 07:57:45 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:57:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 07:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Feb 21 07:57:45 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 07:57:45 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:57:45 2021 - DEBUG         ndms[0]:		300
Feb 21 07:57:45 2021 - DEBUG    ddtr maxshift:		2145
Feb 21 07:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:57:45 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 07:57:45 2021 - DEBUG    t_processed size:	1
Feb 21 07:57:45 2021 - DEBUG    t_processed elements:
Feb 21 07:57:45 2021 - DEBUG         t_processed[0][0]:	36904
Feb 21 07:57:45 2021 - DEBUG    power:			2.000000
Feb 21 07:57:45 2021 - NOTICE   Pipeline is ready.
Feb 21 07:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:57:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 07:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:57:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 07:57:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 07:57:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 07:57:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 07:57:45 2021 - DEBUG    Signal width [samples]:		78
Feb 21 07:57:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 07:57:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 07:57:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 07:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:57:45 2021 - DEBUG    Optimization settings:
Feb 21 07:57:45 2021 - DEBUG    		UNROLL:			4
Feb 21 07:57:45 2021 - DEBUG    		SNUMREG:		2
Feb 21 07:57:45 2021 - DEBUG    		SDIVINT:		14
Feb 21 07:57:45 2021 - DEBUG    		SDIVINDM:		25
Feb 21 07:57:45 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:57:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 07:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Feb 21 07:57:45 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 07:57:45 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:57:45 2021 - DEBUG         ndms[0]:		300
Feb 21 07:57:45 2021 - DEBUG    ddtr maxshift:		2145
Feb 21 07:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:57:45 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 07:57:45 2021 - DEBUG    t_processed size:	1
Feb 21 07:57:45 2021 - DEBUG    t_processed elements:
Feb 21 07:57:45 2021 - DEBUG         t_processed[0][0]:	36904
Feb 21 07:57:45 2021 - DEBUG    power:			2.000000
Feb 21 07:57:45 2021 - NOTICE   Finished. 1
Feb 21 07:57:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:57:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:57:45 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:57:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:57:45 2021 - NOTICE   	DDTR Corner_Turn 	6.626752
Feb 21 07:57:45 2021 - NOTICE   	DDTR Dedispersion 	43.182430
Feb 21 07:57:45 2021 - NOTICE   	DDTR Host_To_Device 	209.762364
Feb 21 07:57:45 2021 - NOTICE   	DDTR total 	259.614559
Feb 21 07:57:45 2021 - NOTICE   	Total total 	259.672058
Feb 21 07:57:45 2021 - NOTICE   	Processed telescope time:	18894.847870
Feb 21 07:57:45 2021 - NOTICE    
Feb 21 07:57:45 2021 - NOTICE   	Real-time speed-up factor:	72.764270
Feb 21 07:57:45 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:57:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:57:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 07:57:45 2021 - NOTICE   Checked for devices.
Feb 21 07:57:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:57:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:57:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:57:45 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:57:45 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:57:45 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:57:45 2021 - DEBUG    Driver version:		11010
Feb 21 07:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:57:45 2021 - NOTICE   Calculating strategy.
Feb 21 07:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb 21 07:57:45 2021 - DEBUG    Range:	0 MAXSHIFT:	1700 Scrunch value:	1
Feb 21 07:57:45 2021 - DEBUG    Maximum dispersive delay:	 1.740800(s).
Feb 21 07:57:45 2021 - DEBUG    Diagonal DM:	2437.273792
Feb 21 07:57:45 2021 - DEBUG    In 2
Feb 21 07:57:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 07:57:45 2021 - NOTICE   Calculating strategy.
Feb 21 07:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb 21 07:57:45 2021 - DEBUG    Range:	0 MAXSHIFT:	1700 Scrunch value:	1
Feb 21 07:57:45 2021 - DEBUG    Maximum dispersive delay:	 1.740800(s).
Feb 21 07:57:45 2021 - DEBUG    Diagonal DM:	2437.273792
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72016;
maxshift: 6104
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72016, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.437531
CT Device memory bandwidth in GB/s: 136.462519

NOTICE: 0.000000	2585.000000	4.700000	550

Amount of telescope time processed: 0.000000

18359.375000
0.000357
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2585.000000	4335.000000	14.000000	125

Amount of telescope time processed: 0.000000
timesamples: 78120

27343.750000
0.000357
260
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170171 (GPU estimate)
Amount of telescope time processed: 18.436096
Number of samples processed: 72016
Real-time speedup factor: 108.338890
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 36904;
maxshift: 2145
Number of time samples + maxshift: 39049;
Number of channels: 4096
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  639778816 bytes = 610.141 MB;
Total memory required: 959668224 bytes = 915.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36904, 0
CORNER TURN!
39049 4096
32 8
1220 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.984253
CT Device memory bandwidth in GB/s: 145.190552

NOTICE: 0.000000	3900.000000	13.000000	300

Amount of telescope time processed: 0.000000

25390.625000
0.000274
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259672 (GPU estimate)
Amount of telescope time processed: 18.894848
Number of samples processed: 36904
Real-time speedup factor: 72.764275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
AFeb 21 07:57:45 2021 - DEBUG    In 2
Feb 21 07:57:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 07:57:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 07:57:45 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:57:45 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
