Feb 21 08:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 08:54:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 08:54:06 2021 - NOTICE   Checked for devices.
Feb 21 08:54:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 08:54:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 08:54:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 08:54:06 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:54:06 2021 - NOTICE   	DDTR total 	243.975227
Feb 21 08:54:06 2021 - NOTICE   	Total total 	244.035583
Feb 21 08:54:06 2021 - NOTICE   	Processed telescope time:	18726.911545
Feb 21 08:54:06 2021 - NOTICE    
Feb 21 08:54:06 2021 - NOTICE   	Real-time speed-up factor:	76.738446
Feb 21 08:54:06 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:54:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 08:54:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 08:54:06 2021 - NOTICE   Checked for devices.
Feb 21 08:54:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 08:54:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 08:54:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 08:54:06 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:54:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:54:06 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:54:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 08:54:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 08:54:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 08:54:06 2021 - DEBUG    ID # on this machine:	0
Feb 21 08:54:06 2021 - DEBUG    Driver version:		11010
Feb 21 08:54:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 08:54:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 08:54:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 08:54:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 08:54:06 2021 - NOTICE   Calculating strategy.
Feb 21 08:54:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 21 08:54:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2009 Scrunch value:	1
Feb 21 08:54:06 2021 - DEBUG    Maximum dispersive delay:	 2.057216(s).
Feb 21 08:54:06 2021 - DEBUG    Diagonal DM:	2437.273792
Feb 21 08:54:06 2021 - DEBUG    In 2
Feb 21 08:54:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 08:54:06 2021 - NOTICE   Calculating strategy.
Feb 21 08:54:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 21 08:54:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2009 Scrunch value:	1
Feb 21 08:54:06 2021 - DEBUG    Maximum dispersive delay:	 2.057216(s).
Feb 21 08:54:06 2021 - DEBUG    Diagonal DM:	2437.273792
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70848;
maxshift: 7200
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70848, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.344064
CT Device memory bandwidth in GB/s: 137.006439

NOTICE: 0.000000	2707.199951	4.700000	576

Amount of telescope time processed: 0.000000

18359.375000
0.000357
342
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2707.199951	4723.200195	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 78048

27343.750000
0.000357
492
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151635 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 70848
Real-time speedup factor: 119.610512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 36576;
maxshift: 2293
Number of time samples + maxshift: 38869;
Number of channels: 4096
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318414848 bytes = 303.664 MB;
DDTR output size:  636829696 bytes = 607.328 MB;
Total memory required: 955244544 bytes = 910.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36576, 0
CORNER TURN!
38869 4096
32 8
1214 512
Performed CT: 0.006560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.572593
CT Device memory bandwidth in GB/s: 145.543556

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

25390.625000
0.000274
361
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.244036 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 36576
Real-time speedup factor: 76.738449
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
AFeb 21 08:54:06 2021 - DEBUG    In 2
Feb 21 08:54:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 08:54:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 08:54:06 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:54:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:54:06 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:54:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
