Feb 21 09:36:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 09:36:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 09:36:58 2021 - NOTICE   Checked for devices.
Feb 21 09:36:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 09:36:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 09:36:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 09:36:58 2021 - DEBUG    CARD INFORMATION:
Feb 21 09:36:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 09:36:59 2021 - NOTICE   	DDTR Corner_Turn 	6.568128
Feb 21 09:36:59 2021 - NOTICE   	DDTR Dedispersion 	25.313280
Feb 21 09:36:59 2021 - NOTICE   	DDTR Host_To_Device 	208.446080
Feb 21 09:36:59 2021 - NOTICE   	DDTR total 	240.371901
Feb 21 09:36:59 2021 - NOTICE   	Total total 	240.429062
Feb 21 09:36:59 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb 21 09:36:59 2021 - NOTICE    
Feb 21 09:36:59 2021 - NOTICE   	Real-time speed-up factor:	77.412541
Feb 21 09:36:59 2021 - NOTICE   --------------------------------------------------------------
Feb 21 09:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 09:36:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 09:36:59 2021 - NOTICE   Checked for devices.
Feb 21 09:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 09:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 09:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 09:36:59 2021 - DEBUG    CARD INFORMATION:
Feb 21 09:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 09:36:59 2021 - DEBUG    Compute capability:	7.5
Feb 21 09:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 09:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 09:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 09:36:59 2021 - DEBUG    ID # on this machine:	0
Feb 21 09:36:59 2021 - DEBUG    Driver version:		11010
Feb 21 09:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 09:36:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 09:36:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 09:36:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 09:36:59 2021 - NOTICE   Calculating strategy.
Feb 21 09:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 21 09:36:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2169 Scrunch value:	1
Feb 21 09:36:59 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
Feb 21 09:36:59 2021 - DEBUG    Diagonal DM:	2437.273792
Feb 21 09:36:59 2021 - DEBUG    In 2
Feb 21 09:36:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 09:36:59 2021 - NOTICE   Calculating strategy.
Feb 21 09:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 21 09:36:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2169 Scrunch value:	1
Feb 21 09:36:59 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
Feb 21 09:36:59 2021 - DEBUG    Diagonal DM:	2437.273792
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 71168;
maxshift: 6912
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71168, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.385476
CT Device memory bandwidth in GB/s: 137.031285

NOTICE: 0.000000	2707.199951	4.700000	576

Amount of telescope time processed: 0.000000

18359.375000
0.000357
442
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2707.199951	4499.200195	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78080

27343.750000
0.000357
644
lineshift:	868
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145408 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 71168
Real-time speedup factor: 125.295982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 36352;
maxshift: 2484
Number of time samples + maxshift: 38836;
Number of channels: 4096
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318144512 bytes = 303.406 MB;
DDTR output size:  636289024 bytes = 606.812 MB;
Total memory required: 954433536 bytes = 910.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36352, 0
CORNER TURN!
38836 4096
32 8
1213 512
Performed CT: 0.006544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.973715
CT Device memory bandwidth in GB/s: 145.784229

NOTICE: 0.000000	4160.000000	13.000000	320

Amount of telescope time processed: 0.000000

25390.625000
0.000274
468
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240429 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 36352
Real-time speedup factor: 77.412544
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
AFeb 21 09:36:59 2021 - DEBUG    In 2
Feb 21 09:36:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 09:36:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 09:36:59 2021 - DEBUG    CARD INFORMATION:
Feb 21 09:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 09:36:59 2021 - DEBUG    Compute capability:	7.5
Feb 21 09:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
