Jan 31 21:44:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:44:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:44:57 2021 - NOTICE   Checked for devices.
Jan 31 21:44:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:44:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:44:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:44:57 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:44:57 2021 - DEBUG    		SDIVINT:		16
Jan 31 21:44:57 2021 - DEBUG    		SDIVINDM:		60
Jan 31 21:44:57 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:44:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 21:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,311.400024,0.210000,2,2
Jan 31 21:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.400024,587.400024,2.300000,4,4
Jan 31 21:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.400024,1211.400024,2.600000,8,8
Jan 31 21:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.400024,2741.399902,8.500000,16,16
Jan 31 21:44:57 2021 - DEBUG    ddtr max_ndms:		540
Jan 31 21:44:57 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:44:57 2021 - DEBUG         ndms[0]:		300
Jan 31 21:44:57 2021 - DEBUG         ndms[1]:		540
Jan 31 21:44:57 2021 - DEBUG         ndms[2]:		120
Jan 31 21:44:57 2021 - DEBUG         ndms[3]:		240
Jan 31 21:44:57 2021 - DEBUG         ndms[4]:		180
Jan 31 21:44:57 2021 - DEBUG    ddtr maxshift:		31040
Jan 31 21:44:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:44:57 2021 - DEBUG    ddtr max_ndms:		540
Jan 31 21:44:57 2021 - DEBUG    t_processed size:	5
Jan 31 21:44:57 2021 - DEBUG    t_processed elements:
Jan 31 21:44:57 2021 - DEBUG         t_processed[0][0]:	747520
Jan 31 21:44:57 2021 - DEBUG         t_processed[1][0]:	373760
Jan 31 21:44:57 2021 - DEBUG         t_processed[2][0]:	186880
Jan 31 21:44:57 2021 - DEBUG         t_processed[3][0]:	93440
Jan 31 21:44:57 2021 - DEBUG         t_processed[4][0]:	46720
Jan 31 21:44:57 2021 - DEBUG    power:			2.000000
Jan 31 21:44:57 2021 - NOTICE   Pipeline is ready.
Jan 31 21:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:44:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 21:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:44:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 21:44:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 21:44:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 21:44:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 21:44:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 21:44:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 21:44:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 21:44:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 21:44:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:44:58 2021 - DEBUG    Optimization settings:
Jan 31 21:44:58 2021 - DEBUG    		UNROLL:			4
Jan 31 21:44:58 2021 - DEBUG    		SNUMREG:		10
Jan 31 21:44:58 2021 - DEBUG    		SDIVINT:		16
Jan 31 21:44:58 2021 - DEBUG    		SDIVINDM:		60
Jan 31 21:44:58 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:44:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 21:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,311.400024,0.210000,2,2
Jan 31 21:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.400024,587.400024,2.300000,4,4
Jan 31 21:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.400024,1211.400024,2.600000,8,8
Jan 31 21:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.400024,2741.399902,8.500000,16,16
Jan 31 21:44:58 2021 - DEBUG    ddtr max_ndms:		540
Jan 31 21:44:58 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:44:58 2021 - DEBUG         ndms[0]:		300
Jan 31 21:44:58 2021 - DEBUG         ndms[1]:		540
Jan 31 21:44:58 2021 - DEBUG         ndms[2]:		120
Jan 31 21:44:58 2021 - DEBUG         ndms[3]:		240
Jan 31 21:44:58 2021 - DEBUG         ndms[4]:		180
Jan 31 21:44:58 2021 - DEBUG    ddtr maxshift:		31040
Jan 31 21:44:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:44:58 2021 - DEBUG    ddtr max_ndms:		540
Jan 31 21:44:58 2021 - DEBUG    t_processed size:	5
Jan 31 21:44:58 2021 - DEBUG    t_processed elements:
Jan 31 21:44:58 2021 - DEBUG         t_processed[0][0]:	747520
Jan 31 21:44:58 2021 - DEBUG         t_processed[1][0]:	373760
Jan 31 21:44:58 2021 - DEBUG         t_processed[2][0]:	186880
Jan 31 21:44:58 2021 - DEBUG         t_processed[3][0]:	93440
Jan 31 21:44:58 2021 - DEBUG         t_processed[4][0]:	46720
Jan 31 21:44:58 2021 - DEBUG    power:			2.000000
Jan 31 21:44:58 2021 - NOTICE   Finished. 1
Jan 31 21:44:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:44:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:44:58 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:44:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:44:58 2021 - NOTICE   	DDTR Binning 	28.561632
Jan 31 21:44:58 2021 - NOTICE   	DDTR Corner_Turn 	16.658239
Jan 31 21:44:58 2021 - NOTICE   	DDTR Dedispersion 	113.509346
Jan 31 21:44:58 2021 - NOTICE   	DDTR Host_To_Device 	522.083503
Jan 31 21:44:58 2021 - NOTICE   	DDTR total 	680.976171
Jan 31 21:44:58 2021 - NOTICE   	Total total 	681.109131
Jan 31 21:44:58 2021 - NOTICE   	Processed telescope time:	23920.639038
Jan 31 21:44:58 2021 - NOTICE    
Jan 31 21:44:58 2021 - NOTICE   	Real-time speed-up factor:	35.120127
Jan 31 21:44:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 747520;
maxshift: 31040
Number of time samples + maxshift: 778560;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  1681689600 bytes = 1603.784 MB;
Total memory required: 2478935040 bytes = 2364.097 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	747520, 0
CORNER TURN!
778560 512
32 8
24330 64
Performed CT: 0.016633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.655550
CT Device memory bandwidth in GB/s: 143.793330

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
408
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	311.400024	0.210000	540

Amount of telescope time processed: 0.000000
timesamples: 778560

3281.250000
0.000311
90
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.400024	587.400024	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 404800

17968.750000
0.000311
360
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.400024	1211.400024	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 217920

10156.250000
0.000311
216
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1211.400024	2741.399902	8.500000	180

Amount of telescope time processed: 0.000000
timesamples: 124480

16601.562500
0.000311
334
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	747520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.681109 (GPU estimate)
Amount of telescope time processed: 23.920639
Number of samples processed: 747520
Real-time speedup factor: 35.120129
NOTICE: Pipeline start/resume run_pipeline_generic.
