Mar 26 00:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 00:28:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 00:28:28 2021 - NOTICE   Checked for devices.
Mar 26 00:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 00:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 00:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 00:28:28 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:28:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:28:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:28:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:28:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 00:28:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:28:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 00:28:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 00:28:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 00:28:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 00:28:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 00:28:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 00:28:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 00:28:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 00:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:28:40 2021 - DEBUG    Optimization settings:
Mar 26 00:28:40 2021 - DEBUG    		UNROLL:			4
Mar 26 00:28:40 2021 - DEBUG    		SNUMREG:		10
Mar 26 00:28:40 2021 - DEBUG    		SDIVINT:		16
Mar 26 00:28:40 2021 - DEBUG    		SDIVINDM:		60
Mar 26 00:28:40 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:28:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 00:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1522.200073,0.430000,1,1
Mar 26 00:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1522.200073,2405.399902,0.640000,2,2
Mar 26 00:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2405.399902,4055.399902,1.100000,4,4
Mar 26 00:28:40 2021 - DEBUG    ddtr max_ndms:		3540
Mar 26 00:28:40 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:28:40 2021 - DEBUG         ndms[0]:		3540
Mar 26 00:28:40 2021 - DEBUG         ndms[1]:		1380
Mar 26 00:28:40 2021 - DEBUG         ndms[2]:		1500
Mar 26 00:28:40 2021 - DEBUG    ddtr maxshift:		45120
Mar 26 00:28:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar 26 00:28:40 2021 - DEBUG    ddtr max_ndms:		3540
Mar 26 00:28:40 2021 - DEBUG    t_processed size:	3
Mar 26 00:28:40 2021 - DEBUG    t_processed elements:
Mar 26 00:28:40 2021 - DEBUG         t_processed[0][0]:	413440
Mar 26 00:28:40 2021 - DEBUG         t_processed[0][1]:	166400
Mar 26 00:28:40 2021 - DEBUG         t_processed[1][0]:	206720
Mar 26 00:28:40 2021 - DEBUG         t_processed[1][1]:	83200
Mar 26 00:28:40 2021 - DEBUG         t_processed[2][0]:	103360
Mar 26 00:28:40 2021 - DEBUG         t_processed[2][1]:	41600
Mar 26 00:28:40 2021 - DEBUG    power:			2.000000
Mar 26 00:28:40 2021 - NOTICE   Finished. 1
Mar 26 00:28:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 00:28:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 00:28:40 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:28:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 00:28:40 2021 - NOTICE   	DDTR Binning 	156.340799
Mar 26 00:28:40 2021 - NOTICE   	DDTR Corner_Turn 	120.867844
Mar 26 00:28:40 2021 - NOTICE   	DDTR Dedispersion 	5175.097603
Mar 26 00:28:40 2021 - NOTICE   	DDTR Host_To_Device 	3597.419403
Mar 26 00:28:40 2021 - NOTICE   	DDTR total 	9049.943665
Mar 26 00:28:40 2021 - NOTICE   	Total total 	9050.137695
Mar 26 00:28:40 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar 26 00:28:40 2021 - NOTICE    
Mar 26 00:28:40 2021 - NOTICE   	Real-time speed-up factor:	2.050232
Mar 26 00:28:40 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:28:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 00:28:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 00:28:40 2021 - NOTICE   Checked for devices.
Mar 26 00:28:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 00:28:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 00:28:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 00:28:40 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 00:28:40 2021 - DEBUG    Compute capability:	7.5
Mar 26 00:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 00:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 00:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:28:40 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:28:40 2021 - DEBUG    Driver version:		11010
Mar 26 00:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:28:40 2021 - NOTICE   Calculating strategy.
Mar 26 00:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar 26 00:28:40 2021 - DEBUG    Range:	0 MAXSHIFT:	4519 Scrunch value:	1
Mar 26 00:28:40 2021 - DEBUG    Maximum dispersive delay:	 2.313728(s).
Mar 26 00:28:40 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 26 00:28:40 2021 - DEBUG    In 2
Mar 26 00:28:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 00:28:40 2021 - NOTICE   Calculating strategy.
Mar 26 00:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar 26 00:28:40 2021 - DEBUG    Range:	0 MAXSHIFT:	4519 Scrunch value:	1
Mar 26 00:28:40 2021 - DEBUG    Maximum dispersive delay:	 2.313728(s).
Mar 26 00:28:40 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 26 00:28:40 2021 - DEBUG    In 2
Mar 26 00:28:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 00:28:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 00:28:40 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 00:28:40 2021 - DEBUG    Compute capability:	7.5
Mar 26 00:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 00:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 00:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:28:40 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:28:40 2021 - DEBUG    Driver version:		11010
Mar 26 00:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:28:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 00:28:40 2021 - DEBUG    az_start:		0.000000
Mar 26 00:28:40 2021 - DEBUG    za_start:		0.000000
Mar 26 00:28:40 2021 - DEBUG    src_raj:			0.000000
Mar 26 00:28:40 2021 - DEBUG    src_dej:			0.000000
Mar 26 00:28:40 2021 - DEBUG    tstart:			50000.000000
Mar 26 00:28:40 2021 - DEBUG    tsamp:			0.000512
Mar 26 00:28:40 2021 - DEBUG    refdm:			0.000000
Mar 26 00:28:40 2021 - DEBUG    period:			0.000000
Mar 26 00:28:40 2021 - DEBUG    fch1:			2185.000000
Mar 26 00:28:40 2021 - DEBUG    foff:			-0.219727
Mar 26 00:28:40 2021 - DEBUG    fchannel:		0.000000
Mar 26 00:28:40 2021 - DEBUG    telescope_id:		0
Mar 26 00:28:40 2021 - DEBUG    machine_id:		0
Mar 26 00:28:40 2021 - DEBUG    data_type:		0
Mar 26 00:28:40 2021 - DEBUG    barycentric:		0
Mar 26 00:28:40 2021 - DEBUG    pulsarcentric:		0
Mar 26 00:28:40 2021 - DEBUG    nbits:			8
Mar 26 00:28:40 2021 - DEBUG    nsamples:		39062
Mar 26 00:28:40 2021 - DEBUG    nchans:			2048
Mar 26 00:28:40 2021 - DEBUG    nifs:			0
Mar 26 00:28:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 00:28:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 00:28:40 2021 - DEBUG    rawdatafile:		
Mar 26 00:28:40 2021 - DEBUG    source_name:		
Mar 26 00:28:40 2021 - DEBUG    N:			0
Mar 26 00:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:28:40 2021 - DEBUG    Optimization settings:
Mar 26 00:28:40 2021 - DEBUG    		UNROLL:			4
Mar 26 00:28:40 2021 - DEBUG    		SNUMREG:		10
Mar 26 00:28:40 2021 - DEBUG    		SDIVINT:		16
Mar 26 00:28:40 2021 - DEBUG    		SDIVINDM:		60
Mar 26 00:28:40 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:28:40 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 00:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,3.200000,1,1
Mar 26 00:28:40 2021 - DEBUG    ddtr max_ndms:		1320
Mar 26 00:28:40 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:28:40 2021 - DEBUG         ndms[0]:		1320
Mar 26 00:28:40 2021 - DEBUG    ddtr maxshift:		4519
Mar 26 00:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 00:28:40 2021 - DEBUG    ddtr max_ndms:		1320
Mar 26 00:28:40 2021 - DEBUG    t_processed size:	1
Mar 26 00:28:40 2021 - DEBUG    t_processed elements:
Mar 26 00:28:40 2021 - DEBUG         t_processed[0][0]:	34240
Mar 26 00:28:40 2021 - DEBUG    power:			2.000000
Mar 26 00:28:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	705 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	705 MB.


Memory allocation for the DDTR
Number of time samples: 413440;
maxshift: 45120
Number of time samples + maxshift: 458560;
Number of channels: 4096
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756523520 bytes = 3582.500 MB;
DDTR output size:  7513047040 bytes = 7165.000 MB;
Total memory required: 11269570560 bytes = 10747.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	413440, 0
CORNER TURN!
458560 4096
32 8
14330 512
Performed CT: 0.083166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.844347
CT Device memory bandwidth in GB/s: 135.506608

NOTICE: 0.000000	1522.200073	0.430000	3540

Amount of telescope time processed: 0.000000

13437.500000
0.000352
308
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1522.200073	2405.399902	0.640000	1380

Amount of telescope time processed: 0.000000
timesamples: 458560

10000.000000
0.000352
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2405.399902	4055.399902	1.100000	1500

Amount of telescope time processed: 0.000000
timesamples: 251840

8593.750000
0.000352
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	413440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
211520 4096
32 8
6610 512
Performed CT: 0.037657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.075608
CT Device memory bandwidth in GB/s: 138.045365

NOTICE: 0.000000	1522.200073	0.430000	3540

Amount of telescope time processed: 13.230080

13437.500000
0.000352
308
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1522.200073	2405.399902	0.640000	1380

Amount of telescope time processed: 13.230080
timesamples: 211520

10000.000000
0.000352
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2405.399902	4055.399902	1.100000	1500

Amount of telescope time processed: 13.230080
timesamples: 128320

8593.750000
0.000352
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	579840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.05014 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 579840
Real-time speedup factor: 2.050232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 34240;
maxshift: 4519
NuMar 26 00:28:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:28:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:28:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 00:28:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:28:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 00:28:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 00:28:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 00:28:40 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 00:28:40 2021 - DEBUG    Signal width [samples]:		78
Mar 26 00:28:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 00:28:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 00:28:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 00:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:28:40 2021 - DEBUG    Optimization settings:
Mar 26 00:28:40 2021 - DEBUG    		UNROLL:			4
Mar 26 00:28:40 2021 - DEBUG    		SNUMREG:		10
Mar 26 00:28:40 2021 - DEBUG    		SDIVINT:		16
Mar 26 00:28:40 2021 - DEBUG    		SDIVINDM:		60
Mar 26 00:28:40 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:28:40 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 00:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,3.200000,1,1
Mar 26 00:28:40 2021 - DEBUG    ddtr max_ndms:		1320
Mar 26 00:28:40 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:28:40 2021 - DEBUG         ndms[0]:		1320
Mar 26 00:28:40 2021 - DEBUG    ddtr maxshift:		4519
Mar 26 00:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 00:28:40 2021 - DEBUG    ddtr max_ndms:		1320
Mar 26 00:28:40 2021 - DEBUG    t_processed size:	1
Mar 26 00:28:40 2021 - DEBUG    t_processed elements:
Mar 26 00:28:40 2021 - DEBUG         t_processed[0][0]:	34240
Mar 26 00:28:40 2021 - DEBUG    power:			2.000000
Mar 26 00:28:40 2021 - NOTICE   Finished. 1
Mar 26 00:28:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 00:28:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 00:28:40 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:28:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 00:28:40 2021 - NOTICE   	DDTR Corner_Turn 	3.454976
Mar 26 00:28:40 2021 - NOTICE   	DDTR Dedispersion 	43.542526
Mar 26 00:28:40 2021 - NOTICE   	DDTR Host_To_Device 	104.152093
Mar 26 00:28:40 2021 - NOTICE   	DDTR total 	151.194111
Mar 26 00:28:40 2021 - NOTICE   	Total total 	151.252228
Mar 26 00:28:40 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar 26 00:28:40 2021 - NOTICE    
Mar 26 00:28:40 2021 - NOTICE   	Real-time speed-up factor:	115.904937
Mar 26 00:28:40 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:28:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 00:28:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 00:28:40 2021 - NOTICE   Checked for devices.
Mar 26 00:28:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 00:28:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 00:28:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 00:28:40 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 00:28:40 2021 - DEBUG    Compute capability:	7.5
Mar 26 00:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 00:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 00:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:28:40 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:28:40 2021 - DEBUG    Driver version:		11010
Mar 26 00:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:28:40 2021 - NOTICE   Calculating strategy.
Mar 26 00:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar 26 00:28:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3855 Scrunch value:	1
