Mar 25 23:26:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:26:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 23:26:29 2021 - NOTICE   Checked for devices.
Mar 25 23:26:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:26:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:26:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:26:29 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 459000

10000.000000
0.000352
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2366.879883	4003.679932	1.100000	1488

Amount of telescope time processed: 0.000000
timesamples: 251640

8593.750000
0.000352
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165600, 1
CORNER TURN!
209880 4096
32 8
6558 512
Performed CT: 0.037450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.525046
CT Device memory bandwidth in GB/s: 137.715028

NOTICE: 0.000000	1506.719971	0.430000	3504

Amount of telescope time processed: 13.271040

13437.500000
0.000352
240
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1506.719971	2366.879883	0.640000	1344

Amount of telescope time processed: 13.271040
timesamples: 209880

10000.000000
0.000352
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2366.879883	4003.679932	1.100000	1488

Amount of telescope time processed: 13.271040
timesamples: 127080

8593.750000
0.000352
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	580320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.92412 (GPU estimate)
Amount of telescope time processed: 18.570240
Number of samples processed: 580320
Real-time speedup factor: 2.080904
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 4242
NuMar 25 23:26:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:26:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:26:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 23:26:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:26:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 23:26:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 23:26:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 23:26:42 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 23:26:42 2021 - DEBUG    Signal width [samples]:		78
Mar 25 23:26:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 23:26:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 23:26:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 23:26:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:26:42 2021 - DEBUG    Optimization settings:
Mar 25 23:26:42 2021 - DEBUG    		UNROLL:			4
Mar 25 23:26:42 2021 - DEBUG    		SNUMREG:		6
Mar 25 23:26:42 2021 - DEBUG    		SDIVINT:		10
Mar 25 23:26:42 2021 - DEBUG    		SDIVINDM:		48
Mar 25 23:26:42 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:26:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 23:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,3.200000,1,1
Mar 25 23:26:42 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 23:26:42 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:26:42 2021 - DEBUG         ndms[0]:		1296
Mar 25 23:26:42 2021 - DEBUG    ddtr maxshift:		4242
Mar 25 23:26:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 23:26:42 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 23:26:42 2021 - DEBUG    t_processed size:	1
Mar 25 23:26:42 2021 - DEBUG    t_processed elements:
Mar 25 23:26:42 2021 - DEBUG         t_processed[0][0]:	34800
Mar 25 23:26:42 2021 - DEBUG    power:			2.000000
Mar 25 23:26:42 2021 - NOTICE   Finished. 1
Mar 25 23:26:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 23:26:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 23:26:42 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:26:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 23:26:42 2021 - NOTICE   	DDTR Corner_Turn 	3.489792
Mar 25 23:26:42 2021 - NOTICE   	DDTR Dedispersion 	43.344353
Mar 25 23:26:42 2021 - NOTICE   	DDTR Host_To_Device 	104.921186
Mar 25 23:26:42 2021 - NOTICE   	DDTR total 	151.800575
Mar 25 23:26:42 2021 - NOTICE   	Total total 	151.859207
Mar 25 23:26:42 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar 25 23:26:42 2021 - NOTICE    
Mar 25 23:26:42 2021 - NOTICE   	Real-time speed-up factor:	117.329733
Mar 25 23:26:42 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:26:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:26:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 23:26:42 2021 - NOTICE   Checked for devices.
Mar 25 23:26:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:26:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:26:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:26:42 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:26:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:26:42 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:26:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:26:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:26:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:26:42 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:26:42 2021 - DEBUG    Driver version:		11010
Mar 25 23:26:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:26:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:26:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:26:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:26:42 2021 - NOTICE   Calculating strategy.
Mar 25 23:26:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 25 23:26:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3513 Scrunch value:	1
