Mar 26 00:41:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 00:41:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 00:41:05 2021 - NOTICE   Checked for devices.
Mar 26 00:41:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 00:41:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 00:41:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 00:41:05 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:41:07 2021 - DEBUG    nchans:			4096
Mar 26 00:41:07 2021 - DEBUG    nifs:			0
Mar 26 00:41:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 00:41:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 00:41:07 2021 - DEBUG    rawdatafile:		
Mar 26 00:41:07 2021 - DEBUG    source_name:		
Mar 26 00:41:07 2021 - DEBUG    N:			0
Mar 26 00:41:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:41:07 2021 - DEBUG    Optimization settings:
Mar 26 00:41:07 2021 - DEBUG    		UNROLL:			4
Mar 26 00:41:07 2021 - DEBUG    		SNUMREG:		2
Mar 26 00:41:07 2021 - DEBUG    		SDIVINT:		14
Mar 26 00:41:07 2021 - DEBUG    		SDIVINDM:		64
Mar 26 00:41:07 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:41:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 00:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1513.599976,0.430000,1,1
Mar 26 00:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2373.760010,0.640000,2,2
Mar 26 00:41:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2373.760010,4063.360107,1.100000,4,4
Mar 26 00:41:07 2021 - DEBUG    ddtr max_ndms:		3520
Mar 26 00:41:07 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:41:07 2021 - DEBUG         ndms[0]:		3520
Mar 26 00:41:07 2021 - DEBUG         ndms[1]:		1344
Mar 26 00:41:07 2021 - DEBUG         ndms[2]:		1536
Mar 26 00:41:07 2021 - DEBUG    ddtr maxshift:		44856
Mar 26 00:41:07 2021 - DEBUG    ddtr num_tchunks:	2
Mar 26 00:41:07 2021 - DEBUG    ddtr max_ndms:		3520
Mar 26 00:41:07 2021 - DEBUG    t_processed size:	3
Mar 26 00:41:07 2021 - DEBUG    t_processed elements:
Mar 26 00:41:07 2021 - DEBUG         t_processed[0][0]:	414176
Mar 26 00:41:07 2021 - DEBUG         t_processed[0][1]:	165760
Mar 26 00:41:07 2021 - DEBUG         t_processed[1][0]:	207088
Mar 26 00:41:07 2021 - DEBUG         t_processed[1][1]:	82880
Mar 26 00:41:07 2021 - DEBUG         t_processed[2][0]:	103544
Mar 26 00:41:07 2021 - DEBUG         t_processed[2][1]:	41440
Mar 26 00:41:07 2021 - DEBUG    power:			2.000000
Mar 26 00:41:07 2021 - NOTICE   Pipeline is ready.
Mar 26 00:41:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:41:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:41:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:41:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:41:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:41:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 00:41:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 00:41:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 00:41:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 00:41:22 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 00:41:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 00:41:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 00:41:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 00:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:41:22 2021 - DEBUG    Optimization settings:
Mar 26 00:41:22 2021 - DEBUG    		UNROLL:			4
Mar 26 00:41:22 2021 - DEBUG    		SNUMREG:		2
Mar 26 00:41:22 2021 - DEBUG    		SDIVINT:		14
Mar 26 00:41:22 2021 - DEBUG    		SDIVINDM:		64
Mar 26 00:41:22 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:41:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1513.599976,0.430000,1,1
Mar 26 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2373.760010,0.640000,2,2
Mar 26 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2373.760010,4063.360107,1.100000,4,4
Mar 26 00:41:22 2021 - DEBUG    ddtr max_ndms:		3520
Mar 26 00:41:22 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:41:22 2021 - DEBUG         ndms[0]:		3520
Mar 26 00:41:22 2021 - DEBUG         ndms[1]:		1344
Mar 26 00:41:22 2021 - DEBUG         ndms[2]:		1536
Mar 26 00:41:22 2021 - DEBUG    ddtr maxshift:		44856
Mar 26 00:41:22 2021 - DEBUG    ddtr num_tchunks:	2
Mar 26 00:41:22 2021 - DEBUG    ddtr max_ndms:		3520
Mar 26 00:41:22 2021 - DEBUG    t_processed size:	3
Mar 26 00:41:22 2021 - DEBUG    t_processed elements:
Mar 26 00:41:22 2021 - DEBUG         t_processed[0][0]:	414176
Mar 26 00:41:22 2021 - DEBUG         t_processed[0][1]:	165760
Mar 26 00:41:22 2021 - DEBUG         t_processed[1][0]:	207088
Mar 26 00:41:22 2021 - DEBUG         t_processed[1][1]:	82880
Mar 26 00:41:22 2021 - DEBUG         t_processed[2][0]:	103544
Mar 26 00:41:22 2021 - DEBUG         t_processed[2][1]:	41440
Mar 26 00:41:22 2021 - DEBUG    power:			2.000000
Mar 26 00:41:22 2021 - NOTICE   Finished. 1
Mar 26 00:41:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 00:41:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 00:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:41:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 00:41:22 2021 - NOTICE   	DDTR Binning 	156.776770
Mar 26 00:41:22 2021 - NOTICE   	DDTR Corner_Turn 	121.070724
Mar 26 00:41:22 2021 - NOTICE   	DDTR Dedispersion 	10773.807312
Mar 26 00:41:22 2021 - NOTICE   	DDTR Host_To_Device 	3595.603045
Mar 26 00:41:22 2021 - NOTICE   	DDTR total 	14647.495331
Mar 26 00:41:22 2021 - NOTICE   	Total total 	14647.701172
Mar 26 00:41:22 2021 - NOTICE   	Processed telescope time:	18557.952881
Mar 26 00:41:22 2021 - NOTICE    
Mar 26 00:41:22 2021 - NOTICE   	Real-time speed-up factor:	1.266953
Mar 26 00:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:41:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 00:41:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 00:41:22 2021 - NOTICE   Checked for devices.
Mar 26 00:41:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 00:41:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 00:41:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 00:41:22 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 00:41:22 2021 - DEBUG    Compute capability:	7.5
Mar 26 00:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 00:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 00:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:41:22 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:41:22 2021 - DEBUG    Driver version:		11010
Mar 26 00:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:41:22 2021 - NOTICE   Calculating strategy.
Mar 26 00:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 26 00:41:22 2021 - DEBUG    Range:	0 MAXSHIFT:	4128 Scrunch value:	1
Mar 26 00:41:22 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Mar 26 00:41:22 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 26 00:41:22 2021 - DEBUG    In 2
Mar 26 00:41:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 00:41:22 2021 - NOTICE   Calculating strategy.
Mar 26 00:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 26 00:41:22 2021 - DEBUG    Range:	0 MAXSHIFT:	4128 Scrunch value:	1
Mar 26 00:41:22 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Mar 26 00:41:22 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 26 00:41:22 2021 - DEBUG    In 2
Mar 26 00:41:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 00:41:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 00:41:22 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 00:41:22 2021 - DEBUG    Compute capability:	7.5
Mar 26 00:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 00:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 00:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:41:22 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:41:22 2021 - DEBUG    Driver version:		11010
Mar 26 00:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:41:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 00:41:22 2021 - DEBUG    az_start:		0.000000
Mar 26 00:41:22 2021 - DEBUG    za_start:		0.000000
Mar 26 00:41:22 2021 - DEBUG    src_raj:			0.000000
Mar 26 00:41:22 2021 - DEBUG    src_dej:			0.000000
Mar 26 00:41:22 2021 - DEBUG    tstart:			50000.000000
Mar 26 00:41:22 2021 - DEBUG    tsamp:			0.000512
Mar 26 00:41:22 2021 - DEBUG    refdm:			0.000000
Mar 26 00:41:22 2021 - DEBUG    period:			0.000000
Mar 26 00:41:22 2021 - DEBUG    fch1:			2185.000000
Mar 26 00:41:22 2021 - DEBUG    foff:			-0.219727
Mar 26 00:41:22 2021 - DEBUG    fchannel:		0.000000
Mar 26 00:41:22 2021 - DEBUG    telescope_id:		0
Mar 26 00:41:22 2021 - DEBUG    machine_id:		0
Mar 26 00:41:22 2021 - DEBUG    data_type:		0
Mar 26 00:41:22 2021 - DEBUG    barycentric:		0
Mar 26 00:41:22 2021 - DEBUG    pulsarcentric:		0
Mar 26 00:41:22 2021 - DEBUG    nbits:			8
Mar 26 00:41:22 2021 - DEBUG    nsamples:		39062
Mar 26 00:41:22 2021 - DEBUG    nchans:			2048
Mar 26 00:41:22 2021 - DEBUG    nifs:			0
Mar 26 00:41:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 00:41:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 00:41:22 2021 - DEBUG    rawdatafile:		
Mar 26 00:41:22 2021 - DEBUG    source_name:		
Mar 26 00:41:22 2021 - DEBUG    N:			0
Mar 26 00:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:41:22 2021 - DEBUG    Optimization settings:
Mar 26 00:41:22 2021 - DEBUG    		UNROLL:			4
Mar 26 00:41:22 2021 - DEBUG    		SNUMREG:		2
Mar 26 00:41:22 2021 - DEBUG    		SDIVINT:		14
Mar 26 00:41:22 2021 - DEBUG    		SDIVINDM:		64
Mar 26 00:41:22 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:41:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 26 00:41:22 2021 - DEBUG    ddtr max_ndms:		1280
Mar 26 00:41:22 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:41:22 2021 - DEBUG         ndms[0]:		1280
Mar 26 00:41:22 2021 - DEBUG    ddtr maxshift:		4128
Mar 26 00:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 00:41:22 2021 - DEBUG    ddtr max_ndms:		1280
Mar 26 00:41:22 2021 - DEBUG    t_processed size:	1
Mar 26 00:41:22 2021 - DEBUG    t_processed elements:
Mar 26 00:41:22 2021 - DEBUG         t_processed[0][0]:	34888
Mar 26 00:41:22 2021 - DEBUG    power:			2.000000
Mar 26 00:41:22 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	700 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	700 MB.


Memory allocation for the DDTR
Number of time samples: 414176;
maxshift: 44856
Number of time samples + maxshift: 459032;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760390144 bytes = 3586.188 MB;
DDTR output size:  7520780288 bytes = 7172.375 MB;
Total memory required: 11281170432 bytes = 10758.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414176, 0
CORNER TURN!
459032 4096
32 8
14344 512
Performed CT: 0.083406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.414395
CT Device memory bandwidth in GB/s: 135.248637

NOTICE: 0.000000	1513.599976	0.430000	3520

Amount of telescope time processed: 0.000000

13437.500000
0.000352
323
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.599976	2373.760010	0.640000	1344

Amount of telescope time processed: 0.000000
timesamples: 459032

10000.000000
0.000352
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2373.760010	4063.360107	1.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 251944

8593.750000
0.000352
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	414176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
210616 4096
32 8
6581 512
Performed CT: 0.037620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.290648
CT Device memory bandwidth in GB/s: 137.574389

NOTICE: 0.000000	1513.599976	0.430000	3520

Amount of telescope time processed: 13.253632

13437.500000
0.000352
323
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.599976	2373.760010	0.640000	1344

Amount of telescope time processed: 13.253632
timesamples: 210616

10000.000000
0.000352
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2373.760010	4063.360107	1.100000	1536

Amount of telescope time processed: 13.253632
timesamples: 127736

8593.750000
0.000352
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	579936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.6477 (GPU estimate)
Amount of telescope time processed: 18.557953
Number of samples processed: 579936
Real-time speedup factor: 1.266953
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 34888;
maxshift: 4128
NuMar 26 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:41:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:41:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 00:41:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:41:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 00:41:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 00:41:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 00:41:23 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 00:41:23 2021 - DEBUG    Signal width [samples]:		78
Mar 26 00:41:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 00:41:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 00:41:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 00:41:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:41:23 2021 - DEBUG    Optimization settings:
Mar 26 00:41:23 2021 - DEBUG    		UNROLL:			4
Mar 26 00:41:23 2021 - DEBUG    		SNUMREG:		2
Mar 26 00:41:23 2021 - DEBUG    		SDIVINT:		14
Mar 26 00:41:23 2021 - DEBUG    		SDIVINDM:		64
Mar 26 00:41:23 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:41:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 00:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 26 00:41:23 2021 - DEBUG    ddtr max_ndms:		1280
Mar 26 00:41:23 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:41:23 2021 - DEBUG         ndms[0]:		1280
Mar 26 00:41:23 2021 - DEBUG    ddtr maxshift:		4128
Mar 26 00:41:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 00:41:23 2021 - DEBUG    ddtr max_ndms:		1280
Mar 26 00:41:23 2021 - DEBUG    t_processed size:	1
Mar 26 00:41:23 2021 - DEBUG    t_processed elements:
Mar 26 00:41:23 2021 - DEBUG         t_processed[0][0]:	34888
Mar 26 00:41:23 2021 - DEBUG    power:			2.000000
Mar 26 00:41:23 2021 - NOTICE   Finished. 1
Mar 26 00:41:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 00:41:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 00:41:23 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:41:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 00:41:23 2021 - NOTICE   	DDTR Corner_Turn 	3.470656
Mar 26 00:41:23 2021 - NOTICE   	DDTR Dedispersion 	91.256866
Mar 26 00:41:23 2021 - NOTICE   	DDTR Host_To_Device 	104.841725
Mar 26 00:41:23 2021 - NOTICE   	DDTR total 	199.615936
Mar 26 00:41:23 2021 - NOTICE   	Total total 	199.671814
Mar 26 00:41:23 2021 - NOTICE   	Processed telescope time:	17862.655640
Mar 26 00:41:23 2021 - NOTICE    
Mar 26 00:41:23 2021 - NOTICE   	Real-time speed-up factor:	89.460076
Mar 26 00:41:23 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:41:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 00:41:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 00:41:23 2021 - NOTICE   Checked for devices.
Mar 26 00:41:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 00:41:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 00:41:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 00:41:23 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:41:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 00:41:23 2021 - DEBUG    Compute capability:	7.5
Mar 26 00:41:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 00:41:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 00:41:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:41:23 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:41:23 2021 - DEBUG    Driver version:		11010
Mar 26 00:41:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:41:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:41:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:41:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:41:23 2021 - NOTICE   Calculating strategy.
Mar 26 00:41:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 26 00:41:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3449 Scrunch value:	1
