Mar 26 00:24:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 00:24:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 00:24:13 2021 - NOTICE   Checked for devices.
Mar 26 00:24:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 00:24:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 00:24:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 00:24:13 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:24:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:24:25 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:24:25 2021 - DEBUG    Driver version:		11010
Mar 26 00:24:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:24:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:24:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:24:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:24:25 2021 - NOTICE   Calculating strategy.
Mar 26 00:24:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar 26 00:24:25 2021 - DEBUG    Range:	0 MAXSHIFT:	4479 Scrunch value:	1
Mar 26 00:24:25 2021 - DEBUG    Maximum dispersive delay:	 2.293248(s).
Mar 26 00:24:25 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 26 00:24:25 2021 - DEBUG    In 2
Mar 26 00:24:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 00:24:25 2021 - NOTICE   Calculating strategy.
Mar 26 00:24:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar 26 00:24:25 2021 - DEBUG    Range:	0 MAXSHIFT:	4479 Scrunch value:	1
Mar 26 00:24:25 2021 - DEBUG    Maximum dispersive delay:	 2.293248(s).
Mar 26 00:24:25 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 26 00:24:25 2021 - DEBUG    In 2
Mar 26 00:24:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 00:24:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 00:24:25 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:24:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 00:24:25 2021 - DEBUG    Compute capability:	7.5
Mar 26 00:24:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 00:24:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 00:24:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:24:25 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:24:25 2021 - DEBUG    Driver version:		11010
Mar 26 00:24:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:24:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:24:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:24:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:24:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 00:24:25 2021 - DEBUG    az_start:		0.000000
Mar 26 00:24:25 2021 - DEBUG    za_start:		0.000000
Mar 26 00:24:25 2021 - DEBUG    src_raj:			0.000000
Mar 26 00:24:25 2021 - DEBUG    src_dej:			0.000000
Mar 26 00:24:25 2021 - DEBUG    tstart:			50000.000000
Mar 26 00:24:25 2021 - DEBUG    tsamp:			0.000512
Mar 26 00:24:25 2021 - DEBUG    refdm:			0.000000
Mar 26 00:24:25 2021 - DEBUG    period:			0.000000
Mar 26 00:24:25 2021 - DEBUG    fch1:			2185.000000
Mar 26 00:24:25 2021 - DEBUG    foff:			-0.219727
Mar 26 00:24:25 2021 - DEBUG    fchannel:		0.000000
Mar 26 00:24:25 2021 - DEBUG    telescope_id:		0
Mar 26 00:24:25 2021 - DEBUG    machine_id:		0
Mar 26 00:24:25 2021 - DEBUG    data_type:		0
Mar 26 00:24:25 2021 - DEBUG    barycentric:		0
Mar 26 00:24:25 2021 - DEBUG    pulsarcentric:		0
Mar 26 00:24:25 2021 - DEBUG    nbits:			8
Mar 26 00:24:25 2021 - DEBUG    nsamples:		39062
Mar 26 00:24:25 2021 - DEBUG    nchans:			2048
Mar 26 00:24:25 2021 - DEBUG    nifs:			0
Mar 26 00:24:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 00:24:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 00:24:25 2021 - DEBUG    rawdatafile:		
Mar 26 00:24:25 2021 - DEBUG    source_name:		
Mar 26 00:24:25 2021 - DEBUG    N:			0
Mar 26 00:24:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:24:25 2021 - DEBUG    Optimization settings:
Mar 26 00:24:25 2021 - DEBUG    		UNROLL:			4
Mar 26 00:24:25 2021 - DEBUG    		SNUMREG:		10
Mar 26 00:24:25 2021 - DEBUG    		SDIVINT:		14
Mar 26 00:24:25 2021 - DEBUG    		SDIVINDM:		60
Mar 26 00:24:25 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:24:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 00:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,3.200000,1,1
Mar 26 00:24:25 2021 - DEBUG    ddtr max_ndms:		1320
Mar 26 00:24:25 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:24:25 2021 - DEBUG         ndms[0]:		1320
Mar 26 00:24:25 2021 - DEBUG    ddtr maxshift:		4479
Mar 26 00:24:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 00:24:25 2021 - DEBUG    ddtr max_ndms:		1320
Mar 26 00:24:25 2021 - DEBUG    t_processed size:	1
Mar 26 00:24:25 2021 - DEBUG    t_processed elements:
Mar 26 00:24:25 2021 - DEBUG         t_processed[0][0]:	34440
Mar 26 00:24:25 2021 - DEBUG    power:			2.000000
Mar 26 00:24:25 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	704 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	704 MB.


Memory allocation for the DDTR
Number of time samples: 413280;
maxshift: 45080
Number of time samples + maxshift: 458360;
Number of channels: 4096
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754885120 bytes = 3580.938 MB;
DDTR output size:  7509770240 bytes = 7161.875 MB;
Total memory required: 11264655360 bytes = 10742.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	413280, 0
CORNER TURN!
458360 4096
32 8
14323 512
Performed CT: 0.083310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.343671
CT Device memory bandwidth in GB/s: 135.206203

NOTICE: 0.000000	1522.200073	0.430000	3540

Amount of telescope time processed: 0.000000

13437.500000
0.000352
304
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1522.200073	2405.399902	0.640000	1380

Amount of telescope time processed: 0.000000
timesamples: 458360

10000.000000
0.000352
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2405.399902	4055.399902	1.100000	1500

Amount of telescope time processed: 0.000000
timesamples: 251720

8593.750000
0.000352
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	413280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
210840 4096
32 8
6588 512
Performed CT: 0.037646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.372214
CT Device memory bandwidth in GB/s: 137.623329

NOTICE: 0.000000	1522.200073	0.430000	3540

Amount of telescope time processed: 13.224960

13437.500000
0.000352
304
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1522.200073	2405.399902	0.640000	1380

Amount of telescope time processed: 13.224960
timesamples: 210840

10000.000000
0.000352
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2405.399902	4055.399902	1.100000	1500

Amount of telescope time processed: 13.224960
timesamples: 127960

8593.750000
0.000352
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	579040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.58665 (GPU estimate)
Amount of telescope time processed: 18.529280
Number of samples processed: 579040
Real-time speedup factor: 2.157917
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 34440;
maxshift: 4479
NuMar 26 00:24:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:24:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:24:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 00:24:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:24:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 00:24:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 00:24:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 00:24:25 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 00:24:25 2021 - DEBUG    Signal width [samples]:		78
Mar 26 00:24:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 00:24:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 00:24:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 00:24:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:24:25 2021 - DEBUG    Optimization settings:
Mar 26 00:24:25 2021 - DEBUG    		UNROLL:			4
Mar 26 00:24:25 2021 - DEBUG    		SNUMREG:		10
Mar 26 00:24:25 2021 - DEBUG    		SDIVINT:		14
Mar 26 00:24:25 2021 - DEBUG    		SDIVINDM:		60
Mar 26 00:24:25 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:24:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 00:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,3.200000,1,1
Mar 26 00:24:25 2021 - DEBUG    ddtr max_ndms:		1320
Mar 26 00:24:25 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:24:25 2021 - DEBUG         ndms[0]:		1320
Mar 26 00:24:25 2021 - DEBUG    ddtr maxshift:		4479
Mar 26 00:24:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 00:24:25 2021 - DEBUG    ddtr max_ndms:		1320
Mar 26 00:24:25 2021 - DEBUG    t_processed size:	1
Mar 26 00:24:25 2021 - DEBUG    t_processed elements:
Mar 26 00:24:25 2021 - DEBUG         t_processed[0][0]:	34440
Mar 26 00:24:25 2021 - DEBUG    power:			2.000000
Mar 26 00:24:25 2021 - NOTICE   Finished. 1
Mar 26 00:24:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 00:24:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 00:24:25 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:24:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 00:24:25 2021 - NOTICE   	DDTR Corner_Turn 	3.472000
Mar 26 00:24:25 2021 - NOTICE   	DDTR Dedispersion 	40.343552
Mar 26 00:24:25 2021 - NOTICE   	DDTR Host_To_Device 	104.495107
Mar 26 00:24:25 2021 - NOTICE   	DDTR total 	148.356163
Mar 26 00:24:25 2021 - NOTICE   	Total total 	148.413818
Mar 26 00:24:25 2021 - NOTICE   	Processed telescope time:	17633.279800
Mar 26 00:24:25 2021 - NOTICE    
Mar 26 00:24:25 2021 - NOTICE   	Real-time speed-up factor:	118.811577
Mar 26 00:24:25 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:24:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 00:24:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 00:24:25 2021 - NOTICE   Checked for devices.
Mar 26 00:24:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 00:24:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 00:24:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 00:24:25 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:24:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 00:24:25 2021 - DEBUG    Compute capability:	7.5
Mar 26 00:24:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 00:24:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 00:24:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:24:25 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:24:25 2021 - DEBUG    Driver version:		11010
Mar 26 00:24:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:24:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:24:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:24:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:24:25 2021 - NOTICE   Calculating strategy.
Mar 26 00:24:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar 26 00:24:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3815 Scrunch value:	1
