Mar 25 21:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 21:35:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 21:35:26 2021 - NOTICE   Checked for devices.
Mar 25 21:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 21:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 21:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 21:35:26 2021 - DEBUG    CARD INFORMATION:
Mar 25 21:35:29 2021 - DEBUG    tsamp:			0.000032
Mar 25 21:35:29 2021 - DEBUG    refdm:			0.000000
Mar 25 21:35:29 2021 - DEBUG    period:			0.000000
Mar 25 21:35:29 2021 - DEBUG    fch1:			2130.000000
Mar 25 21:35:29 2021 - DEBUG    foff:			-0.078125
Mar 25 21:35:29 2021 - DEBUG    fchannel:		0.000000
Mar 25 21:35:29 2021 - DEBUG    telescope_id:		0
Mar 25 21:35:29 2021 - DEBUG    machine_id:		0
Mar 25 21:35:29 2021 - DEBUG    data_type:		0
Mar 25 21:35:29 2021 - DEBUG    barycentric:		0
Mar 25 21:35:29 2021 - DEBUG    pulsarcentric:		0
Mar 25 21:35:29 2021 - DEBUG    nbits:			8
Mar 25 21:35:29 2021 - DEBUG    nsamples:		625000
Mar 25 21:35:29 2021 - DEBUG    nchans:			4096
Mar 25 21:35:29 2021 - DEBUG    nifs:			0
Mar 25 21:35:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 21:35:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 21:35:29 2021 - DEBUG    rawdatafile:		
Mar 25 21:35:29 2021 - DEBUG    source_name:		
Mar 25 21:35:29 2021 - DEBUG    N:			0
Mar 25 21:35:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 21:35:29 2021 - DEBUG    Optimization settings:
Mar 25 21:35:29 2021 - DEBUG    		UNROLL:			4
Mar 25 21:35:29 2021 - DEBUG    		SNUMREG:		4
Mar 25 21:35:29 2021 - DEBUG    		SDIVINT:		25
Mar 25 21:35:29 2021 - DEBUG    		SDIVINDM:		20
Mar 25 21:35:29 2021 - DEBUG    ddtr+analysis:		false
Mar 25 21:35:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 21:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1505.000000,0.430000,1,1
Mar 25 21:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1505.000000,2362.600098,0.640000,2,2
Mar 25 21:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.600098,4012.600098,1.100000,4,4
Mar 25 21:35:29 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 21:35:29 2021 - DEBUG    ddtr ndms elements:
Mar 25 21:35:29 2021 - DEBUG         ndms[0]:		3500
Mar 25 21:35:29 2021 - DEBUG         ndms[1]:		1340
Mar 25 21:35:29 2021 - DEBUG         ndms[2]:		1500
Mar 25 21:35:29 2021 - DEBUG    ddtr maxshift:		45000
Mar 25 21:35:29 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 21:35:29 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 21:35:29 2021 - DEBUG    t_processed size:	3
Mar 25 21:35:29 2021 - DEBUG    t_processed elements:
Mar 25 21:35:29 2021 - DEBUG         t_processed[0][0]:	413600
Mar 25 21:35:29 2021 - DEBUG         t_processed[0][1]:	166400
Mar 25 21:35:29 2021 - DEBUG         t_processed[1][0]:	206800
Mar 25 21:35:29 2021 - DEBUG         t_processed[1][1]:	83200
Mar 25 21:35:29 2021 - DEBUG         t_processed[2][0]:	103400
Mar 25 21:35:29 2021 - DEBUG         t_processed[2][1]:	41600
Mar 25 21:35:29 2021 - DEBUG    power:			2.000000
Mar 25 21:35:29 2021 - NOTICE   Pipeline is ready.
Mar 25 21:35:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:35:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:35:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:35:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:35:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 21:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:35:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 21:35:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 21:35:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 21:35:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 21:35:41 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 21:35:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 21:35:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 21:35:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 21:35:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 21:35:41 2021 - DEBUG    Optimization settings:
Mar 25 21:35:41 2021 - DEBUG    		UNROLL:			4
Mar 25 21:35:41 2021 - DEBUG    		SNUMREG:		4
Mar 25 21:35:41 2021 - DEBUG    		SDIVINT:		25
Mar 25 21:35:41 2021 - DEBUG    		SDIVINDM:		20
Mar 25 21:35:41 2021 - DEBUG    ddtr+analysis:		false
Mar 25 21:35:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 21:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1505.000000,0.430000,1,1
Mar 25 21:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1505.000000,2362.600098,0.640000,2,2
Mar 25 21:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.600098,4012.600098,1.100000,4,4
Mar 25 21:35:41 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 21:35:41 2021 - DEBUG    ddtr ndms elements:
Mar 25 21:35:41 2021 - DEBUG         ndms[0]:		3500
Mar 25 21:35:41 2021 - DEBUG         ndms[1]:		1340
Mar 25 21:35:41 2021 - DEBUG         ndms[2]:		1500
Mar 25 21:35:41 2021 - DEBUG    ddtr maxshift:		45000
Mar 25 21:35:41 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 21:35:41 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 21:35:41 2021 - DEBUG    t_processed size:	3
Mar 25 21:35:41 2021 - DEBUG    t_processed elements:
Mar 25 21:35:41 2021 - DEBUG         t_processed[0][0]:	413600
Mar 25 21:35:41 2021 - DEBUG         t_processed[0][1]:	166400
Mar 25 21:35:41 2021 - DEBUG         t_processed[1][0]:	206800
Mar 25 21:35:41 2021 - DEBUG         t_processed[1][1]:	83200
Mar 25 21:35:41 2021 - DEBUG         t_processed[2][0]:	103400
Mar 25 21:35:41 2021 - DEBUG         t_processed[2][1]:	41600
Mar 25 21:35:41 2021 - DEBUG    power:			2.000000
Mar 25 21:35:41 2021 - NOTICE   Finished. 1
Mar 25 21:35:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 21:35:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 21:35:41 2021 - NOTICE   --------------------------------------------------------------
Mar 25 21:35:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 21:35:41 2021 - NOTICE   	DDTR Binning 	156.927263
Mar 25 21:35:41 2021 - NOTICE   	DDTR Corner_Turn 	121.165760
Mar 25 21:35:41 2021 - NOTICE   	DDTR Dedispersion 	7909.931030
Mar 25 21:35:41 2021 - NOTICE   	DDTR Host_To_Device 	3594.174337
Mar 25 21:35:41 2021 - NOTICE   	DDTR total 	11782.418274
Mar 25 21:35:41 2021 - NOTICE   	Total total 	11782.610352
Mar 25 21:35:41 2021 - NOTICE   	Processed telescope time:	18559.999466
Mar 25 21:35:41 2021 - NOTICE    
Mar 25 21:35:41 2021 - NOTICE   	Real-time speed-up factor:	1.575203
Mar 25 21:35:41 2021 - NOTICE   --------------------------------------------------------------
Mar 25 21:35:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 21:35:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 21:35:41 2021 - NOTICE   Checked for devices.
Mar 25 21:35:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 21:35:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 21:35:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 21:35:41 2021 - DEBUG    CARD INFORMATION:
Mar 25 21:35:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 21:35:41 2021 - DEBUG    Compute capability:	7.5
Mar 25 21:35:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 21:35:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 21:35:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 21:35:41 2021 - DEBUG    ID # on this machine:	0
Mar 25 21:35:41 2021 - DEBUG    Driver version:		11010
Mar 25 21:35:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 21:35:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 21:35:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 21:35:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 21:35:41 2021 - NOTICE   Calculating strategy.
Mar 25 21:35:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 25 21:35:41 2021 - DEBUG    Range:	0 MAXSHIFT:	4272 Scrunch value:	1
Mar 25 21:35:41 2021 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Mar 25 21:35:41 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 21:35:41 2021 - DEBUG    In 2
Mar 25 21:35:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 21:35:41 2021 - NOTICE   Calculating strategy.
Mar 25 21:35:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 25 21:35:41 2021 - DEBUG    Range:	0 MAXSHIFT:	4272 Scrunch value:	1
Mar 25 21:35:41 2021 - DEBUG    Maximum dispersive delay:	 2.187264(s).
Mar 25 21:35:41 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 21:35:41 2021 - DEBUG    In 2
Mar 25 21:35:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 21:35:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 21:35:41 2021 - DEBUG    CARD INFORMATION:
Mar 25 21:35:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 21:35:41 2021 - DEBUG    Compute capability:	7.5
Mar 25 21:35:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 21:35:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 21:35:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 21:35:41 2021 - DEBUG    ID # on this machine:	0
Mar 25 21:35:41 2021 - DEBUG    Driver version:		11010
Mar 25 21:35:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 21:35:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 21:35:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 21:35:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 21:35:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 21:35:41 2021 - DEBUG    az_start:		0.000000
Mar 25 21:35:41 2021 - DEBUG    za_start:		0.000000
Mar 25 21:35:41 2021 - DEBUG    src_raj:			0.000000
Mar 25 21:35:41 2021 - DEBUG    src_dej:			0.000000
Mar 25 21:35:41 2021 - DEBUG    tstart:			50000.000000
Mar 25 21:35:41 2021 - DEBUG    tsamp:			0.000512
Mar 25 21:35:41 2021 - DEBUG    refdm:			0.000000
Mar 25 21:35:41 2021 - DEBUG    period:			0.000000
Mar 25 21:35:41 2021 - DEBUG    fch1:			2185.000000
Mar 25 21:35:41 2021 - DEBUG    foff:			-0.219727
Mar 25 21:35:41 2021 - DEBUG    fchannel:		0.000000
Mar 25 21:35:41 2021 - DEBUG    telescope_id:		0
Mar 25 21:35:41 2021 - DEBUG    machine_id:		0
Mar 25 21:35:41 2021 - DEBUG    data_type:		0
Mar 25 21:35:41 2021 - DEBUG    barycentric:		0
Mar 25 21:35:41 2021 - DEBUG    pulsarcentric:		0
Mar 25 21:35:41 2021 - DEBUG    nbits:			8
Mar 25 21:35:41 2021 - DEBUG    nsamples:		39062
Mar 25 21:35:41 2021 - DEBUG    nchans:			2048
Mar 25 21:35:41 2021 - DEBUG    nifs:			0
Mar 25 21:35:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 21:35:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 21:35:41 2021 - DEBUG    rawdatafile:		
Mar 25 21:35:41 2021 - DEBUG    source_name:		
Mar 25 21:35:41 2021 - DEBUG    N:			0
Mar 25 21:35:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 21:35:41 2021 - DEBUG    Optimization settings:
Mar 25 21:35:41 2021 - DEBUG    		UNROLL:			4
Mar 25 21:35:41 2021 - DEBUG    		SNUMREG:		4
Mar 25 21:35:41 2021 - DEBUG    		SDIVINT:		25
Mar 25 21:35:41 2021 - DEBUG    		SDIVINDM:		20
Mar 25 21:35:41 2021 - DEBUG    ddtr+analysis:		false
Mar 25 21:35:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 21:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 25 21:35:41 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 21:35:41 2021 - DEBUG    ddtr ndms elements:
Mar 25 21:35:41 2021 - DEBUG         ndms[0]:		1280
Mar 25 21:35:41 2021 - DEBUG    ddtr maxshift:		4272
Mar 25 21:35:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 21:35:41 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 21:35:41 2021 - DEBUG    t_processed size:	1
Mar 25 21:35:41 2021 - DEBUG    t_processed elements:
Mar 25 21:35:41 2021 - DEBUG         t_processed[0][0]:	34600
Mar 25 21:35:41 2021 - DEBUG    power:			2.000000
Mar 25 21:35:41 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.


Memory allocation for the DDTR
Number of time samples: 413600;
maxshift: 45000
Number of time samples + maxshift: 458600;
Number of channels: 4096
Maximum number of DM-trials: 3500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756851200 bytes = 3582.812 MB;
DDTR output size:  7513702400 bytes = 7165.625 MB;
Total memory required: 11270553600 bytes = 10748.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	413600, 0
CORNER TURN!
458600 4096
32 8
14331 512
Performed CT: 0.083393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.247189
CT Device memory bandwidth in GB/s: 135.148313

NOTICE: 0.000000	1505.000000	0.430000	3500

Amount of telescope time processed: 0.000000

13437.500000
0.000352
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1505.000000	2362.600098	0.640000	1340

Amount of telescope time processed: 0.000000
timesamples: 458600

10000.000000
0.000352
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2362.600098	4012.600098	1.100000	1500

Amount of telescope time processed: 0.000000
timesamples: 251800

8593.750000
0.000352
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	413600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
211400 4096
32 8
6606 512
Performed CT: 0.037724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.523460
CT Device memory bandwidth in GB/s: 137.714076

NOTICE: 0.000000	1505.000000	0.430000	3500

Amount of telescope time processed: 13.235200

13437.500000
0.000352
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1505.000000	2362.600098	0.640000	1340

Amount of telescope time processed: 13.235200
timesamples: 211400

10000.000000
0.000352
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2362.600098	4012.600098	1.100000	1500

Amount of telescope time processed: 13.235200
timesamples: 128200

8593.750000
0.000352
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	580000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7826 (GPU estimate)
Amount of telescope time processed: 18.559999
Number of samples processed: 580000
Real-time speedup factor: 1.575203
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34600;
maxshift: 4272
NuMar 25 21:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:35:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 21:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:35:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 21:35:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 21:35:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 21:35:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 21:35:41 2021 - DEBUG    Signal width [samples]:		78
Mar 25 21:35:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 21:35:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 21:35:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 21:35:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 21:35:41 2021 - DEBUG    Optimization settings:
Mar 25 21:35:41 2021 - DEBUG    		UNROLL:			4
Mar 25 21:35:41 2021 - DEBUG    		SNUMREG:		4
Mar 25 21:35:41 2021 - DEBUG    		SDIVINT:		25
Mar 25 21:35:41 2021 - DEBUG    		SDIVINDM:		20
Mar 25 21:35:41 2021 - DEBUG    ddtr+analysis:		false
Mar 25 21:35:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 21:35:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 25 21:35:41 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 21:35:41 2021 - DEBUG    ddtr ndms elements:
Mar 25 21:35:41 2021 - DEBUG         ndms[0]:		1280
Mar 25 21:35:41 2021 - DEBUG    ddtr maxshift:		4272
Mar 25 21:35:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 21:35:41 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 21:35:41 2021 - DEBUG    t_processed size:	1
Mar 25 21:35:41 2021 - DEBUG    t_processed elements:
Mar 25 21:35:41 2021 - DEBUG         t_processed[0][0]:	34600
Mar 25 21:35:41 2021 - DEBUG    power:			2.000000
Mar 25 21:35:41 2021 - NOTICE   Finished. 1
Mar 25 21:35:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 21:35:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 21:35:41 2021 - NOTICE   --------------------------------------------------------------
Mar 25 21:35:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 21:35:41 2021 - NOTICE   	DDTR Corner_Turn 	3.459456
Mar 25 21:35:41 2021 - NOTICE   	DDTR Dedispersion 	66.672668
Mar 25 21:35:41 2021 - NOTICE   	DDTR Host_To_Device 	104.384892
Mar 25 21:35:41 2021 - NOTICE   	DDTR total 	174.562752
Mar 25 21:35:41 2021 - NOTICE   	Total total 	174.620667
Mar 25 21:35:41 2021 - NOTICE   	Processed telescope time:	17715.200424
Mar 25 21:35:41 2021 - NOTICE    
Mar 25 21:35:41 2021 - NOTICE   	Real-time speed-up factor:	101.449621
Mar 25 21:35:41 2021 - NOTICE   --------------------------------------------------------------
Mar 25 21:35:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 21:35:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 21:35:41 2021 - NOTICE   Checked for devices.
Mar 25 21:35:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 21:35:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 21:35:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 21:35:41 2021 - DEBUG    CARD INFORMATION:
Mar 25 21:35:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 21:35:41 2021 - DEBUG    Compute capability:	7.5
Mar 25 21:35:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 21:35:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 21:35:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 21:35:41 2021 - DEBUG    ID # on this machine:	0
Mar 25 21:35:41 2021 - DEBUG    Driver version:		11010
Mar 25 21:35:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 21:35:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 21:35:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 21:35:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 21:35:41 2021 - NOTICE   Calculating strategy.
Mar 25 21:35:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 25 21:35:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3499 Scrunch value:	1
