Mar 25 23:14:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:14:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 23:14:24 2021 - NOTICE   Checked for devices.
Mar 25 23:14:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:14:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:14:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:14:24 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:14:27 2021 - DEBUG    		SNUMREG:		8
Mar 25 23:14:27 2021 - DEBUG    		SDIVINT:		20
Mar 25 23:14:27 2021 - DEBUG    		SDIVINDM:		40
Mar 25 23:14:27 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:14:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 23:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1513.599976,0.430000,1,1
Mar 25 23:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2384.000000,0.640000,2,2
Mar 25 23:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2384.000000,4056.000000,1.100000,4,4
Mar 25 23:14:27 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 23:14:27 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:14:27 2021 - DEBUG         ndms[0]:		3520
Mar 25 23:14:27 2021 - DEBUG         ndms[1]:		1360
Mar 25 23:14:27 2021 - DEBUG         ndms[2]:		1520
Mar 25 23:14:27 2021 - DEBUG    ddtr maxshift:		45120
Mar 25 23:14:27 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 23:14:27 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 23:14:27 2021 - DEBUG    t_processed size:	3
Mar 25 23:14:27 2021 - DEBUG    t_processed elements:
Mar 25 23:14:27 2021 - DEBUG         t_processed[0][0]:	413440
Mar 25 23:14:27 2021 - DEBUG         t_processed[0][1]:	166400
Mar 25 23:14:27 2021 - DEBUG         t_processed[1][0]:	206720
Mar 25 23:14:27 2021 - DEBUG         t_processed[1][1]:	83200
Mar 25 23:14:27 2021 - DEBUG         t_processed[2][0]:	103360
Mar 25 23:14:27 2021 - DEBUG         t_processed[2][1]:	41600
Mar 25 23:14:27 2021 - DEBUG    power:			2.000000
Mar 25 23:14:27 2021 - NOTICE   Pipeline is ready.
Mar 25 23:14:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:14:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:14:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:14:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:14:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:14:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 23:14:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:14:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 23:14:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 23:14:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 23:14:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 23:14:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 23:14:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 23:14:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 23:14:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 23:14:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:14:38 2021 - DEBUG    Optimization settings:
Mar 25 23:14:38 2021 - DEBUG    		UNROLL:			4
Mar 25 23:14:38 2021 - DEBUG    		SNUMREG:		8
Mar 25 23:14:38 2021 - DEBUG    		SDIVINT:		20
Mar 25 23:14:38 2021 - DEBUG    		SDIVINDM:		40
Mar 25 23:14:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:14:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 23:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1513.599976,0.430000,1,1
Mar 25 23:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2384.000000,0.640000,2,2
Mar 25 23:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2384.000000,4056.000000,1.100000,4,4
Mar 25 23:14:38 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 23:14:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:14:38 2021 - DEBUG         ndms[0]:		3520
Mar 25 23:14:38 2021 - DEBUG         ndms[1]:		1360
Mar 25 23:14:38 2021 - DEBUG         ndms[2]:		1520
Mar 25 23:14:38 2021 - DEBUG    ddtr maxshift:		45120
Mar 25 23:14:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 23:14:38 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 23:14:38 2021 - DEBUG    t_processed size:	3
Mar 25 23:14:38 2021 - DEBUG    t_processed elements:
Mar 25 23:14:38 2021 - DEBUG         t_processed[0][0]:	413440
Mar 25 23:14:38 2021 - DEBUG         t_processed[0][1]:	166400
Mar 25 23:14:38 2021 - DEBUG         t_processed[1][0]:	206720
Mar 25 23:14:38 2021 - DEBUG         t_processed[1][1]:	83200
Mar 25 23:14:38 2021 - DEBUG         t_processed[2][0]:	103360
Mar 25 23:14:38 2021 - DEBUG         t_processed[2][1]:	41600
Mar 25 23:14:38 2021 - DEBUG    power:			2.000000
Mar 25 23:14:38 2021 - NOTICE   Finished. 1
Mar 25 23:14:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 23:14:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 23:14:38 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:14:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 23:14:38 2021 - NOTICE   	DDTR Binning 	156.357731
Mar 25 23:14:38 2021 - NOTICE   	DDTR Corner_Turn 	120.877823
Mar 25 23:14:38 2021 - NOTICE   	DDTR Dedispersion 	6991.200089
Mar 25 23:14:38 2021 - NOTICE   	DDTR Host_To_Device 	3597.098248
Mar 25 23:14:38 2021 - NOTICE   	DDTR total 	10865.769653
Mar 25 23:14:38 2021 - NOTICE   	Total total 	10865.960938
Mar 25 23:14:38 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar 25 23:14:38 2021 - NOTICE    
Mar 25 23:14:38 2021 - NOTICE   	Real-time speed-up factor:	1.707615
Mar 25 23:14:38 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:14:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:14:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 23:14:38 2021 - NOTICE   Checked for devices.
Mar 25 23:14:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:14:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:14:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:14:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:14:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:14:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:14:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:14:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:14:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:14:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:14:38 2021 - DEBUG    Driver version:		11010
Mar 25 23:14:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:14:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:14:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:14:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:14:38 2021 - NOTICE   Calculating strategy.
Mar 25 23:14:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 25 23:14:38 2021 - DEBUG    Range:	0 MAXSHIFT:	4392 Scrunch value:	1
Mar 25 23:14:38 2021 - DEBUG    Maximum dispersive delay:	 2.248704(s).
Mar 25 23:14:38 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 23:14:38 2021 - DEBUG    In 2
Mar 25 23:14:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 23:14:38 2021 - NOTICE   Calculating strategy.
Mar 25 23:14:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 25 23:14:38 2021 - DEBUG    Range:	0 MAXSHIFT:	4392 Scrunch value:	1
Mar 25 23:14:38 2021 - DEBUG    Maximum dispersive delay:	 2.248704(s).
Mar 25 23:14:38 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 23:14:38 2021 - DEBUG    In 2
Mar 25 23:14:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 23:14:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 23:14:38 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:14:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:14:38 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:14:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:14:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:14:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:14:38 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:14:38 2021 - DEBUG    Driver version:		11010
Mar 25 23:14:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:14:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:14:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:14:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:14:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 23:14:38 2021 - DEBUG    az_start:		0.000000
Mar 25 23:14:38 2021 - DEBUG    za_start:		0.000000
Mar 25 23:14:38 2021 - DEBUG    src_raj:			0.000000
Mar 25 23:14:38 2021 - DEBUG    src_dej:			0.000000
Mar 25 23:14:38 2021 - DEBUG    tstart:			50000.000000
Mar 25 23:14:38 2021 - DEBUG    tsamp:			0.000512
Mar 25 23:14:38 2021 - DEBUG    refdm:			0.000000
Mar 25 23:14:38 2021 - DEBUG    period:			0.000000
Mar 25 23:14:38 2021 - DEBUG    fch1:			2185.000000
Mar 25 23:14:38 2021 - DEBUG    foff:			-0.219727
Mar 25 23:14:38 2021 - DEBUG    fchannel:		0.000000
Mar 25 23:14:38 2021 - DEBUG    telescope_id:		0
Mar 25 23:14:38 2021 - DEBUG    machine_id:		0
Mar 25 23:14:38 2021 - DEBUG    data_type:		0
Mar 25 23:14:38 2021 - DEBUG    barycentric:		0
Mar 25 23:14:38 2021 - DEBUG    pulsarcentric:		0
Mar 25 23:14:38 2021 - DEBUG    nbits:			8
Mar 25 23:14:38 2021 - DEBUG    nsamples:		39062
Mar 25 23:14:38 2021 - DEBUG    nchans:			2048
Mar 25 23:14:38 2021 - DEBUG    nifs:			0
Mar 25 23:14:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 23:14:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 23:14:38 2021 - DEBUG    rawdatafile:		
Mar 25 23:14:38 2021 - DEBUG    source_name:		
Mar 25 23:14:38 2021 - DEBUG    N:			0
Mar 25 23:14:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:14:38 2021 - DEBUG    Optimization settings:
Mar 25 23:14:38 2021 - DEBUG    		UNROLL:			4
Mar 25 23:14:38 2021 - DEBUG    		SNUMREG:		8
Mar 25 23:14:38 2021 - DEBUG    		SDIVINT:		20
Mar 25 23:14:38 2021 - DEBUG    		SDIVINDM:		40
Mar 25 23:14:38 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:14:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 23:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 25 23:14:38 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 23:14:38 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:14:38 2021 - DEBUG         ndms[0]:		1280
Mar 25 23:14:38 2021 - DEBUG    ddtr maxshift:		4392
Mar 25 23:14:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 23:14:38 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 23:14:38 2021 - DEBUG    t_processed size:	1
Mar 25 23:14:38 2021 - DEBUG    t_processed elements:
Mar 25 23:14:38 2021 - DEBUG         t_processed[0][0]:	34560
Mar 25 23:14:38 2021 - DEBUG    power:			2.000000
Mar 25 23:14:38 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	705 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	705 MB.


Memory allocation for the DDTR
Number of time samples: 413440;
maxshift: 45120
Number of time samples + maxshift: 458560;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756523520 bytes = 3582.500 MB;
DDTR output size:  7513047040 bytes = 7165.000 MB;
Total memory required: 11269570560 bytes = 10747.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	413440, 0
CORNER TURN!
458560 4096
32 8
14330 512
Performed CT: 0.083161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857649
CT Device memory bandwidth in GB/s: 135.514590

NOTICE: 0.000000	1513.599976	0.430000	3520

Amount of telescope time processed: 0.000000

13437.500000
0.000352
222
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.599976	2384.000000	0.640000	1360

Amount of telescope time processed: 0.000000
timesamples: 458560

10000.000000
0.000352
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2384.000000	4056.000000	1.100000	1520

Amount of telescope time processed: 0.000000
timesamples: 251840

8593.750000
0.000352
155
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	413440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
211520 4096
32 8
6610 512
Performed CT: 0.037669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.997415
CT Device memory bandwidth in GB/s: 137.998449

NOTICE: 0.000000	1513.599976	0.430000	3520

Amount of telescope time processed: 13.230080

13437.500000
0.000352
222
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.599976	2384.000000	0.640000	1360

Amount of telescope time processed: 13.230080
timesamples: 211520

10000.000000
0.000352
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2384.000000	4056.000000	1.100000	1520

Amount of telescope time processed: 13.230080
timesamples: 128320

8593.750000
0.000352
155
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	579840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.866 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 579840
Real-time speedup factor: 1.707615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4392
NumMar 25 23:14:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:14:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:14:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 23:14:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:14:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 23:14:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 23:14:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 23:14:39 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 23:14:39 2021 - DEBUG    Signal width [samples]:		78
Mar 25 23:14:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 23:14:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 23:14:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 23:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:14:39 2021 - DEBUG    Optimization settings:
Mar 25 23:14:39 2021 - DEBUG    		UNROLL:			4
Mar 25 23:14:39 2021 - DEBUG    		SNUMREG:		8
Mar 25 23:14:39 2021 - DEBUG    		SDIVINT:		20
Mar 25 23:14:39 2021 - DEBUG    		SDIVINDM:		40
Mar 25 23:14:39 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:14:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 23:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 25 23:14:39 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 23:14:39 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:14:39 2021 - DEBUG         ndms[0]:		1280
Mar 25 23:14:39 2021 - DEBUG    ddtr maxshift:		4392
Mar 25 23:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 23:14:39 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 23:14:39 2021 - DEBUG    t_processed size:	1
Mar 25 23:14:39 2021 - DEBUG    t_processed elements:
Mar 25 23:14:39 2021 - DEBUG         t_processed[0][0]:	34560
Mar 25 23:14:39 2021 - DEBUG    power:			2.000000
Mar 25 23:14:39 2021 - NOTICE   Finished. 1
Mar 25 23:14:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 23:14:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 23:14:39 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:14:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 23:14:39 2021 - NOTICE   	DDTR Corner_Turn 	3.469120
Mar 25 23:14:39 2021 - NOTICE   	DDTR Dedispersion 	57.613377
Mar 25 23:14:39 2021 - NOTICE   	DDTR Host_To_Device 	104.671361
Mar 25 23:14:39 2021 - NOTICE   	DDTR total 	165.797920
Mar 25 23:14:39 2021 - NOTICE   	Total total 	165.857086
Mar 25 23:14:39 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 25 23:14:39 2021 - NOTICE    
Mar 25 23:14:39 2021 - NOTICE   	Real-time speed-up factor:	106.686544
Mar 25 23:14:39 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:14:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 23:14:39 2021 - NOTICE   Checked for devices.
Mar 25 23:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:14:39 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:14:39 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:14:39 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:14:39 2021 - DEBUG    Driver version:		11010
Mar 25 23:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:14:39 2021 - NOTICE   Calculating strategy.
Mar 25 23:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 25 23:14:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3619 Scrunch value:	1
