Mar 25 23:43:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:43:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 23:43:02 2021 - NOTICE   Checked for devices.
Mar 25 23:43:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:43:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:43:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:43:02 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:43:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:43:15 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:43:15 2021 - DEBUG    Driver version:		11010
Mar 25 23:43:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:43:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:43:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:43:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:43:15 2021 - NOTICE   Calculating strategy.
Mar 25 23:43:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 25 23:43:15 2021 - DEBUG    Range:	0 MAXSHIFT:	4362 Scrunch value:	1
Mar 25 23:43:15 2021 - DEBUG    Maximum dispersive delay:	 2.233344(s).
Mar 25 23:43:15 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 23:43:15 2021 - DEBUG    In 2
Mar 25 23:43:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 23:43:15 2021 - NOTICE   Calculating strategy.
Mar 25 23:43:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 25 23:43:15 2021 - DEBUG    Range:	0 MAXSHIFT:	4362 Scrunch value:	1
Mar 25 23:43:15 2021 - DEBUG    Maximum dispersive delay:	 2.233344(s).
Mar 25 23:43:15 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 23:43:15 2021 - DEBUG    In 2
Mar 25 23:43:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 23:43:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 23:43:15 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:43:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:43:15 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:43:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:43:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:43:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:43:15 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:43:15 2021 - DEBUG    Driver version:		11010
Mar 25 23:43:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:43:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:43:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:43:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:43:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 23:43:15 2021 - DEBUG    az_start:		0.000000
Mar 25 23:43:15 2021 - DEBUG    za_start:		0.000000
Mar 25 23:43:15 2021 - DEBUG    src_raj:			0.000000
Mar 25 23:43:15 2021 - DEBUG    src_dej:			0.000000
Mar 25 23:43:15 2021 - DEBUG    tstart:			50000.000000
Mar 25 23:43:15 2021 - DEBUG    tsamp:			0.000512
Mar 25 23:43:15 2021 - DEBUG    refdm:			0.000000
Mar 25 23:43:15 2021 - DEBUG    period:			0.000000
Mar 25 23:43:15 2021 - DEBUG    fch1:			2185.000000
Mar 25 23:43:15 2021 - DEBUG    foff:			-0.219727
Mar 25 23:43:15 2021 - DEBUG    fchannel:		0.000000
Mar 25 23:43:15 2021 - DEBUG    telescope_id:		0
Mar 25 23:43:15 2021 - DEBUG    machine_id:		0
Mar 25 23:43:15 2021 - DEBUG    data_type:		0
Mar 25 23:43:15 2021 - DEBUG    barycentric:		0
Mar 25 23:43:15 2021 - DEBUG    pulsarcentric:		0
Mar 25 23:43:15 2021 - DEBUG    nbits:			8
Mar 25 23:43:15 2021 - DEBUG    nsamples:		39062
Mar 25 23:43:15 2021 - DEBUG    nchans:			2048
Mar 25 23:43:15 2021 - DEBUG    nifs:			0
Mar 25 23:43:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 23:43:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 23:43:15 2021 - DEBUG    rawdatafile:		
Mar 25 23:43:15 2021 - DEBUG    source_name:		
Mar 25 23:43:15 2021 - DEBUG    N:			0
Mar 25 23:43:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:43:15 2021 - DEBUG    Optimization settings:
Mar 25 23:43:15 2021 - DEBUG    		UNROLL:			4
Mar 25 23:43:15 2021 - DEBUG    		SNUMREG:		6
Mar 25 23:43:15 2021 - DEBUG    		SDIVINT:		20
Mar 25 23:43:15 2021 - DEBUG    		SDIVINDM:		48
Mar 25 23:43:15 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:43:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 23:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,3.200000,1,1
Mar 25 23:43:15 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 23:43:15 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:43:15 2021 - DEBUG         ndms[0]:		1296
Mar 25 23:43:15 2021 - DEBUG    ddtr maxshift:		4362
Mar 25 23:43:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 23:43:15 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 23:43:15 2021 - DEBUG    t_processed size:	1
Mar 25 23:43:15 2021 - DEBUG    t_processed elements:
Mar 25 23:43:15 2021 - DEBUG         t_processed[0][0]:	34560
Mar 25 23:43:15 2021 - DEBUG    power:			2.000000
Mar 25 23:43:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	693 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	693 MB.


Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 44400
Number of time samples + maxshift: 459120;
Number of channels: 4096
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761111040 bytes = 3586.875 MB;
DDTR output size:  7522222080 bytes = 7173.750 MB;
Total memory required: 11283333120 bytes = 10760.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
459120 4096
32 8
14347 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.664845
CT Device memory bandwidth in GB/s: 135.398907

NOTICE: 0.000000	1506.719971	0.430000	3504

Amount of telescope time processed: 0.000000

13437.500000
0.000352
260
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1506.719971	2366.879883	0.640000	1344

Amount of telescope time processed: 0.000000
timesamples: 459120

10000.000000
0.000352
203
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2366.879883	4003.679932	1.100000	1488

Amount of telescope time processed: 0.000000
timesamples: 251760

8593.750000
0.000352
180
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
209520 4096
32 8
6547 512
Performed CT: 0.037392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.495567
CT Device memory bandwidth in GB/s: 137.697340

NOTICE: 0.000000	1506.719971	0.430000	3504

Amount of telescope time processed: 13.271040

13437.500000
0.000352
260
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1506.719971	2366.879883	0.640000	1344

Amount of telescope time processed: 13.271040
timesamples: 209520

10000.000000
0.000352
203
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2366.879883	4003.679932	1.100000	1488

Amount of telescope time processed: 13.271040
timesamples: 126960

8593.750000
0.000352
180
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	579840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6159 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 579840
Real-time speedup factor: 1.747832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4362
NuMar 25 23:43:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:43:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:43:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 23:43:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:43:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 23:43:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 23:43:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 23:43:15 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 23:43:15 2021 - DEBUG    Signal width [samples]:		78
Mar 25 23:43:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 23:43:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 23:43:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 23:43:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:43:15 2021 - DEBUG    Optimization settings:
Mar 25 23:43:15 2021 - DEBUG    		UNROLL:			4
Mar 25 23:43:15 2021 - DEBUG    		SNUMREG:		6
Mar 25 23:43:15 2021 - DEBUG    		SDIVINT:		20
Mar 25 23:43:15 2021 - DEBUG    		SDIVINDM:		48
Mar 25 23:43:15 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:43:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 23:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,3.200000,1,1
Mar 25 23:43:15 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 23:43:15 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:43:15 2021 - DEBUG         ndms[0]:		1296
Mar 25 23:43:15 2021 - DEBUG    ddtr maxshift:		4362
Mar 25 23:43:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 23:43:15 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 23:43:15 2021 - DEBUG    t_processed size:	1
Mar 25 23:43:15 2021 - DEBUG    t_processed elements:
Mar 25 23:43:15 2021 - DEBUG         t_processed[0][0]:	34560
Mar 25 23:43:15 2021 - DEBUG    power:			2.000000
Mar 25 23:43:15 2021 - NOTICE   Finished. 1
Mar 25 23:43:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 23:43:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 23:43:15 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:43:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 23:43:15 2021 - NOTICE   	DDTR Corner_Turn 	3.473632
Mar 25 23:43:15 2021 - NOTICE   	DDTR Dedispersion 	57.786369
Mar 25 23:43:15 2021 - NOTICE   	DDTR Host_To_Device 	104.591039
Mar 25 23:43:15 2021 - NOTICE   	DDTR total 	165.896130
Mar 25 23:43:15 2021 - NOTICE   	Total total 	165.953308
Mar 25 23:43:15 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 25 23:43:15 2021 - NOTICE    
Mar 25 23:43:15 2021 - NOTICE   	Real-time speed-up factor:	106.624686
Mar 25 23:43:15 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:43:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:43:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 23:43:15 2021 - NOTICE   Checked for devices.
Mar 25 23:43:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:43:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:43:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:43:15 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:43:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:43:15 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:43:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:43:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:43:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:43:15 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:43:15 2021 - DEBUG    Driver version:		11010
Mar 25 23:43:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:43:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:43:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:43:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:43:15 2021 - NOTICE   Calculating strategy.
Mar 25 23:43:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 25 23:43:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3633 Scrunch value:	1
