Mar 26 00:15:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 00:15:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 00:15:44 2021 - NOTICE   Checked for devices.
Mar 26 00:15:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 00:15:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 00:15:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 00:15:44 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:15:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 00:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:15:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 00:15:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 00:15:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 00:15:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 00:15:56 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 00:15:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 00:15:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 00:15:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 00:15:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:15:56 2021 - DEBUG    Optimization settings:
Mar 26 00:15:56 2021 - DEBUG    		UNROLL:			4
Mar 26 00:15:56 2021 - DEBUG    		SNUMREG:		8
Mar 26 00:15:56 2021 - DEBUG    		SDIVINT:		10
Mar 26 00:15:56 2021 - DEBUG    		SDIVINDM:		60
Mar 26 00:15:56 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:15:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 00:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1522.200073,0.430000,1,1
Mar 26 00:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1522.200073,2405.399902,0.640000,2,2
Mar 26 00:15:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2405.399902,4055.399902,1.100000,4,4
Mar 26 00:15:56 2021 - DEBUG    ddtr max_ndms:		3540
Mar 26 00:15:56 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:15:56 2021 - DEBUG         ndms[0]:		3540
Mar 26 00:15:56 2021 - DEBUG         ndms[1]:		1380
Mar 26 00:15:56 2021 - DEBUG         ndms[2]:		1500
Mar 26 00:15:56 2021 - DEBUG    ddtr maxshift:		44960
Mar 26 00:15:56 2021 - DEBUG    ddtr num_tchunks:	2
Mar 26 00:15:56 2021 - DEBUG    ddtr max_ndms:		3540
Mar 26 00:15:56 2021 - DEBUG    t_processed size:	3
Mar 26 00:15:56 2021 - DEBUG    t_processed elements:
Mar 26 00:15:56 2021 - DEBUG         t_processed[0][0]:	414080
Mar 26 00:15:56 2021 - DEBUG         t_processed[0][1]:	165760
Mar 26 00:15:56 2021 - DEBUG         t_processed[1][0]:	207040
Mar 26 00:15:56 2021 - DEBUG         t_processed[1][1]:	82880
Mar 26 00:15:56 2021 - DEBUG         t_processed[2][0]:	103520
Mar 26 00:15:56 2021 - DEBUG         t_processed[2][1]:	41440
Mar 26 00:15:56 2021 - DEBUG    power:			2.000000
Mar 26 00:15:56 2021 - NOTICE   Finished. 1
Mar 26 00:15:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 00:15:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 00:15:56 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:15:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 00:15:56 2021 - NOTICE   	DDTR Binning 	156.016899
Mar 26 00:15:56 2021 - NOTICE   	DDTR Corner_Turn 	120.844994
Mar 26 00:15:56 2021 - NOTICE   	DDTR Dedispersion 	5602.771393
Mar 26 00:15:56 2021 - NOTICE   	DDTR Host_To_Device 	3595.472221
Mar 26 00:15:56 2021 - NOTICE   	DDTR total 	9475.329056
Mar 26 00:15:56 2021 - NOTICE   	Total total 	9475.531250
Mar 26 00:15:56 2021 - NOTICE   	Processed telescope time:	18554.880142
Mar 26 00:15:56 2021 - NOTICE    
Mar 26 00:15:56 2021 - NOTICE   	Real-time speed-up factor:	1.958189
Mar 26 00:15:56 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:15:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 00:15:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 00:15:57 2021 - NOTICE   Checked for devices.
Mar 26 00:15:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 00:15:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 00:15:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 00:15:57 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 00:15:57 2021 - DEBUG    Compute capability:	7.5
Mar 26 00:15:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 00:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 00:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:15:57 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:15:57 2021 - DEBUG    Driver version:		11010
Mar 26 00:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:15:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:15:57 2021 - NOTICE   Calculating strategy.
Mar 26 00:15:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar 26 00:15:57 2021 - DEBUG    Range:	0 MAXSHIFT:	4359 Scrunch value:	1
Mar 26 00:15:57 2021 - DEBUG    Maximum dispersive delay:	 2.231808(s).
Mar 26 00:15:57 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 26 00:15:57 2021 - DEBUG    In 2
Mar 26 00:15:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 00:15:57 2021 - NOTICE   Calculating strategy.
Mar 26 00:15:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar 26 00:15:57 2021 - DEBUG    Range:	0 MAXSHIFT:	4359 Scrunch value:	1
Mar 26 00:15:57 2021 - DEBUG    Maximum dispersive delay:	 2.231808(s).
Mar 26 00:15:57 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 26 00:15:57 2021 - DEBUG    In 2
Mar 26 00:15:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 00:15:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 00:15:57 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 00:15:57 2021 - DEBUG    Compute capability:	7.5
Mar 26 00:15:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 00:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 00:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:15:57 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:15:57 2021 - DEBUG    Driver version:		11010
Mar 26 00:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:15:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:15:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 00:15:57 2021 - DEBUG    az_start:		0.000000
Mar 26 00:15:57 2021 - DEBUG    za_start:		0.000000
Mar 26 00:15:57 2021 - DEBUG    src_raj:			0.000000
Mar 26 00:15:57 2021 - DEBUG    src_dej:			0.000000
Mar 26 00:15:57 2021 - DEBUG    tstart:			50000.000000
Mar 26 00:15:57 2021 - DEBUG    tsamp:			0.000512
Mar 26 00:15:57 2021 - DEBUG    refdm:			0.000000
Mar 26 00:15:57 2021 - DEBUG    period:			0.000000
Mar 26 00:15:57 2021 - DEBUG    fch1:			2185.000000
Mar 26 00:15:57 2021 - DEBUG    foff:			-0.219727
Mar 26 00:15:57 2021 - DEBUG    fchannel:		0.000000
Mar 26 00:15:57 2021 - DEBUG    telescope_id:		0
Mar 26 00:15:57 2021 - DEBUG    machine_id:		0
Mar 26 00:15:57 2021 - DEBUG    data_type:		0
Mar 26 00:15:57 2021 - DEBUG    barycentric:		0
Mar 26 00:15:57 2021 - DEBUG    pulsarcentric:		0
Mar 26 00:15:57 2021 - DEBUG    nbits:			8
Mar 26 00:15:57 2021 - DEBUG    nsamples:		39062
Mar 26 00:15:57 2021 - DEBUG    nchans:			2048
Mar 26 00:15:57 2021 - DEBUG    nifs:			0
Mar 26 00:15:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 00:15:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 00:15:57 2021 - DEBUG    rawdatafile:		
Mar 26 00:15:57 2021 - DEBUG    source_name:		
Mar 26 00:15:57 2021 - DEBUG    N:			0
Mar 26 00:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:15:57 2021 - DEBUG    Optimization settings:
Mar 26 00:15:57 2021 - DEBUG    		UNROLL:			4
Mar 26 00:15:57 2021 - DEBUG    		SNUMREG:		8
Mar 26 00:15:57 2021 - DEBUG    		SDIVINT:		10
Mar 26 00:15:57 2021 - DEBUG    		SDIVINDM:		60
Mar 26 00:15:57 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:15:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 00:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,3.200000,1,1
Mar 26 00:15:57 2021 - DEBUG    ddtr max_ndms:		1320
Mar 26 00:15:57 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:15:57 2021 - DEBUG         ndms[0]:		1320
Mar 26 00:15:57 2021 - DEBUG    ddtr maxshift:		4359
Mar 26 00:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 00:15:57 2021 - DEBUG    ddtr max_ndms:		1320
Mar 26 00:15:57 2021 - DEBUG    t_processed size:	1
Mar 26 00:15:57 2021 - DEBUG    t_processed elements:
Mar 26 00:15:57 2021 - DEBUG         t_processed[0][0]:	34560
Mar 26 00:15:57 2021 - DEBUG    power:			2.000000
Mar 26 00:15:57 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	702 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3540
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	702 MB.


Memory allocation for the DDTR
Number of time samples: 414080;
maxshift: 44960
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414080, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.883624
CT Device memory bandwidth in GB/s: 135.530175

NOTICE: 0.000000	1522.200073	0.430000	3540

Amount of telescope time processed: 0.000000

13437.500000
0.000352
296
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1522.200073	2405.399902	0.640000	1380

Amount of telescope time processed: 0.000000
timesamples: 459040

10000.000000
0.000352
225
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2405.399902	4055.399902	1.100000	1500

Amount of telescope time processed: 0.000000
timesamples: 252000

8593.750000
0.000352
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	414080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
210720 4096
32 8
6585 512
Performed CT: 0.037563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.775173
CT Device memory bandwidth in GB/s: 137.865104

NOTICE: 0.000000	1522.200073	0.430000	3540

Amount of telescope time processed: 13.250560

13437.500000
0.000352
296
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1522.200073	2405.399902	0.640000	1380

Amount of telescope time processed: 13.250560
timesamples: 210720

10000.000000
0.000352
225
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2405.399902	4055.399902	1.100000	1500

Amount of telescope time processed: 13.250560
timesamples: 127840

8593.750000
0.000352
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	579840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.47553 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 579840
Real-time speedup factor: 1.958189
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4359
NuMar 26 00:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:15:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 00:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:15:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 00:15:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 00:15:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 00:15:57 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 00:15:57 2021 - DEBUG    Signal width [samples]:		78
Mar 26 00:15:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 00:15:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 00:15:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 00:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:15:57 2021 - DEBUG    Optimization settings:
Mar 26 00:15:57 2021 - DEBUG    		UNROLL:			4
Mar 26 00:15:57 2021 - DEBUG    		SNUMREG:		8
Mar 26 00:15:57 2021 - DEBUG    		SDIVINT:		10
Mar 26 00:15:57 2021 - DEBUG    		SDIVINDM:		60
Mar 26 00:15:57 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:15:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 00:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,3.200000,1,1
Mar 26 00:15:57 2021 - DEBUG    ddtr max_ndms:		1320
Mar 26 00:15:57 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:15:57 2021 - DEBUG         ndms[0]:		1320
Mar 26 00:15:57 2021 - DEBUG    ddtr maxshift:		4359
Mar 26 00:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 00:15:57 2021 - DEBUG    ddtr max_ndms:		1320
Mar 26 00:15:57 2021 - DEBUG    t_processed size:	1
Mar 26 00:15:57 2021 - DEBUG    t_processed elements:
Mar 26 00:15:57 2021 - DEBUG         t_processed[0][0]:	34560
Mar 26 00:15:57 2021 - DEBUG    power:			2.000000
Mar 26 00:15:57 2021 - NOTICE   Finished. 1
Mar 26 00:15:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 00:15:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 00:15:57 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:15:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 00:15:57 2021 - NOTICE   	DDTR Corner_Turn 	3.470752
Mar 26 00:15:57 2021 - NOTICE   	DDTR Dedispersion 	48.191170
Mar 26 00:15:57 2021 - NOTICE   	DDTR Host_To_Device 	104.586339
Mar 26 00:15:57 2021 - NOTICE   	DDTR total 	156.291588
Mar 26 00:15:57 2021 - NOTICE   	Total total 	156.348450
Mar 26 00:15:57 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 26 00:15:57 2021 - NOTICE    
Mar 26 00:15:57 2021 - NOTICE   	Real-time speed-up factor:	113.174895
Mar 26 00:15:57 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:15:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 00:15:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 00:15:57 2021 - NOTICE   Checked for devices.
Mar 26 00:15:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 00:15:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 00:15:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 00:15:57 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 00:15:57 2021 - DEBUG    Compute capability:	7.5
Mar 26 00:15:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 00:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 00:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:15:57 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:15:57 2021 - DEBUG    Driver version:		11010
Mar 26 00:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:15:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:15:57 2021 - NOTICE   Calculating strategy.
Mar 26 00:15:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar 26 00:15:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3695 Scrunch value:	1
