Mar 26 00:56:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 00:56:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 00:56:12 2021 - NOTICE   Checked for devices.
Mar 26 00:56:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 00:56:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 00:56:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 00:56:12 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:56:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 00:56:15 2021 - DEBUG    az_start:		0.000000
Mar 26 00:56:15 2021 - DEBUG    za_start:		0.000000
Mar 26 00:56:15 2021 - DEBUG    src_raj:			0.000000
Mar 26 00:56:15 2021 - DEBUG    src_dej:			0.000000
Mar 26 00:56:15 2021 - DEBUG    tstart:			50000.000000
Mar 26 00:56:15 2021 - DEBUG    tsamp:			0.000032
Mar 26 00:56:15 2021 - DEBUG    refdm:			0.000000
Mar 26 00:56:15 2021 - DEBUG    period:			0.000000
Mar 26 00:56:15 2021 - DEBUG    fch1:			2130.000000
Mar 26 00:56:15 2021 - DEBUG    foff:			-0.078125
Mar 26 00:56:15 2021 - DEBUG    fchannel:		0.000000
Mar 26 00:56:15 2021 - DEBUG    telescope_id:		0
Mar 26 00:56:15 2021 - DEBUG    machine_id:		0
Mar 26 00:56:15 2021 - DEBUG    data_type:		0
Mar 26 00:56:15 2021 - DEBUG    barycentric:		0
Mar 26 00:56:15 2021 - DEBUG    pulsarcentric:		0
Mar 26 00:56:15 2021 - DEBUG    nbits:			8
Mar 26 00:56:15 2021 - DEBUG    nsamples:		625000
Mar 26 00:56:15 2021 - DEBUG    nchans:			4096
Mar 26 00:56:15 2021 - DEBUG    nifs:			0
Mar 26 00:56:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 00:56:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 00:56:15 2021 - DEBUG    rawdatafile:		
Mar 26 00:56:15 2021 - DEBUG    source_name:		
Mar 26 00:56:15 2021 - DEBUG    N:			0
Mar 26 00:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:56:15 2021 - DEBUG    Optimization settings:
Mar 26 00:56:15 2021 - DEBUG    		UNROLL:			4
Mar 26 00:56:15 2021 - DEBUG    		SNUMREG:		14
Mar 26 00:56:15 2021 - DEBUG    		SDIVINT:		8
Mar 26 00:56:15 2021 - DEBUG    		SDIVINDM:		128
Mar 26 00:56:15 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:56:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 00:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1541.119995,0.430000,1,1
Mar 26 00:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1541.119995,2442.239990,0.640000,2,2
Mar 26 00:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2442.239990,4131.839844,1.100000,4,4
Mar 26 00:56:15 2021 - DEBUG    ddtr max_ndms:		3584
Mar 26 00:56:15 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:56:15 2021 - DEBUG         ndms[0]:		3584
Mar 26 00:56:15 2021 - DEBUG         ndms[1]:		1408
Mar 26 00:56:15 2021 - DEBUG         ndms[2]:		1536
Mar 26 00:56:15 2021 - DEBUG    ddtr maxshift:		45920
Mar 26 00:56:15 2021 - DEBUG    ddtr num_tchunks:	2
Mar 26 00:56:15 2021 - DEBUG    ddtr max_ndms:		3584
Mar 26 00:56:15 2021 - DEBUG    t_processed size:	3
Mar 26 00:56:15 2021 - DEBUG    t_processed elements:
Mar 26 00:56:15 2021 - DEBUG         t_processed[0][0]:	413056
Mar 26 00:56:15 2021 - DEBUG         t_processed[0][1]:	165760
Mar 26 00:56:15 2021 - DEBUG         t_processed[1][0]:	206528
Mar 26 00:56:15 2021 - DEBUG         t_processed[1][1]:	82880
Mar 26 00:56:15 2021 - DEBUG         t_processed[2][0]:	103264
Mar 26 00:56:15 2021 - DEBUG         t_processed[2][1]:	41440
Mar 26 00:56:15 2021 - DEBUG    power:			2.000000
Mar 26 00:56:15 2021 - NOTICE   Pipeline is ready.
Mar 26 00:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:56:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:56:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:56:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 00:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:56:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 00:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 00:56:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 00:56:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 00:56:23 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 00:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 00:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 00:56:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 00:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:56:23 2021 - DEBUG    Optimization settings:
Mar 26 00:56:23 2021 - DEBUG    		UNROLL:			4
Mar 26 00:56:23 2021 - DEBUG    		SNUMREG:		14
Mar 26 00:56:23 2021 - DEBUG    		SDIVINT:		8
Mar 26 00:56:23 2021 - DEBUG    		SDIVINDM:		128
Mar 26 00:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:56:23 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 00:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1541.119995,0.430000,1,1
Mar 26 00:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1541.119995,2442.239990,0.640000,2,2
Mar 26 00:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2442.239990,4131.839844,1.100000,4,4
Mar 26 00:56:23 2021 - DEBUG    ddtr max_ndms:		3584
Mar 26 00:56:23 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:56:23 2021 - DEBUG         ndms[0]:		3584
Mar 26 00:56:23 2021 - DEBUG         ndms[1]:		1408
Mar 26 00:56:23 2021 - DEBUG         ndms[2]:		1536
Mar 26 00:56:23 2021 - DEBUG    ddtr maxshift:		45920
Mar 26 00:56:23 2021 - DEBUG    ddtr num_tchunks:	2
Mar 26 00:56:23 2021 - DEBUG    ddtr max_ndms:		3584
Mar 26 00:56:23 2021 - DEBUG    t_processed size:	3
Mar 26 00:56:23 2021 - DEBUG    t_processed elements:
Mar 26 00:56:23 2021 - DEBUG         t_processed[0][0]:	413056
Mar 26 00:56:23 2021 - DEBUG         t_processed[0][1]:	165760
Mar 26 00:56:23 2021 - DEBUG         t_processed[1][0]:	206528
Mar 26 00:56:23 2021 - DEBUG         t_processed[1][1]:	82880
Mar 26 00:56:23 2021 - DEBUG         t_processed[2][0]:	103264
Mar 26 00:56:23 2021 - DEBUG         t_processed[2][1]:	41440
Mar 26 00:56:23 2021 - DEBUG    power:			2.000000
Mar 26 00:56:23 2021 - NOTICE   Finished. 1
Mar 26 00:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 00:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 00:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 00:56:23 2021 - NOTICE   	DDTR Binning 	156.378719
Mar 26 00:56:23 2021 - NOTICE   	DDTR Corner_Turn 	121.005795
Mar 26 00:56:23 2021 - NOTICE   	DDTR Dedispersion 	3933.914993
Mar 26 00:56:23 2021 - NOTICE   	DDTR Host_To_Device 	3599.931127
Mar 26 00:56:23 2021 - NOTICE   	DDTR total 	7811.446373
Mar 26 00:56:23 2021 - NOTICE   	Total total 	7811.630371
Mar 26 00:56:23 2021 - NOTICE   	Processed telescope time:	18522.111893
Mar 26 00:56:23 2021 - NOTICE    
Mar 26 00:56:23 2021 - NOTICE   	Real-time speed-up factor:	2.371094
Mar 26 00:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 00:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 00:56:23 2021 - NOTICE   Checked for devices.
Mar 26 00:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 00:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 00:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 00:56:23 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 00:56:23 2021 - DEBUG    Compute capability:	7.5
Mar 26 00:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 00:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 00:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:56:23 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:56:23 2021 - DEBUG    Driver version:		11010
Mar 26 00:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:56:23 2021 - NOTICE   Calculating strategy.
Mar 26 00:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 26 00:56:23 2021 - DEBUG    Range:	0 MAXSHIFT:	4296 Scrunch value:	1
Mar 26 00:56:23 2021 - DEBUG    Maximum dispersive delay:	 2.199552(s).
Mar 26 00:56:23 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 26 00:56:23 2021 - DEBUG    In 2
Mar 26 00:56:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 00:56:23 2021 - NOTICE   Calculating strategy.
Mar 26 00:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 26 00:56:23 2021 - DEBUG    Range:	0 MAXSHIFT:	4296 Scrunch value:	1
Mar 26 00:56:23 2021 - DEBUG    Maximum dispersive delay:	 2.199552(s).
Mar 26 00:56:23 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 26 00:56:23 2021 - DEBUG    In 2
Mar 26 00:56:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 00:56:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 00:56:23 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 00:56:23 2021 - DEBUG    Compute capability:	7.5
Mar 26 00:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 00:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 00:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:56:23 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:56:23 2021 - DEBUG    Driver version:		11010
Mar 26 00:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 00:56:23 2021 - DEBUG    az_start:		0.000000
Mar 26 00:56:23 2021 - DEBUG    za_start:		0.000000
Mar 26 00:56:23 2021 - DEBUG    src_raj:			0.000000
Mar 26 00:56:23 2021 - DEBUG    src_dej:			0.000000
Mar 26 00:56:23 2021 - DEBUG    tstart:			50000.000000
Mar 26 00:56:23 2021 - DEBUG    tsamp:			0.000512
Mar 26 00:56:23 2021 - DEBUG    refdm:			0.000000
Mar 26 00:56:23 2021 - DEBUG    period:			0.000000
Mar 26 00:56:23 2021 - DEBUG    fch1:			2185.000000
Mar 26 00:56:23 2021 - DEBUG    foff:			-0.219727
Mar 26 00:56:23 2021 - DEBUG    fchannel:		0.000000
Mar 26 00:56:23 2021 - DEBUG    telescope_id:		0
Mar 26 00:56:23 2021 - DEBUG    machine_id:		0
Mar 26 00:56:23 2021 - DEBUG    data_type:		0
Mar 26 00:56:23 2021 - DEBUG    barycentric:		0
Mar 26 00:56:23 2021 - DEBUG    pulsarcentric:		0
Mar 26 00:56:23 2021 - DEBUG    nbits:			8
Mar 26 00:56:23 2021 - DEBUG    nsamples:		39062
Mar 26 00:56:23 2021 - DEBUG    nchans:			2048
Mar 26 00:56:23 2021 - DEBUG    nifs:			0
Mar 26 00:56:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 00:56:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 00:56:23 2021 - DEBUG    rawdatafile:		
Mar 26 00:56:23 2021 - DEBUG    source_name:		
Mar 26 00:56:23 2021 - DEBUG    N:			0
Mar 26 00:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:56:23 2021 - DEBUG    Optimization settings:
Mar 26 00:56:23 2021 - DEBUG    		UNROLL:			4
Mar 26 00:56:23 2021 - DEBUG    		SNUMREG:		14
Mar 26 00:56:23 2021 - DEBUG    		SDIVINT:		8
Mar 26 00:56:23 2021 - DEBUG    		SDIVINDM:		128
Mar 26 00:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:56:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 00:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 26 00:56:23 2021 - DEBUG    ddtr max_ndms:		1280
Mar 26 00:56:23 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:56:23 2021 - DEBUG         ndms[0]:		1280
Mar 26 00:56:23 2021 - DEBUG    ddtr maxshift:		4296
Mar 26 00:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 00:56:23 2021 - DEBUG    ddtr max_ndms:		1280
Mar 26 00:56:23 2021 - DEBUG    t_processed size:	1
Mar 26 00:56:23 2021 - DEBUG    t_processed elements:
Mar 26 00:56:23 2021 - DEBUG         t_processed[0][0]:	34720
Mar 26 00:56:23 2021 - DEBUG    power:			2.000000
Mar 26 00:56:23 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	358 MB.
NOTICE: Output memory needed:	717 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	358 MB.
NOTICE: Output memory needed:	717 MB.


Memory allocation for the DDTR
Number of time samples: 413056;
maxshift: 45920
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	413056, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.774013
CT Device memory bandwidth in GB/s: 135.464408

NOTICE: 0.000000	1541.119995	0.430000	3584

Amount of telescope time processed: 0.000000

13437.500000
0.000352
614
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1541.119995	2442.239990	0.640000	1408

Amount of telescope time processed: 0.000000
timesamples: 458976

10000.000000
0.000352
460
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2442.239990	4131.839844	1.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 252448

8593.750000
0.000352
397
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	413056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
211680 4096
32 8
6615 512
Performed CT: 0.037693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.025617
CT Device memory bandwidth in GB/s: 138.015370

NOTICE: 0.000000	1541.119995	0.430000	3584

Amount of telescope time processed: 13.217792

13437.500000
0.000352
614
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1541.119995	2442.239990	0.640000	1408

Amount of telescope time processed: 13.217792
timesamples: 211680

10000.000000
0.000352
460
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2442.239990	4131.839844	1.100000	1536

Amount of telescope time processed: 13.217792
timesamples: 128800

8593.750000
0.000352
397
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	578816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.81163 (GPU estimate)
Amount of telescope time processed: 18.522112
Number of samples processed: 578816
Real-time speedup factor: 2.371094
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4296
NuMar 26 00:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 00:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 00:56:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 00:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 00:56:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 00:56:23 2021 - DEBUG    Signal start at [samples]:	390
Mar 26 00:56:23 2021 - DEBUG    Signal width [samples]:		78
Mar 26 00:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 00:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 00:56:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 00:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 00:56:23 2021 - DEBUG    Optimization settings:
Mar 26 00:56:23 2021 - DEBUG    		UNROLL:			4
Mar 26 00:56:23 2021 - DEBUG    		SNUMREG:		14
Mar 26 00:56:23 2021 - DEBUG    		SDIVINT:		8
Mar 26 00:56:23 2021 - DEBUG    		SDIVINDM:		128
Mar 26 00:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar 26 00:56:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 26 00:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 26 00:56:23 2021 - DEBUG    ddtr max_ndms:		1280
Mar 26 00:56:23 2021 - DEBUG    ddtr ndms elements:
Mar 26 00:56:23 2021 - DEBUG         ndms[0]:		1280
Mar 26 00:56:23 2021 - DEBUG    ddtr maxshift:		4296
Mar 26 00:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 00:56:23 2021 - DEBUG    ddtr max_ndms:		1280
Mar 26 00:56:23 2021 - DEBUG    t_processed size:	1
Mar 26 00:56:23 2021 - DEBUG    t_processed elements:
Mar 26 00:56:23 2021 - DEBUG         t_processed[0][0]:	34720
Mar 26 00:56:23 2021 - DEBUG    power:			2.000000
Mar 26 00:56:23 2021 - NOTICE   Finished. 1
Mar 26 00:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 00:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 00:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 00:56:23 2021 - NOTICE   	DDTR Corner_Turn 	3.472352
Mar 26 00:56:23 2021 - NOTICE   	DDTR Dedispersion 	32.641762
Mar 26 00:56:23 2021 - NOTICE   	DDTR Host_To_Device 	104.831075
Mar 26 00:56:23 2021 - NOTICE   	DDTR total 	140.988831
Mar 26 00:56:23 2021 - NOTICE   	Total total 	141.047775
Mar 26 00:56:23 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar 26 00:56:23 2021 - NOTICE    
Mar 26 00:56:23 2021 - NOTICE   	Real-time speed-up factor:	126.032757
Mar 26 00:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar 26 00:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 00:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 00:56:23 2021 - NOTICE   Checked for devices.
Mar 26 00:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 00:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 00:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 00:56:23 2021 - DEBUG    CARD INFORMATION:
Mar 26 00:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 00:56:23 2021 - DEBUG    Compute capability:	7.5
Mar 26 00:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 00:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 00:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 00:56:23 2021 - DEBUG    ID # on this machine:	0
Mar 26 00:56:23 2021 - DEBUG    Driver version:		11010
Mar 26 00:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 00:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 00:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 00:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 00:56:23 2021 - NOTICE   Calculating strategy.
Mar 26 00:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 26 00:56:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3994 Scrunch value:	1
