Mar 25 22:29:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 22:29:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 22:29:26 2021 - NOTICE   Checked for devices.
Mar 25 22:29:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 22:29:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 22:29:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 22:29:26 2021 - DEBUG    CARD INFORMATION:
Mar 25 22:29:39 2021 - DEBUG    telescope_id:		0
Mar 25 22:29:39 2021 - DEBUG    machine_id:		0
Mar 25 22:29:39 2021 - DEBUG    data_type:		0
Mar 25 22:29:39 2021 - DEBUG    barycentric:		0
Mar 25 22:29:39 2021 - DEBUG    pulsarcentric:		0
Mar 25 22:29:39 2021 - DEBUG    nbits:			8
Mar 25 22:29:39 2021 - DEBUG    nsamples:		39062
Mar 25 22:29:39 2021 - DEBUG    nchans:			2048
Mar 25 22:29:39 2021 - DEBUG    nifs:			0
Mar 25 22:29:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 22:29:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 22:29:39 2021 - DEBUG    rawdatafile:		
Mar 25 22:29:39 2021 - DEBUG    source_name:		
Mar 25 22:29:39 2021 - DEBUG    N:			0
Mar 25 22:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 22:29:39 2021 - DEBUG    Optimization settings:
Mar 25 22:29:39 2021 - DEBUG    		UNROLL:			4
Mar 25 22:29:39 2021 - DEBUG    		SNUMREG:		4
Mar 25 22:29:39 2021 - DEBUG    		SDIVINT:		10
Mar 25 22:29:39 2021 - DEBUG    		SDIVINDM:		32
Mar 25 22:29:39 2021 - DEBUG    ddtr+analysis:		false
Mar 25 22:29:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 22:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 25 22:29:39 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 22:29:39 2021 - DEBUG    ddtr ndms elements:
Mar 25 22:29:39 2021 - DEBUG         ndms[0]:		1280
Mar 25 22:29:39 2021 - DEBUG    ddtr maxshift:		4152
Mar 25 22:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 22:29:39 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 22:29:39 2021 - DEBUG    t_processed size:	1
Mar 25 22:29:39 2021 - DEBUG    t_processed elements:
Mar 25 22:29:39 2021 - DEBUG         t_processed[0][0]:	34880
Mar 25 22:29:39 2021 - DEBUG    power:			2.000000
Mar 25 22:29:39 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	696 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	696 MB.


Memory allocation for the DDTR
Number of time samples: 414400;
maxshift: 44560
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414400, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.599955
CT Device memory bandwidth in GB/s: 135.359973

NOTICE: 0.000000	1513.599976	0.430000	3520

Amount of telescope time processed: 0.000000

13437.500000
0.000352
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.599976	2373.760010	0.640000	1344

Amount of telescope time processed: 0.000000
timesamples: 458960

10000.000000
0.000352
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2373.760010	4028.160156	1.100000	1504

Amount of telescope time processed: 0.000000
timesamples: 251760

8593.750000
0.000352
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	414400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
210320 4096
32 8
6572 512
Performed CT: 0.037519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.589919
CT Device memory bandwidth in GB/s: 137.753951

NOTICE: 0.000000	1513.599976	0.430000	3520

Amount of telescope time processed: 13.260800

13437.500000
0.000352
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.599976	2373.760010	0.640000	1344

Amount of telescope time processed: 13.260800
timesamples: 210320

10000.000000
0.000352
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2373.760010	4028.160156	1.100000	1504

Amount of telescope time processed: 13.260800
timesamples: 127440

8593.750000
0.000352
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	580160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.78355 (GPU estimate)
Amount of telescope time processed: 18.565121
Number of samples processed: 580160
Real-time speedup factor: 1.897585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 34880;
maxshift: 4152
NuMar 25 22:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:29:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 22:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:29:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 22:29:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 22:29:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 22:29:39 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 22:29:39 2021 - DEBUG    Signal width [samples]:		78
Mar 25 22:29:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 22:29:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 22:29:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 22:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 22:29:39 2021 - DEBUG    Optimization settings:
Mar 25 22:29:39 2021 - DEBUG    		UNROLL:			4
Mar 25 22:29:39 2021 - DEBUG    		SNUMREG:		4
Mar 25 22:29:39 2021 - DEBUG    		SDIVINT:		10
Mar 25 22:29:39 2021 - DEBUG    		SDIVINDM:		32
Mar 25 22:29:39 2021 - DEBUG    ddtr+analysis:		false
Mar 25 22:29:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 22:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 25 22:29:39 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 22:29:39 2021 - DEBUG    ddtr ndms elements:
Mar 25 22:29:39 2021 - DEBUG         ndms[0]:		1280
Mar 25 22:29:39 2021 - DEBUG    ddtr maxshift:		4152
Mar 25 22:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 22:29:39 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 22:29:39 2021 - DEBUG    t_processed size:	1
Mar 25 22:29:39 2021 - DEBUG    t_processed elements:
Mar 25 22:29:39 2021 - DEBUG         t_processed[0][0]:	34880
Mar 25 22:29:39 2021 - DEBUG    power:			2.000000
Mar 25 22:29:39 2021 - NOTICE   Finished. 1
Mar 25 22:29:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 22:29:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 22:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar 25 22:29:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 22:29:39 2021 - NOTICE   	DDTR Corner_Turn 	3.478752
Mar 25 22:29:39 2021 - NOTICE   	DDTR Dedispersion 	48.888321
Mar 25 22:29:39 2021 - NOTICE   	DDTR Host_To_Device 	104.787999
Mar 25 22:29:39 2021 - NOTICE   	DDTR total 	157.197823
Mar 25 22:29:39 2021 - NOTICE   	Total total 	157.254333
Mar 25 22:29:39 2021 - NOTICE   	Processed telescope time:	17858.560562
Mar 25 22:29:39 2021 - NOTICE    
Mar 25 22:29:39 2021 - NOTICE   	Real-time speed-up factor:	113.564823
Mar 25 22:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar 25 22:29:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 22:29:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 22:29:39 2021 - NOTICE   Checked for devices.
Mar 25 22:29:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 22:29:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 22:29:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 22:29:39 2021 - DEBUG    CARD INFORMATION:
Mar 25 22:29:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 22:29:39 2021 - DEBUG    Compute capability:	7.5
Mar 25 22:29:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 22:29:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 22:29:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 22:29:39 2021 - DEBUG    ID # on this machine:	0
Mar 25 22:29:39 2021 - DEBUG    Driver version:		11010
Mar 25 22:29:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 22:29:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 22:29:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 22:29:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 22:29:39 2021 - NOTICE   Calculating strategy.
Mar 25 22:29:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar 25 22:29:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3285 Scrunch value:	1
