Mar 25 23:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:54:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 23:54:02 2021 - NOTICE   Checked for devices.
Mar 25 23:54:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:54:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:54:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:54:02 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:54:05 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:54:05 2021 - DEBUG    Driver version:		11010
Mar 25 23:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:54:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 23:54:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 23:54:05 2021 - DEBUG    az_start:		0.000000
Mar 25 23:54:05 2021 - DEBUG    za_start:		0.000000
Mar 25 23:54:05 2021 - DEBUG    src_raj:			0.000000
Mar 25 23:54:05 2021 - DEBUG    src_dej:			0.000000
Mar 25 23:54:05 2021 - DEBUG    tstart:			50000.000000
Mar 25 23:54:05 2021 - DEBUG    tsamp:			0.000032
Mar 25 23:54:05 2021 - DEBUG    refdm:			0.000000
Mar 25 23:54:05 2021 - DEBUG    period:			0.000000
Mar 25 23:54:05 2021 - DEBUG    fch1:			2130.000000
Mar 25 23:54:05 2021 - DEBUG    foff:			-0.078125
Mar 25 23:54:05 2021 - DEBUG    fchannel:		0.000000
Mar 25 23:54:05 2021 - DEBUG    telescope_id:		0
Mar 25 23:54:05 2021 - DEBUG    machine_id:		0
Mar 25 23:54:05 2021 - DEBUG    data_type:		0
Mar 25 23:54:05 2021 - DEBUG    barycentric:		0
Mar 25 23:54:05 2021 - DEBUG    pulsarcentric:		0
Mar 25 23:54:05 2021 - DEBUG    nbits:			8
Mar 25 23:54:05 2021 - DEBUG    nsamples:		625000
Mar 25 23:54:05 2021 - DEBUG    nchans:			4096
Mar 25 23:54:05 2021 - DEBUG    nifs:			0
Mar 25 23:54:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 23:54:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 23:54:05 2021 - DEBUG    rawdatafile:		
Mar 25 23:54:05 2021 - DEBUG    source_name:		
Mar 25 23:54:05 2021 - DEBUG    N:			0
Mar 25 23:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:54:05 2021 - DEBUG    Optimization settings:
Mar 25 23:54:05 2021 - DEBUG    		UNROLL:			4
Mar 25 23:54:05 2021 - DEBUG    		SNUMREG:		2
Mar 25 23:54:05 2021 - DEBUG    		SDIVINT:		14
Mar 25 23:54:05 2021 - DEBUG    		SDIVINDM:		50
Mar 25 23:54:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:54:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 23:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1505.000000,0.430000,1,1
Mar 25 23:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1505.000000,2369.000000,0.640000,2,2
Mar 25 23:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2369.000000,4019.000000,1.100000,4,4
Mar 25 23:54:05 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 23:54:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:54:05 2021 - DEBUG         ndms[0]:		3500
Mar 25 23:54:05 2021 - DEBUG         ndms[1]:		1350
Mar 25 23:54:05 2021 - DEBUG         ndms[2]:		1500
Mar 25 23:54:05 2021 - DEBUG    ddtr maxshift:		44408
Mar 25 23:54:05 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 23:54:05 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 23:54:05 2021 - DEBUG    t_processed size:	3
Mar 25 23:54:05 2021 - DEBUG    t_processed elements:
Mar 25 23:54:05 2021 - DEBUG         t_processed[0][0]:	414624
Mar 25 23:54:05 2021 - DEBUG         t_processed[0][1]:	165760
Mar 25 23:54:05 2021 - DEBUG         t_processed[1][0]:	207312
Mar 25 23:54:05 2021 - DEBUG         t_processed[1][1]:	82880
Mar 25 23:54:05 2021 - DEBUG         t_processed[2][0]:	103656
Mar 25 23:54:05 2021 - DEBUG         t_processed[2][1]:	41440
Mar 25 23:54:05 2021 - DEBUG    power:			2.000000
Mar 25 23:54:05 2021 - NOTICE   Pipeline is ready.
Mar 25 23:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:54:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:54:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:54:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:54:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:54:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:54:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 23:54:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:54:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 23:54:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 23:54:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 23:54:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 23:54:20 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 23:54:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 23:54:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 23:54:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 23:54:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:54:20 2021 - DEBUG    Optimization settings:
Mar 25 23:54:20 2021 - DEBUG    		UNROLL:			4
Mar 25 23:54:20 2021 - DEBUG    		SNUMREG:		2
Mar 25 23:54:20 2021 - DEBUG    		SDIVINT:		14
Mar 25 23:54:20 2021 - DEBUG    		SDIVINDM:		50
Mar 25 23:54:20 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:54:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 23:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1505.000000,0.430000,1,1
Mar 25 23:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1505.000000,2369.000000,0.640000,2,2
Mar 25 23:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2369.000000,4019.000000,1.100000,4,4
Mar 25 23:54:20 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 23:54:20 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:54:20 2021 - DEBUG         ndms[0]:		3500
Mar 25 23:54:20 2021 - DEBUG         ndms[1]:		1350
Mar 25 23:54:20 2021 - DEBUG         ndms[2]:		1500
Mar 25 23:54:20 2021 - DEBUG    ddtr maxshift:		44408
Mar 25 23:54:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 23:54:20 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 23:54:20 2021 - DEBUG    t_processed size:	3
Mar 25 23:54:20 2021 - DEBUG    t_processed elements:
Mar 25 23:54:20 2021 - DEBUG         t_processed[0][0]:	414624
Mar 25 23:54:20 2021 - DEBUG         t_processed[0][1]:	165760
Mar 25 23:54:20 2021 - DEBUG         t_processed[1][0]:	207312
Mar 25 23:54:20 2021 - DEBUG         t_processed[1][1]:	82880
Mar 25 23:54:20 2021 - DEBUG         t_processed[2][0]:	103656
Mar 25 23:54:20 2021 - DEBUG         t_processed[2][1]:	41440
Mar 25 23:54:20 2021 - DEBUG    power:			2.000000
Mar 25 23:54:20 2021 - NOTICE   Finished. 1
Mar 25 23:54:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 23:54:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 23:54:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:54:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 23:54:20 2021 - NOTICE   	DDTR Binning 	156.659777
Mar 25 23:54:20 2021 - NOTICE   	DDTR Corner_Turn 	120.952000
Mar 25 23:54:20 2021 - NOTICE   	DDTR Dedispersion 	11829.071320
Mar 25 23:54:20 2021 - NOTICE   	DDTR Host_To_Device 	3594.821354
Mar 25 23:54:20 2021 - NOTICE   	DDTR total 	15701.726257
Mar 25 23:54:20 2021 - NOTICE   	Total total 	15701.917969
Mar 25 23:54:20 2021 - NOTICE   	Processed telescope time:	18572.288513
Mar 25 23:54:20 2021 - NOTICE    
Mar 25 23:54:20 2021 - NOTICE   	Real-time speed-up factor:	1.182804
Mar 25 23:54:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:54:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:54:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 23:54:21 2021 - NOTICE   Checked for devices.
Mar 25 23:54:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:54:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:54:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:54:21 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:54:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:54:21 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:54:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:54:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:54:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:54:21 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:54:21 2021 - DEBUG    Driver version:		11010
Mar 25 23:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:54:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:54:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:54:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:54:21 2021 - NOTICE   Calculating strategy.
Mar 25 23:54:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 25 23:54:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4191 Scrunch value:	1
Mar 25 23:54:21 2021 - DEBUG    Maximum dispersive delay:	 2.145792(s).
Mar 25 23:54:21 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 23:54:21 2021 - DEBUG    In 2
Mar 25 23:54:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 23:54:21 2021 - NOTICE   Calculating strategy.
Mar 25 23:54:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 25 23:54:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4191 Scrunch value:	1
Mar 25 23:54:21 2021 - DEBUG    Maximum dispersive delay:	 2.145792(s).
Mar 25 23:54:21 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 23:54:21 2021 - DEBUG    In 2
Mar 25 23:54:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 23:54:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 23:54:21 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:54:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:54:21 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:54:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:54:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:54:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:54:21 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:54:21 2021 - DEBUG    Driver version:		11010
Mar 25 23:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:54:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:54:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:54:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:54:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 23:54:21 2021 - DEBUG    az_start:		0.000000
Mar 25 23:54:21 2021 - DEBUG    za_start:		0.000000
Mar 25 23:54:21 2021 - DEBUG    src_raj:			0.000000
Mar 25 23:54:21 2021 - DEBUG    src_dej:			0.000000
Mar 25 23:54:21 2021 - DEBUG    tstart:			50000.000000
Mar 25 23:54:21 2021 - DEBUG    tsamp:			0.000512
Mar 25 23:54:21 2021 - DEBUG    refdm:			0.000000
Mar 25 23:54:21 2021 - DEBUG    period:			0.000000
Mar 25 23:54:21 2021 - DEBUG    fch1:			2185.000000
Mar 25 23:54:21 2021 - DEBUG    foff:			-0.219727
Mar 25 23:54:21 2021 - DEBUG    fchannel:		0.000000
Mar 25 23:54:21 2021 - DEBUG    telescope_id:		0
Mar 25 23:54:21 2021 - DEBUG    machine_id:		0
Mar 25 23:54:21 2021 - DEBUG    data_type:		0
Mar 25 23:54:21 2021 - DEBUG    barycentric:		0
Mar 25 23:54:21 2021 - DEBUG    pulsarcentric:		0
Mar 25 23:54:21 2021 - DEBUG    nbits:			8
Mar 25 23:54:21 2021 - DEBUG    nsamples:		39062
Mar 25 23:54:21 2021 - DEBUG    nchans:			2048
Mar 25 23:54:21 2021 - DEBUG    nifs:			0
Mar 25 23:54:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 23:54:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 23:54:21 2021 - DEBUG    rawdatafile:		
Mar 25 23:54:21 2021 - DEBUG    source_name:		
Mar 25 23:54:21 2021 - DEBUG    N:			0
Mar 25 23:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:54:21 2021 - DEBUG    Optimization settings:
Mar 25 23:54:21 2021 - DEBUG    		UNROLL:			4
Mar 25 23:54:21 2021 - DEBUG    		SNUMREG:		2
Mar 25 23:54:21 2021 - DEBUG    		SDIVINT:		14
Mar 25 23:54:21 2021 - DEBUG    		SDIVINDM:		50
Mar 25 23:54:21 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:54:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 23:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,3.200000,1,1
Mar 25 23:54:21 2021 - DEBUG    ddtr max_ndms:		1300
Mar 25 23:54:21 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:54:21 2021 - DEBUG         ndms[0]:		1300
Mar 25 23:54:21 2021 - DEBUG    ddtr maxshift:		4191
Mar 25 23:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 23:54:21 2021 - DEBUG    ddtr max_ndms:		1300
Mar 25 23:54:21 2021 - DEBUG    t_processed size:	1
Mar 25 23:54:21 2021 - DEBUG    t_processed elements:
Mar 25 23:54:21 2021 - DEBUG         t_processed[0][0]:	34832
Mar 25 23:54:21 2021 - DEBUG    power:			2.000000
Mar 25 23:54:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	693 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	693 MB.


Memory allocation for the DDTR
Number of time samples: 414624;
maxshift: 44408
Number of time samples + maxshift: 459032;
Number of channels: 4096
Maximum number of DM-trials: 3500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760390144 bytes = 3586.188 MB;
DDTR output size:  7520780288 bytes = 7172.375 MB;
Total memory required: 11281170432 bytes = 10758.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414624, 0
CORNER TURN!
459032 4096
32 8
14344 512
Performed CT: 0.083408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.409117
CT Device memory bandwidth in GB/s: 135.245470

NOTICE: 0.000000	1505.000000	0.430000	3500

Amount of telescope time processed: 0.000000

13437.500000
0.000352
257
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1505.000000	2369.000000	0.640000	1350

Amount of telescope time processed: 0.000000
timesamples: 459032

10000.000000
0.000352
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2369.000000	4019.000000	1.100000	1500

Amount of telescope time processed: 0.000000
timesamples: 251720

8593.750000
0.000352
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	414624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
210168 4096
32 8
6567 512
Performed CT: 0.037499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.540151
CT Device memory bandwidth in GB/s: 137.724091

NOTICE: 0.000000	1505.000000	0.430000	3500

Amount of telescope time processed: 13.267968

13437.500000
0.000352
257
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1505.000000	2369.000000	0.640000	1350

Amount of telescope time processed: 13.267968
timesamples: 210168

10000.000000
0.000352
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2369.000000	4019.000000	1.100000	1500

Amount of telescope time processed: 13.267968
timesamples: 127288

8593.750000
0.000352
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	580384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.7019 (GPU estimate)
Amount of telescope time processed: 18.572289
Number of samples processed: 580384
Real-time speedup factor: 1.182804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 34832;
maxshift: 4191
NuMar 25 23:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:54:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 23:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:54:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 23:54:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 23:54:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 23:54:21 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 23:54:21 2021 - DEBUG    Signal width [samples]:		78
Mar 25 23:54:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 23:54:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 23:54:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 23:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:54:21 2021 - DEBUG    Optimization settings:
Mar 25 23:54:21 2021 - DEBUG    		UNROLL:			4
Mar 25 23:54:21 2021 - DEBUG    		SNUMREG:		2
Mar 25 23:54:21 2021 - DEBUG    		SDIVINT:		14
Mar 25 23:54:21 2021 - DEBUG    		SDIVINDM:		50
Mar 25 23:54:21 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:54:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 23:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,3.200000,1,1
Mar 25 23:54:21 2021 - DEBUG    ddtr max_ndms:		1300
Mar 25 23:54:21 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:54:21 2021 - DEBUG         ndms[0]:		1300
Mar 25 23:54:21 2021 - DEBUG    ddtr maxshift:		4191
Mar 25 23:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 23:54:21 2021 - DEBUG    ddtr max_ndms:		1300
Mar 25 23:54:21 2021 - DEBUG    t_processed size:	1
Mar 25 23:54:21 2021 - DEBUG    t_processed elements:
Mar 25 23:54:21 2021 - DEBUG         t_processed[0][0]:	34832
Mar 25 23:54:21 2021 - DEBUG    power:			2.000000
Mar 25 23:54:21 2021 - NOTICE   Finished. 1
Mar 25 23:54:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 23:54:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 23:54:21 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:54:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 23:54:21 2021 - NOTICE   	DDTR Corner_Turn 	3.477728
Mar 25 23:54:21 2021 - NOTICE   	DDTR Dedispersion 	101.201950
Mar 25 23:54:21 2021 - NOTICE   	DDTR Host_To_Device 	104.791842
Mar 25 23:54:21 2021 - NOTICE   	DDTR total 	209.513603
Mar 25 23:54:21 2021 - NOTICE   	Total total 	209.567749
Mar 25 23:54:21 2021 - NOTICE   	Processed telescope time:	17833.984375
Mar 25 23:54:21 2021 - NOTICE    
Mar 25 23:54:21 2021 - NOTICE   	Real-time speed-up factor:	85.098897
Mar 25 23:54:21 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:54:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:54:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 23:54:21 2021 - NOTICE   Checked for devices.
Mar 25 23:54:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:54:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:54:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:54:21 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:54:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:54:21 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:54:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:54:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:54:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:54:21 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:54:21 2021 - DEBUG    Driver version:		11010
Mar 25 23:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:54:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:54:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:54:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:54:21 2021 - NOTICE   Calculating strategy.
Mar 25 23:54:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar 25 23:54:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3296 Scrunch value:	1
