Feb  9 17:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:05:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:05:11 2021 - NOTICE   Checked for devices.
Feb  9 17:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:05:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:05:13 2021 - DEBUG    power:			2.000000
Feb  9 17:05:13 2021 - NOTICE   Finished. 1
Feb  9 17:05:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:05:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:05:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:05:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:05:13 2021 - NOTICE   	DDTR Binning 	2.891072
Feb  9 17:05:13 2021 - NOTICE   	DDTR Corner_Turn 	3.483648
Feb  9 17:05:13 2021 - NOTICE   	DDTR Dedispersion 	49.162015
Feb  9 17:05:13 2021 - NOTICE   	DDTR Host_To_Device 	124.654143
Feb  9 17:05:13 2021 - NOTICE   	DDTR total 	180.261182
Feb  9 17:05:13 2021 - NOTICE   	Total total 	180.340546
Feb  9 17:05:13 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  9 17:05:13 2021 - NOTICE    
Feb  9 17:05:13 2021 - NOTICE   	Real-time speed-up factor:	83.582315
Feb  9 17:05:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:05:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:05:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:05:13 2021 - NOTICE   Checked for devices.
Feb  9 17:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:05:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:05:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:05:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:05:13 2021 - DEBUG    Driver version:		11010
Feb  9 17:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:05:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:05:13 2021 - NOTICE   Calculating strategy.
Feb  9 17:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  9 17:05:13 2021 - DEBUG    Range:	3 MAXSHIFT:	11392 Scrunch value:	8
Feb  9 17:05:13 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb  9 17:05:13 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:05:13 2021 - DEBUG    In 1
Feb  9 17:05:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:05:13 2021 - NOTICE   Calculating strategy.
Feb  9 17:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  9 17:05:13 2021 - DEBUG    Range:	3 MAXSHIFT:	11392 Scrunch value:	8
Feb  9 17:05:13 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb  9 17:05:13 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:05:13 2021 - DEBUG    In 1
Feb  9 17:05:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:05:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:05:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:05:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:05:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:05:13 2021 - DEBUG    Driver version:		11010
Feb  9 17:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:05:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:05:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:05:13 2021 - DEBUG    az_start:		0.000000
Feb  9 17:05:13 2021 - DEBUG    za_start:		0.000000
Feb  9 17:05:13 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:05:13 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:05:13 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:05:13 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:05:13 2021 - DEBUG    refdm:			0.000000
Feb  9 17:05:13 2021 - DEBUG    period:			0.000000
Feb  9 17:05:13 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:05:13 2021 - DEBUG    foff:			-0.937500
Feb  9 17:05:13 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:05:13 2021 - DEBUG    telescope_id:		0
Feb  9 17:05:13 2021 - DEBUG    machine_id:		0
Feb  9 17:05:13 2021 - DEBUG    data_type:		0
Feb  9 17:05:13 2021 - DEBUG    barycentric:		0
Feb  9 17:05:13 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:05:13 2021 - DEBUG    nbits:			8
Feb  9 17:05:13 2021 - DEBUG    nsamples:		78125
Feb  9 17:05:13 2021 - DEBUG    nchans:			512
Feb  9 17:05:13 2021 - DEBUG    nifs:			0
Feb  9 17:05:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:05:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:05:13 2021 - DEBUG    rawdatafile:		
Feb  9 17:05:13 2021 - DEBUG    source_name:		
Feb  9 17:05:13 2021 - DEBUG    N:			0
Feb  9 17:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:05:13 2021 - DEBUG    Optimization settings:
Feb  9 17:05:13 2021 - DEBUG    		UNROLL:			4
Feb  9 17:05:13 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:05:13 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:05:13 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:05:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:05:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.960022,0.810000,1,1
Feb  9 17:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.960022,1121.760010,1.600000,2,2
Feb  9 17:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.760010,2768.160156,4.900000,4,4
Feb  9 17:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2768.160156,3934.560059,8.100000,8,8
Feb  9 17:05:13 2021 - DEBUG    ddtr max_ndms:		816
Feb  9 17:05:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:05:13 2021 - DEBUG         ndms[0]:		816
Feb  9 17:05:13 2021 - DEBUG         ndms[1]:		288
Feb  9 17:05:13 2021 - DEBUG         ndms[2]:		336
Feb  9 17:05:13 2021 - DEBUG         ndms[3]:		144
Feb  9 17:05:13 2021 - DEBUG    ddtr maxshift:		11392
Feb  9 17:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:05:13 2021 - DEBUG    ddtr max_ndms:		816
Feb  9 17:05:13 2021 - DEBUG    t_processed size:	4
Feb  9 17:05:13 2021 - DEBUG    t_processed elements:
Feb  9 17:05:13 2021 - DEBUG         t_processed[0][0]:	66560
Feb  9 17:05:13 2021 - DEBUG         t_processed[1][0]:	33280
Feb  9 17:05:13 2021 - DEBUG         t_processed[2][0]:	16640
Feb  9 17:05:13 2021 - DEBUG         t_processed[3][0]:	8320
Feb  9 17:05:13 2021 - DEBUG    power:			2.000000
Feb  9 17:05:13 2021 - NOTICE   Pipeline is ready.
Feb  9 17:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:05:13 2021 - NOTICE   Pipeline running over next chunk.
check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 9600
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.726468
CT Device memory bandwidth in GB/s: 138.435881

NOTICE: 0.000000	2097.599854	1.900000	1104

Amount of telescope time processed: 0.000000

3710.937500
0.001955
370
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2097.599854	2462.399902	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 39040

3710.937500
0.001955
370
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180341 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 29440
Real-time speedup factor: 83.582314
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11392
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  254435328 bytes = 242.648 MB;
Total memory required: 334258176 bytes = 318.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.581115
CT Device memory bandwidth in GB/s: 141.948669

NOTICE: 0.000000	660.960022	0.810000	816

Amount of telescope time processed: 0.000000

3164.062500
0.000718
136
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.960022	1121.760010	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 77952

3125.000000
0.000718
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.760010	2768.160156	4.900000	336

Amount of telescope time processed: 0.000000
timesamples: 44672

4785.156250
0.000718
191
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2768.160156	3934.560059	8.100000	144

Amount of telescope time processed: 0.000000
timesamples: 28032

3955.078369
0.000718
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Feb  9 17:05:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:05:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:05:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:05:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:05:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:05:13 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:05:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:05:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:05:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:05:13 2021 - DEBUG    Optimization settings:
Feb  9 17:05:13 2021 - DEBUG    		UNROLL:			4
Feb  9 17:05:13 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:05:13 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:05:13 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:05:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:05:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.960022,0.810000,1,1
Feb  9 17:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.960022,1121.760010,1.600000,2,2
Feb  9 17:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.760010,2768.160156,4.900000,4,4
Feb  9 17:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2768.160156,3934.560059,8.100000,8,8
Feb  9 17:05:13 2021 - DEBUG    ddtr max_ndms:		816
Feb  9 17:05:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:05:13 2021 - DEBUG         ndms[0]:		816
Feb  9 17:05:13 2021 - DEBUG         ndms[1]:		288
Feb  9 17:05:13 2021 - DEBUG         ndms[2]:		336
Feb  9 17:05:13 2021 - DEBUG         ndms[3]:		144
Feb  9 17:05:13 2021 - DEBUG    ddtr maxshift:		11392
Feb  9 17:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:05:13 2021 - DEBUG    ddtr max_ndms:		816
Feb  9 17:05:13 2021 - DEBUG    t_processed size:	4
Feb  9 17:05:13 2021 - DEBUG    t_processed elements:
Feb  9 17:05:13 2021 - DEBUG         t_processed[0][0]:	66560
Feb  9 17:05:13 2021 - DEBUG         t_processed[1][0]:	33280
Feb  9 17:05:13 2021 - DEBUG         t_processed[2][0]:	16640
Feb  9 17:05:13 2021 - DEBUG         t_processed[3][0]:	8320
Feb  9 17:05:13 2021 - DEBUG    power:			2.000000
Feb  9 17:05:13 2021 - NOTICE   Finished. 1
Feb  9 17:05:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:05:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:05:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:05:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:05:13 2021 - NOTICE   	DDTR Binning 	2.802464
Feb  9 17:05:13 2021 - NOTICE   	DDTR Corner_Turn 	1.704416
Feb  9 17:05:13 2021 - NOTICE   	DDTR Dedispersion 	25.567583
Feb  9 17:05:13 2021 - NOTICE   	DDTR Host_To_Device 	52.464480
Feb  9 17:05:13 2021 - NOTICE   	DDTR total 	82.667744
Feb  9 17:05:13 2021 - NOTICE   	Total total 	82.778496
Feb  9 17:05:13 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  9 17:05:13 2021 - NOTICE    
Feb  9 17:05:13 2021 - NOTICE   	Real-time speed-up factor:	205.842833
Feb  9 17:05:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:05:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:05:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:05:13 2021 - NOTICE   Checked for devices.
Feb  9 17:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:05:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:05:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:05:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:05:13 2021 - DEBUG    Driver version:		11010
Feb  9 17:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:05:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:05:13 2021 - NOTICE   Calculating strategy.
Feb  9 17:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb  9 17:05:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3362 Scrunch value:	1
Feb  9 17:05:13 2021 - DEBUG    Maximum dispersive delay:	 1.721344(s).
Feb  9 17:05:13 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:05:13 2021 - DEBUG    In 2
Feb  9 17:05:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:05:13 2021 - NOTICE   Calculating strategy.
Feb  9 17:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb  9 17:05:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3362 Scrunch value:	1
Feb  9 17:05:13 2021 - DEBUG    Maximum dispersive delay:	 1.721344(s).
Feb  9 17:05:13 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:05:13 2021 - DEBUG    In 2
Feb  9 17:05:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:05:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:05:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:05:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:05:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:05:13 2021 - DEBUG    Driver version:		11010
Feb  9 17:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:05:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:05:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:05:13 2021 - DEBUG    az_start:		0.000000
Feb  9 17:05:13 2021 - DEBUG    za_start:		0.000000
Feb  9 17:05:13 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:05:13 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:05:13 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:05:13 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:05:13 2021 - DEBUG    refdm:			0.000000
Feb  9 17:05:13 2021 - DEBUG    period:			0.000000
Feb  9 17:05:13 2021 - DEBUG    fch1:			905.000000
Feb  9 17:05:13 2021 - DEBUG    foff:			-0.034180
Feb  9 17:05:13 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:05:13 2021 - DEBUG    telescope_id:		0
Feb  9 17:05:13 2021 - DEBUG    machine_id:		0
Feb  9 17:05:13 2021 - DEBUG    data_type:		0
Feb  9 17:05:13 2021 - DEBUG    barycentric:		0
Feb  9 17:05:13 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:05:13 2021 - DEBUG    nbits:			8
Feb  9 17:05:13 2021 - DEBUG    nsamples:		39062
Feb  9 17:05:13 2021 - DEBUG    nchans:			2048
Feb  9 17:05:13 2021 - DEBUG    nifs:			0
Feb  9 17:05:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:05:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:05:13 2021 - DEBUG    rawdatafile:		
Feb  9 17:05:13 2021 - DEBUG    source_name:		
Feb  9 17:05:13 2021 - DEBUG    N:			0
Feb  9 17:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:05:13 2021 - DEBUG    Optimization settings:
Feb  9 17:05:13 2021 - DEBUG    		UNROLL:			4
Feb  9 17:05:13 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:05:13 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:05:13 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:05:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:05:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000000,1.000000,1,1
Feb  9 17:05:13 2021 - DEBUG    ddtr max_ndms:		1872
Feb  9 17:05:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:05:13 2021 - DEBUG         ndms[0]:		1872
Feb  9 17:05:13 2021 - DEBUG    ddtr maxshift:		3362
Feb  9 17:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:05:13 2021 - DEBUG    ddtr max_ndms:		1872
Feb  9 17:05:13 2021 - DEBUG    t_processed size:	1
Feb  9 17:05:13 2021 - DEBUG    t_processed elements:
Feb  9 17:05:13 2021 - DEBUG         t_processed[0][0]:	35584
Feb  9 17:05:13 2021 - DEBUG    power:			2.000000
Feb  9 17:05:13 2021 - NOTICE   Pipeline is ready.
Feb  9 17:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:05:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:05:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:05:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:05:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:05:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:05:13 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:05:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:05:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:05:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:05:13 2021 - DEBUG    Optimization settings:
Feb  9 17:05:13 2021 - DEBUG    		UNROLL:			4
Feb  9 17:05:13 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:05:13 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:05:13 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:05:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:05:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000000,1.000000,1,1
Feb  9 17:05:13 2021 - DEBUG    ddtr max_ndms:		1872
Feb  9 17:05:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:05:13 2021 - DEBUG         ndms[0]:		1872
Feb  9 17:05:13 2021 - DEBUG    ddtr maxshift:		3362
Feb  9 17:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:05:13 2021 - DEBUG    ddtr max_ndms:		1872
Feb  9 17:05:13 2021 - DEBUG    t_processed size:	1
Feb  9 17:05:13 2021 - DEBUG    t_processed elements:
Feb  9 17:05:13 2021 - DEBUG         t_processed[0][0]:	35584
Feb  9 17:05:13 2021 - DEBUG    power:			2.000000
Feb  9 17:05:13 2021 - NOTICE   Finished. 1
Feb  9 17:05:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:05:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:05:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:05:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:05:13 2021 - NOTICE   	DDTR Corner_Turn 	3.469600
Feb  9 17:05:13 2021 - NOTICE   	DDTR Dedispersion 	92.580353
Feb  9 17:05:13 2021 - NOTICE   	DDTR Host_To_Device 	104.654851
Feb  9 17:05:13 2021 - NOTICE   	DDTR total 	200.748955
Feb  9 17:05:13 2021 - NOTICE   	Total total 	200.808121
Feb  9 17:05:13 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb  9 17:05:13 2021 - NOTICE    
Feb  9 17:05:13 2021 - NOTICE   	Real-time speed-up factor:	90.728440
Feb  9 17:05:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:05:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:05:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:05:13 2021 - NOTICE   Checked for devices.
Feb  9 17:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:05:13 2021 - DEBUG    CARD INFORMATION:
