Feb  9 17:57:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:57:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:57:06 2021 - NOTICE   Checked for devices.
Feb  9 17:57:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:57:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:57:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:57:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:57:07 2021 - DEBUG    power:			2.000000
Feb  9 17:57:07 2021 - NOTICE   Finished. 1
Feb  9 17:57:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:57:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:57:07 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:57:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:57:07 2021 - NOTICE   	DDTR Binning 	2.879104
Feb  9 17:57:07 2021 - NOTICE   	DDTR Corner_Turn 	3.465216
Feb  9 17:57:07 2021 - NOTICE   	DDTR Dedispersion 	45.031105
Feb  9 17:57:07 2021 - NOTICE   	DDTR Host_To_Device 	123.340224
Feb  9 17:57:07 2021 - NOTICE   	DDTR total 	174.787426
Feb  9 17:57:07 2021 - NOTICE   	Total total 	174.866425
Feb  9 17:57:07 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  9 17:57:07 2021 - NOTICE    
Feb  9 17:57:07 2021 - NOTICE   	Real-time speed-up factor:	83.950159
Feb  9 17:57:07 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:57:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:57:07 2021 - NOTICE   Checked for devices.
Feb  9 17:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:57:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:57:07 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:57:07 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:57:07 2021 - DEBUG    Driver version:		11010
Feb  9 17:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:57:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:57:07 2021 - NOTICE   Calculating strategy.
Feb  9 17:57:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  9 17:57:07 2021 - DEBUG    Range:	3 MAXSHIFT:	15424 Scrunch value:	8
Feb  9 17:57:07 2021 - DEBUG    Maximum dispersive delay:	 3.948544(s).
Feb  9 17:57:07 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:57:07 2021 - DEBUG    In 1
Feb  9 17:57:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:57:07 2021 - NOTICE   Calculating strategy.
Feb  9 17:57:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  9 17:57:07 2021 - DEBUG    Range:	3 MAXSHIFT:	15424 Scrunch value:	8
Feb  9 17:57:07 2021 - DEBUG    Maximum dispersive delay:	 3.948544(s).
Feb  9 17:57:07 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:57:07 2021 - DEBUG    In 1
Feb  9 17:57:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:57:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:57:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:57:07 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:57:07 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:57:07 2021 - DEBUG    Driver version:		11010
Feb  9 17:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:57:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:57:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:57:07 2021 - DEBUG    az_start:		0.000000
Feb  9 17:57:07 2021 - DEBUG    za_start:		0.000000
Feb  9 17:57:07 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:57:07 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:57:07 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:57:07 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:57:07 2021 - DEBUG    refdm:			0.000000
Feb  9 17:57:07 2021 - DEBUG    period:			0.000000
Feb  9 17:57:07 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:57:07 2021 - DEBUG    foff:			-0.937500
Feb  9 17:57:07 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:57:07 2021 - DEBUG    telescope_id:		0
Feb  9 17:57:07 2021 - DEBUG    machine_id:		0
Feb  9 17:57:07 2021 - DEBUG    data_type:		0
Feb  9 17:57:07 2021 - DEBUG    barycentric:		0
Feb  9 17:57:07 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:57:07 2021 - DEBUG    nbits:			8
Feb  9 17:57:07 2021 - DEBUG    nsamples:		78125
Feb  9 17:57:07 2021 - DEBUG    nchans:			512
Feb  9 17:57:07 2021 - DEBUG    nifs:			0
Feb  9 17:57:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:57:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:57:07 2021 - DEBUG    rawdatafile:		
Feb  9 17:57:07 2021 - DEBUG    source_name:		
Feb  9 17:57:07 2021 - DEBUG    N:			0
Feb  9 17:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:57:07 2021 - DEBUG    Optimization settings:
Feb  9 17:57:07 2021 - DEBUG    		UNROLL:			4
Feb  9 17:57:07 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:57:07 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:57:07 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:57:07 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:57:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.760010,0.810000,1,1
Feb  9 17:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.760010,1340.160034,1.600000,2,2
Feb  9 17:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1340.160034,3221.760254,4.900000,4,4
Feb  9 17:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3221.760254,5295.360352,8.100000,8,8
Feb  9 17:57:07 2021 - DEBUG    ddtr max_ndms:		896
Feb  9 17:57:07 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:57:07 2021 - DEBUG         ndms[0]:		896
Feb  9 17:57:07 2021 - DEBUG         ndms[1]:		384
Feb  9 17:57:07 2021 - DEBUG         ndms[2]:		384
Feb  9 17:57:07 2021 - DEBUG         ndms[3]:		256
Feb  9 17:57:07 2021 - DEBUG    ddtr maxshift:		15424
Feb  9 17:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:57:07 2021 - DEBUG    ddtr max_ndms:		896
Feb  9 17:57:07 2021 - DEBUG    t_processed size:	4
Feb  9 17:57:07 2021 - DEBUG    t_processed elements:
Feb  9 17:57:07 2021 - DEBUG         t_processed[0][0]:	62464
Feb  9 17:57:07 2021 - DEBUG         t_processed[1][0]:	31232
Feb  9 17:57:07 2021 - DEBUG         t_processed[2][0]:	15616
Feb  9 17:57:07 2021 - DEBUG         t_processed[3][0]:	7808
Feb  9 17:57:07 2021 - DEBUG    power:			2.000000
Feb  9 17:57:07 2021 - NOTICE   Pipeline is ready.
Feb  9 17:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:07 2021 - NOTICE   Pipeline running over next chunk.
r check tsamp_max: 918138

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 10304
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.642372
CT Device memory bandwidth in GB/s: 138.985423

NOTICE: 0.000000	2188.800049	1.900000	1152

Amount of telescope time processed: 0.000000

3710.937500
0.001955
935
lineshift:	983
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	2675.199951	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 38976

3710.937500
0.001955
935
lineshift:	983
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174866 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 83.950157
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 62464;
maxshift: 15424
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  279150592 bytes = 266.219 MB;
Total memory required: 358907904 bytes = 342.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62464, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.521471
CT Device memory bandwidth in GB/s: 141.912882

NOTICE: 0.000000	725.760010	0.810000	896

Amount of telescope time processed: 0.000000

3164.062500
0.000718
302
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.760010	1340.160034	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 77888

3125.000000
0.000718
298
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1340.160034	3221.760254	4.900000	384

Amount of telescope time processed: 0.000000
timesamples: 46656

4785.156250
0.000718
450
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3221.760254	5295.360352	8.100000	256

Amount of telescope time processed: 0.000000
timesamples: 31040

3955.078369
0.000718
374
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-FoFeb  9 17:57:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:57:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:57:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:57:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:57:07 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:57:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:57:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:57:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:57:07 2021 - DEBUG    Optimization settings:
Feb  9 17:57:07 2021 - DEBUG    		UNROLL:			4
Feb  9 17:57:07 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:57:07 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:57:07 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:57:07 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:57:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,725.760010,0.810000,1,1
Feb  9 17:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.760010,1340.160034,1.600000,2,2
Feb  9 17:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1340.160034,3221.760254,4.900000,4,4
Feb  9 17:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3221.760254,5295.360352,8.100000,8,8
Feb  9 17:57:07 2021 - DEBUG    ddtr max_ndms:		896
Feb  9 17:57:07 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:57:07 2021 - DEBUG         ndms[0]:		896
Feb  9 17:57:07 2021 - DEBUG         ndms[1]:		384
Feb  9 17:57:07 2021 - DEBUG         ndms[2]:		384
Feb  9 17:57:07 2021 - DEBUG         ndms[3]:		256
Feb  9 17:57:07 2021 - DEBUG    ddtr maxshift:		15424
Feb  9 17:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:57:07 2021 - DEBUG    ddtr max_ndms:		896
Feb  9 17:57:07 2021 - DEBUG    t_processed size:	4
Feb  9 17:57:07 2021 - DEBUG    t_processed elements:
Feb  9 17:57:07 2021 - DEBUG         t_processed[0][0]:	62464
Feb  9 17:57:07 2021 - DEBUG         t_processed[1][0]:	31232
Feb  9 17:57:07 2021 - DEBUG         t_processed[2][0]:	15616
Feb  9 17:57:07 2021 - DEBUG         t_processed[3][0]:	7808
Feb  9 17:57:07 2021 - DEBUG    power:			2.000000
Feb  9 17:57:07 2021 - NOTICE   Finished. 1
Feb  9 17:57:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:57:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:57:07 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:57:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:57:07 2021 - NOTICE   	DDTR Binning 	2.897376
Feb  9 17:57:07 2021 - NOTICE   	DDTR Corner_Turn 	1.705600
Feb  9 17:57:07 2021 - NOTICE   	DDTR Dedispersion 	24.616512
Feb  9 17:57:07 2021 - NOTICE   	DDTR Host_To_Device 	52.388738
Feb  9 17:57:07 2021 - NOTICE   	DDTR total 	81.732704
Feb  9 17:57:07 2021 - NOTICE   	Total total 	81.850204
Feb  9 17:57:07 2021 - NOTICE   	Processed telescope time:	15990.783691
Feb  9 17:57:07 2021 - NOTICE    
Feb  9 17:57:07 2021 - NOTICE   	Real-time speed-up factor:	195.366448
Feb  9 17:57:07 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:57:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:57:07 2021 - NOTICE   Checked for devices.
Feb  9 17:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:57:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:57:07 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:57:07 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:57:07 2021 - DEBUG    Driver version:		11010
Feb  9 17:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:57:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:57:07 2021 - NOTICE   Calculating strategy.
Feb  9 17:57:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  9 17:57:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3381 Scrunch value:	1
Feb  9 17:57:07 2021 - DEBUG    Maximum dispersive delay:	 1.731072(s).
Feb  9 17:57:07 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:57:07 2021 - DEBUG    In 2
Feb  9 17:57:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:57:07 2021 - NOTICE   Calculating strategy.
Feb  9 17:57:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  9 17:57:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3381 Scrunch value:	1
Feb  9 17:57:07 2021 - DEBUG    Maximum dispersive delay:	 1.731072(s).
Feb  9 17:57:07 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:57:07 2021 - DEBUG    In 2
Feb  9 17:57:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:57:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:57:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:57:07 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:57:07 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:57:07 2021 - DEBUG    Driver version:		11010
Feb  9 17:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:57:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:57:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:57:07 2021 - DEBUG    az_start:		0.000000
Feb  9 17:57:07 2021 - DEBUG    za_start:		0.000000
Feb  9 17:57:07 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:57:07 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:57:07 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:57:07 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:57:07 2021 - DEBUG    refdm:			0.000000
Feb  9 17:57:07 2021 - DEBUG    period:			0.000000
Feb  9 17:57:07 2021 - DEBUG    fch1:			905.000000
Feb  9 17:57:07 2021 - DEBUG    foff:			-0.034180
Feb  9 17:57:07 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:57:07 2021 - DEBUG    telescope_id:		0
Feb  9 17:57:07 2021 - DEBUG    machine_id:		0
Feb  9 17:57:07 2021 - DEBUG    data_type:		0
Feb  9 17:57:07 2021 - DEBUG    barycentric:		0
Feb  9 17:57:07 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:57:07 2021 - DEBUG    nbits:			8
Feb  9 17:57:07 2021 - DEBUG    nsamples:		39062
Feb  9 17:57:07 2021 - DEBUG    nchans:			2048
Feb  9 17:57:07 2021 - DEBUG    nifs:			0
Feb  9 17:57:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:57:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:57:07 2021 - DEBUG    rawdatafile:		
Feb  9 17:57:07 2021 - DEBUG    source_name:		
Feb  9 17:57:07 2021 - DEBUG    N:			0
Feb  9 17:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:57:07 2021 - DEBUG    Optimization settings:
Feb  9 17:57:07 2021 - DEBUG    		UNROLL:			4
Feb  9 17:57:07 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:57:07 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:57:07 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:57:07 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:57:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,1.000000,1,1
Feb  9 17:57:07 2021 - DEBUG    ddtr max_ndms:		1920
Feb  9 17:57:07 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:57:07 2021 - DEBUG         ndms[0]:		1920
Feb  9 17:57:07 2021 - DEBUG    ddtr maxshift:		3381
Feb  9 17:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:57:07 2021 - DEBUG    ddtr max_ndms:		1920
Feb  9 17:57:07 2021 - DEBUG    t_processed size:	1
Feb  9 17:57:07 2021 - DEBUG    t_processed elements:
Feb  9 17:57:07 2021 - DEBUG         t_processed[0][0]:	35648
Feb  9 17:57:07 2021 - DEBUG    power:			2.000000
Feb  9 17:57:07 2021 - NOTICE   Pipeline is ready.
Feb  9 17:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:57:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:57:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:57:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:57:08 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:57:08 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:57:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:57:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:57:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:57:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:57:08 2021 - DEBUG    Optimization settings:
Feb  9 17:57:08 2021 - DEBUG    		UNROLL:			4
Feb  9 17:57:08 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:57:08 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:57:08 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:57:08 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:57:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,1.000000,1,1
Feb  9 17:57:08 2021 - DEBUG    ddtr max_ndms:		1920
Feb  9 17:57:08 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:57:08 2021 - DEBUG         ndms[0]:		1920
Feb  9 17:57:08 2021 - DEBUG    ddtr maxshift:		3381
Feb  9 17:57:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:57:08 2021 - DEBUG    ddtr max_ndms:		1920
Feb  9 17:57:08 2021 - DEBUG    t_processed size:	1
Feb  9 17:57:08 2021 - DEBUG    t_processed elements:
Feb  9 17:57:08 2021 - DEBUG         t_processed[0][0]:	35648
Feb  9 17:57:08 2021 - DEBUG    power:			2.000000
Feb  9 17:57:08 2021 - NOTICE   Finished. 1
Feb  9 17:57:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:57:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:57:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:57:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:57:08 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Feb  9 17:57:08 2021 - NOTICE   	DDTR Dedispersion 	86.057922
Feb  9 17:57:08 2021 - NOTICE   	DDTR Host_To_Device 	104.793919
Feb  9 17:57:08 2021 - NOTICE   	DDTR total 	194.375938
Feb  9 17:57:08 2021 - NOTICE   	Total total 	194.432861
Feb  9 17:57:08 2021 - NOTICE   	Processed telescope time:	18251.775742
Feb  9 17:57:08 2021 - NOTICE    
Feb  9 17:57:08 2021 - NOTICE   	Real-time speed-up factor:	93.871867
Feb  9 17:57:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:57:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:57:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:57:08 2021 - NOTICE   Checked for devices.
Feb  9 17:57:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:57:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:57:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:57:08 2021 - DEBUG    CARD INFORMATION:
