Feb  9 17:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:02:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:02:54 2021 - NOTICE   Checked for devices.
Feb  9 17:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:02:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:02:54 2021 - DEBUG    Diagonal DM:	13.249632
Feb  9 17:02:54 2021 - DEBUG    In 2
Feb  9 17:02:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:02:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:02:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:02:54 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:02:54 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:02:54 2021 - DEBUG    Driver version:		11010
Feb  9 17:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:02:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 17:02:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:02:54 2021 - DEBUG    az_start:		0.000000
Feb  9 17:02:54 2021 - DEBUG    za_start:		0.000000
Feb  9 17:02:54 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:02:54 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:02:54 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:02:54 2021 - DEBUG    tsamp:			0.000032
Feb  9 17:02:54 2021 - DEBUG    refdm:			0.000000
Feb  9 17:02:54 2021 - DEBUG    period:			0.000000
Feb  9 17:02:54 2021 - DEBUG    fch1:			1345.000000
Feb  9 17:02:54 2021 - DEBUG    foff:			-0.419922
Feb  9 17:02:54 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:02:54 2021 - DEBUG    telescope_id:		0
Feb  9 17:02:54 2021 - DEBUG    machine_id:		0
Feb  9 17:02:54 2021 - DEBUG    data_type:		0
Feb  9 17:02:54 2021 - DEBUG    barycentric:		0
Feb  9 17:02:54 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:02:54 2021 - DEBUG    nbits:			8
Feb  9 17:02:54 2021 - DEBUG    nsamples:		625000
Feb  9 17:02:54 2021 - DEBUG    nchans:			1024
Feb  9 17:02:54 2021 - DEBUG    nifs:			0
Feb  9 17:02:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:02:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:02:54 2021 - DEBUG    rawdatafile:		
Feb  9 17:02:54 2021 - DEBUG    source_name:		
Feb  9 17:02:54 2021 - DEBUG    N:			0
Feb  9 17:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:02:54 2021 - DEBUG    Optimization settings:
Feb  9 17:02:54 2021 - DEBUG    		UNROLL:			4
Feb  9 17:02:54 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:02:54 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:02:54 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:02:54 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:02:54 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 17:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.784000,0.091000,1,1
Feb  9 17:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.784000,92.783997,0.150000,2,2
Feb  9 17:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.783997,179.183990,0.300000,4,4
Feb  9 17:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.183990,351.984009,0.600000,8,8
Feb  9 17:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.984009,614.064026,0.910000,16,16
Feb  9 17:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.064026,1118.063965,1.500000,32,32
Feb  9 17:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.063965,2270.063965,3.000000,64,64
Feb  9 17:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2270.063965,2706.864014,9.100000,128,128
Feb  9 17:02:54 2021 - DEBUG    ddtr max_ndms:		624
Feb  9 17:02:54 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:02:54 2021 - DEBUG         ndms[0]:		624
Feb  9 17:02:54 2021 - DEBUG         ndms[1]:		240
Feb  9 17:02:54 2021 - DEBUG         ndms[2]:		288
Feb  9 17:02:54 2021 - DEBUG         ndms[3]:		288
Feb  9 17:02:54 2021 - DEBUG         ndms[4]:		288
Feb  9 17:02:54 2021 - DEBUG         ndms[5]:		336
Feb  9 17:02:54 2021 - DEBUG         ndms[6]:		384
Feb  9 17:02:54 2021 - DEBUG         ndms[7]:		48
Feb  9 17:02:54 2021 - DEBUG    ddtr maxshift:		229488
Feb  9 17:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:02:54 2021 - DEBUG    ddtr max_ndms:		624
Feb  9 17:02:54 2021 - DEBUG    t_processed size:	8
Feb  9 17:02:54 2021 - DEBUG    t_processed elements:
Feb  9 17:02:54 2021 - DEBUG         t_processed[0][0]:	387072
Feb  9 17:02:54 2021 - DEBUG         t_processed[1][0]:	193536
Feb  9 17:02:54 2021 - DEBUG         t_processed[2][0]:	96768
Feb  9 17:02:54 2021 - DEBUG         t_processed[3][0]:	48384
Feb  9 17:02:54 2021 - DEBUG         t_processed[4][0]:	24192
Feb  9 17:02:54 2021 - DEBUG         t_processed[5][0]:	12096
Feb  9 17:02:54 2021 - DEBUG         t_processed[6][0]:	6048
Feb  9 17:02:54 2021 - DEBUG         t_processed[7][0]:	3024
Feb  9 17:02:54 2021 - DEBUG    power:			2.000000
Feb  9 17:02:54 2021 - NOTICE   Pipeline is ready.
Feb  9 17:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:02:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:02:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:02:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:02:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:02:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 17:02:55 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 17:02:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:02:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:02:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:02:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:02:55 2021 - DEBUG    Optimization settings:
Feb  9 17:02:55 2021 - DEBUG    		UNROLL:			4
Feb  9 17:02:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:02:55 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:02:55 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:02:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:02:55 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 17:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.784000,0.091000,1,1
Feb  9 17:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.784000,92.783997,0.150000,2,2
Feb  9 17:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.783997,179.183990,0.300000,4,4
Feb  9 17:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.183990,351.984009,0.600000,8,8
Feb  9 17:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.984009,614.064026,0.910000,16,16
Feb  9 17:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.064026,1118.063965,1.500000,32,32
Feb  9 17:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.063965,2270.063965,3.000000,64,64
Feb  9 17:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2270.063965,2706.864014,9.100000,128,128
Feb  9 17:02:55 2021 - DEBUG    ddtr max_ndms:		624
Feb  9 17:02:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:02:55 2021 - DEBUG         ndms[0]:		624
Feb  9 17:02:55 2021 - DEBUG         ndms[1]:		240
Feb  9 17:02:55 2021 - DEBUG         ndms[2]:		288
Feb  9 17:02:55 2021 - DEBUG         ndms[3]:		288
Feb  9 17:02:55 2021 - DEBUG         ndms[4]:		288
Feb  9 17:02:55 2021 - DEBUG         ndms[5]:		336
Feb  9 17:02:55 2021 - DEBUG         ndms[6]:		384
Feb  9 17:02:55 2021 - DEBUG         ndms[7]:		48
Feb  9 17:02:55 2021 - DEBUG    ddtr maxshift:		229488
Feb  9 17:02:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:02:55 2021 - DEBUG    ddtr max_ndms:		624
Feb  9 17:02:55 2021 - DEBUG    t_processed size:	8
Feb  9 17:02:55 2021 - DEBUG    t_processed elements:
Feb  9 17:02:55 2021 - DEBUG         t_processed[0][0]:	387072
Feb  9 17:02:55 2021 - DEBUG         t_processed[1][0]:	193536
Feb  9 17:02:55 2021 - DEBUG         t_processed[2][0]:	96768
Feb  9 17:02:55 2021 - DEBUG         t_processed[3][0]:	48384
Feb  9 17:02:55 2021 - DEBUG         t_processed[4][0]:	24192
Feb  9 17:02:55 2021 - DEBUG         t_processed[5][0]:	12096
Feb  9 17:02:55 2021 - DEBUG         t_processed[6][0]:	6048
Feb  9 17:02:55 2021 - DEBUG         t_processed[7][0]:	3024
Feb  9 17:02:55 2021 - DEBUG    power:			2.000000
Feb  9 17:02:55 2021 - NOTICE   Finished. 1
Feb  9 17:02:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:02:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:02:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:02:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:02:55 2021 - NOTICE   	DDTR Binning 	88.362207
Feb  9 17:02:55 2021 - NOTICE   	DDTR Corner_Turn 	26.562624
Feb  9 17:02:55 2021 - NOTICE   	DDTR Dedispersion 	252.661241
Feb  9 17:02:55 2021 - NOTICE   	DDTR Host_To_Device 	827.637567
Feb  9 17:02:55 2021 - NOTICE   	DDTR total 	1195.472271
Feb  9 17:02:55 2021 - NOTICE   	Total total 	1195.672119
Feb  9 17:02:55 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  9 17:02:55 2021 - NOTICE    
Feb  9 17:02:55 2021 - NOTICE   	Real-time speed-up factor:	10.359281
Feb  9 17:02:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:02:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:02:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:02:55 2021 - NOTICE   Checked for devices.
Feb  9 17:02:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:02:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:02:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:02:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:02:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:02:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:02:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:02:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:02:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:02:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:02:55 2021 - DEBUG    Driver version:		11010
Feb  9 17:02:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:02:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:02:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:02:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:02:55 2021 - NOTICE   Calculating strategy.
Feb  9 17:02:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  9 17:02:55 2021 - DEBUG    Range:	1 MAXSHIFT:	9520 Scrunch value:	2
Feb  9 17:02:55 2021 - DEBUG    Maximum dispersive delay:	 4.874240(s).
Feb  9 17:02:55 2021 - DEBUG    Diagonal DM:	557.434949
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.


Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 229488
Number of time samples + maxshift: 616560;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262714880 bytes = 1204.219 MB;
DDTR output size:  2525429760 bytes = 2408.438 MB;
Total memory required: 3788144640 bytes = 3612.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
616560 1024
32 8
19267 128
Performed CT: 0.026538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.905212
CT Device memory bandwidth in GB/s: 142.743127

NOTICE: 0.000000	56.784000	0.091000	624

Amount of telescope time processed: 0.000000

2843.750000
0.002657
381
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.784000	92.783997	0.150000	240

Amount of telescope time processed: 0.000000
timesamples: 616560

2343.750000
0.002657
318
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.783997	179.183990	0.300000	288

Amount of telescope time processed: 0.000000
timesamples: 423024

2343.750000
0.002657
318
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.183990	351.984009	0.600000	288

Amount of telescope time processed: 0.000000
timesamples: 326256

2343.750000
0.002657
318
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.984009	614.064026	0.910000	288

Amount of telescope time processed: 0.000000
timesamples: 277872

1777.343750
0.002657
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.064026	1118.063965	1.500000	336

Amount of telescope time processed: 0.000000
timesamples: 253664

1464.843750
0.002657
208
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.063965	2270.063965	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 241536

1464.843750
0.002657
208
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2270.063965	2706.864014	9.100000	48

Amount of telescope time processed: 0.000000
timesamples: 235424

2221.679688
0.002657
303
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19567 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 10.359281
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After Feb  9 17:02:55 2021 - DEBUG    In 2
Feb  9 17:02:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:02:55 2021 - NOTICE   Calculating strategy.
Feb  9 17:02:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  9 17:02:55 2021 - DEBUG    Range:	1 MAXSHIFT:	9520 Scrunch value:	2
Feb  9 17:02:55 2021 - DEBUG    Maximum dispersive delay:	 4.874240(s).
Feb  9 17:02:55 2021 - DEBUG    Diagonal DM:	557.434949
Feb  9 17:02:55 2021 - DEBUG    In 2
Feb  9 17:02:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:02:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:02:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:02:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:02:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:02:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:02:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:02:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:02:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:02:55 2021 - DEBUG    Driver version:		11010
Feb  9 17:02:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:02:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:02:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:02:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:02:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:02:55 2021 - DEBUG    az_start:		0.000000
Feb  9 17:02:55 2021 - DEBUG    za_start:		0.000000
Feb  9 17:02:55 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:02:55 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:02:55 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:02:55 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:02:55 2021 - DEBUG    refdm:			0.000000
Feb  9 17:02:55 2021 - DEBUG    period:			0.000000
Feb  9 17:02:55 2021 - DEBUG    fch1:			1265.000000
Feb  9 17:02:55 2021 - DEBUG    foff:			-0.151367
Feb  9 17:02:55 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:02:55 2021 - DEBUG    telescope_id:		0
Feb  9 17:02:55 2021 - DEBUG    machine_id:		0
Feb  9 17:02:55 2021 - DEBUG    data_type:		0
Feb  9 17:02:55 2021 - DEBUG    barycentric:		0
Feb  9 17:02:55 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:02:55 2021 - DEBUG    nbits:			8
Feb  9 17:02:55 2021 - DEBUG    nsamples:		39062
Feb  9 17:02:55 2021 - DEBUG    nchans:			2048
Feb  9 17:02:55 2021 - DEBUG    nifs:			0
Feb  9 17:02:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:02:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:02:55 2021 - DEBUG    rawdatafile:		
Feb  9 17:02:55 2021 - DEBUG    source_name:		
Feb  9 17:02:55 2021 - DEBUG    N:			0
Feb  9 17:02:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:02:55 2021 - DEBUG    Optimization settings:
Feb  9 17:02:55 2021 - DEBUG    		UNROLL:			4
Feb  9 17:02:55 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:02:55 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:02:55 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:02:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:02:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2097.599854,1.900000,1,1
Feb  9 17:02:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2097.599854,2462.399902,3.800000,2,2
Feb  9 17:02:55 2021 - DEBUG    ddtr max_ndms:		1104
Feb  9 17:02:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:02:55 2021 - DEBUG         ndms[0]:		1104
Feb  9 17:02:55 2021 - DEBUG         ndms[1]:		96
Feb  9 17:02:55 2021 - DEBUG    ddtr maxshift:		9520
Feb  9 17:02:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:02:55 2021 - DEBUG    ddtr max_ndms:		1104
Feb  9 17:02:55 2021 - DEBUG    t_processed size:	2
Feb  9 17:02:55 2021 - DEBUG    t_processed elements:
Feb  9 17:02:55 2021 - DEBUG         t_processed[0][0]:	29344
Feb  9 17:02:55 2021 - DEBUG         t_processed[1][0]:	14672
Feb  9 17:02:55 2021 - DEBUG    power:			2.000000
Feb  9 17:02:55 2021 - NOTICE   Pipeline is ready.
Feb  9 17:02:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:02:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:02:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:02:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:02:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:02:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:02:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:02:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:02:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:02:56 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:02:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:02:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:02:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:02:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:02:56 2021 - DEBUG    Optimization settings:
Feb  9 17:02:56 2021 - DEBUG    		UNROLL:			4
Feb  9 17:02:56 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:02:56 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:02:56 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:02:56 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:02:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2097.599854,1.900000,1,1
Feb  9 17:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2097.599854,2462.399902,3.800000,2,2
Feb  9 17:02:56 2021 - DEBUG    ddtr max_ndms:		1104
Feb  9 17:02:56 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:02:56 2021 - DEBUG         ndms[0]:		1104
Feb  9 17:02:56 2021 - DEBUG         ndms[1]:		96
Feb  9 17:02:56 2021 - DEBUG    ddtr maxshift:		9520
Feb  9 17:02:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:02:56 2021 - DEBUG    ddtr max_ndms:		1104
Feb  9 17:02:56 2021 - DEBUG    t_processed size:	2
Feb  9 17:02:56 2021 - DEBUG    t_processed elements:
Feb  9 17:02:56 2021 - DEBUG         t_processed[0][0]:	29344
Feb  9 17:02:56 2021 - DEBUG         t_processed[1][0]:	14672
