Feb  9 17:37:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:37:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:37:38 2021 - NOTICE   Checked for devices.
Feb  9 17:37:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:37:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:37:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:37:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:37:40 2021 - DEBUG    power:			2.000000
Feb  9 17:37:40 2021 - NOTICE   Finished. 1
Feb  9 17:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:37:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:37:40 2021 - NOTICE   	DDTR Binning 	2.866912
Feb  9 17:37:40 2021 - NOTICE   	DDTR Corner_Turn 	3.446304
Feb  9 17:37:40 2021 - NOTICE   	DDTR Dedispersion 	34.748544
Feb  9 17:37:40 2021 - NOTICE   	DDTR Host_To_Device 	120.594205
Feb  9 17:37:40 2021 - NOTICE   	DDTR total 	161.728802
Feb  9 17:37:40 2021 - NOTICE   	Total total 	161.805191
Feb  9 17:37:40 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  9 17:37:40 2021 - NOTICE    
Feb  9 17:37:40 2021 - NOTICE   	Real-time speed-up factor:	92.144386
Feb  9 17:37:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:37:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:37:40 2021 - NOTICE   Checked for devices.
Feb  9 17:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:37:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:37:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:37:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:37:40 2021 - DEBUG    Driver version:		11010
Feb  9 17:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:37:40 2021 - NOTICE   Calculating strategy.
Feb  9 17:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  9 17:37:40 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Feb  9 17:37:40 2021 - DEBUG    Maximum dispersive delay:	 3.268608(s).
Feb  9 17:37:40 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:37:40 2021 - DEBUG    In 1
Feb  9 17:37:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:37:40 2021 - NOTICE   Calculating strategy.
Feb  9 17:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  9 17:37:40 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Feb  9 17:37:40 2021 - DEBUG    Maximum dispersive delay:	 3.268608(s).
Feb  9 17:37:40 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:37:40 2021 - DEBUG    In 1
Feb  9 17:37:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:37:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:37:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:37:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:37:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:37:40 2021 - DEBUG    Driver version:		11010
Feb  9 17:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:37:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:37:40 2021 - DEBUG    az_start:		0.000000
Feb  9 17:37:40 2021 - DEBUG    za_start:		0.000000
Feb  9 17:37:40 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:37:40 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:37:40 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:37:40 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:37:40 2021 - DEBUG    refdm:			0.000000
Feb  9 17:37:40 2021 - DEBUG    period:			0.000000
Feb  9 17:37:40 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:37:40 2021 - DEBUG    foff:			-0.937500
Feb  9 17:37:40 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:37:40 2021 - DEBUG    telescope_id:		0
Feb  9 17:37:40 2021 - DEBUG    machine_id:		0
Feb  9 17:37:40 2021 - DEBUG    data_type:		0
Feb  9 17:37:40 2021 - DEBUG    barycentric:		0
Feb  9 17:37:40 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:37:40 2021 - DEBUG    nbits:			8
Feb  9 17:37:40 2021 - DEBUG    nsamples:		78125
Feb  9 17:37:40 2021 - DEBUG    nchans:			512
Feb  9 17:37:40 2021 - DEBUG    nifs:			0
Feb  9 17:37:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:37:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:37:40 2021 - DEBUG    rawdatafile:		
Feb  9 17:37:40 2021 - DEBUG    source_name:		
Feb  9 17:37:40 2021 - DEBUG    N:			0
Feb  9 17:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:37:40 2021 - DEBUG    Optimization settings:
Feb  9 17:37:40 2021 - DEBUG    		UNROLL:			4
Feb  9 17:37:40 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:37:40 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:37:40 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:37:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:37:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.799988,0.810000,1,1
Feb  9 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.799988,1111.800049,1.600000,2,2
Feb  9 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,2581.800049,4.900000,4,4
Feb  9 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.800049,4039.800293,8.100000,8,8
Feb  9 17:37:40 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:37:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:37:40 2021 - DEBUG         ndms[0]:		780
Feb  9 17:37:40 2021 - DEBUG         ndms[1]:		300
Feb  9 17:37:40 2021 - DEBUG         ndms[2]:		300
Feb  9 17:37:40 2021 - DEBUG         ndms[3]:		180
Feb  9 17:37:40 2021 - DEBUG    ddtr maxshift:		12768
Feb  9 17:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:37:40 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:37:40 2021 - DEBUG    t_processed size:	4
Feb  9 17:37:40 2021 - DEBUG    t_processed elements:
Feb  9 17:37:40 2021 - DEBUG         t_processed[0][0]:	64512
Feb  9 17:37:40 2021 - DEBUG         t_processed[1][0]:	32256
Feb  9 17:37:40 2021 - DEBUG         t_processed[2][0]:	16128
Feb  9 17:37:40 2021 - DEBUG         t_processed[3][0]:	8064
Feb  9 17:37:40 2021 - DEBUG    power:			2.000000
Feb  9 17:37:40 2021 - NOTICE   Pipeline is ready.
Feb  9 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
r check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 9632
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.549619
CT Device memory bandwidth in GB/s: 138.929772

NOTICE: 0.000000	2166.000000	1.900000	1140

Amount of telescope time processed: 0.000000

3710.937500
0.001955
454
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2166.000000	2394.000000	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 38752

3710.937500
0.001955
454
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161805 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 29120
Real-time speedup factor: 92.144386
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12768
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  241113600 bytes = 229.944 MB;
Total memory required: 320248320 bytes = 305.413 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.370938
CT Device memory bandwidth in GB/s: 141.822563

NOTICE: 0.000000	631.799988	0.810000	780

Amount of telescope time processed: 0.000000

3164.062500
0.000718
160
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.799988	1111.800049	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 77280

3125.000000
0.000718
158
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.800049	2581.800049	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 45024

4785.156250
0.000718
228
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2581.800049	4039.800293	8.100000	180

Amount of telescope time processed: 0.000000
timesamples: 28896

3955.078369
0.000718
193
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForcFeb  9 17:37:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:37:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:37:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:37:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:37:40 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:37:40 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:37:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:37:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:37:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:37:40 2021 - DEBUG    Optimization settings:
Feb  9 17:37:40 2021 - DEBUG    		UNROLL:			4
Feb  9 17:37:40 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:37:40 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:37:40 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:37:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:37:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,631.799988,0.810000,1,1
Feb  9 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.799988,1111.800049,1.600000,2,2
Feb  9 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.800049,2581.800049,4.900000,4,4
Feb  9 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2581.800049,4039.800293,8.100000,8,8
Feb  9 17:37:40 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:37:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:37:40 2021 - DEBUG         ndms[0]:		780
Feb  9 17:37:40 2021 - DEBUG         ndms[1]:		300
Feb  9 17:37:40 2021 - DEBUG         ndms[2]:		300
Feb  9 17:37:40 2021 - DEBUG         ndms[3]:		180
Feb  9 17:37:40 2021 - DEBUG    ddtr maxshift:		12768
Feb  9 17:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:37:40 2021 - DEBUG    ddtr max_ndms:		780
Feb  9 17:37:40 2021 - DEBUG    t_processed size:	4
Feb  9 17:37:40 2021 - DEBUG    t_processed elements:
Feb  9 17:37:40 2021 - DEBUG         t_processed[0][0]:	64512
Feb  9 17:37:40 2021 - DEBUG         t_processed[1][0]:	32256
Feb  9 17:37:40 2021 - DEBUG         t_processed[2][0]:	16128
Feb  9 17:37:40 2021 - DEBUG         t_processed[3][0]:	8064
Feb  9 17:37:40 2021 - DEBUG    power:			2.000000
Feb  9 17:37:40 2021 - NOTICE   Finished. 1
Feb  9 17:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:37:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:37:40 2021 - NOTICE   	DDTR Binning 	2.818048
Feb  9 17:37:40 2021 - NOTICE   	DDTR Corner_Turn 	1.691648
Feb  9 17:37:40 2021 - NOTICE   	DDTR Dedispersion 	17.337376
Feb  9 17:37:40 2021 - NOTICE   	DDTR Host_To_Device 	52.019167
Feb  9 17:37:40 2021 - NOTICE   	DDTR total 	73.995391
Feb  9 17:37:40 2021 - NOTICE   	Total total 	74.104836
Feb  9 17:37:40 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 17:37:40 2021 - NOTICE    
Feb  9 17:37:40 2021 - NOTICE   	Real-time speed-up factor:	222.860921
Feb  9 17:37:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:37:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:37:40 2021 - NOTICE   Checked for devices.
Feb  9 17:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:37:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:37:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:37:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:37:40 2021 - DEBUG    Driver version:		11010
Feb  9 17:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:37:40 2021 - NOTICE   Calculating strategy.
Feb  9 17:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  9 17:37:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3437 Scrunch value:	1
Feb  9 17:37:40 2021 - DEBUG    Maximum dispersive delay:	 1.759744(s).
Feb  9 17:37:40 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:37:40 2021 - DEBUG    In 2
Feb  9 17:37:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:37:40 2021 - NOTICE   Calculating strategy.
Feb  9 17:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  9 17:37:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3437 Scrunch value:	1
Feb  9 17:37:40 2021 - DEBUG    Maximum dispersive delay:	 1.759744(s).
Feb  9 17:37:40 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:37:40 2021 - DEBUG    In 2
Feb  9 17:37:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:37:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:37:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:37:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:37:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:37:40 2021 - DEBUG    Driver version:		11010
Feb  9 17:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:37:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:37:40 2021 - DEBUG    az_start:		0.000000
Feb  9 17:37:40 2021 - DEBUG    za_start:		0.000000
Feb  9 17:37:40 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:37:40 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:37:40 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:37:40 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:37:40 2021 - DEBUG    refdm:			0.000000
Feb  9 17:37:40 2021 - DEBUG    period:			0.000000
Feb  9 17:37:40 2021 - DEBUG    fch1:			905.000000
Feb  9 17:37:40 2021 - DEBUG    foff:			-0.034180
Feb  9 17:37:40 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:37:40 2021 - DEBUG    telescope_id:		0
Feb  9 17:37:40 2021 - DEBUG    machine_id:		0
Feb  9 17:37:40 2021 - DEBUG    data_type:		0
Feb  9 17:37:40 2021 - DEBUG    barycentric:		0
Feb  9 17:37:40 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:37:40 2021 - DEBUG    nbits:			8
Feb  9 17:37:40 2021 - DEBUG    nsamples:		39062
Feb  9 17:37:40 2021 - DEBUG    nchans:			2048
Feb  9 17:37:40 2021 - DEBUG    nifs:			0
Feb  9 17:37:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:37:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:37:40 2021 - DEBUG    rawdatafile:		
Feb  9 17:37:40 2021 - DEBUG    source_name:		
Feb  9 17:37:40 2021 - DEBUG    N:			0
Feb  9 17:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:37:40 2021 - DEBUG    Optimization settings:
Feb  9 17:37:40 2021 - DEBUG    		UNROLL:			4
Feb  9 17:37:40 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:37:40 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:37:40 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:37:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:37:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,1.000000,1,1
Feb  9 17:37:40 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:37:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:37:40 2021 - DEBUG         ndms[0]:		1860
Feb  9 17:37:40 2021 - DEBUG    ddtr maxshift:		3437
Feb  9 17:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:37:40 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:37:40 2021 - DEBUG    t_processed size:	1
Feb  9 17:37:40 2021 - DEBUG    t_processed elements:
Feb  9 17:37:40 2021 - DEBUG         t_processed[0][0]:	35616
Feb  9 17:37:40 2021 - DEBUG    power:			2.000000
Feb  9 17:37:40 2021 - NOTICE   Pipeline is ready.
Feb  9 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:37:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:37:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:37:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:37:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:37:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:37:40 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:37:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:37:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:37:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:37:40 2021 - DEBUG    Optimization settings:
Feb  9 17:37:40 2021 - DEBUG    		UNROLL:			4
Feb  9 17:37:40 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:37:40 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:37:40 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:37:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:37:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,1.000000,1,1
Feb  9 17:37:40 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:37:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:37:40 2021 - DEBUG         ndms[0]:		1860
Feb  9 17:37:40 2021 - DEBUG    ddtr maxshift:		3437
Feb  9 17:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:37:40 2021 - DEBUG    ddtr max_ndms:		1860
Feb  9 17:37:40 2021 - DEBUG    t_processed size:	1
Feb  9 17:37:40 2021 - DEBUG    t_processed elements:
Feb  9 17:37:40 2021 - DEBUG         t_processed[0][0]:	35616
Feb  9 17:37:40 2021 - DEBUG    power:			2.000000
Feb  9 17:37:40 2021 - NOTICE   Finished. 1
Feb  9 17:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:37:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:37:40 2021 - NOTICE   	DDTR Corner_Turn 	3.485696
Feb  9 17:37:40 2021 - NOTICE   	DDTR Dedispersion 	66.402626
Feb  9 17:37:40 2021 - NOTICE   	DDTR Host_To_Device 	104.961598
Feb  9 17:37:40 2021 - NOTICE   	DDTR total 	174.893921
Feb  9 17:37:40 2021 - NOTICE   	Total total 	174.954498
Feb  9 17:37:40 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb  9 17:37:40 2021 - NOTICE    
Feb  9 17:37:40 2021 - NOTICE   	Real-time speed-up factor:	104.229338
Feb  9 17:37:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:37:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:37:40 2021 - NOTICE   Checked for devices.
Feb  9 17:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:37:40 2021 - DEBUG    CARD INFORMATION:
