Feb  9 17:00:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:00:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:00:35 2021 - NOTICE   Checked for devices.
Feb  9 17:00:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:00:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:00:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:00:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:00:37 2021 - DEBUG    power:			2.000000
Feb  9 17:00:37 2021 - NOTICE   Finished. 1
Feb  9 17:00:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:00:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:00:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:00:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:00:37 2021 - NOTICE   	DDTR Binning 	2.875392
Feb  9 17:00:37 2021 - NOTICE   	DDTR Corner_Turn 	3.461120
Feb  9 17:00:37 2021 - NOTICE   	DDTR Dedispersion 	52.927199
Feb  9 17:00:37 2021 - NOTICE   	DDTR Host_To_Device 	123.289795
Feb  9 17:00:37 2021 - NOTICE   	DDTR total 	182.629569
Feb  9 17:00:37 2021 - NOTICE   	Total total 	182.716415
Feb  9 17:00:37 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  9 17:00:37 2021 - NOTICE    
Feb  9 17:00:37 2021 - NOTICE   	Real-time speed-up factor:	82.316151
Feb  9 17:00:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:00:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:00:37 2021 - NOTICE   Checked for devices.
Feb  9 17:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:00:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:00:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:00:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:00:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:00:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:00:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:00:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:00:37 2021 - DEBUG    Driver version:		11010
Feb  9 17:00:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:00:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:00:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:00:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:00:37 2021 - NOTICE   Calculating strategy.
Feb  9 17:00:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  9 17:00:37 2021 - DEBUG    Range:	3 MAXSHIFT:	11616 Scrunch value:	8
Feb  9 17:00:37 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Feb  9 17:00:37 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:00:37 2021 - DEBUG    In 1
Feb  9 17:00:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:00:37 2021 - NOTICE   Calculating strategy.
Feb  9 17:00:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  9 17:00:37 2021 - DEBUG    Range:	3 MAXSHIFT:	11616 Scrunch value:	8
Feb  9 17:00:37 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Feb  9 17:00:37 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:00:37 2021 - DEBUG    In 1
Feb  9 17:00:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:00:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:00:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:00:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:00:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:00:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:00:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:00:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:00:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:00:37 2021 - DEBUG    Driver version:		11010
Feb  9 17:00:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:00:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:00:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:00:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:00:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:00:37 2021 - DEBUG    az_start:		0.000000
Feb  9 17:00:37 2021 - DEBUG    za_start:		0.000000
Feb  9 17:00:37 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:00:37 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:00:37 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:00:37 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:00:37 2021 - DEBUG    refdm:			0.000000
Feb  9 17:00:37 2021 - DEBUG    period:			0.000000
Feb  9 17:00:37 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:00:37 2021 - DEBUG    foff:			-0.937500
Feb  9 17:00:37 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:00:37 2021 - DEBUG    telescope_id:		0
Feb  9 17:00:37 2021 - DEBUG    machine_id:		0
Feb  9 17:00:37 2021 - DEBUG    data_type:		0
Feb  9 17:00:37 2021 - DEBUG    barycentric:		0
Feb  9 17:00:37 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:00:37 2021 - DEBUG    nbits:			8
Feb  9 17:00:37 2021 - DEBUG    nsamples:		78125
Feb  9 17:00:37 2021 - DEBUG    nchans:			512
Feb  9 17:00:37 2021 - DEBUG    nifs:			0
Feb  9 17:00:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:00:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:00:37 2021 - DEBUG    rawdatafile:		
Feb  9 17:00:37 2021 - DEBUG    source_name:		
Feb  9 17:00:37 2021 - DEBUG    N:			0
Feb  9 17:00:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:00:37 2021 - DEBUG    Optimization settings:
Feb  9 17:00:37 2021 - DEBUG    		UNROLL:			4
Feb  9 17:00:37 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:00:37 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:00:37 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:00:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:00:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.960022,0.810000,1,1
Feb  9 17:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.960022,1121.760010,1.600000,2,2
Feb  9 17:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.760010,2768.160156,4.900000,4,4
Feb  9 17:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2768.160156,3934.560059,8.100000,8,8
Feb  9 17:00:37 2021 - DEBUG    ddtr max_ndms:		816
Feb  9 17:00:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:00:37 2021 - DEBUG         ndms[0]:		816
Feb  9 17:00:37 2021 - DEBUG         ndms[1]:		288
Feb  9 17:00:37 2021 - DEBUG         ndms[2]:		336
Feb  9 17:00:37 2021 - DEBUG         ndms[3]:		144
Feb  9 17:00:37 2021 - DEBUG    ddtr maxshift:		11616
Feb  9 17:00:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:00:37 2021 - DEBUG    ddtr max_ndms:		816
Feb  9 17:00:37 2021 - DEBUG    t_processed size:	4
Feb  9 17:00:37 2021 - DEBUG    t_processed elements:
Feb  9 17:00:37 2021 - DEBUG         t_processed[0][0]:	66048
Feb  9 17:00:37 2021 - DEBUG         t_processed[1][0]:	33024
Feb  9 17:00:37 2021 - DEBUG         t_processed[2][0]:	16512
Feb  9 17:00:37 2021 - DEBUG         t_processed[3][0]:	8256
Feb  9 17:00:37 2021 - DEBUG    power:			2.000000
Feb  9 17:00:37 2021 - NOTICE   Pipeline is ready.
Feb  9 17:00:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:00:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:00:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:00:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:00:37 2021 - NOTICE   Pipeline running over next chunk.
check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 29376;
maxshift: 9504
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29376, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.329604
CT Device memory bandwidth in GB/s: 138.797763

NOTICE: 0.000000	2097.599854	1.900000	1104

Amount of telescope time processed: 0.000000

3710.937500
0.001955
362
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2097.599854	2462.399902	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 38880

3710.937500
0.001955
362
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182716 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 29376
Real-time speedup factor: 82.316154
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 11616
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  253495296 bytes = 241.752 MB;
Total memory required: 333023232 bytes = 317.596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.433591
CT Device memory bandwidth in GB/s: 141.860154

NOTICE: 0.000000	660.960022	0.810000	816

Amount of telescope time processed: 0.000000

3164.062500
0.000718
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.960022	1121.760010	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 77664

3125.000000
0.000718
127
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.760010	2768.160156	4.900000	336

Amount of telescope time processed: 0.000000
timesamples: 44640

4785.156250
0.000718
183
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2768.160156	3934.560059	8.100000	144

Amount of telescope time processed: 0.000000
timesamples: 28128

3955.078369
0.000718
155
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Feb  9 17:00:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:00:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:00:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:00:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:00:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:00:37 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:00:37 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:00:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:00:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:00:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:00:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:00:37 2021 - DEBUG    Optimization settings:
Feb  9 17:00:37 2021 - DEBUG    		UNROLL:			4
Feb  9 17:00:37 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:00:37 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:00:37 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:00:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:00:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.960022,0.810000,1,1
Feb  9 17:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.960022,1121.760010,1.600000,2,2
Feb  9 17:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.760010,2768.160156,4.900000,4,4
Feb  9 17:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2768.160156,3934.560059,8.100000,8,8
Feb  9 17:00:37 2021 - DEBUG    ddtr max_ndms:		816
Feb  9 17:00:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:00:37 2021 - DEBUG         ndms[0]:		816
Feb  9 17:00:37 2021 - DEBUG         ndms[1]:		288
Feb  9 17:00:37 2021 - DEBUG         ndms[2]:		336
Feb  9 17:00:37 2021 - DEBUG         ndms[3]:		144
Feb  9 17:00:37 2021 - DEBUG    ddtr maxshift:		11616
Feb  9 17:00:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:00:37 2021 - DEBUG    ddtr max_ndms:		816
Feb  9 17:00:37 2021 - DEBUG    t_processed size:	4
Feb  9 17:00:37 2021 - DEBUG    t_processed elements:
Feb  9 17:00:37 2021 - DEBUG         t_processed[0][0]:	66048
Feb  9 17:00:37 2021 - DEBUG         t_processed[1][0]:	33024
Feb  9 17:00:37 2021 - DEBUG         t_processed[2][0]:	16512
Feb  9 17:00:37 2021 - DEBUG         t_processed[3][0]:	8256
Feb  9 17:00:37 2021 - DEBUG    power:			2.000000
Feb  9 17:00:37 2021 - NOTICE   Finished. 1
Feb  9 17:00:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:00:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:00:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:00:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:00:37 2021 - NOTICE   	DDTR Binning 	2.805760
Feb  9 17:00:37 2021 - NOTICE   	DDTR Corner_Turn 	1.700352
Feb  9 17:00:37 2021 - NOTICE   	DDTR Dedispersion 	27.808448
Feb  9 17:00:37 2021 - NOTICE   	DDTR Host_To_Device 	52.264961
Feb  9 17:00:37 2021 - NOTICE   	DDTR total 	84.713342
Feb  9 17:00:37 2021 - NOTICE   	Total total 	84.837982
Feb  9 17:00:37 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  9 17:00:37 2021 - NOTICE    
Feb  9 17:00:37 2021 - NOTICE   	Real-time speed-up factor:	199.300910
Feb  9 17:00:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:00:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:00:37 2021 - NOTICE   Checked for devices.
Feb  9 17:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:00:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:00:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:00:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:00:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:00:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:00:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:00:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:00:37 2021 - DEBUG    Driver version:		11010
Feb  9 17:00:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:00:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:00:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:00:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:00:37 2021 - NOTICE   Calculating strategy.
Feb  9 17:00:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb  9 17:00:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3330 Scrunch value:	1
Feb  9 17:00:37 2021 - DEBUG    Maximum dispersive delay:	 1.704960(s).
Feb  9 17:00:37 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:00:37 2021 - DEBUG    In 2
Feb  9 17:00:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:00:37 2021 - NOTICE   Calculating strategy.
Feb  9 17:00:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb  9 17:00:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3330 Scrunch value:	1
Feb  9 17:00:37 2021 - DEBUG    Maximum dispersive delay:	 1.704960(s).
Feb  9 17:00:37 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:00:37 2021 - DEBUG    In 2
Feb  9 17:00:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:00:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:00:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:00:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:00:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:00:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:00:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:00:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:00:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:00:37 2021 - DEBUG    Driver version:		11010
Feb  9 17:00:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:00:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:00:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:00:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:00:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:00:37 2021 - DEBUG    az_start:		0.000000
Feb  9 17:00:37 2021 - DEBUG    za_start:		0.000000
Feb  9 17:00:37 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:00:37 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:00:37 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:00:37 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:00:37 2021 - DEBUG    refdm:			0.000000
Feb  9 17:00:37 2021 - DEBUG    period:			0.000000
Feb  9 17:00:37 2021 - DEBUG    fch1:			905.000000
Feb  9 17:00:37 2021 - DEBUG    foff:			-0.034180
Feb  9 17:00:37 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:00:37 2021 - DEBUG    telescope_id:		0
Feb  9 17:00:37 2021 - DEBUG    machine_id:		0
Feb  9 17:00:37 2021 - DEBUG    data_type:		0
Feb  9 17:00:37 2021 - DEBUG    barycentric:		0
Feb  9 17:00:37 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:00:37 2021 - DEBUG    nbits:			8
Feb  9 17:00:37 2021 - DEBUG    nsamples:		39062
Feb  9 17:00:37 2021 - DEBUG    nchans:			2048
Feb  9 17:00:37 2021 - DEBUG    nifs:			0
Feb  9 17:00:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:00:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:00:37 2021 - DEBUG    rawdatafile:		
Feb  9 17:00:37 2021 - DEBUG    source_name:		
Feb  9 17:00:37 2021 - DEBUG    N:			0
Feb  9 17:00:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:00:37 2021 - DEBUG    Optimization settings:
Feb  9 17:00:37 2021 - DEBUG    		UNROLL:			4
Feb  9 17:00:37 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:00:37 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:00:37 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:00:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:00:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000000,1.000000,1,1
Feb  9 17:00:37 2021 - DEBUG    ddtr max_ndms:		1872
Feb  9 17:00:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:00:37 2021 - DEBUG         ndms[0]:		1872
Feb  9 17:00:37 2021 - DEBUG    ddtr maxshift:		3330
Feb  9 17:00:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:00:37 2021 - DEBUG    ddtr max_ndms:		1872
Feb  9 17:00:37 2021 - DEBUG    t_processed size:	1
Feb  9 17:00:37 2021 - DEBUG    t_processed elements:
Feb  9 17:00:37 2021 - DEBUG         t_processed[0][0]:	35712
Feb  9 17:00:37 2021 - DEBUG    power:			2.000000
Feb  9 17:00:37 2021 - NOTICE   Pipeline is ready.
Feb  9 17:00:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:00:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:00:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:00:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:00:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:00:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:00:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:00:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:00:37 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:00:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:00:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:00:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:00:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:00:37 2021 - DEBUG    Optimization settings:
Feb  9 17:00:37 2021 - DEBUG    		UNROLL:			4
Feb  9 17:00:37 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:00:37 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:00:37 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:00:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:00:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000000,1.000000,1,1
Feb  9 17:00:37 2021 - DEBUG    ddtr max_ndms:		1872
Feb  9 17:00:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:00:37 2021 - DEBUG         ndms[0]:		1872
Feb  9 17:00:37 2021 - DEBUG    ddtr maxshift:		3330
Feb  9 17:00:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:00:37 2021 - DEBUG    ddtr max_ndms:		1872
Feb  9 17:00:37 2021 - DEBUG    t_processed size:	1
Feb  9 17:00:37 2021 - DEBUG    t_processed elements:
Feb  9 17:00:37 2021 - DEBUG         t_processed[0][0]:	35712
Feb  9 17:00:37 2021 - DEBUG    power:			2.000000
Feb  9 17:00:37 2021 - NOTICE   Finished. 1
Feb  9 17:00:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:00:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:00:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:00:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:00:37 2021 - NOTICE   	DDTR Corner_Turn 	3.493632
Feb  9 17:00:37 2021 - NOTICE   	DDTR Dedispersion 	103.988899
Feb  9 17:00:37 2021 - NOTICE   	DDTR Host_To_Device 	104.902654
Feb  9 17:00:37 2021 - NOTICE   	DDTR total 	212.429466
Feb  9 17:00:37 2021 - NOTICE   	Total total 	212.488739
Feb  9 17:00:37 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  9 17:00:37 2021 - NOTICE    
Feb  9 17:00:37 2021 - NOTICE   	Real-time speed-up factor:	86.049473
Feb  9 17:00:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:00:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:00:37 2021 - NOTICE   Checked for devices.
Feb  9 17:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:00:37 2021 - DEBUG    CARD INFORMATION:
