Feb  9 17:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:51:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:51:23 2021 - NOTICE   Checked for devices.
Feb  9 17:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:51:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:51:25 2021 - DEBUG    power:			2.000000
Feb  9 17:51:25 2021 - NOTICE   Finished. 1
Feb  9 17:51:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:51:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:51:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:51:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:51:25 2021 - NOTICE   	DDTR Binning 	2.867872
Feb  9 17:51:25 2021 - NOTICE   	DDTR Corner_Turn 	3.444736
Feb  9 17:51:25 2021 - NOTICE   	DDTR Dedispersion 	33.756992
Feb  9 17:51:25 2021 - NOTICE   	DDTR Host_To_Device 	120.497214
Feb  9 17:51:25 2021 - NOTICE   	DDTR total 	160.640193
Feb  9 17:51:25 2021 - NOTICE   	Total total 	160.717499
Feb  9 17:51:25 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  9 17:51:25 2021 - NOTICE    
Feb  9 17:51:25 2021 - NOTICE   	Real-time speed-up factor:	92.767994
Feb  9 17:51:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:51:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:51:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:51:25 2021 - NOTICE   Checked for devices.
Feb  9 17:51:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:51:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:51:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:51:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:51:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:51:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:51:25 2021 - DEBUG    Driver version:		11010
Feb  9 17:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:51:25 2021 - NOTICE   Calculating strategy.
Feb  9 17:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  9 17:51:25 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Feb  9 17:51:25 2021 - DEBUG    Maximum dispersive delay:	 3.268608(s).
Feb  9 17:51:25 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:51:25 2021 - DEBUG    In 1
Feb  9 17:51:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:51:25 2021 - NOTICE   Calculating strategy.
Feb  9 17:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  9 17:51:25 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Feb  9 17:51:25 2021 - DEBUG    Maximum dispersive delay:	 3.268608(s).
Feb  9 17:51:25 2021 - DEBUG    Diagonal DM:	188.718653
Feb  9 17:51:25 2021 - DEBUG    In 1
Feb  9 17:51:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:51:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:51:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:51:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:51:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:51:25 2021 - DEBUG    Driver version:		11010
Feb  9 17:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:51:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:51:25 2021 - DEBUG    az_start:		0.000000
Feb  9 17:51:25 2021 - DEBUG    za_start:		0.000000
Feb  9 17:51:25 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:51:25 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:51:25 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:51:25 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:51:25 2021 - DEBUG    refdm:			0.000000
Feb  9 17:51:25 2021 - DEBUG    period:			0.000000
Feb  9 17:51:25 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:51:25 2021 - DEBUG    foff:			-0.937500
Feb  9 17:51:25 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:51:25 2021 - DEBUG    telescope_id:		0
Feb  9 17:51:25 2021 - DEBUG    machine_id:		0
Feb  9 17:51:25 2021 - DEBUG    data_type:		0
Feb  9 17:51:25 2021 - DEBUG    barycentric:		0
Feb  9 17:51:25 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:51:25 2021 - DEBUG    nbits:			8
Feb  9 17:51:25 2021 - DEBUG    nsamples:		78125
Feb  9 17:51:25 2021 - DEBUG    nchans:			512
Feb  9 17:51:25 2021 - DEBUG    nifs:			0
Feb  9 17:51:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:51:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:51:25 2021 - DEBUG    rawdatafile:		
Feb  9 17:51:25 2021 - DEBUG    source_name:		
Feb  9 17:51:25 2021 - DEBUG    N:			0
Feb  9 17:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:51:25 2021 - DEBUG    Optimization settings:
Feb  9 17:51:25 2021 - DEBUG    		UNROLL:			4
Feb  9 17:51:25 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:51:25 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:51:25 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:51:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:51:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,673.919983,0.810000,1,1
Feb  9 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.919983,1185.919922,1.600000,2,2
Feb  9 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.919922,2753.919922,4.900000,4,4
Feb  9 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2753.919922,4309.120117,8.100000,8,8
Feb  9 17:51:25 2021 - DEBUG    ddtr max_ndms:		832
Feb  9 17:51:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:51:25 2021 - DEBUG         ndms[0]:		832
Feb  9 17:51:25 2021 - DEBUG         ndms[1]:		320
Feb  9 17:51:25 2021 - DEBUG         ndms[2]:		320
Feb  9 17:51:25 2021 - DEBUG         ndms[3]:		192
Feb  9 17:51:25 2021 - DEBUG    ddtr maxshift:		12768
Feb  9 17:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:51:25 2021 - DEBUG    ddtr max_ndms:		832
Feb  9 17:51:25 2021 - DEBUG    t_processed size:	4
Feb  9 17:51:25 2021 - DEBUG    t_processed elements:
Feb  9 17:51:25 2021 - DEBUG         t_processed[0][0]:	64512
Feb  9 17:51:25 2021 - DEBUG         t_processed[1][0]:	32256
Feb  9 17:51:25 2021 - DEBUG         t_processed[2][0]:	16128
Feb  9 17:51:25 2021 - DEBUG         t_processed[3][0]:	8064
Feb  9 17:51:25 2021 - DEBUG    power:			2.000000
Feb  9 17:51:25 2021 - NOTICE   Pipeline is ready.
Feb  9 17:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:51:25 2021 - NOTICE   Pipeline running over next chunk.
r check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 9632
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.597192
CT Device memory bandwidth in GB/s: 138.958315

NOTICE: 0.000000	2188.800049	1.900000	1152

Amount of telescope time processed: 0.000000

3710.937500
0.001955
483
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	2432.000000	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 38752

3710.937500
0.001955
483
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160718 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 29120
Real-time speedup factor: 92.767990
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12768
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  257187840 bytes = 245.273 MB;
Total memory required: 336322560 bytes = 320.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.897434
CT Device memory bandwidth in GB/s: 141.538460

NOTICE: 0.000000	673.919983	0.810000	832

Amount of telescope time processed: 0.000000

3164.062500
0.000718
169
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.919983	1185.919922	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 77280

3125.000000
0.000718
167
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.919922	2753.919922	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 45024

4785.156250
0.000718
242
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2753.919922	4309.120117	8.100000	192

Amount of telescope time processed: 0.000000
timesamples: 28896

3955.078369
0.000718
204
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForcFeb  9 17:51:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:51:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:51:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:51:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:51:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:51:25 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:51:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:51:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:51:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:51:25 2021 - DEBUG    Optimization settings:
Feb  9 17:51:25 2021 - DEBUG    		UNROLL:			4
Feb  9 17:51:25 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:51:25 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:51:25 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:51:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:51:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,673.919983,0.810000,1,1
Feb  9 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.919983,1185.919922,1.600000,2,2
Feb  9 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.919922,2753.919922,4.900000,4,4
Feb  9 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2753.919922,4309.120117,8.100000,8,8
Feb  9 17:51:25 2021 - DEBUG    ddtr max_ndms:		832
Feb  9 17:51:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:51:25 2021 - DEBUG         ndms[0]:		832
Feb  9 17:51:25 2021 - DEBUG         ndms[1]:		320
Feb  9 17:51:25 2021 - DEBUG         ndms[2]:		320
Feb  9 17:51:25 2021 - DEBUG         ndms[3]:		192
Feb  9 17:51:25 2021 - DEBUG    ddtr maxshift:		12768
Feb  9 17:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:51:25 2021 - DEBUG    ddtr max_ndms:		832
Feb  9 17:51:25 2021 - DEBUG    t_processed size:	4
Feb  9 17:51:25 2021 - DEBUG    t_processed elements:
Feb  9 17:51:25 2021 - DEBUG         t_processed[0][0]:	64512
Feb  9 17:51:25 2021 - DEBUG         t_processed[1][0]:	32256
Feb  9 17:51:25 2021 - DEBUG         t_processed[2][0]:	16128
Feb  9 17:51:25 2021 - DEBUG         t_processed[3][0]:	8064
Feb  9 17:51:25 2021 - DEBUG    power:			2.000000
Feb  9 17:51:25 2021 - NOTICE   Finished. 1
Feb  9 17:51:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:51:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:51:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:51:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:51:25 2021 - NOTICE   	DDTR Binning 	2.817152
Feb  9 17:51:25 2021 - NOTICE   	DDTR Corner_Turn 	1.693824
Feb  9 17:51:25 2021 - NOTICE   	DDTR Dedispersion 	17.760960
Feb  9 17:51:25 2021 - NOTICE   	DDTR Host_To_Device 	51.971169
Feb  9 17:51:25 2021 - NOTICE   	DDTR total 	74.365759
Feb  9 17:51:25 2021 - NOTICE   	Total total 	74.478462
Feb  9 17:51:25 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 17:51:25 2021 - NOTICE    
Feb  9 17:51:25 2021 - NOTICE   	Real-time speed-up factor:	221.742922
Feb  9 17:51:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:51:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:51:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:51:25 2021 - NOTICE   Checked for devices.
Feb  9 17:51:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:51:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:51:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:51:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:51:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:51:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:51:25 2021 - DEBUG    Driver version:		11010
Feb  9 17:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:51:25 2021 - NOTICE   Calculating strategy.
Feb  9 17:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  9 17:51:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3430 Scrunch value:	1
Feb  9 17:51:25 2021 - DEBUG    Maximum dispersive delay:	 1.756160(s).
Feb  9 17:51:25 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:51:25 2021 - DEBUG    In 2
Feb  9 17:51:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:51:25 2021 - NOTICE   Calculating strategy.
Feb  9 17:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  9 17:51:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3430 Scrunch value:	1
Feb  9 17:51:25 2021 - DEBUG    Maximum dispersive delay:	 1.756160(s).
Feb  9 17:51:25 2021 - DEBUG    Diagonal DM:	1188.629928
Feb  9 17:51:25 2021 - DEBUG    In 2
Feb  9 17:51:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:51:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:51:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:51:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:51:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:51:25 2021 - DEBUG    Driver version:		11010
Feb  9 17:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:51:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:51:25 2021 - DEBUG    az_start:		0.000000
Feb  9 17:51:25 2021 - DEBUG    za_start:		0.000000
Feb  9 17:51:25 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:51:25 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:51:25 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:51:25 2021 - DEBUG    tsamp:			0.000512
Feb  9 17:51:25 2021 - DEBUG    refdm:			0.000000
Feb  9 17:51:25 2021 - DEBUG    period:			0.000000
Feb  9 17:51:25 2021 - DEBUG    fch1:			905.000000
Feb  9 17:51:25 2021 - DEBUG    foff:			-0.034180
Feb  9 17:51:25 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:51:25 2021 - DEBUG    telescope_id:		0
Feb  9 17:51:25 2021 - DEBUG    machine_id:		0
Feb  9 17:51:25 2021 - DEBUG    data_type:		0
Feb  9 17:51:25 2021 - DEBUG    barycentric:		0
Feb  9 17:51:25 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:51:25 2021 - DEBUG    nbits:			8
Feb  9 17:51:25 2021 - DEBUG    nsamples:		39062
Feb  9 17:51:25 2021 - DEBUG    nchans:			2048
Feb  9 17:51:25 2021 - DEBUG    nifs:			0
Feb  9 17:51:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:51:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:51:25 2021 - DEBUG    rawdatafile:		
Feb  9 17:51:25 2021 - DEBUG    source_name:		
Feb  9 17:51:25 2021 - DEBUG    N:			0
Feb  9 17:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:51:25 2021 - DEBUG    Optimization settings:
Feb  9 17:51:25 2021 - DEBUG    		UNROLL:			4
Feb  9 17:51:25 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:51:25 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:51:25 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:51:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:51:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,1.000000,1,1
Feb  9 17:51:25 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 17:51:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:51:25 2021 - DEBUG         ndms[0]:		1856
Feb  9 17:51:25 2021 - DEBUG    ddtr maxshift:		3430
Feb  9 17:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:51:25 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 17:51:25 2021 - DEBUG    t_processed size:	1
Feb  9 17:51:25 2021 - DEBUG    t_processed elements:
Feb  9 17:51:25 2021 - DEBUG         t_processed[0][0]:	35616
Feb  9 17:51:25 2021 - DEBUG    power:			2.000000
Feb  9 17:51:25 2021 - NOTICE   Pipeline is ready.
Feb  9 17:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:51:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:51:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:51:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:51:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:51:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:51:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 17:51:25 2021 - DEBUG    Signal width [samples]:		78
Feb  9 17:51:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:51:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:51:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:51:25 2021 - DEBUG    Optimization settings:
Feb  9 17:51:25 2021 - DEBUG    		UNROLL:			4
Feb  9 17:51:25 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:51:25 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:51:25 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:51:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:51:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 17:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,1.000000,1,1
Feb  9 17:51:25 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 17:51:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:51:25 2021 - DEBUG         ndms[0]:		1856
Feb  9 17:51:25 2021 - DEBUG    ddtr maxshift:		3430
Feb  9 17:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:51:25 2021 - DEBUG    ddtr max_ndms:		1856
Feb  9 17:51:25 2021 - DEBUG    t_processed size:	1
Feb  9 17:51:25 2021 - DEBUG    t_processed elements:
Feb  9 17:51:25 2021 - DEBUG         t_processed[0][0]:	35616
Feb  9 17:51:25 2021 - DEBUG    power:			2.000000
Feb  9 17:51:25 2021 - NOTICE   Finished. 1
Feb  9 17:51:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:51:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:51:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:51:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:51:25 2021 - NOTICE   	DDTR Corner_Turn 	3.485696
Feb  9 17:51:25 2021 - NOTICE   	DDTR Dedispersion 	63.111584
Feb  9 17:51:25 2021 - NOTICE   	DDTR Host_To_Device 	104.848323
Feb  9 17:51:25 2021 - NOTICE   	DDTR total 	171.489532
Feb  9 17:51:25 2021 - NOTICE   	Total total 	171.548187
Feb  9 17:51:25 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb  9 17:51:25 2021 - NOTICE    
Feb  9 17:51:25 2021 - NOTICE   	Real-time speed-up factor:	106.298947
Feb  9 17:51:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:51:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:51:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:51:25 2021 - NOTICE   Checked for devices.
Feb  9 17:51:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:51:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:51:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:51:25 2021 - DEBUG    CARD INFORMATION:
