Mar  3 08:03:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:03:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 08:03:31 2021 - NOTICE   Checked for devices.
Mar  3 08:03:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:03:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:03:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:03:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:03:31 2021 - DEBUG    In 2
Mar  3 08:03:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 08:03:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 08:03:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:03:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:03:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:03:31 2021 - DEBUG    Driver version:		11010
Mar  3 08:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:03:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 08:03:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:03:31 2021 - DEBUG    az_start:		0.000000
Mar  3 08:03:31 2021 - DEBUG    za_start:		0.000000
Mar  3 08:03:31 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:03:31 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:03:31 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:03:31 2021 - DEBUG    tsamp:			0.000128
Mar  3 08:03:31 2021 - DEBUG    refdm:			0.000000
Mar  3 08:03:31 2021 - DEBUG    period:			0.000000
Mar  3 08:03:31 2021 - DEBUG    fch1:			2015.000000
Mar  3 08:03:31 2021 - DEBUG    foff:			-0.917969
Mar  3 08:03:31 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:03:31 2021 - DEBUG    telescope_id:		0
Mar  3 08:03:31 2021 - DEBUG    machine_id:		0
Mar  3 08:03:31 2021 - DEBUG    data_type:		0
Mar  3 08:03:31 2021 - DEBUG    barycentric:		0
Mar  3 08:03:31 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:03:31 2021 - DEBUG    nbits:			8
Mar  3 08:03:31 2021 - DEBUG    nsamples:		156250
Mar  3 08:03:31 2021 - DEBUG    nchans:			512
Mar  3 08:03:31 2021 - DEBUG    nifs:			0
Mar  3 08:03:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:03:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:03:31 2021 - DEBUG    rawdatafile:		
Mar  3 08:03:31 2021 - DEBUG    source_name:		
Mar  3 08:03:31 2021 - DEBUG    N:			0
Mar  3 08:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:03:31 2021 - DEBUG    Optimization settings:
Mar  3 08:03:31 2021 - DEBUG    		UNROLL:			4
Mar  3 08:03:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:03:31 2021 - DEBUG    		SDIVINT:		18
Mar  3 08:03:31 2021 - DEBUG    		SDIVINDM:		24
Mar  3 08:03:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:03:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 08:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,347.760010,0.690000,1,1
Mar  3 08:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.760010,558.960022,1.100000,2,2
Mar  3 08:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.960022,1055.760010,2.300000,4,4
Mar  3 08:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.760010,2546.160156,6.900000,8,8
Mar  3 08:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2546.160156,3866.160156,11.000000,16,16
Mar  3 08:03:31 2021 - DEBUG    ddtr max_ndms:		504
Mar  3 08:03:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:03:31 2021 - DEBUG         ndms[0]:		504
Mar  3 08:03:31 2021 - DEBUG         ndms[1]:		192
Mar  3 08:03:31 2021 - DEBUG         ndms[2]:		216
Mar  3 08:03:31 2021 - DEBUG         ndms[3]:		216
Mar  3 08:03:31 2021 - DEBUG         ndms[4]:		120
Mar  3 08:03:31 2021 - DEBUG    ddtr maxshift:		21960
Mar  3 08:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:03:31 2021 - DEBUG    ddtr max_ndms:		504
Mar  3 08:03:31 2021 - DEBUG    t_processed size:	5
Mar  3 08:03:31 2021 - DEBUG    t_processed elements:
Mar  3 08:03:31 2021 - DEBUG         t_processed[0][0]:	133632
Mar  3 08:03:31 2021 - DEBUG         t_processed[1][0]:	66816
Mar  3 08:03:31 2021 - DEBUG         t_processed[2][0]:	33408
Mar  3 08:03:31 2021 - DEBUG         t_processed[3][0]:	16704
Mar  3 08:03:31 2021 - DEBUG         t_processed[4][0]:	8352
Mar  3 08:03:31 2021 - DEBUG    power:			2.000000
Mar  3 08:03:31 2021 - NOTICE   Pipeline is ready.
Mar  3 08:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:03:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:03:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:03:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:03:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:03:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:03:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 08:03:31 2021 - DEBUG    Signal width [samples]:		312
Mar  3 08:03:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:03:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:03:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:03:31 2021 - DEBUG    Optimization settings:
Mar  3 08:03:31 2021 - DEBUG    		UNROLL:			4
Mar  3 08:03:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:03:31 2021 - DEBUG    		SDIVINT:		18
Mar  3 08:03:31 2021 - DEBUG    		SDIVINDM:		24
Mar  3 08:03:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:03:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 08:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,347.760010,0.690000,1,1
Mar  3 08:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.760010,558.960022,1.100000,2,2
Mar  3 08:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.960022,1055.760010,2.300000,4,4
Mar  3 08:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.760010,2546.160156,6.900000,8,8
Mar  3 08:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2546.160156,3866.160156,11.000000,16,16
Mar  3 08:03:31 2021 - DEBUG    ddtr max_ndms:		504
Mar  3 08:03:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:03:31 2021 - DEBUG         ndms[0]:		504
Mar  3 08:03:31 2021 - DEBUG         ndms[1]:		192
Mar  3 08:03:31 2021 - DEBUG         ndms[2]:		216
Mar  3 08:03:31 2021 - DEBUG         ndms[3]:		216
Mar  3 08:03:31 2021 - DEBUG         ndms[4]:		120
Mar  3 08:03:31 2021 - DEBUG    ddtr maxshift:		21960
Mar  3 08:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:03:31 2021 - DEBUG    ddtr max_ndms:		504
Mar  3 08:03:31 2021 - DEBUG    t_processed size:	5
Mar  3 08:03:31 2021 - DEBUG    t_processed elements:
Mar  3 08:03:31 2021 - DEBUG         t_processed[0][0]:	133632
Mar  3 08:03:31 2021 - DEBUG         t_processed[1][0]:	66816
Mar  3 08:03:31 2021 - DEBUG         t_processed[2][0]:	33408
Mar  3 08:03:31 2021 - DEBUG         t_processed[3][0]:	16704
Mar  3 08:03:31 2021 - DEBUG         t_processed[4][0]:	8352
Mar  3 08:03:31 2021 - DEBUG    power:			2.000000
Mar  3 08:03:31 2021 - NOTICE   Finished. 1
Mar  3 08:03:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:03:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:03:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:03:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:03:31 2021 - NOTICE   	DDTR Binning 	6.531616
Mar  3 08:03:31 2021 - NOTICE   	DDTR Corner_Turn 	3.521344
Mar  3 08:03:31 2021 - NOTICE   	DDTR Dedispersion 	65.608062
Mar  3 08:03:31 2021 - NOTICE   	DDTR Host_To_Device 	104.510365
Mar  3 08:03:31 2021 - NOTICE   	DDTR total 	180.340740
Mar  3 08:03:31 2021 - NOTICE   	Total total 	180.475235
Mar  3 08:03:31 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  3 08:03:31 2021 - NOTICE    
Mar  3 08:03:31 2021 - NOTICE   	Real-time speed-up factor:	94.776973
Mar  3 08:03:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:03:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:03:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:03:31 2021 - NOTICE   Checked for devices.
Mar  3 08:03:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:03:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:03:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:03:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:03:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:03:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:03:31 2021 - DEBUG    Driver version:		11010
Mar  3 08:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:03:31 2021 - NOTICE   Calculating strategy.
Mar  3 08:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 08:03:31 2021 - DEBUG    Range:	0 MAXSHIFT:	6067 Scrunch value:	1
Mar  3 08:03:31 2021 - DEBUG    Maximum dispersive delay:	 0.388288(s).
Mar  3 08:03:31 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 08:03:31 2021 - DEBUG    In 2
Mar  3 08:03:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 08:03:31 2021 - NOTICE   Calculating strategy.
Mar  3 08:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 08:03:31 2021 - DEBUG    Range:	0 MAXSHIFT:	6067 Scrunch value:	1
Mar  3 08:03:31 2021 - DEBUG    Maximum dispersive delay:	 0.388288(s).
Mar  3 08:03:31 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 08:03:31 2021 - DEBUG    In 2
Mar  3 08:03:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 08:03:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 08:03:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:03:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:03:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:03:31 2021 - DEBUG    Driver version:		11010
Mar  3 08:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:03:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:03:31 2021 - DEBUG    az_start:		0.000000
Mar  3 08:03:31 2021 - DEBUG    za_start:		0.000000
Mar  3 08:03:31 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:03:31 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:03:31 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:03:31 2021 - DEBUG    tsamp:			0.000064
Mar  3 08:03:31 2021 - DEBUG    refdm:			0.000000
Mar  3 08:03:31 2021 - DEBUG    period:			0.000000
Mar  3 08:03:31 2021 - DEBUG    fch1:			1795.000000
Mar  3 08:03:31 2021 - DEBUG    foff:			-0.034180
Mar  3 08:03:31 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:03:31 2021 - DEBUG    telescope_id:		0
Mar  3 08:03:31 2021 - DEBUG    machine_id:		0
Mar  3 08:03:31 2021 - DEBUG    data_type:		0
Mar  3 08:03:31 2021 - DEBUG    barycentric:		0
Mar  3 08:03:31 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:03:31 2021 - DEBUG    nbits:			8
Mar  3 08:03:31 2021 - DEBUG    nsamples:		312500
Mar  3 08:03:31 2021 - DEBUG    nchans:			2048
Mar  3 08:03:31 2021 - DEBUG    nifs:			0
Mar  3 08:03:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:03:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:03:31 2021 - DEBUG    rawdatafile:		
Mar  3 08:03:31 2021 - DEBUG    source_name:		
Mar  3 08:03:31 2021 - DEBUG    N:			0
Mar  3 08:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:03:31 2021 - DEBUG    Optimization settings:
Mar  3 08:03:31 2021 - DEBUG    		UNROLL:			4
Mar  3 08:03:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:03:31 2021 - DEBUG    		SDIVINT:		18
Mar  3 08:03:31 2021 - DEBUG    		SDIVINDM:		24
Mar  3 08:03:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:03:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 08:03:31 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:03:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:03:31 2021 - DEBUG         ndms[0]:		1440
Mar  3 08:03:31 2021 - DEBUG    ddtr maxshift:		6067
Mar  3 08:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:03:31 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:03:31 2021 - DEBUG    t_processed size:	1
Mar  3 08:03:31 2021 - DEBUG    t_processed elements:
Mar  3 08:03:31 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 08:03:31 2021 - DEBUG    power:			2.000000
Mar  3 08:03:31 2021 - NOTICE   Pipeline is ready.
Mar  3 08:03:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 21960
Number of time samples + maxshift: 155592;
Number of channels: 512
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  318652416 bytes = 303.891 MB;
Total memory required: 477978624 bytes = 455.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
155592 512
32 8
4862 64
Performed CT: 0.003495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.947299
CT Device memory bandwidth in GB/s: 136.768380

NOTICE: 0.000000	347.760010	0.690000	504

Amount of telescope time processed: 0.000000

5390.625000
0.000714
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.760010	558.960022	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 155592

4296.875000
0.000714
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.960022	1055.760010	2.300000	216

Amount of telescope time processed: 0.000000
timesamples: 88776

4492.187500
0.000714
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.760010	2546.160156	6.900000	216

Amount of telescope time processed: 0.000000
timesamples: 55368

6738.281250
0.000714
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2546.160156	3866.160156	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38656

5371.093750
0.000714
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180475 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 94.776970
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306432;
maxshift: 6067
Number of time samples + maxshift: 312499;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279995904 bytes = 1220.699 MB;
DDTR output size:  2559991808 bytes = 2441.398 MB;
Total memory required: 3839987712 bytes = 3662.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306432, 0
CORNER TURN!
312499 2048
32 8
9765 256
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.319413
CT Device memory bandwidth in GB/s: 1Mar  3 08:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:03:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:03:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:03:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:03:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:03:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 08:03:33 2021 - DEBUG    Signal width [samples]:		625
Mar  3 08:03:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:03:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:03:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:03:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:03:33 2021 - DEBUG    Optimization settings:
Mar  3 08:03:33 2021 - DEBUG    		UNROLL:			4
Mar  3 08:03:33 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:03:33 2021 - DEBUG    		SDIVINT:		18
Mar  3 08:03:33 2021 - DEBUG    		SDIVINDM:		24
Mar  3 08:03:33 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:03:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 08:03:33 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:03:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:03:33 2021 - DEBUG         ndms[0]:		1440
Mar  3 08:03:33 2021 - DEBUG    ddtr maxshift:		6067
Mar  3 08:03:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:03:33 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:03:33 2021 - DEBUG    t_processed size:	1
Mar  3 08:03:33 2021 - DEBUG    t_processed elements:
Mar  3 08:03:33 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 08:03:33 2021 - DEBUG    power:			2.000000
Mar  3 08:03:33 2021 - NOTICE   Finished. 1
Mar  3 08:03:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:03:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:03:33 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:03:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:03:33 2021 - NOTICE   	DDTR Corner_Turn 	28.442465
Mar  3 08:03:33 2021 - NOTICE   	DDTR Dedispersion 	949.475342
Mar  3 08:03:33 2021 - NOTICE   	DDTR Host_To_Device 	838.040569
Mar  3 08:03:33 2021 - NOTICE   	DDTR total 	1816.006042
Mar  3 08:03:33 2021 - NOTICE   	Total total 	1816.060425
Mar  3 08:03:33 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar  3 08:03:33 2021 - NOTICE    
Mar  3 08:03:33 2021 - NOTICE   	Real-time speed-up factor:	10.799007
Mar  3 08:03:33 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:03:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:03:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:03:33 2021 - NOTICE   Checked for devices.
Mar  3 08:03:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:03:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:03:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:03:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:03:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:03:33 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:03:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:03:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:03:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:03:33 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:03:33 2021 - DEBUG    Driver version:		11010
Mar  3 08:03:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
