Mar  3 07:20:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:20:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 07:20:09 2021 - NOTICE   Checked for devices.
Mar  3 07:20:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:20:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:20:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:20:09 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177259 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 97.051109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1430
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1430
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306400;
maxshift: 6053
Number of time samples + maxshift: 312453;
Number of channels: 2048
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279807488 bytes = 1220.520 MB;
DDTR output size:  2559614976 bytes = 2441.039 MB;
Total memory required: 3839422464 bytes = 3661.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306400, 0
CORNER TURN!
312453 2048
32 8
9764 256
Performed CT: 0.028406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.268927
CT Device memory bandwidth in GB/s: 135.16Mar  3 07:20:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:20:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:20:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:20:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:20:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:20:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:20:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 07:20:12 2021 - DEBUG    Signal width [samples]:		625
Mar  3 07:20:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:20:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:20:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:20:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:20:12 2021 - DEBUG    Optimization settings:
Mar  3 07:20:12 2021 - DEBUG    		UNROLL:			4
Mar  3 07:20:12 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:20:12 2021 - DEBUG    		SDIVINT:		25
Mar  3 07:20:12 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:20:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:20:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,2.500000,1,1
Mar  3 07:20:12 2021 - DEBUG    ddtr max_ndms:		1430
Mar  3 07:20:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:20:12 2021 - DEBUG         ndms[0]:		1430
Mar  3 07:20:12 2021 - DEBUG    ddtr maxshift:		6053
Mar  3 07:20:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:20:12 2021 - DEBUG    ddtr max_ndms:		1430
Mar  3 07:20:12 2021 - DEBUG    t_processed size:	1
Mar  3 07:20:12 2021 - DEBUG    t_processed elements:
Mar  3 07:20:12 2021 - DEBUG         t_processed[0][0]:	306400
Mar  3 07:20:12 2021 - DEBUG    power:			2.000000
Mar  3 07:20:12 2021 - NOTICE   Finished. 1
Mar  3 07:20:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:20:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:20:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:20:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:20:12 2021 - NOTICE   	DDTR Corner_Turn 	28.444609
Mar  3 07:20:12 2021 - NOTICE   	DDTR Dedispersion 	905.597168
Mar  3 07:20:12 2021 - NOTICE   	DDTR Host_To_Device 	838.706441
Mar  3 07:20:12 2021 - NOTICE   	DDTR total 	1772.796204
Mar  3 07:20:12 2021 - NOTICE   	Total total 	1772.852905
Mar  3 07:20:12 2021 - NOTICE   	Processed telescope time:	19609.600067
Mar  3 07:20:12 2021 - NOTICE    
Mar  3 07:20:12 2021 - NOTICE   	Real-time speed-up factor:	11.061042
Mar  3 07:20:12 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:20:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:20:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:20:12 2021 - NOTICE   Checked for devices.
Mar  3 07:20:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:20:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:20:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:20:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:20:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:20:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:20:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:20:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:20:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:20:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:20:12 2021 - DEBUG    Driver version:		11010
Mar  3 07:20:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
