Mar  3 09:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:38:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 09:38:54 2021 - NOTICE   Checked for devices.
Mar  3 09:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:38:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:38:54 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:38:54 2021 - DEBUG    nbits:			8
Mar  3 09:38:54 2021 - DEBUG    nsamples:		156250
Mar  3 09:38:54 2021 - DEBUG    nchans:			512
Mar  3 09:38:54 2021 - DEBUG    nifs:			0
Mar  3 09:38:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:38:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:38:54 2021 - DEBUG    rawdatafile:		
Mar  3 09:38:54 2021 - DEBUG    source_name:		
Mar  3 09:38:54 2021 - DEBUG    N:			0
Mar  3 09:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:38:54 2021 - DEBUG    Optimization settings:
Mar  3 09:38:54 2021 - DEBUG    		UNROLL:			4
Mar  3 09:38:54 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:38:54 2021 - DEBUG    		SDIVINT:		18
Mar  3 09:38:54 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:38:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:38:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 09:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.320007,0.690000,1,1
Mar  3 09:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,575.520020,1.100000,2,2
Mar  3 09:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.520020,1127.520020,2.300000,4,4
Mar  3 09:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.520020,2783.520020,6.900000,8,8
Mar  3 09:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2783.520020,4367.520020,11.000000,16,16
Mar  3 09:38:54 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 09:38:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:38:54 2021 - DEBUG         ndms[0]:		528
Mar  3 09:38:54 2021 - DEBUG         ndms[1]:		192
Mar  3 09:38:54 2021 - DEBUG         ndms[2]:		240
Mar  3 09:38:54 2021 - DEBUG         ndms[3]:		240
Mar  3 09:38:54 2021 - DEBUG         ndms[4]:		144
Mar  3 09:38:54 2021 - DEBUG    ddtr maxshift:		25416
Mar  3 09:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:38:54 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 09:38:54 2021 - DEBUG    t_processed size:	5
Mar  3 09:38:54 2021 - DEBUG    t_processed elements:
Mar  3 09:38:54 2021 - DEBUG         t_processed[0][0]:	130176
Mar  3 09:38:54 2021 - DEBUG         t_processed[1][0]:	65088
Mar  3 09:38:54 2021 - DEBUG         t_processed[2][0]:	32544
Mar  3 09:38:54 2021 - DEBUG         t_processed[3][0]:	16272
Mar  3 09:38:54 2021 - DEBUG         t_processed[4][0]:	8136
Mar  3 09:38:54 2021 - DEBUG    power:			2.000000
Mar  3 09:38:54 2021 - NOTICE   Pipeline is ready.
Mar  3 09:38:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:38:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:38:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:38:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 09:38:55 2021 - DEBUG    Signal width [samples]:		312
Mar  3 09:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:38:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:38:55 2021 - DEBUG    Optimization settings:
Mar  3 09:38:55 2021 - DEBUG    		UNROLL:			4
Mar  3 09:38:55 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:38:55 2021 - DEBUG    		SDIVINT:		18
Mar  3 09:38:55 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:38:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:38:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.320007,0.690000,1,1
Mar  3 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,575.520020,1.100000,2,2
Mar  3 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.520020,1127.520020,2.300000,4,4
Mar  3 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.520020,2783.520020,6.900000,8,8
Mar  3 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2783.520020,4367.520020,11.000000,16,16
Mar  3 09:38:55 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 09:38:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:38:55 2021 - DEBUG         ndms[0]:		528
Mar  3 09:38:55 2021 - DEBUG         ndms[1]:		192
Mar  3 09:38:55 2021 - DEBUG         ndms[2]:		240
Mar  3 09:38:55 2021 - DEBUG         ndms[3]:		240
Mar  3 09:38:55 2021 - DEBUG         ndms[4]:		144
Mar  3 09:38:55 2021 - DEBUG    ddtr maxshift:		25416
Mar  3 09:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:38:55 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 09:38:55 2021 - DEBUG    t_processed size:	5
Mar  3 09:38:55 2021 - DEBUG    t_processed elements:
Mar  3 09:38:55 2021 - DEBUG         t_processed[0][0]:	130176
Mar  3 09:38:55 2021 - DEBUG         t_processed[1][0]:	65088
Mar  3 09:38:55 2021 - DEBUG         t_processed[2][0]:	32544
Mar  3 09:38:55 2021 - DEBUG         t_processed[3][0]:	16272
Mar  3 09:38:55 2021 - DEBUG         t_processed[4][0]:	8136
Mar  3 09:38:55 2021 - DEBUG    power:			2.000000
Mar  3 09:38:55 2021 - NOTICE   Finished. 1
Mar  3 09:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:38:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:38:55 2021 - NOTICE   	DDTR Binning 	6.647840
Mar  3 09:38:55 2021 - NOTICE   	DDTR Corner_Turn 	3.522432
Mar  3 09:38:55 2021 - NOTICE   	DDTR Dedispersion 	68.087233
Mar  3 09:38:55 2021 - NOTICE   	DDTR Host_To_Device 	104.603520
Mar  3 09:38:55 2021 - NOTICE   	DDTR total 	183.032291
Mar  3 09:38:55 2021 - NOTICE   	Total total 	183.164932
Mar  3 09:38:55 2021 - NOTICE   	Processed telescope time:	16662.527084
Mar  3 09:38:55 2021 - NOTICE    
Mar  3 09:38:55 2021 - NOTICE   	Real-time speed-up factor:	90.970072
Mar  3 09:38:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:38:55 2021 - NOTICE   Checked for devices.
Mar  3 09:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:38:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:38:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:38:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:38:55 2021 - DEBUG    Driver version:		11010
Mar  3 09:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:38:55 2021 - NOTICE   Calculating strategy.
Mar  3 09:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 09:38:55 2021 - DEBUG    Range:	0 MAXSHIFT:	6067 Scrunch value:	1
Mar  3 09:38:55 2021 - DEBUG    Maximum dispersive delay:	 0.388288(s).
Mar  3 09:38:55 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 09:38:55 2021 - DEBUG    In 2
Mar  3 09:38:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:38:55 2021 - NOTICE   Calculating strategy.
Mar  3 09:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 09:38:55 2021 - DEBUG    Range:	0 MAXSHIFT:	6067 Scrunch value:	1
Mar  3 09:38:55 2021 - DEBUG    Maximum dispersive delay:	 0.388288(s).
Mar  3 09:38:55 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 09:38:55 2021 - DEBUG    In 2
Mar  3 09:38:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:38:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:38:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:38:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:38:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:38:55 2021 - DEBUG    Driver version:		11010
Mar  3 09:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:38:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:38:55 2021 - DEBUG    az_start:		0.000000
Mar  3 09:38:55 2021 - DEBUG    za_start:		0.000000
Mar  3 09:38:55 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:38:55 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:38:55 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:38:55 2021 - DEBUG    tsamp:			0.000064
Mar  3 09:38:55 2021 - DEBUG    refdm:			0.000000
Mar  3 09:38:55 2021 - DEBUG    period:			0.000000
Mar  3 09:38:55 2021 - DEBUG    fch1:			1795.000000
Mar  3 09:38:55 2021 - DEBUG    foff:			-0.034180
Mar  3 09:38:55 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:38:55 2021 - DEBUG    telescope_id:		0
Mar  3 09:38:55 2021 - DEBUG    machine_id:		0
Mar  3 09:38:55 2021 - DEBUG    data_type:		0
Mar  3 09:38:55 2021 - DEBUG    barycentric:		0
Mar  3 09:38:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:38:55 2021 - DEBUG    nbits:			8
Mar  3 09:38:55 2021 - DEBUG    nsamples:		312500
Mar  3 09:38:55 2021 - DEBUG    nchans:			2048
Mar  3 09:38:55 2021 - DEBUG    nifs:			0
Mar  3 09:38:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:38:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:38:55 2021 - DEBUG    rawdatafile:		
Mar  3 09:38:55 2021 - DEBUG    source_name:		
Mar  3 09:38:55 2021 - DEBUG    N:			0
Mar  3 09:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:38:55 2021 - DEBUG    Optimization settings:
Mar  3 09:38:55 2021 - DEBUG    		UNROLL:			4
Mar  3 09:38:55 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:38:55 2021 - DEBUG    		SDIVINT:		18
Mar  3 09:38:55 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:38:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:38:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 09:38:55 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:38:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:38:55 2021 - DEBUG         ndms[0]:		1440
Mar  3 09:38:55 2021 - DEBUG    ddtr maxshift:		6067
Mar  3 09:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:38:55 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:38:55 2021 - DEBUG    t_processed size:	1
Mar  3 09:38:55 2021 - DEBUG    t_processed elements:
Mar  3 09:38:55 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 09:38:55 2021 - DEBUG    power:			2.000000
Mar  3 09:38:55 2021 - NOTICE   Pipeline is ready.
Mar  3 09:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:38:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 130176;
maxshift: 25416
Number of time samples + maxshift: 155592;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  328610304 bytes = 313.387 MB;
Total memory required: 487936512 bytes = 465.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130176, 0
CORNER TURN!
155592 512
32 8
4862 64
Performed CT: 0.003497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.788768
CT Device memory bandwidth in GB/s: 136.673261

NOTICE: 0.000000	364.320007	0.690000	528

Amount of telescope time processed: 0.000000

5390.625000
0.000714
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	575.520020	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 155592

4296.875000
0.000714
178
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.520020	1127.520020	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 90504

4492.187500
0.000714
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.520020	2783.520020	6.900000	240

Amount of telescope time processed: 0.000000
timesamples: 57960

6738.281250
0.000714
260
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2783.520020	4367.520020	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 41680

5371.093750
0.000714
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	130176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183165 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 130176
Real-time speedup factor: 90.970070
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306432;
maxshift: 6067
Number of time samples + maxshift: 312499;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279995904 bytes = 1220.699 MB;
DDTR output size:  2559991808 bytes = 2441.398 MB;
Total memory required: 3839987712 bytes = 3662.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306432, 0
CORNER TURN!
312499 2048
32 8
9765 256
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.612235
CT Device memory bandwidth in GB/s: 135.367341

NOTICE: 0.000000	3600.000000	2.500000	1440

Amount of telescope time processed: 0.000000

39062.500000
0.000107
229
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306432
NOTICE: PipelMar  3 09:38:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:38:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:38:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:38:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:38:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:38:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 09:38:57 2021 - DEBUG    Signal width [samples]:		625
Mar  3 09:38:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:38:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:38:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:38:57 2021 - DEBUG    Optimization settings:
Mar  3 09:38:57 2021 - DEBUG    		UNROLL:			4
Mar  3 09:38:57 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:38:57 2021 - DEBUG    		SDIVINT:		18
Mar  3 09:38:57 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:38:57 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:38:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 09:38:57 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:38:57 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:38:57 2021 - DEBUG         ndms[0]:		1440
Mar  3 09:38:57 2021 - DEBUG    ddtr maxshift:		6067
Mar  3 09:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:38:57 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:38:57 2021 - DEBUG    t_processed size:	1
Mar  3 09:38:57 2021 - DEBUG    t_processed elements:
Mar  3 09:38:57 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 09:38:57 2021 - DEBUG    power:			2.000000
Mar  3 09:38:57 2021 - NOTICE   Finished. 1
Mar  3 09:38:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:38:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:38:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:38:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:38:57 2021 - NOTICE   	DDTR Corner_Turn 	28.383583
Mar  3 09:38:57 2021 - NOTICE   	DDTR Dedispersion 	961.963501
Mar  3 09:38:57 2021 - NOTICE   	DDTR Host_To_Device 	838.836522
Mar  3 09:38:57 2021 - NOTICE   	DDTR total 	1829.229126
Mar  3 09:38:57 2021 - NOTICE   	Total total 	1829.296387
Mar  3 09:38:57 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar  3 09:38:57 2021 - NOTICE    
Mar  3 09:38:57 2021 - NOTICE   	Real-time speed-up factor:	10.720870
Mar  3 09:38:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:38:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:38:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:38:57 2021 - NOTICE   Checked for devices.
Mar  3 09:38:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:38:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:38:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:38:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:38:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:38:57 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:38:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:38:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:38:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:38:57 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:38:57 2021 - DEBUG    Driver version:		11010
Mar  3 09:38:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
