Mar  3 10:30:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:30:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 10:30:37 2021 - NOTICE   Checked for devices.
Mar  3 10:30:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:30:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:30:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:30:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:30:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:30:39 2021 - NOTICE   Calculating strategy.
Mar  3 10:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  3 10:30:39 2021 - DEBUG    Range:	6 MAXSHIFT:	299560 Scrunch value:	64
Mar  3 10:30:39 2021 - DEBUG    Maximum dispersive delay:	 9.585920(s).
Mar  3 10:30:39 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 10:30:39 2021 - DEBUG    In 2
Mar  3 10:30:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 10:30:40 2021 - NOTICE   Calculating strategy.
Mar  3 10:30:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  3 10:30:40 2021 - DEBUG    Range:	6 MAXSHIFT:	299560 Scrunch value:	64
Mar  3 10:30:40 2021 - DEBUG    Maximum dispersive delay:	 9.585920(s).
Mar  3 10:30:40 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 10:30:40 2021 - DEBUG    In 2
Mar  3 10:30:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 10:30:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 10:30:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:30:40 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:30:40 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:30:40 2021 - DEBUG    Driver version:		11010
Mar  3 10:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:30:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:30:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:30:40 2021 - DEBUG    az_start:		0.000000
Mar  3 10:30:40 2021 - DEBUG    za_start:		0.000000
Mar  3 10:30:40 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:30:40 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:30:40 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:30:40 2021 - DEBUG    tsamp:			0.000032
Mar  3 10:30:40 2021 - DEBUG    refdm:			0.000000
Mar  3 10:30:40 2021 - DEBUG    period:			0.000000
Mar  3 10:30:40 2021 - DEBUG    fch1:			1005.000000
Mar  3 10:30:40 2021 - DEBUG    foff:			-0.161133
Mar  3 10:30:40 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:30:40 2021 - DEBUG    telescope_id:		0
Mar  3 10:30:40 2021 - DEBUG    machine_id:		0
Mar  3 10:30:40 2021 - DEBUG    data_type:		0
Mar  3 10:30:40 2021 - DEBUG    barycentric:		0
Mar  3 10:30:40 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:30:40 2021 - DEBUG    nbits:			8
Mar  3 10:30:40 2021 - DEBUG    nsamples:		625000
Mar  3 10:30:40 2021 - DEBUG    nchans:			2048
Mar  3 10:30:40 2021 - DEBUG    nifs:			0
Mar  3 10:30:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:30:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:30:40 2021 - DEBUG    rawdatafile:		
Mar  3 10:30:40 2021 - DEBUG    source_name:		
Mar  3 10:30:40 2021 - DEBUG    N:			0
Mar  3 10:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:30:40 2021 - DEBUG    Optimization settings:
Mar  3 10:30:40 2021 - DEBUG    		UNROLL:			4
Mar  3 10:30:40 2021 - DEBUG    		SNUMREG:		2
Mar  3 10:30:40 2021 - DEBUG    		SDIVINT:		10
Mar  3 10:30:40 2021 - DEBUG    		SDIVINDM:		64
Mar  3 10:30:40 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:30:40 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 10:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.048000,0.046000,1,1
Mar  3 10:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.048000,103.807999,0.140000,2,2
Mar  3 10:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.807999,192.127991,0.230000,4,4
Mar  3 10:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.127991,368.768005,0.460000,8,8
Mar  3 10:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.768005,725.888000,0.930000,16,16
Mar  3 10:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.888000,1609.087891,2.300000,32,32
Mar  3 10:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.087891,1903.487915,4.600000,64,64
Mar  3 10:30:40 2021 - DEBUG    ddtr max_ndms:		1088
Mar  3 10:30:40 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:30:40 2021 - DEBUG         ndms[0]:		1088
Mar  3 10:30:40 2021 - DEBUG         ndms[1]:		384
Mar  3 10:30:40 2021 - DEBUG         ndms[2]:		384
Mar  3 10:30:40 2021 - DEBUG         ndms[3]:		384
Mar  3 10:30:40 2021 - DEBUG         ndms[4]:		384
Mar  3 10:30:40 2021 - DEBUG         ndms[5]:		384
Mar  3 10:30:40 2021 - DEBUG         ndms[6]:		64
Mar  3 10:30:40 2021 - DEBUG    ddtr maxshift:		299560
Mar  3 10:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:30:40 2021 - DEBUG    ddtr max_ndms:		1088
Mar  3 10:30:40 2021 - DEBUG    t_processed size:	7
Mar  3 10:30:40 2021 - DEBUG    t_processed elements:
Mar  3 10:30:40 2021 - DEBUG         t_processed[0][0]:	325120
Mar  3 10:30:40 2021 - DEBUG         t_processed[1][0]:	162560
Mar  3 10:30:40 2021 - DEBUG         t_processed[2][0]:	81280
Mar  3 10:30:40 2021 - DEBUG         t_processed[3][0]:	40640
Mar  3 10:30:40 2021 - DEBUG         t_processed[4][0]:	20320
Mar  3 10:30:40 2021 - DEBUG         t_processed[5][0]:	10160
Mar  3 10:30:40 2021 - DEBUG         t_processed[6][0]:	5080
Mar  3 10:30:40 2021 - DEBUG    power:			2.000000
Mar  3 10:30:40 2021 - NOTICE   Pipeline is ready.
Mar  3 10:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:30:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:30:43 2021 - NOTICE   Pipeline running over next chunk.
35.248487

NOTICE: 0.000000	3680.000000	2.500000	1472

Amount of telescope time processed: 0.000000

39062.500000
0.000107
280
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92524 (GPU estimate)
Amount of telescope time processed: 19.604481
Number of samples processed: 306320
Real-time speedup factor: 10.182861
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1170 MB.
NOTICE: Output memory needed:	2340 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1170 MB.
NOTICE: Output memory needed:	2340 MB.


Memory allocation for the DDTR
Number of time samples: 325120;
maxshift: 299560
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	325120, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.878908
CT Device memory bandwidth in GB/s: 136.727345

NOTICE: 0.000000	50.048000	0.046000	1088

Amount of telescope time processed: 0.000000

1437.500000
0.004994
470
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.048000	103.807999	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 624680

2187.500000
0.004994
706
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.807999	192.127991	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 462120

1796.875000
0.004994
583
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.127991	368.768005	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 380840

1796.875000
0.004994
583
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.768005	725.888000	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 340192

1816.406250
0.004994
589
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.888000	1609.087891	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 319872

2246.093750
0.004994
724
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1609.087891	1903.487915	4.600000	64

Amount of telescope time processed: 0.000000
timesamples: 309680

2246.093750
0.004994
724
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTMar  3 10:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:30:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:30:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:30:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:30:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:30:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 10:30:43 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 10:30:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:30:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:30:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:30:43 2021 - DEBUG    Optimization settings:
Mar  3 10:30:43 2021 - DEBUG    		UNROLL:			4
Mar  3 10:30:43 2021 - DEBUG    		SNUMREG:		2
Mar  3 10:30:43 2021 - DEBUG    		SDIVINT:		10
Mar  3 10:30:43 2021 - DEBUG    		SDIVINDM:		64
Mar  3 10:30:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:30:43 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 10:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.048000,0.046000,1,1
Mar  3 10:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.048000,103.807999,0.140000,2,2
Mar  3 10:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.807999,192.127991,0.230000,4,4
Mar  3 10:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.127991,368.768005,0.460000,8,8
Mar  3 10:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.768005,725.888000,0.930000,16,16
Mar  3 10:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.888000,1609.087891,2.300000,32,32
Mar  3 10:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.087891,1903.487915,4.600000,64,64
Mar  3 10:30:43 2021 - DEBUG    ddtr max_ndms:		1088
Mar  3 10:30:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:30:43 2021 - DEBUG         ndms[0]:		1088
Mar  3 10:30:43 2021 - DEBUG         ndms[1]:		384
Mar  3 10:30:43 2021 - DEBUG         ndms[2]:		384
Mar  3 10:30:43 2021 - DEBUG         ndms[3]:		384
Mar  3 10:30:43 2021 - DEBUG         ndms[4]:		384
Mar  3 10:30:43 2021 - DEBUG         ndms[5]:		384
Mar  3 10:30:43 2021 - DEBUG         ndms[6]:		64
Mar  3 10:30:43 2021 - DEBUG    ddtr maxshift:		299560
Mar  3 10:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:30:43 2021 - DEBUG    ddtr max_ndms:		1088
Mar  3 10:30:43 2021 - DEBUG    t_processed size:	7
Mar  3 10:30:43 2021 - DEBUG    t_processed elements:
Mar  3 10:30:43 2021 - DEBUG         t_processed[0][0]:	325120
Mar  3 10:30:43 2021 - DEBUG         t_processed[1][0]:	162560
Mar  3 10:30:43 2021 - DEBUG         t_processed[2][0]:	81280
Mar  3 10:30:43 2021 - DEBUG         t_processed[3][0]:	40640
Mar  3 10:30:43 2021 - DEBUG         t_processed[4][0]:	20320
Mar  3 10:30:43 2021 - DEBUG         t_processed[5][0]:	10160
Mar  3 10:30:43 2021 - DEBUG         t_processed[6][0]:	5080
Mar  3 10:30:43 2021 - DEBUG    power:			2.000000
Mar  3 10:30:43 2021 - NOTICE   Finished. 2
Mar  3 10:30:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:30:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:30:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:30:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:30:43 2021 - NOTICE   	DDTR Binning 	182.303871
Mar  3 10:30:43 2021 - NOTICE   	DDTR Corner_Turn 	56.161503
Mar  3 10:30:43 2021 - NOTICE   	DDTR Dedispersion 	1241.747840
Mar  3 10:30:43 2021 - NOTICE   	DDTR Host_To_Device 	1676.593942
Mar  3 10:30:43 2021 - NOTICE   	DDTR total 	3157.021181
Mar  3 10:30:43 2021 - NOTICE   	Total total 	3157.209229
Mar  3 10:30:43 2021 - NOTICE   	Processed telescope time:	10403.840065
Mar  3 10:30:43 2021 - NOTICE    
Mar  3 10:30:43 2021 - NOTICE   	Real-time speed-up factor:	3.295265
Mar  3 10:30:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:30:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:30:43 2021 - NOTICE   Checked for devices.
Mar  3 10:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:30:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:30:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:30:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:30:43 2021 - DEBUG    Driver version:		11010
Mar  3 10:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:30:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:30:43 2021 - NOTICE   Calculating strategy.
Mar  3 10:30:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  3 10:30:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2329 Scrunch value:	1
Mar  3 10:30:43 2021 - DEBUG    Maximum dispersive delay:	 2.384896(s).
Mar  3 10:30:43 2021 - DEBUG    Diagonal DM:	7928.187765
Mar  3 10:30:43 2021 - DEBUG    In 2
Mar  3 10:30:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 10:30:43 2021 - NOTICE   Calculating strategy.
Mar  3 10:30:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  3 10:30:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2329 Scrunch value:	1
Mar  3 10:30:43 2021 - DEBUG    Maximum dispersive delay:	 2.384896(s).
Mar  3 10:30:43 2021 - DEBUG    Diagonal DM:	7928.187765
Mar  3 10:30:43 2021 - DEBUG    In 2
Mar  3 10:30:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 10:30:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 10:30:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:30:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:30:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:30:43 2021 - DEBUG    Driver version:		11010
Mar  3 10:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:30:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:30:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:30:43 2021 - DEBUG    az_start:		0.000000
Mar  3 10:30:43 2021 - DEBUG    za_start:		0.000000
Mar  3 10:30:43 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:30:43 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:30:43 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:30:43 2021 - DEBUG    tsamp:			0.001024
Mar  3 10:30:43 2021 - DEBUG    refdm:			0.000000
Mar  3 10:30:43 2021 - DEBUG    period:			0.000000
Mar  3 10:30:43 2021 - DEBUG    fch1:			2200.000000
Mar  3 10:30:43 2021 - DEBUG    foff:			-0.117188
Mar  3 10:30:43 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:30:43 2021 - DEBUG    telescope_id:		0
Mar  3 10:30:43 2021 - DEBUG    machine_id:		0
Mar  3 10:30:43 2021 - DEBUG    data_type:		0
Mar  3 10:30:43 2021 - DEBUG    barycentric:		0
Mar  3 10:30:43 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:30:43 2021 - DEBUG    nbits:			8
Mar  3 10:30:43 2021 - DEBUG    nsamples:		19531
Mar  3 10:30:43 2021 - DEBUG    nchans:			4096
Mar  3 10:30:43 2021 - DEBUG    nifs:			0
Mar  3 10:30:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:30:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:30:43 2021 - DEBUG    rawdatafile:		
Mar  3 10:30:43 2021 - DEBUG    source_name:		
Mar  3 10:30:43 2021 - DEBUG    N:			0
Mar  3 10:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:30:43 2021 - DEBUG    Optimization settings:
Mar  3 10:30:43 2021 - DEBUG    		UNROLL:			4
Mar  3 10:30:43 2021 - DEBUG    		SNUMREG:		2
Mar  3 10:30:43 2021 - DEBUG    		SDIVINT:		10
Mar  3 10:30:43 2021 - DEBUG    		SDIVINDM:		64
Mar  3 10:30:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:30:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.800293,9.600000,1,1
Mar  3 10:30:43 2021 - DEBUG    ddtr max_ndms:		448
Mar  3 10:30:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:30:43 2021 - DEBUG         ndms[0]:		448
Mar  3 10:30:43 2021 - DEBUG    ddtr maxshift:		2329
Mar  3 10:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:30:43 2021 - DEBUG    ddtr max_ndms:		448
Mar  3 10:30:43 2021 - DEBUG    t_processed size:	1
Mar  3 10:30:43 2021 - DEBUG    t_processed elements:
Mar  3 10:30:43 2021 - DEBUG         t_processed[0][0]:	17200
Mar  3 10:30:43 2021 - DEBUG    power:			2.000000
Mar  3 10:30:43 2021 - NOTICE   Pipeline is ready.
Mar  3 10:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:30:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:30:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:30:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:30:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:30:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 10:30:43 2021 - DEBUG    Signal width [samples]:		39
Mar  3 10:30:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:30:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:30:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:30:43 2021 - DEBUG    Optimization settings:
Mar  3 10:30:43 2021 - DEBUG    		UNROLL:			4
Mar  3 10:30:43 2021 - DEBUG    		SNUMREG:		2
Mar  3 10:30:43 2021 - DEBUG    		SDIVINT:		10
Mar  3 10:30:43 2021 - DEBUG    		SDIVINDM:		64
Mar  3 10:30:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:30:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4300.800293,9.600000,1,1
Mar  3 10:30:43 2021 - DEBUG    ddtr max_ndms:		448
Mar  3 10:30:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:30:43 2021 - DEBUG         ndms[0]:		448
Mar  3 10:30:43 2021 - DEBUG    ddtr maxshift:		2329
Mar  3 10:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:30:43 2021 - DEBUG    ddtr max_ndms:		448
Mar  3 10:30:43 2021 - DEBUG    t_processed size:	1
Mar  3 10:30:43 2021 - DEBUG    t_processed elements:
Mar  3 10:30:43 2021 - DEBUG         t_processed[0][0]:	17200
Mar  3 10:30:43 2021 - DEBUG    power:			2.000000
Mar  3 10:30:43 2021 - NOTICE   Finished. 1
Mar  3 10:30:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:30:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:30:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:30:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:30:43 2021 - NOTICE   	DDTR Corner_Turn 	2.724544
Mar  3 10:30:43 2021 - NOTICE   	DDTR Dedispersion 	36.552608
Mar  3 10:30:43 2021 - NOTICE   	DDTR Host_To_Device 	139.799423
Mar  3 10:30:43 2021 - NOTICE   	DDTR total 	179.120701
Mar  3 10:30:43 2021 - NOTICE   	Total total 	179.179459
Mar  3 10:30:43 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar  3 10:30:43 2021 - NOTICE    
Mar  3 10:30:43 2021 - NOTICE   	Real-time speed-up factor:	98.296985
Mar  3 10:30:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:30:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:30:43 2021 - NOTICE   Checked for devices.
Mar  3 10:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:30:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:30:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:30:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:30:43 2021 - DEBUG    Driver version:		11010
Mar  3 10:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
