Mar  3 09:32:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:32:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 09:32:32 2021 - NOTICE   Checked for devices.
Mar  3 09:32:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:32:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:32:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:32:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:32:32 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:32:32 2021 - DEBUG    nbits:			8
Mar  3 09:32:32 2021 - DEBUG    nsamples:		156250
Mar  3 09:32:32 2021 - DEBUG    nchans:			512
Mar  3 09:32:32 2021 - DEBUG    nifs:			0
Mar  3 09:32:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:32:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:32:32 2021 - DEBUG    rawdatafile:		
Mar  3 09:32:32 2021 - DEBUG    source_name:		
Mar  3 09:32:32 2021 - DEBUG    N:			0
Mar  3 09:32:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:32:32 2021 - DEBUG    Optimization settings:
Mar  3 09:32:32 2021 - DEBUG    		UNROLL:			4
Mar  3 09:32:32 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:32:32 2021 - DEBUG    		SDIVINT:		14
Mar  3 09:32:32 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:32:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:32:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 09:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.320007,0.690000,1,1
Mar  3 09:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,575.520020,1.100000,2,2
Mar  3 09:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.520020,1127.520020,2.300000,4,4
Mar  3 09:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.520020,2783.520020,6.900000,8,8
Mar  3 09:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2783.520020,4367.520020,11.000000,16,16
Mar  3 09:32:32 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 09:32:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:32:32 2021 - DEBUG         ndms[0]:		528
Mar  3 09:32:32 2021 - DEBUG         ndms[1]:		192
Mar  3 09:32:32 2021 - DEBUG         ndms[2]:		240
Mar  3 09:32:32 2021 - DEBUG         ndms[3]:		240
Mar  3 09:32:32 2021 - DEBUG         ndms[4]:		144
Mar  3 09:32:32 2021 - DEBUG    ddtr maxshift:		25144
Mar  3 09:32:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:32:32 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 09:32:32 2021 - DEBUG    t_processed size:	5
Mar  3 09:32:32 2021 - DEBUG    t_processed elements:
Mar  3 09:32:32 2021 - DEBUG         t_processed[0][0]:	130816
Mar  3 09:32:32 2021 - DEBUG         t_processed[1][0]:	65408
Mar  3 09:32:32 2021 - DEBUG         t_processed[2][0]:	32704
Mar  3 09:32:32 2021 - DEBUG         t_processed[3][0]:	16352
Mar  3 09:32:32 2021 - DEBUG         t_processed[4][0]:	8176
Mar  3 09:32:32 2021 - DEBUG    power:			2.000000
Mar  3 09:32:32 2021 - NOTICE   Pipeline is ready.
Mar  3 09:32:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:32:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:32:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:32:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:32:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:32:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:32:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:32:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:32:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:32:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:32:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:32:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 09:32:32 2021 - DEBUG    Signal width [samples]:		312
Mar  3 09:32:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:32:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:32:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:32:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:32:32 2021 - DEBUG    Optimization settings:
Mar  3 09:32:32 2021 - DEBUG    		UNROLL:			4
Mar  3 09:32:32 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:32:32 2021 - DEBUG    		SDIVINT:		14
Mar  3 09:32:32 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:32:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:32:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 09:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.320007,0.690000,1,1
Mar  3 09:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.320007,575.520020,1.100000,2,2
Mar  3 09:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.520020,1127.520020,2.300000,4,4
Mar  3 09:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.520020,2783.520020,6.900000,8,8
Mar  3 09:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2783.520020,4367.520020,11.000000,16,16
Mar  3 09:32:32 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 09:32:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:32:32 2021 - DEBUG         ndms[0]:		528
Mar  3 09:32:32 2021 - DEBUG         ndms[1]:		192
Mar  3 09:32:32 2021 - DEBUG         ndms[2]:		240
Mar  3 09:32:32 2021 - DEBUG         ndms[3]:		240
Mar  3 09:32:32 2021 - DEBUG         ndms[4]:		144
Mar  3 09:32:32 2021 - DEBUG    ddtr maxshift:		25144
Mar  3 09:32:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:32:32 2021 - DEBUG    ddtr max_ndms:		528
Mar  3 09:32:32 2021 - DEBUG    t_processed size:	5
Mar  3 09:32:32 2021 - DEBUG    t_processed elements:
Mar  3 09:32:32 2021 - DEBUG         t_processed[0][0]:	130816
Mar  3 09:32:32 2021 - DEBUG         t_processed[1][0]:	65408
Mar  3 09:32:32 2021 - DEBUG         t_processed[2][0]:	32704
Mar  3 09:32:32 2021 - DEBUG         t_processed[3][0]:	16352
Mar  3 09:32:32 2021 - DEBUG         t_processed[4][0]:	8176
Mar  3 09:32:32 2021 - DEBUG    power:			2.000000
Mar  3 09:32:32 2021 - NOTICE   Finished. 1
Mar  3 09:32:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:32:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:32:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:32:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:32:32 2021 - NOTICE   	DDTR Binning 	6.662336
Mar  3 09:32:32 2021 - NOTICE   	DDTR Corner_Turn 	3.515904
Mar  3 09:32:32 2021 - NOTICE   	DDTR Dedispersion 	67.974562
Mar  3 09:32:32 2021 - NOTICE   	DDTR Host_To_Device 	105.768671
Mar  3 09:32:32 2021 - NOTICE   	DDTR total 	184.094496
Mar  3 09:32:32 2021 - NOTICE   	Total total 	184.225800
Mar  3 09:32:32 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar  3 09:32:32 2021 - NOTICE    
Mar  3 09:32:32 2021 - NOTICE   	Real-time speed-up factor:	90.890894
Mar  3 09:32:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:32:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:32:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:32:32 2021 - NOTICE   Checked for devices.
Mar  3 09:32:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:32:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:32:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:32:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:32:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:32:32 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:32:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:32:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:32:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:32:32 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:32:32 2021 - DEBUG    Driver version:		11010
Mar  3 09:32:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:32:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:32:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:32:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:32:32 2021 - NOTICE   Calculating strategy.
Mar  3 09:32:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 09:32:32 2021 - DEBUG    Range:	0 MAXSHIFT:	6051 Scrunch value:	1
Mar  3 09:32:32 2021 - DEBUG    Maximum dispersive delay:	 0.387264(s).
Mar  3 09:32:32 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 09:32:32 2021 - DEBUG    In 2
Mar  3 09:32:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:32:32 2021 - NOTICE   Calculating strategy.
Mar  3 09:32:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 09:32:32 2021 - DEBUG    Range:	0 MAXSHIFT:	6051 Scrunch value:	1
Mar  3 09:32:32 2021 - DEBUG    Maximum dispersive delay:	 0.387264(s).
Mar  3 09:32:32 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 09:32:32 2021 - DEBUG    In 2
Mar  3 09:32:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:32:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:32:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:32:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:32:32 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:32:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:32:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:32:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:32:32 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:32:32 2021 - DEBUG    Driver version:		11010
Mar  3 09:32:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:32:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:32:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:32:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:32:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:32:32 2021 - DEBUG    az_start:		0.000000
Mar  3 09:32:32 2021 - DEBUG    za_start:		0.000000
Mar  3 09:32:32 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:32:32 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:32:32 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:32:32 2021 - DEBUG    tsamp:			0.000064
Mar  3 09:32:32 2021 - DEBUG    refdm:			0.000000
Mar  3 09:32:32 2021 - DEBUG    period:			0.000000
Mar  3 09:32:32 2021 - DEBUG    fch1:			1795.000000
Mar  3 09:32:32 2021 - DEBUG    foff:			-0.034180
Mar  3 09:32:32 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:32:32 2021 - DEBUG    telescope_id:		0
Mar  3 09:32:32 2021 - DEBUG    machine_id:		0
Mar  3 09:32:32 2021 - DEBUG    data_type:		0
Mar  3 09:32:32 2021 - DEBUG    barycentric:		0
Mar  3 09:32:32 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:32:32 2021 - DEBUG    nbits:			8
Mar  3 09:32:32 2021 - DEBUG    nsamples:		312500
Mar  3 09:32:32 2021 - DEBUG    nchans:			2048
Mar  3 09:32:32 2021 - DEBUG    nifs:			0
Mar  3 09:32:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:32:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:32:32 2021 - DEBUG    rawdatafile:		
Mar  3 09:32:32 2021 - DEBUG    source_name:		
Mar  3 09:32:32 2021 - DEBUG    N:			0
Mar  3 09:32:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:32:32 2021 - DEBUG    Optimization settings:
Mar  3 09:32:32 2021 - DEBUG    		UNROLL:			4
Mar  3 09:32:32 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:32:32 2021 - DEBUG    		SDIVINT:		14
Mar  3 09:32:32 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:32:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:32:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 09:32:32 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:32:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:32:32 2021 - DEBUG         ndms[0]:		1440
Mar  3 09:32:32 2021 - DEBUG    ddtr maxshift:		6051
Mar  3 09:32:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:32:32 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:32:32 2021 - DEBUG    t_processed size:	1
Mar  3 09:32:32 2021 - DEBUG    t_processed elements:
Mar  3 09:32:32 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 09:32:32 2021 - DEBUG    power:			2.000000
Mar  3 09:32:32 2021 - NOTICE   Pipeline is ready.
Mar  3 09:32:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:32:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 130816;
maxshift: 25144
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  329387520 bytes = 314.128 MB;
Total memory required: 489090560 bytes = 466.433 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130816, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.739486
CT Device memory bandwidth in GB/s: 137.243692

NOTICE: 0.000000	364.320007	0.690000	528

Amount of telescope time processed: 0.000000

5390.625000
0.000714
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	575.520020	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 155960

4296.875000
0.000714
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.520020	1127.520020	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 90552

4492.187500
0.000714
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.520020	2783.520020	6.900000	240

Amount of telescope time processed: 0.000000
timesamples: 57848

6738.281250
0.000714
252
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2783.520020	4367.520020	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 41488

5371.093750
0.000714
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	130816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184226 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 130816
Real-time speedup factor: 90.890892
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306432;
maxshift: 6051
Number of time samples + maxshift: 312483;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279930368 bytes = 1220.637 MB;
DDTR output size:  2559860736 bytes = 2441.273 MB;
Total memory required: 3839791104 bytes = 3661.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306432, 0
CORNER TURN!
312483 2048
32 8
9765 256
Performed CT: 0.028457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.889433
CT Device memory bandwidth in GB/s: 134.933660

NOTICE: 0.000000	3600.000000	2.500000	1440

Amount of telescope time processed: 0.000000

39062.500000
0.000107
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306432
NOTICE: PipelMar  3 09:32:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:32:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:32:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:32:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:32:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:32:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 09:32:34 2021 - DEBUG    Signal width [samples]:		625
Mar  3 09:32:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:32:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:32:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:32:34 2021 - DEBUG    Optimization settings:
Mar  3 09:32:34 2021 - DEBUG    		UNROLL:			4
Mar  3 09:32:34 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:32:34 2021 - DEBUG    		SDIVINT:		14
Mar  3 09:32:34 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:32:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:32:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 09:32:34 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:32:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:32:34 2021 - DEBUG         ndms[0]:		1440
Mar  3 09:32:34 2021 - DEBUG    ddtr maxshift:		6051
Mar  3 09:32:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:32:34 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:32:34 2021 - DEBUG    t_processed size:	1
Mar  3 09:32:34 2021 - DEBUG    t_processed elements:
Mar  3 09:32:34 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 09:32:34 2021 - DEBUG    power:			2.000000
Mar  3 09:32:34 2021 - NOTICE   Finished. 1
Mar  3 09:32:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:32:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:32:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:32:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:32:34 2021 - NOTICE   	DDTR Corner_Turn 	28.475679
Mar  3 09:32:34 2021 - NOTICE   	DDTR Dedispersion 	1008.196167
Mar  3 09:32:34 2021 - NOTICE   	DDTR Host_To_Device 	846.114949
Mar  3 09:32:34 2021 - NOTICE   	DDTR total 	1882.834778
Mar  3 09:32:34 2021 - NOTICE   	Total total 	1882.898193
Mar  3 09:32:34 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar  3 09:32:34 2021 - NOTICE    
Mar  3 09:32:34 2021 - NOTICE   	Real-time speed-up factor:	10.415671
Mar  3 09:32:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:32:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:32:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:32:34 2021 - NOTICE   Checked for devices.
Mar  3 09:32:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:32:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:32:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:32:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:32:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:32:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:32:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:32:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:32:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:32:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:32:34 2021 - DEBUG    Driver version:		11010
Mar  3 09:32:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
