Mar  3 07:29:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:29:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 07:29:12 2021 - NOTICE   Checked for devices.
Mar  3 07:29:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:29:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:29:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:29:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:29:12 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:29:12 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:29:12 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:29:12 2021 - DEBUG    tsamp:			0.000128
Mar  3 07:29:12 2021 - DEBUG    refdm:			0.000000
Mar  3 07:29:12 2021 - DEBUG    period:			0.000000
Mar  3 07:29:12 2021 - DEBUG    fch1:			2015.000000
Mar  3 07:29:12 2021 - DEBUG    foff:			-0.917969
Mar  3 07:29:12 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:29:12 2021 - DEBUG    telescope_id:		0
Mar  3 07:29:12 2021 - DEBUG    machine_id:		0
Mar  3 07:29:12 2021 - DEBUG    data_type:		0
Mar  3 07:29:12 2021 - DEBUG    barycentric:		0
Mar  3 07:29:12 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:29:12 2021 - DEBUG    nbits:			8
Mar  3 07:29:12 2021 - DEBUG    nsamples:		156250
Mar  3 07:29:12 2021 - DEBUG    nchans:			512
Mar  3 07:29:12 2021 - DEBUG    nifs:			0
Mar  3 07:29:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:29:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:29:12 2021 - DEBUG    rawdatafile:		
Mar  3 07:29:12 2021 - DEBUG    source_name:		
Mar  3 07:29:12 2021 - DEBUG    N:			0
Mar  3 07:29:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:29:12 2021 - DEBUG    Optimization settings:
Mar  3 07:29:12 2021 - DEBUG    		UNROLL:			4
Mar  3 07:29:12 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:29:12 2021 - DEBUG    		SDIVINT:		16
Mar  3 07:29:12 2021 - DEBUG    		SDIVINDM:		15
Mar  3 07:29:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:29:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 07:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,341.549988,0.690000,1,1
Mar  3 07:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.549988,556.049988,1.100000,2,2
Mar  3 07:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.049988,1039.050049,2.300000,4,4
Mar  3 07:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.050049,2488.050049,6.900000,8,8
Mar  3 07:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.050049,3808.050049,11.000000,16,16
Mar  3 07:29:12 2021 - DEBUG    ddtr max_ndms:		495
Mar  3 07:29:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:29:12 2021 - DEBUG         ndms[0]:		495
Mar  3 07:29:12 2021 - DEBUG         ndms[1]:		195
Mar  3 07:29:12 2021 - DEBUG         ndms[2]:		210
Mar  3 07:29:12 2021 - DEBUG         ndms[3]:		210
Mar  3 07:29:12 2021 - DEBUG         ndms[4]:		120
Mar  3 07:29:12 2021 - DEBUG    ddtr maxshift:		21568
Mar  3 07:29:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:29:12 2021 - DEBUG    ddtr max_ndms:		495
Mar  3 07:29:12 2021 - DEBUG    t_processed size:	5
Mar  3 07:29:12 2021 - DEBUG    t_processed elements:
Mar  3 07:29:12 2021 - DEBUG         t_processed[0][0]:	134144
Mar  3 07:29:12 2021 - DEBUG         t_processed[1][0]:	67072
Mar  3 07:29:12 2021 - DEBUG         t_processed[2][0]:	33536
Mar  3 07:29:12 2021 - DEBUG         t_processed[3][0]:	16768
Mar  3 07:29:12 2021 - DEBUG         t_processed[4][0]:	8384
Mar  3 07:29:12 2021 - DEBUG    power:			2.000000
Mar  3 07:29:12 2021 - NOTICE   Pipeline is ready.
Mar  3 07:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:29:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:29:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:29:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:29:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:29:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:29:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:29:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:29:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:29:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:29:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:29:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 07:29:13 2021 - DEBUG    Signal width [samples]:		312
Mar  3 07:29:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:29:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:29:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:29:13 2021 - DEBUG    Optimization settings:
Mar  3 07:29:13 2021 - DEBUG    		UNROLL:			4
Mar  3 07:29:13 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:29:13 2021 - DEBUG    		SDIVINT:		16
Mar  3 07:29:13 2021 - DEBUG    		SDIVINDM:		15
Mar  3 07:29:13 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:29:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 07:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,341.549988,0.690000,1,1
Mar  3 07:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.549988,556.049988,1.100000,2,2
Mar  3 07:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.049988,1039.050049,2.300000,4,4
Mar  3 07:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.050049,2488.050049,6.900000,8,8
Mar  3 07:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.050049,3808.050049,11.000000,16,16
Mar  3 07:29:13 2021 - DEBUG    ddtr max_ndms:		495
Mar  3 07:29:13 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:29:13 2021 - DEBUG         ndms[0]:		495
Mar  3 07:29:13 2021 - DEBUG         ndms[1]:		195
Mar  3 07:29:13 2021 - DEBUG         ndms[2]:		210
Mar  3 07:29:13 2021 - DEBUG         ndms[3]:		210
Mar  3 07:29:13 2021 - DEBUG         ndms[4]:		120
Mar  3 07:29:13 2021 - DEBUG    ddtr maxshift:		21568
Mar  3 07:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:29:13 2021 - DEBUG    ddtr max_ndms:		495
Mar  3 07:29:13 2021 - DEBUG    t_processed size:	5
Mar  3 07:29:13 2021 - DEBUG    t_processed elements:
Mar  3 07:29:13 2021 - DEBUG         t_processed[0][0]:	134144
Mar  3 07:29:13 2021 - DEBUG         t_processed[1][0]:	67072
Mar  3 07:29:13 2021 - DEBUG         t_processed[2][0]:	33536
Mar  3 07:29:13 2021 - DEBUG         t_processed[3][0]:	16768
Mar  3 07:29:13 2021 - DEBUG         t_processed[4][0]:	8384
Mar  3 07:29:13 2021 - DEBUG    power:			2.000000
Mar  3 07:29:13 2021 - NOTICE   Finished. 1
Mar  3 07:29:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:29:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:29:13 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:29:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:29:13 2021 - NOTICE   	DDTR Binning 	6.615136
Mar  3 07:29:13 2021 - NOTICE   	DDTR Corner_Turn 	3.510112
Mar  3 07:29:13 2021 - NOTICE   	DDTR Dedispersion 	57.915137
Mar  3 07:29:13 2021 - NOTICE   	DDTR Host_To_Device 	104.687970
Mar  3 07:29:13 2021 - NOTICE   	DDTR total 	172.900224
Mar  3 07:29:13 2021 - NOTICE   	Total total 	173.032990
Mar  3 07:29:13 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar  3 07:29:13 2021 - NOTICE    
Mar  3 07:29:13 2021 - NOTICE   	Real-time speed-up factor:	99.232124
Mar  3 07:29:13 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:29:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:29:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:29:13 2021 - NOTICE   Checked for devices.
Mar  3 07:29:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:29:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:29:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:29:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:29:13 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:29:13 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:29:13 2021 - DEBUG    Driver version:		11010
Mar  3 07:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:29:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:29:13 2021 - NOTICE   Calculating strategy.
Mar  3 07:29:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 07:29:13 2021 - DEBUG    Range:	0 MAXSHIFT:	6059 Scrunch value:	1
Mar  3 07:29:13 2021 - DEBUG    Maximum dispersive delay:	 0.387776(s).
Mar  3 07:29:13 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 07:29:13 2021 - DEBUG    In 2
Mar  3 07:29:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 07:29:13 2021 - NOTICE   Calculating strategy.
Mar  3 07:29:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 07:29:13 2021 - DEBUG    Range:	0 MAXSHIFT:	6059 Scrunch value:	1
Mar  3 07:29:13 2021 - DEBUG    Maximum dispersive delay:	 0.387776(s).
Mar  3 07:29:13 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 07:29:13 2021 - DEBUG    In 2
Mar  3 07:29:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 07:29:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 07:29:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:29:13 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:29:13 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:29:13 2021 - DEBUG    Driver version:		11010
Mar  3 07:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:29:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:29:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 07:29:13 2021 - DEBUG    az_start:		0.000000
Mar  3 07:29:13 2021 - DEBUG    za_start:		0.000000
Mar  3 07:29:13 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:29:13 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:29:13 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:29:13 2021 - DEBUG    tsamp:			0.000064
Mar  3 07:29:13 2021 - DEBUG    refdm:			0.000000
Mar  3 07:29:13 2021 - DEBUG    period:			0.000000
Mar  3 07:29:13 2021 - DEBUG    fch1:			1795.000000
Mar  3 07:29:13 2021 - DEBUG    foff:			-0.034180
Mar  3 07:29:13 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:29:13 2021 - DEBUG    telescope_id:		0
Mar  3 07:29:13 2021 - DEBUG    machine_id:		0
Mar  3 07:29:13 2021 - DEBUG    data_type:		0
Mar  3 07:29:13 2021 - DEBUG    barycentric:		0
Mar  3 07:29:13 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:29:13 2021 - DEBUG    nbits:			8
Mar  3 07:29:13 2021 - DEBUG    nsamples:		312500
Mar  3 07:29:13 2021 - DEBUG    nchans:			2048
Mar  3 07:29:13 2021 - DEBUG    nifs:			0
Mar  3 07:29:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:29:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:29:13 2021 - DEBUG    rawdatafile:		
Mar  3 07:29:13 2021 - DEBUG    source_name:		
Mar  3 07:29:13 2021 - DEBUG    N:			0
Mar  3 07:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:29:13 2021 - DEBUG    Optimization settings:
Mar  3 07:29:13 2021 - DEBUG    		UNROLL:			4
Mar  3 07:29:13 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:29:13 2021 - DEBUG    		SDIVINT:		16
Mar  3 07:29:13 2021 - DEBUG    		SDIVINDM:		15
Mar  3 07:29:13 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:29:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 07:29:13 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 07:29:13 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:29:13 2021 - DEBUG         ndms[0]:		1440
Mar  3 07:29:13 2021 - DEBUG    ddtr maxshift:		6059
Mar  3 07:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:29:13 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 07:29:13 2021 - DEBUG    t_processed size:	1
Mar  3 07:29:13 2021 - DEBUG    t_processed elements:
Mar  3 07:29:13 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 07:29:13 2021 - DEBUG    power:			2.000000
Mar  3 07:29:13 2021 - NOTICE   Pipeline is ready.
Mar  3 07:29:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 134144;
maxshift: 21568
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134144, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.880946
CT Device memory bandwidth in GB/s: 137.328568

NOTICE: 0.000000	341.549988	0.690000	495

Amount of telescope time processed: 0.000000

5390.625000
0.000714
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.549988	556.049988	1.100000	195

Amount of telescope time processed: 0.000000
timesamples: 155712

4296.875000
0.000714
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.049988	1039.050049	2.300000	210

Amount of telescope time processed: 0.000000
timesamples: 88640

4492.187500
0.000714
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.050049	2488.050049	6.900000	210

Amount of telescope time processed: 0.000000
timesamples: 55104

6738.281250
0.000714
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2488.050049	3808.050049	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38336

5371.093750
0.000714
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173033 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 134144
Real-time speedup factor: 99.232124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306432;
maxshift: 6059
Number of time samples + maxshift: 312491;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279963136 bytes = 1220.668 MB;
DDTR output size:  2559926272 bytes = 2441.336 MB;
Total memory required: 3839889408 bytes = 3662.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306432, 0
CORNER TURN!
312491 2048
32 8
9765 256
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.422020
CT Device memory bandwidth in GB/s: 135.25Mar  3 07:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:29:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:29:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:29:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:29:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:29:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:29:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 07:29:15 2021 - DEBUG    Signal width [samples]:		625
Mar  3 07:29:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:29:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:29:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:29:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:29:15 2021 - DEBUG    Optimization settings:
Mar  3 07:29:15 2021 - DEBUG    		UNROLL:			4
Mar  3 07:29:15 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:29:15 2021 - DEBUG    		SDIVINT:		16
Mar  3 07:29:15 2021 - DEBUG    		SDIVINDM:		15
Mar  3 07:29:15 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:29:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 07:29:15 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 07:29:15 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:29:15 2021 - DEBUG         ndms[0]:		1440
Mar  3 07:29:15 2021 - DEBUG    ddtr maxshift:		6059
Mar  3 07:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:29:15 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 07:29:15 2021 - DEBUG    t_processed size:	1
Mar  3 07:29:15 2021 - DEBUG    t_processed elements:
Mar  3 07:29:15 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 07:29:15 2021 - DEBUG    power:			2.000000
Mar  3 07:29:15 2021 - NOTICE   Finished. 1
Mar  3 07:29:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:29:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:29:15 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:29:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:29:15 2021 - NOTICE   	DDTR Corner_Turn 	28.429825
Mar  3 07:29:15 2021 - NOTICE   	DDTR Dedispersion 	834.907532
Mar  3 07:29:15 2021 - NOTICE   	DDTR Host_To_Device 	838.796921
Mar  3 07:29:15 2021 - NOTICE   	DDTR total 	1702.179626
Mar  3 07:29:15 2021 - NOTICE   	Total total 	1702.234131
Mar  3 07:29:15 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar  3 07:29:15 2021 - NOTICE    
Mar  3 07:29:15 2021 - NOTICE   	Real-time speed-up factor:	11.521123
Mar  3 07:29:15 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:29:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:29:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:29:15 2021 - NOTICE   Checked for devices.
Mar  3 07:29:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:29:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:29:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:29:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:29:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:29:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:29:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:29:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:29:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:29:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:29:15 2021 - DEBUG    Driver version:		11010
Mar  3 07:29:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
