Mar  3 08:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:56:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 08:56:01 2021 - NOTICE   Checked for devices.
Mar  3 08:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:56:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1079.679932,2.300000,4,4
Mar  3 08:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.679932,2625.279785,6.900000,8,8
Mar  3 08:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2625.279785,4033.279785,11.000000,16,16
Mar  3 08:56:01 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 08:56:01 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:56:01 2021 - DEBUG         ndms[0]:		512
Mar  3 08:56:01 2021 - DEBUG         ndms[1]:		192
Mar  3 08:56:01 2021 - DEBUG         ndms[2]:		224
Mar  3 08:56:01 2021 - DEBUG         ndms[3]:		224
Mar  3 08:56:01 2021 - DEBUG         ndms[4]:		128
Mar  3 08:56:01 2021 - DEBUG    ddtr maxshift:		23280
Mar  3 08:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:56:01 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 08:56:01 2021 - DEBUG    t_processed size:	5
Mar  3 08:56:01 2021 - DEBUG    t_processed elements:
Mar  3 08:56:01 2021 - DEBUG         t_processed[0][0]:	130560
Mar  3 08:56:01 2021 - DEBUG         t_processed[1][0]:	65280
Mar  3 08:56:01 2021 - DEBUG         t_processed[2][0]:	32640
Mar  3 08:56:01 2021 - DEBUG         t_processed[3][0]:	16320
Mar  3 08:56:01 2021 - DEBUG         t_processed[4][0]:	8160
Mar  3 08:56:01 2021 - DEBUG    power:			2.000000
Mar  3 08:56:01 2021 - NOTICE   Finished. 1
Mar  3 08:56:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:56:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:56:01 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:56:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:56:01 2021 - NOTICE   	DDTR Binning 	6.683808
Mar  3 08:56:01 2021 - NOTICE   	DDTR Corner_Turn 	3.497984
Mar  3 08:56:01 2021 - NOTICE   	DDTR Dedispersion 	49.859072
Mar  3 08:56:01 2021 - NOTICE   	DDTR Host_To_Device 	103.449667
Mar  3 08:56:01 2021 - NOTICE   	DDTR total 	163.663554
Mar  3 08:56:01 2021 - NOTICE   	Total total 	163.800613
Mar  3 08:56:01 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  3 08:56:01 2021 - NOTICE    
Mar  3 08:56:01 2021 - NOTICE   	Real-time speed-up factor:	102.024523
Mar  3 08:56:01 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:56:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:56:01 2021 - NOTICE   Checked for devices.
Mar  3 08:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:56:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:56:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:56:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:56:01 2021 - DEBUG    Driver version:		11010
Mar  3 08:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:56:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:56:01 2021 - NOTICE   Calculating strategy.
Mar  3 08:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 08:56:01 2021 - DEBUG    Range:	0 MAXSHIFT:	6235 Scrunch value:	1
Mar  3 08:56:01 2021 - DEBUG    Maximum dispersive delay:	 0.399040(s).
Mar  3 08:56:01 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 08:56:01 2021 - DEBUG    In 2
Mar  3 08:56:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 08:56:02 2021 - NOTICE   Calculating strategy.
Mar  3 08:56:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 08:56:02 2021 - DEBUG    Range:	0 MAXSHIFT:	6235 Scrunch value:	1
Mar  3 08:56:02 2021 - DEBUG    Maximum dispersive delay:	 0.399040(s).
Mar  3 08:56:02 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 08:56:02 2021 - DEBUG    In 2
Mar  3 08:56:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 08:56:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 08:56:02 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:56:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:56:02 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:56:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:56:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:56:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:56:02 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:56:02 2021 - DEBUG    Driver version:		11010
Mar  3 08:56:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:56:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:56:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:56:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:56:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:56:02 2021 - DEBUG    az_start:		0.000000
Mar  3 08:56:02 2021 - DEBUG    za_start:		0.000000
Mar  3 08:56:02 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:56:02 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:56:02 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:56:02 2021 - DEBUG    tsamp:			0.000064
Mar  3 08:56:02 2021 - DEBUG    refdm:			0.000000
Mar  3 08:56:02 2021 - DEBUG    period:			0.000000
Mar  3 08:56:02 2021 - DEBUG    fch1:			1795.000000
Mar  3 08:56:02 2021 - DEBUG    foff:			-0.034180
Mar  3 08:56:02 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:56:02 2021 - DEBUG    telescope_id:		0
Mar  3 08:56:02 2021 - DEBUG    machine_id:		0
Mar  3 08:56:02 2021 - DEBUG    data_type:		0
Mar  3 08:56:02 2021 - DEBUG    barycentric:		0
Mar  3 08:56:02 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:56:02 2021 - DEBUG    nbits:			8
Mar  3 08:56:02 2021 - DEBUG    nsamples:		312500
Mar  3 08:56:02 2021 - DEBUG    nchans:			2048
Mar  3 08:56:02 2021 - DEBUG    nifs:			0
Mar  3 08:56:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:56:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:56:02 2021 - DEBUG    rawdatafile:		
Mar  3 08:56:02 2021 - DEBUG    source_name:		
Mar  3 08:56:02 2021 - DEBUG    N:			0
Mar  3 08:56:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:56:02 2021 - DEBUG    Optimization settings:
Mar  3 08:56:02 2021 - DEBUG    		UNROLL:			4
Mar  3 08:56:02 2021 - DEBUG    		SNUMREG:		4
Mar  3 08:56:02 2021 - DEBUG    		SDIVINT:		30
Mar  3 08:56:02 2021 - DEBUG    		SDIVINDM:		32
Mar  3 08:56:02 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:56:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 08:56:02 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:56:02 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:56:02 2021 - DEBUG         ndms[0]:		1440
Mar  3 08:56:02 2021 - DEBUG    ddtr maxshift:		6235
Mar  3 08:56:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:56:02 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:56:02 2021 - DEBUG    t_processed size:	1
Mar  3 08:56:02 2021 - DEBUG    t_processed elements:
Mar  3 08:56:02 2021 - DEBUG         t_processed[0][0]:	306240
Mar  3 08:56:02 2021 - DEBUG    power:			2.000000
Mar  3 08:56:02 2021 - NOTICE   Pipeline is ready.
Mar  3 08:56:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 23280
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.745284
CT Device memory bandwidth in GB/s: 136.047170

NOTICE: 0.000000	353.279999	0.690000	512

Amount of telescope time processed: 0.000000

5390.625000
0.000714
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	564.479980	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 153840

4296.875000
0.000714
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1079.679932	2.300000	224

Amount of telescope time processed: 0.000000
timesamples: 88560

4492.187500
0.000714
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.679932	2625.279785	6.900000	224

Amount of telescope time processed: 0.000000
timesamples: 55920

6738.281250
0.000714
207
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2625.279785	4033.279785	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 39600

5371.093750
0.000714
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163801 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 130560
Real-time speedup factor: 102.024521
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 306240;
maxshift: 6235
Number of time samples + maxshift: 312475;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279897600 bytes = 1220.605 MB;
DDTR output size:  2559795200 bytes = 2441.211 MB;
Total memory required: 3839692800 bytes = 3661.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306240, 0
CORNER TURN!
312475 2048
32 8
9764 256
Performed CT: 0.028480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.680703
CT Device memory bandwidth in GB/s: Mar  3 08:56:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:56:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:56:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:56:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:56:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:56:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:56:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 08:56:03 2021 - DEBUG    Signal width [samples]:		625
Mar  3 08:56:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:56:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:56:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:56:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:56:03 2021 - DEBUG    Optimization settings:
Mar  3 08:56:03 2021 - DEBUG    		UNROLL:			4
Mar  3 08:56:03 2021 - DEBUG    		SNUMREG:		4
Mar  3 08:56:03 2021 - DEBUG    		SDIVINT:		30
Mar  3 08:56:03 2021 - DEBUG    		SDIVINDM:		32
Mar  3 08:56:03 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:56:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 08:56:03 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:56:03 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:56:03 2021 - DEBUG         ndms[0]:		1440
Mar  3 08:56:03 2021 - DEBUG    ddtr maxshift:		6235
Mar  3 08:56:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:56:03 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:56:03 2021 - DEBUG    t_processed size:	1
Mar  3 08:56:03 2021 - DEBUG    t_processed elements:
Mar  3 08:56:03 2021 - DEBUG         t_processed[0][0]:	306240
Mar  3 08:56:03 2021 - DEBUG    power:			2.000000
Mar  3 08:56:03 2021 - NOTICE   Finished. 1
Mar  3 08:56:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:56:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:56:03 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:56:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:56:03 2021 - NOTICE   	DDTR Corner_Turn 	28.519360
Mar  3 08:56:03 2021 - NOTICE   	DDTR Dedispersion 	688.209900
Mar  3 08:56:03 2021 - NOTICE   	DDTR Host_To_Device 	838.892252
Mar  3 08:56:03 2021 - NOTICE   	DDTR total 	1555.669434
Mar  3 08:56:03 2021 - NOTICE   	Total total 	1555.725464
Mar  3 08:56:03 2021 - NOTICE   	Processed telescope time:	19599.359512
Mar  3 08:56:03 2021 - NOTICE    
Mar  3 08:56:03 2021 - NOTICE   	Real-time speed-up factor:	12.598212
Mar  3 08:56:03 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:56:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:56:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:56:03 2021 - NOTICE   Checked for devices.
Mar  3 08:56:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:56:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:56:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:56:03 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:56:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:56:03 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:56:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:56:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:56:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:56:03 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:56:03 2021 - DEBUG    Driver version:		11010
Mar  3 08:56:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
