Mar  3 07:19:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:19:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 07:19:20 2021 - NOTICE   Checked for devices.
Mar  3 07:19:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:19:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:19:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:19:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:19:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:19:22 2021 - NOTICE   Calculating strategy.
Mar  3 07:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  3 07:19:22 2021 - DEBUG    Range:	6 MAXSHIFT:	276576 Scrunch value:	64
Mar  3 07:19:22 2021 - DEBUG    Maximum dispersive delay:	 8.850432(s).
Mar  3 07:19:22 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 07:19:22 2021 - DEBUG    In 2
Mar  3 07:19:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 07:19:23 2021 - NOTICE   Calculating strategy.
Mar  3 07:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  3 07:19:23 2021 - DEBUG    Range:	6 MAXSHIFT:	276576 Scrunch value:	64
Mar  3 07:19:23 2021 - DEBUG    Maximum dispersive delay:	 8.850432(s).
Mar  3 07:19:23 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 07:19:23 2021 - DEBUG    In 2
Mar  3 07:19:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 07:19:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 07:19:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:19:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:19:23 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:19:23 2021 - DEBUG    Driver version:		11010
Mar  3 07:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:19:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 07:19:23 2021 - DEBUG    az_start:		0.000000
Mar  3 07:19:23 2021 - DEBUG    za_start:		0.000000
Mar  3 07:19:23 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:19:23 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:19:23 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:19:23 2021 - DEBUG    tsamp:			0.000032
Mar  3 07:19:23 2021 - DEBUG    refdm:			0.000000
Mar  3 07:19:23 2021 - DEBUG    period:			0.000000
Mar  3 07:19:23 2021 - DEBUG    fch1:			1005.000000
Mar  3 07:19:23 2021 - DEBUG    foff:			-0.161133
Mar  3 07:19:23 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:19:23 2021 - DEBUG    telescope_id:		0
Mar  3 07:19:23 2021 - DEBUG    machine_id:		0
Mar  3 07:19:23 2021 - DEBUG    data_type:		0
Mar  3 07:19:23 2021 - DEBUG    barycentric:		0
Mar  3 07:19:23 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:19:23 2021 - DEBUG    nbits:			8
Mar  3 07:19:23 2021 - DEBUG    nsamples:		625000
Mar  3 07:19:23 2021 - DEBUG    nchans:			2048
Mar  3 07:19:23 2021 - DEBUG    nifs:			0
Mar  3 07:19:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:19:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:19:23 2021 - DEBUG    rawdatafile:		
Mar  3 07:19:23 2021 - DEBUG    source_name:		
Mar  3 07:19:23 2021 - DEBUG    N:			0
Mar  3 07:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:19:23 2021 - DEBUG    Optimization settings:
Mar  3 07:19:23 2021 - DEBUG    		UNROLL:			4
Mar  3 07:19:23 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:19:23 2021 - DEBUG    		SDIVINT:		24
Mar  3 07:19:23 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:19:23 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:19:23 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 07:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.299999,0.046000,1,1
Mar  3 07:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.299999,102.899994,0.140000,2,2
Mar  3 07:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.899994,181.100006,0.230000,4,4
Mar  3 07:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.100006,355.900024,0.460000,8,8
Mar  3 07:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.900024,709.300049,0.930000,16,16
Mar  3 07:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.300049,1583.300049,2.300000,32,32
Mar  3 07:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1583.300049,1767.300049,4.600000,64,64
Mar  3 07:19:23 2021 - DEBUG    ddtr max_ndms:		1050
Mar  3 07:19:23 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:19:23 2021 - DEBUG         ndms[0]:		1050
Mar  3 07:19:23 2021 - DEBUG         ndms[1]:		390
Mar  3 07:19:23 2021 - DEBUG         ndms[2]:		340
Mar  3 07:19:23 2021 - DEBUG         ndms[3]:		380
Mar  3 07:19:23 2021 - DEBUG         ndms[4]:		380
Mar  3 07:19:23 2021 - DEBUG         ndms[5]:		380
Mar  3 07:19:23 2021 - DEBUG         ndms[6]:		40
Mar  3 07:19:23 2021 - DEBUG    ddtr maxshift:		276576
Mar  3 07:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:19:23 2021 - DEBUG    ddtr max_ndms:		1050
Mar  3 07:19:23 2021 - DEBUG    t_processed size:	7
Mar  3 07:19:23 2021 - DEBUG    t_processed elements:
Mar  3 07:19:23 2021 - DEBUG         t_processed[0][0]:	344064
Mar  3 07:19:23 2021 - DEBUG         t_processed[1][0]:	172032
Mar  3 07:19:23 2021 - DEBUG         t_processed[2][0]:	86016
Mar  3 07:19:23 2021 - DEBUG         t_processed[3][0]:	43008
Mar  3 07:19:23 2021 - DEBUG         t_processed[4][0]:	21504
Mar  3 07:19:23 2021 - DEBUG         t_processed[5][0]:	10752
Mar  3 07:19:23 2021 - DEBUG         t_processed[6][0]:	5376
Mar  3 07:19:23 2021 - DEBUG    power:			2.000000
Mar  3 07:19:23 2021 - NOTICE   Pipeline is ready.
Mar  3 07:19:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:26 2021 - NOTICE   Pipeline running over next chunk.
4047

NOTICE: 0.000000	3575.000000	2.500000	1430

Amount of telescope time processed: 0.000000

39062.500000
0.000107
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76324 (GPU estimate)
Amount of telescope time processed: 19.611649
Number of samples processed: 306432
Real-time speedup factor: 11.122493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2160 MB.


Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 276576
Number of time samples + maxshift: 620640;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542141440 bytes = 2424.375 MB;
DDTR output size:  5084282880 bytes = 4848.750 MB;
Total memory required: 7626424320 bytes = 7273.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
620640 2048
32 8
19395 256
Performed CT: 0.055633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.475853
CT Device memory bandwidth in GB/s: 137.085512

NOTICE: 0.000000	48.299999	0.046000	1050

Amount of telescope time processed: 0.000000

1437.500000
0.004994
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.299999	102.899994	0.140000	390

Amount of telescope time processed: 0.000000
timesamples: 620640

2187.500000
0.004994
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.899994	181.100006	0.230000	340

Amount of telescope time processed: 0.000000
timesamples: 448608

1796.875000
0.004994
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.100006	355.900024	0.460000	380

Amount of telescope time processed: 0.000000
timesamples: 362592

1796.875000
0.004994
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.900024	709.300049	0.930000	380

Amount of telescope time processed: 0.000000
timesamples: 319584

1816.406250
0.004994
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.300049	1583.300049	2.300000	380

Amount of telescope time processed: 0.000000
timesamples: 298080

2246.093750
0.004994
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1583.300049	1767.300049	4.600000	40

Amount of telescope time processed: 0.000000
timesamples: 287296

2246.093750
0.004994
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispersMar  3 07:19:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:19:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:19:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:19:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 07:19:26 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 07:19:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:19:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:19:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:19:26 2021 - DEBUG    Optimization settings:
Mar  3 07:19:26 2021 - DEBUG    		UNROLL:			4
Mar  3 07:19:26 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:19:26 2021 - DEBUG    		SDIVINT:		24
Mar  3 07:19:26 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:19:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:19:26 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 07:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.299999,0.046000,1,1
Mar  3 07:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.299999,102.899994,0.140000,2,2
Mar  3 07:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.899994,181.100006,0.230000,4,4
Mar  3 07:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.100006,355.900024,0.460000,8,8
Mar  3 07:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.900024,709.300049,0.930000,16,16
Mar  3 07:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.300049,1583.300049,2.300000,32,32
Mar  3 07:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1583.300049,1767.300049,4.600000,64,64
Mar  3 07:19:26 2021 - DEBUG    ddtr max_ndms:		1050
Mar  3 07:19:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:19:26 2021 - DEBUG         ndms[0]:		1050
Mar  3 07:19:26 2021 - DEBUG         ndms[1]:		390
Mar  3 07:19:26 2021 - DEBUG         ndms[2]:		340
Mar  3 07:19:26 2021 - DEBUG         ndms[3]:		380
Mar  3 07:19:26 2021 - DEBUG         ndms[4]:		380
Mar  3 07:19:26 2021 - DEBUG         ndms[5]:		380
Mar  3 07:19:26 2021 - DEBUG         ndms[6]:		40
Mar  3 07:19:26 2021 - DEBUG    ddtr maxshift:		276576
Mar  3 07:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:19:26 2021 - DEBUG    ddtr max_ndms:		1050
Mar  3 07:19:26 2021 - DEBUG    t_processed size:	7
Mar  3 07:19:26 2021 - DEBUG    t_processed elements:
Mar  3 07:19:26 2021 - DEBUG         t_processed[0][0]:	344064
Mar  3 07:19:26 2021 - DEBUG         t_processed[1][0]:	172032
Mar  3 07:19:26 2021 - DEBUG         t_processed[2][0]:	86016
Mar  3 07:19:26 2021 - DEBUG         t_processed[3][0]:	43008
Mar  3 07:19:26 2021 - DEBUG         t_processed[4][0]:	21504
Mar  3 07:19:26 2021 - DEBUG         t_processed[5][0]:	10752
Mar  3 07:19:26 2021 - DEBUG         t_processed[6][0]:	5376
Mar  3 07:19:26 2021 - DEBUG    power:			2.000000
Mar  3 07:19:26 2021 - NOTICE   Finished. 1
Mar  3 07:19:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:19:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:19:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:19:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:19:26 2021 - NOTICE   	DDTR Binning 	174.445822
Mar  3 07:19:26 2021 - NOTICE   	DDTR Corner_Turn 	55.654144
Mar  3 07:19:26 2021 - NOTICE   	DDTR Dedispersion 	996.241757
Mar  3 07:19:26 2021 - NOTICE   	DDTR Host_To_Device 	1664.563207
Mar  3 07:19:26 2021 - NOTICE   	DDTR total 	2891.131134
Mar  3 07:19:26 2021 - NOTICE   	Total total 	2891.319336
Mar  3 07:19:26 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  3 07:19:26 2021 - NOTICE    
Mar  3 07:19:26 2021 - NOTICE   	Real-time speed-up factor:	3.807967
Mar  3 07:19:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:19:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:19:26 2021 - NOTICE   Checked for devices.
Mar  3 07:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:19:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:19:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:19:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:19:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:19:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:19:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:19:26 2021 - DEBUG    Driver version:		11010
Mar  3 07:19:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:19:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:19:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:19:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:19:26 2021 - NOTICE   Calculating strategy.
Mar  3 07:19:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  3 07:19:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2396 Scrunch value:	1
Mar  3 07:19:26 2021 - DEBUG    Maximum dispersive delay:	 2.453504(s).
Mar  3 07:19:26 2021 - DEBUG    Diagonal DM:	7928.187765
Mar  3 07:19:26 2021 - DEBUG    In 2
Mar  3 07:19:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 07:19:26 2021 - NOTICE   Calculating strategy.
Mar  3 07:19:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  3 07:19:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2396 Scrunch value:	1
Mar  3 07:19:26 2021 - DEBUG    Maximum dispersive delay:	 2.453504(s).
Mar  3 07:19:26 2021 - DEBUG    Diagonal DM:	7928.187765
Mar  3 07:19:26 2021 - DEBUG    In 2
Mar  3 07:19:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 07:19:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 07:19:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:19:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:19:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:19:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:19:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:19:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:19:26 2021 - DEBUG    Driver version:		11010
Mar  3 07:19:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:19:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:19:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:19:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:19:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 07:19:26 2021 - DEBUG    az_start:		0.000000
Mar  3 07:19:26 2021 - DEBUG    za_start:		0.000000
Mar  3 07:19:26 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:19:26 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:19:26 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:19:26 2021 - DEBUG    tsamp:			0.001024
Mar  3 07:19:26 2021 - DEBUG    refdm:			0.000000
Mar  3 07:19:26 2021 - DEBUG    period:			0.000000
Mar  3 07:19:26 2021 - DEBUG    fch1:			2200.000000
Mar  3 07:19:26 2021 - DEBUG    foff:			-0.117188
Mar  3 07:19:26 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:19:26 2021 - DEBUG    telescope_id:		0
Mar  3 07:19:26 2021 - DEBUG    machine_id:		0
Mar  3 07:19:26 2021 - DEBUG    data_type:		0
Mar  3 07:19:26 2021 - DEBUG    barycentric:		0
Mar  3 07:19:26 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:19:26 2021 - DEBUG    nbits:			8
Mar  3 07:19:26 2021 - DEBUG    nsamples:		19531
Mar  3 07:19:26 2021 - DEBUG    nchans:			4096
Mar  3 07:19:26 2021 - DEBUG    nifs:			0
Mar  3 07:19:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:19:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:19:26 2021 - DEBUG    rawdatafile:		
Mar  3 07:19:26 2021 - DEBUG    source_name:		
Mar  3 07:19:26 2021 - DEBUG    N:			0
Mar  3 07:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:19:26 2021 - DEBUG    Optimization settings:
Mar  3 07:19:26 2021 - DEBUG    		UNROLL:			4
Mar  3 07:19:26 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:19:26 2021 - DEBUG    		SDIVINT:		24
Mar  3 07:19:26 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:19:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:19:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,9.600000,1,1
Mar  3 07:19:26 2021 - DEBUG    ddtr max_ndms:		450
Mar  3 07:19:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:19:26 2021 - DEBUG         ndms[0]:		450
Mar  3 07:19:26 2021 - DEBUG    ddtr maxshift:		2396
Mar  3 07:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:19:26 2021 - DEBUG    ddtr max_ndms:		450
Mar  3 07:19:26 2021 - DEBUG    t_processed size:	1
Mar  3 07:19:26 2021 - DEBUG    t_processed elements:
Mar  3 07:19:26 2021 - DEBUG         t_processed[0][0]:	17088
Mar  3 07:19:26 2021 - DEBUG    power:			2.000000
Mar  3 07:19:26 2021 - NOTICE   Pipeline is ready.
Mar  3 07:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:19:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:19:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:19:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:19:26 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 07:19:26 2021 - DEBUG    Signal width [samples]:		39
Mar  3 07:19:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:19:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:19:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:19:26 2021 - DEBUG    Optimization settings:
Mar  3 07:19:26 2021 - DEBUG    		UNROLL:			4
Mar  3 07:19:26 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:19:26 2021 - DEBUG    		SDIVINT:		24
Mar  3 07:19:26 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:19:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:19:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,9.600000,1,1
Mar  3 07:19:26 2021 - DEBUG    ddtr max_ndms:		450
Mar  3 07:19:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:19:26 2021 - DEBUG         ndms[0]:		450
Mar  3 07:19:26 2021 - DEBUG    ddtr maxshift:		2396
Mar  3 07:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:19:26 2021 - DEBUG    ddtr max_ndms:		450
Mar  3 07:19:26 2021 - DEBUG    t_processed size:	1
Mar  3 07:19:26 2021 - DEBUG    t_processed elements:
Mar  3 07:19:26 2021 - DEBUG         t_processed[0][0]:	17088
Mar  3 07:19:26 2021 - DEBUG    power:			2.000000
Mar  3 07:19:26 2021 - NOTICE   Finished. 1
Mar  3 07:19:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:19:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:19:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:19:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:19:26 2021 - NOTICE   	DDTR Corner_Turn 	2.721984
Mar  3 07:19:26 2021 - NOTICE   	DDTR Dedispersion 	31.211296
Mar  3 07:19:26 2021 - NOTICE   	DDTR Host_To_Device 	140.716039
Mar  3 07:19:26 2021 - NOTICE   	DDTR total 	174.694330
Mar  3 07:19:26 2021 - NOTICE   	Total total 	174.755493
Mar  3 07:19:26 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  3 07:19:26 2021 - NOTICE    
Mar  3 07:19:26 2021 - NOTICE   	Real-time speed-up factor:	100.129108
Mar  3 07:19:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:19:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:19:26 2021 - NOTICE   Checked for devices.
Mar  3 07:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:19:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:19:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:19:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:19:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:19:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:19:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:19:26 2021 - DEBUG    Driver version:		11010
Mar  3 07:19:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:19:26 2021 - DEBUG    Global memory [bytes]:	11554717696
