Mar  3 07:27:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:27:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 07:27:34 2021 - NOTICE   Checked for devices.
Mar  3 07:27:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:27:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:27:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:27:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:27:34 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 07:27:34 2021 - DEBUG    t_processed size:	1
Mar  3 07:27:34 2021 - DEBUG    t_processed elements:
Mar  3 07:27:34 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 07:27:34 2021 - DEBUG    power:			2.000000
Mar  3 07:27:34 2021 - NOTICE   Pipeline is ready.
Mar  3 07:27:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21552
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.978807
CT Device memory bandwidth in GB/s: 137.387284

NOTICE: 0.000000	341.549988	0.690000	495

Amount of telescope time processed: 0.000000

5390.625000
0.000714
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.549988	556.049988	1.100000	195

Amount of telescope time processed: 0.000000
timesamples: 155952

4296.875000
0.000714
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.049988	1039.050049	2.300000	210

Amount of telescope time processed: 0.000000
timesamples: 88752

4492.187500
0.000714
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.050049	2488.050049	6.900000	210

Amount of telescope time processed: 0.000000
timesamples: 55152

6738.281250
0.000714
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2488.050049	3808.050049	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38352

5371.093750
0.000714
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170675 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 100.794846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306432;
maxshift: 6043
Number of time samples + maxshift: 312475;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279897600 bytes = 1220.605 MB;
DDTR output size:  2559795200 bytes = 2441.211 MB;
Total memory required: 3839692800 bytes = 3661.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306432, 0
CORNER TURN!
312475 2048
32 8
9764 256
Performed CT: 0.028423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.135262
CT Device memory bandwidth in GB/s: 135.08115Mar  3 07:27:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:27:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:27:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:27:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:27:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:27:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:27:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 07:27:36 2021 - DEBUG    Signal width [samples]:		625
Mar  3 07:27:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:27:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:27:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:27:36 2021 - DEBUG    Optimization settings:
Mar  3 07:27:36 2021 - DEBUG    		UNROLL:			4
Mar  3 07:27:36 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:27:36 2021 - DEBUG    		SDIVINT:		12
Mar  3 07:27:36 2021 - DEBUG    		SDIVINDM:		15
Mar  3 07:27:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:27:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 07:27:36 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 07:27:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:27:36 2021 - DEBUG         ndms[0]:		1440
Mar  3 07:27:36 2021 - DEBUG    ddtr maxshift:		6043
Mar  3 07:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:27:36 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 07:27:36 2021 - DEBUG    t_processed size:	1
Mar  3 07:27:36 2021 - DEBUG    t_processed elements:
Mar  3 07:27:36 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 07:27:36 2021 - DEBUG    power:			2.000000
Mar  3 07:27:36 2021 - NOTICE   Finished. 1
Mar  3 07:27:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:27:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:27:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:27:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:27:36 2021 - NOTICE   	DDTR Corner_Turn 	28.461281
Mar  3 07:27:36 2021 - NOTICE   	DDTR Dedispersion 	796.253601
Mar  3 07:27:36 2021 - NOTICE   	DDTR Host_To_Device 	838.178792
Mar  3 07:27:36 2021 - NOTICE   	DDTR total 	1662.940857
Mar  3 07:27:36 2021 - NOTICE   	Total total 	1662.994629
Mar  3 07:27:36 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar  3 07:27:36 2021 - NOTICE    
Mar  3 07:27:36 2021 - NOTICE   	Real-time speed-up factor:	11.792972
Mar  3 07:27:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:27:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:27:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:27:36 2021 - NOTICE   Checked for devices.
Mar  3 07:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:27:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:27:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:27:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:27:36 2021 - DEBUG    Driver version:		11010
Mar  3 07:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
