Mar  3 09:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:02:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 09:02:31 2021 - NOTICE   Checked for devices.
Mar  3 09:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:02:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:02:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:02:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:02:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:02:33 2021 - NOTICE   Calculating strategy.
Mar  3 09:02:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 09:02:33 2021 - DEBUG    Range:	6 MAXSHIFT:	291920 Scrunch value:	64
Mar  3 09:02:33 2021 - DEBUG    Maximum dispersive delay:	 9.341440(s).
Mar  3 09:02:33 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 09:02:33 2021 - DEBUG    In 2
Mar  3 09:02:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:02:33 2021 - NOTICE   Calculating strategy.
Mar  3 09:02:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 09:02:33 2021 - DEBUG    Range:	6 MAXSHIFT:	291920 Scrunch value:	64
Mar  3 09:02:33 2021 - DEBUG    Maximum dispersive delay:	 9.341440(s).
Mar  3 09:02:33 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 09:02:33 2021 - DEBUG    In 2
Mar  3 09:02:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:02:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:02:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:02:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:02:33 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:02:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:02:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:02:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:02:33 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:02:33 2021 - DEBUG    Driver version:		11010
Mar  3 09:02:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:02:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:02:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:02:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:02:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:02:33 2021 - DEBUG    az_start:		0.000000
Mar  3 09:02:33 2021 - DEBUG    za_start:		0.000000
Mar  3 09:02:33 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:02:33 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:02:33 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:02:33 2021 - DEBUG    tsamp:			0.000032
Mar  3 09:02:33 2021 - DEBUG    refdm:			0.000000
Mar  3 09:02:33 2021 - DEBUG    period:			0.000000
Mar  3 09:02:33 2021 - DEBUG    fch1:			1005.000000
Mar  3 09:02:33 2021 - DEBUG    foff:			-0.161133
Mar  3 09:02:33 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:02:33 2021 - DEBUG    telescope_id:		0
Mar  3 09:02:33 2021 - DEBUG    machine_id:		0
Mar  3 09:02:33 2021 - DEBUG    data_type:		0
Mar  3 09:02:33 2021 - DEBUG    barycentric:		0
Mar  3 09:02:33 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:02:33 2021 - DEBUG    nbits:			8
Mar  3 09:02:33 2021 - DEBUG    nsamples:		625000
Mar  3 09:02:33 2021 - DEBUG    nchans:			2048
Mar  3 09:02:33 2021 - DEBUG    nifs:			0
Mar  3 09:02:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:02:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:02:33 2021 - DEBUG    rawdatafile:		
Mar  3 09:02:33 2021 - DEBUG    source_name:		
Mar  3 09:02:33 2021 - DEBUG    N:			0
Mar  3 09:02:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:02:33 2021 - DEBUG    Optimization settings:
Mar  3 09:02:33 2021 - DEBUG    		UNROLL:			4
Mar  3 09:02:33 2021 - DEBUG    		SNUMREG:		4
Mar  3 09:02:33 2021 - DEBUG    		SDIVINT:		10
Mar  3 09:02:33 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:02:33 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:02:33 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 09:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.680000,0.046000,1,1
Mar  3 09:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,105.680000,0.140000,2,2
Mar  3 09:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.680000,188.480011,0.230000,4,4
Mar  3 09:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,372.480011,0.460000,8,8
Mar  3 09:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,744.479980,0.930000,16,16
Mar  3 09:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.479980,1664.479980,2.300000,32,32
Mar  3 09:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.479980,1848.479980,4.600000,64,64
Mar  3 09:02:33 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 09:02:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:02:33 2021 - DEBUG         ndms[0]:		1080
Mar  3 09:02:33 2021 - DEBUG         ndms[1]:		400
Mar  3 09:02:33 2021 - DEBUG         ndms[2]:		360
Mar  3 09:02:33 2021 - DEBUG         ndms[3]:		400
Mar  3 09:02:33 2021 - DEBUG         ndms[4]:		400
Mar  3 09:02:33 2021 - DEBUG         ndms[5]:		400
Mar  3 09:02:33 2021 - DEBUG         ndms[6]:		40
Mar  3 09:02:33 2021 - DEBUG    ddtr maxshift:		291920
Mar  3 09:02:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:02:33 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 09:02:33 2021 - DEBUG    t_processed size:	7
Mar  3 09:02:33 2021 - DEBUG    t_processed elements:
Mar  3 09:02:33 2021 - DEBUG         t_processed[0][0]:	332800
Mar  3 09:02:33 2021 - DEBUG         t_processed[1][0]:	166400
Mar  3 09:02:33 2021 - DEBUG         t_processed[2][0]:	83200
Mar  3 09:02:33 2021 - DEBUG         t_processed[3][0]:	41600
Mar  3 09:02:33 2021 - DEBUG         t_processed[4][0]:	20800
Mar  3 09:02:33 2021 - DEBUG         t_processed[5][0]:	10400
Mar  3 09:02:33 2021 - DEBUG         t_processed[6][0]:	5200
Mar  3 09:02:33 2021 - DEBUG    power:			2.000000
Mar  3 09:02:33 2021 - NOTICE   Pipeline is ready.
Mar  3 09:02:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:36 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40724 (GPU estimate)
Amount of telescope time processed: 19.609600
Number of samples processed: 306400
Real-time speedup factor: 13.934750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	2280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	2280 MB.


Memory allocation for the DDTR
Number of time samples: 332800;
maxshift: 291920
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	332800, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.159142
CT Device memory bandwidth in GB/s: 136.895485

NOTICE: 0.000000	49.680000	0.046000	1080

Amount of telescope time processed: 0.000000

1437.500000
0.004994
297
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.680000	105.680000	0.140000	400

Amount of telescope time processed: 0.000000
timesamples: 624720

2187.500000
0.004994
444
lineshift:	504
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.680000	188.480011	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 458320

1796.875000
0.004994
367
lineshift:	427
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.480011	372.480011	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 375120

1796.875000
0.004994
367
lineshift:	427
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.480011	744.479980	0.930000	400

Amount of telescope time processed: 0.000000
timesamples: 333520

1816.406250
0.004994
371
lineshift:	431
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.479980	1664.479980	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 312704

2246.093750
0.004994
455
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.479980	1848.479980	4.600000	40

Amount of telescope time processed: 0.000000
timesamples: 302304

2246.093750
0.004994
455
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	332800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDINGMar  3 09:02:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:02:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:02:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:02:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 09:02:36 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 09:02:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:02:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:02:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:02:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:02:36 2021 - DEBUG    Optimization settings:
Mar  3 09:02:36 2021 - DEBUG    		UNROLL:			4
Mar  3 09:02:36 2021 - DEBUG    		SNUMREG:		4
Mar  3 09:02:36 2021 - DEBUG    		SDIVINT:		10
Mar  3 09:02:36 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:02:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:02:36 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 09:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.680000,0.046000,1,1
Mar  3 09:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,105.680000,0.140000,2,2
Mar  3 09:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.680000,188.480011,0.230000,4,4
Mar  3 09:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,372.480011,0.460000,8,8
Mar  3 09:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.480011,744.479980,0.930000,16,16
Mar  3 09:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.479980,1664.479980,2.300000,32,32
Mar  3 09:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.479980,1848.479980,4.600000,64,64
Mar  3 09:02:36 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 09:02:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:02:36 2021 - DEBUG         ndms[0]:		1080
Mar  3 09:02:36 2021 - DEBUG         ndms[1]:		400
Mar  3 09:02:36 2021 - DEBUG         ndms[2]:		360
Mar  3 09:02:36 2021 - DEBUG         ndms[3]:		400
Mar  3 09:02:36 2021 - DEBUG         ndms[4]:		400
Mar  3 09:02:36 2021 - DEBUG         ndms[5]:		400
Mar  3 09:02:36 2021 - DEBUG         ndms[6]:		40
Mar  3 09:02:36 2021 - DEBUG    ddtr maxshift:		291920
Mar  3 09:02:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:02:36 2021 - DEBUG    ddtr max_ndms:		1080
Mar  3 09:02:36 2021 - DEBUG    t_processed size:	7
Mar  3 09:02:36 2021 - DEBUG    t_processed elements:
Mar  3 09:02:36 2021 - DEBUG         t_processed[0][0]:	332800
Mar  3 09:02:36 2021 - DEBUG         t_processed[1][0]:	166400
Mar  3 09:02:36 2021 - DEBUG         t_processed[2][0]:	83200
Mar  3 09:02:36 2021 - DEBUG         t_processed[3][0]:	41600
Mar  3 09:02:36 2021 - DEBUG         t_processed[4][0]:	20800
Mar  3 09:02:36 2021 - DEBUG         t_processed[5][0]:	10400
Mar  3 09:02:36 2021 - DEBUG         t_processed[6][0]:	5200
Mar  3 09:02:36 2021 - DEBUG    power:			2.000000
Mar  3 09:02:36 2021 - NOTICE   Finished. 2
Mar  3 09:02:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:02:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:02:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:02:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:02:36 2021 - NOTICE   	DDTR Binning 	180.069729
Mar  3 09:02:36 2021 - NOTICE   	DDTR Corner_Turn 	56.094208
Mar  3 09:02:36 2021 - NOTICE   	DDTR Dedispersion 	886.760141
Mar  3 09:02:36 2021 - NOTICE   	DDTR Host_To_Device 	1677.046213
Mar  3 09:02:36 2021 - NOTICE   	DDTR total 	2800.187752
Mar  3 09:02:36 2021 - NOTICE   	Total total 	2800.365479
Mar  3 09:02:36 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar  3 09:02:36 2021 - NOTICE    
Mar  3 09:02:36 2021 - NOTICE   	Real-time speed-up factor:	3.802932
Mar  3 09:02:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:02:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:02:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:02:36 2021 - NOTICE   Checked for devices.
Mar  3 09:02:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:02:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:02:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:02:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:02:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:02:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:02:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:02:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:02:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:02:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:02:36 2021 - DEBUG    Driver version:		11010
Mar  3 09:02:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:02:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:02:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:02:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:02:36 2021 - NOTICE   Calculating strategy.
Mar  3 09:02:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 09:02:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2533 Scrunch value:	1
Mar  3 09:02:36 2021 - DEBUG    Maximum dispersive delay:	 2.593792(s).
Mar  3 09:02:36 2021 - DEBUG    Diagonal DM:	7928.187765
Mar  3 09:02:36 2021 - DEBUG    In 2
Mar  3 09:02:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:02:36 2021 - NOTICE   Calculating strategy.
Mar  3 09:02:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  3 09:02:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2533 Scrunch value:	1
Mar  3 09:02:36 2021 - DEBUG    Maximum dispersive delay:	 2.593792(s).
Mar  3 09:02:36 2021 - DEBUG    Diagonal DM:	7928.187765
Mar  3 09:02:36 2021 - DEBUG    In 2
Mar  3 09:02:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:02:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:02:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:02:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:02:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:02:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:02:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:02:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:02:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:02:36 2021 - DEBUG    Driver version:		11010
Mar  3 09:02:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:02:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:02:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:02:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:02:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:02:36 2021 - DEBUG    az_start:		0.000000
Mar  3 09:02:36 2021 - DEBUG    za_start:		0.000000
Mar  3 09:02:36 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:02:36 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:02:36 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:02:36 2021 - DEBUG    tsamp:			0.001024
Mar  3 09:02:36 2021 - DEBUG    refdm:			0.000000
Mar  3 09:02:36 2021 - DEBUG    period:			0.000000
Mar  3 09:02:36 2021 - DEBUG    fch1:			2200.000000
Mar  3 09:02:36 2021 - DEBUG    foff:			-0.117188
Mar  3 09:02:36 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:02:36 2021 - DEBUG    telescope_id:		0
Mar  3 09:02:36 2021 - DEBUG    machine_id:		0
Mar  3 09:02:36 2021 - DEBUG    data_type:		0
Mar  3 09:02:36 2021 - DEBUG    barycentric:		0
Mar  3 09:02:36 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:02:36 2021 - DEBUG    nbits:			8
Mar  3 09:02:36 2021 - DEBUG    nsamples:		19531
Mar  3 09:02:36 2021 - DEBUG    nchans:			4096
Mar  3 09:02:36 2021 - DEBUG    nifs:			0
Mar  3 09:02:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:02:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:02:36 2021 - DEBUG    rawdatafile:		
Mar  3 09:02:36 2021 - DEBUG    source_name:		
Mar  3 09:02:36 2021 - DEBUG    N:			0
Mar  3 09:02:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:02:36 2021 - DEBUG    Optimization settings:
Mar  3 09:02:36 2021 - DEBUG    		UNROLL:			4
Mar  3 09:02:36 2021 - DEBUG    		SNUMREG:		4
Mar  3 09:02:36 2021 - DEBUG    		SDIVINT:		10
Mar  3 09:02:36 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:02:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:02:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,9.600000,1,1
Mar  3 09:02:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 09:02:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:02:36 2021 - DEBUG         ndms[0]:		480
Mar  3 09:02:36 2021 - DEBUG    ddtr maxshift:		2533
Mar  3 09:02:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:02:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 09:02:36 2021 - DEBUG    t_processed size:	1
Mar  3 09:02:36 2021 - DEBUG    t_processed elements:
Mar  3 09:02:36 2021 - DEBUG         t_processed[0][0]:	16960
Mar  3 09:02:36 2021 - DEBUG    power:			2.000000
Mar  3 09:02:36 2021 - NOTICE   Pipeline is ready.
Mar  3 09:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:02:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:02:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:02:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:02:36 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 09:02:36 2021 - DEBUG    Signal width [samples]:		39
Mar  3 09:02:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:02:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:02:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:02:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:02:36 2021 - DEBUG    Optimization settings:
Mar  3 09:02:36 2021 - DEBUG    		UNROLL:			4
Mar  3 09:02:36 2021 - DEBUG    		SNUMREG:		4
Mar  3 09:02:36 2021 - DEBUG    		SDIVINT:		10
Mar  3 09:02:36 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:02:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:02:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,9.600000,1,1
Mar  3 09:02:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 09:02:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:02:36 2021 - DEBUG         ndms[0]:		480
Mar  3 09:02:36 2021 - DEBUG    ddtr maxshift:		2533
Mar  3 09:02:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:02:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  3 09:02:36 2021 - DEBUG    t_processed size:	1
Mar  3 09:02:36 2021 - DEBUG    t_processed elements:
Mar  3 09:02:36 2021 - DEBUG         t_processed[0][0]:	16960
Mar  3 09:02:36 2021 - DEBUG    power:			2.000000
Mar  3 09:02:36 2021 - NOTICE   Finished. 1
Mar  3 09:02:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:02:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:02:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:02:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:02:36 2021 - NOTICE   	DDTR Corner_Turn 	2.717312
Mar  3 09:02:36 2021 - NOTICE   	DDTR Dedispersion 	20.318209
Mar  3 09:02:36 2021 - NOTICE   	DDTR Host_To_Device 	142.761922
Mar  3 09:02:36 2021 - NOTICE   	DDTR total 	165.841114
Mar  3 09:02:36 2021 - NOTICE   	Total total 	165.900284
Mar  3 09:02:36 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  3 09:02:36 2021 - NOTICE    
Mar  3 09:02:36 2021 - NOTICE   	Real-time speed-up factor:	104.683610
Mar  3 09:02:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:02:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:02:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:02:36 2021 - NOTICE   Checked for devices.
Mar  3 09:02:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:02:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:02:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:02:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:02:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:02:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:02:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:02:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:02:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:02:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:02:36 2021 - DEBUG    Driver version:		11010
Mar  3 09:02:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:02:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:02:36 2021 - DEBUG    Total memory [bytes]:	11554717696
