Mar  3 10:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:25:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 10:25:00 2021 - NOTICE   Checked for devices.
Mar  3 10:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:25:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:25:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:25:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:25:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:25:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:25:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:25:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:25:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:25:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 10:25:00 2021 - DEBUG    Signal width [samples]:		312
Mar  3 10:25:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:25:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:25:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:25:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:25:00 2021 - DEBUG    Optimization settings:
Mar  3 10:25:00 2021 - DEBUG    		UNROLL:			4
Mar  3 10:25:00 2021 - DEBUG    		SNUMREG:		6
Mar  3 10:25:00 2021 - DEBUG    		SDIVINT:		16
Mar  3 10:25:00 2021 - DEBUG    		SDIVINDM:		60
Mar  3 10:25:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:25:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 10:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.600006,0.690000,1,1
Mar  3 10:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.600006,636.599976,1.100000,2,2
Mar  3 10:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.599976,1188.599976,2.300000,4,4
Mar  3 10:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.599976,2844.600098,6.900000,8,8
Mar  3 10:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2844.600098,4164.600098,11.000000,16,16
Mar  3 10:25:00 2021 - DEBUG    ddtr max_ndms:		540
Mar  3 10:25:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:25:00 2021 - DEBUG         ndms[0]:		540
Mar  3 10:25:00 2021 - DEBUG         ndms[1]:		240
Mar  3 10:25:00 2021 - DEBUG         ndms[2]:		240
Mar  3 10:25:00 2021 - DEBUG         ndms[3]:		240
Mar  3 10:25:00 2021 - DEBUG         ndms[4]:		120
Mar  3 10:25:00 2021 - DEBUG    ddtr maxshift:		24768
Mar  3 10:25:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:25:00 2021 - DEBUG    ddtr max_ndms:		540
Mar  3 10:25:00 2021 - DEBUG    t_processed size:	5
Mar  3 10:25:00 2021 - DEBUG    t_processed elements:
Mar  3 10:25:00 2021 - DEBUG         t_processed[0][0]:	129024
Mar  3 10:25:00 2021 - DEBUG         t_processed[1][0]:	64512
Mar  3 10:25:00 2021 - DEBUG         t_processed[2][0]:	32256
Mar  3 10:25:00 2021 - DEBUG         t_processed[3][0]:	16128
Mar  3 10:25:00 2021 - DEBUG         t_processed[4][0]:	8064
Mar  3 10:25:00 2021 - DEBUG    power:			2.000000
Mar  3 10:25:00 2021 - NOTICE   Finished. 1
Mar  3 10:25:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:25:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:25:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:25:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:25:00 2021 - NOTICE   	DDTR Binning 	6.747904
Mar  3 10:25:00 2021 - NOTICE   	DDTR Corner_Turn 	3.495712
Mar  3 10:25:00 2021 - NOTICE   	DDTR Dedispersion 	40.008384
Mar  3 10:25:00 2021 - NOTICE   	DDTR Host_To_Device 	103.409663
Mar  3 10:25:00 2021 - NOTICE   	DDTR total 	153.834305
Mar  3 10:25:00 2021 - NOTICE   	Total total 	153.966599
Mar  3 10:25:00 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  3 10:25:00 2021 - NOTICE    
Mar  3 10:25:00 2021 - NOTICE   	Real-time speed-up factor:	107.263991
Mar  3 10:25:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:25:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:25:00 2021 - NOTICE   Checked for devices.
Mar  3 10:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:25:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:25:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:25:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:25:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:25:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:25:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:25:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:25:00 2021 - DEBUG    Driver version:		11010
Mar  3 10:25:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:25:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:25:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:25:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:25:00 2021 - NOTICE   Calculating strategy.
Mar  3 10:25:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 10:25:00 2021 - DEBUG    Range:	0 MAXSHIFT:	6187 Scrunch value:	1
Mar  3 10:25:00 2021 - DEBUG    Maximum dispersive delay:	 0.395968(s).
Mar  3 10:25:00 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 10:25:00 2021 - DEBUG    In 2
Mar  3 10:25:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 10:25:00 2021 - NOTICE   Calculating strategy.
Mar  3 10:25:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 10:25:00 2021 - DEBUG    Range:	0 MAXSHIFT:	6187 Scrunch value:	1
Mar  3 10:25:00 2021 - DEBUG    Maximum dispersive delay:	 0.395968(s).
Mar  3 10:25:00 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 10:25:00 2021 - DEBUG    In 2
Mar  3 10:25:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 10:25:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 10:25:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:25:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:25:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:25:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:25:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:25:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:25:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:25:00 2021 - DEBUG    Driver version:		11010
Mar  3 10:25:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:25:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:25:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:25:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:25:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:25:00 2021 - DEBUG    az_start:		0.000000
Mar  3 10:25:00 2021 - DEBUG    za_start:		0.000000
Mar  3 10:25:00 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:25:00 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:25:00 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:25:00 2021 - DEBUG    tsamp:			0.000064
Mar  3 10:25:00 2021 - DEBUG    refdm:			0.000000
Mar  3 10:25:00 2021 - DEBUG    period:			0.000000
Mar  3 10:25:00 2021 - DEBUG    fch1:			1795.000000
Mar  3 10:25:00 2021 - DEBUG    foff:			-0.034180
Mar  3 10:25:00 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:25:00 2021 - DEBUG    telescope_id:		0
Mar  3 10:25:00 2021 - DEBUG    machine_id:		0
Mar  3 10:25:00 2021 - DEBUG    data_type:		0
Mar  3 10:25:00 2021 - DEBUG    barycentric:		0
Mar  3 10:25:00 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:25:00 2021 - DEBUG    nbits:			8
Mar  3 10:25:00 2021 - DEBUG    nsamples:		312500
Mar  3 10:25:00 2021 - DEBUG    nchans:			2048
Mar  3 10:25:00 2021 - DEBUG    nifs:			0
Mar  3 10:25:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:25:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:25:00 2021 - DEBUG    rawdatafile:		
Mar  3 10:25:00 2021 - DEBUG    source_name:		
Mar  3 10:25:00 2021 - DEBUG    N:			0
Mar  3 10:25:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:25:00 2021 - DEBUG    Optimization settings:
Mar  3 10:25:00 2021 - DEBUG    		UNROLL:			4
Mar  3 10:25:00 2021 - DEBUG    		SNUMREG:		6
Mar  3 10:25:00 2021 - DEBUG    		SDIVINT:		16
Mar  3 10:25:00 2021 - DEBUG    		SDIVINDM:		60
Mar  3 10:25:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:25:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 10:25:00 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 10:25:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:25:00 2021 - DEBUG         ndms[0]:		1440
Mar  3 10:25:00 2021 - DEBUG    ddtr maxshift:		6187
Mar  3 10:25:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:25:00 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 10:25:00 2021 - DEBUG    t_processed size:	1
Mar  3 10:25:00 2021 - DEBUG    t_processed elements:
Mar  3 10:25:00 2021 - DEBUG         t_processed[0][0]:	306240
Mar  3 10:25:00 2021 - DEBUG    power:			2.000000
Mar  3 10:25:00 2021 - NOTICE   Pipeline is ready.
Mar  3 10:25:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:25:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 24768
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  332190720 bytes = 316.802 MB;
Total memory required: 489673728 bytes = 466.989 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.932266
CT Device memory bandwidth in GB/s: 136.159360

NOTICE: 0.000000	372.600006	0.690000	540

Amount of telescope time processed: 0.000000

5390.625000
0.000714
257
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.600006	636.599976	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 153792

4296.875000
0.000714
211
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.599976	1188.599976	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 89280

4492.187500
0.000714
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.599976	2844.600098	6.900000	240

Amount of telescope time processed: 0.000000
timesamples: 57024

6738.281250
0.000714
313
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2844.600098	4164.600098	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 40896

5371.093750
0.000714
256
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153967 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 107.263985
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 306240;
maxshift: 6187
Number of time samples + maxshift: 312427;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279700992 bytes = 1220.418 MB;
DDTR output size:  2559401984 bytes = 2440.836 MB;
Total memory required: 3839102976 bytes = 3661.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306240, 0
CORNER TURN!
312427 2048
32 8
9763 256
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.379151
CT Device memory bandwidth in GB/s: 135.227491

NOTICE: 0.000000	3600.000000	2.500000	1440

Amount of telescope time processed: 0.000000

39062.500000
0.000107
275
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306240
NOTICE: PipeMar  3 10:25:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:25:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:25:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:25:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:25:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:25:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 10:25:02 2021 - DEBUG    Signal width [samples]:		625
Mar  3 10:25:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:25:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:25:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:25:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:25:02 2021 - DEBUG    Optimization settings:
Mar  3 10:25:02 2021 - DEBUG    		UNROLL:			4
Mar  3 10:25:02 2021 - DEBUG    		SNUMREG:		6
Mar  3 10:25:02 2021 - DEBUG    		SDIVINT:		16
Mar  3 10:25:02 2021 - DEBUG    		SDIVINDM:		60
Mar  3 10:25:02 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:25:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 10:25:02 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 10:25:02 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:25:02 2021 - DEBUG         ndms[0]:		1440
Mar  3 10:25:02 2021 - DEBUG    ddtr maxshift:		6187
Mar  3 10:25:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:25:02 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 10:25:02 2021 - DEBUG    t_processed size:	1
Mar  3 10:25:02 2021 - DEBUG    t_processed elements:
Mar  3 10:25:02 2021 - DEBUG         t_processed[0][0]:	306240
Mar  3 10:25:02 2021 - DEBUG    power:			2.000000
Mar  3 10:25:02 2021 - NOTICE   Finished. 1
Mar  3 10:25:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:25:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:25:02 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:25:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:25:02 2021 - NOTICE   	DDTR Corner_Turn 	28.407808
Mar  3 10:25:02 2021 - NOTICE   	DDTR Dedispersion 	508.326080
Mar  3 10:25:02 2021 - NOTICE   	DDTR Host_To_Device 	838.725185
Mar  3 10:25:02 2021 - NOTICE   	DDTR total 	1375.504974
Mar  3 10:25:02 2021 - NOTICE   	Total total 	1375.563843
Mar  3 10:25:02 2021 - NOTICE   	Processed telescope time:	19599.359512
Mar  3 10:25:02 2021 - NOTICE    
Mar  3 10:25:02 2021 - NOTICE   	Real-time speed-up factor:	14.248237
Mar  3 10:25:02 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:25:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:25:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:25:02 2021 - NOTICE   Checked for devices.
Mar  3 10:25:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:25:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:25:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:25:02 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:25:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:25:02 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:25:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:25:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:25:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:25:02 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:25:02 2021 - DEBUG    Driver version:		11010
Mar  3 10:25:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
