Mar  5 07:48:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:48:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 07:48:16 2021 - NOTICE   Checked for devices.
Mar  5 07:48:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:48:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:48:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:48:16 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17840;
maxshift: 1688
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17840, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.899972
CT Device memory bandwidth in GB/s: 146.339983

NOTICE: 0.000000	4224.000000	16.000000	264

Amount of telescope time processed: 0.000000

15625.000000
0.000390
178
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0681489 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 17840
Real-time speedup factor: 268.062439
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 297840;
maxshift: 14605
Number of time samples + maxshift: 312445;
Number of channels: 4096
Maximum number of DM-trials: 4872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559549440 bytes = 2440.977 MB;
DDTR output size:  6088928160 bytes = 5806.854 MB;
Total memory required: 8648477600 bytes = 8247.831 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297840, 0
CORNER TURN!
312445 4096
32 8
9763 512
Performed CT: 0.055745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.557300
CT Device memory bandwidth in GB/s: 137.734380

NOTICE: 0.000000	3995.040039	0.820000	4872

Amount of telescope time processed: 0.000000

12812.500000
0.000233
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.73684 (GPU estimate)
Amount of telescope time processed: 19.061760
Number of samples processed: 297840
Real-time speedup factor: 2.463767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35920
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312Mar  5 07:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:48:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:48:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:48:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:48:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:48:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:48:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 07:48:27 2021 - DEBUG    Signal width [samples]:		625
Mar  5 07:48:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:48:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:48:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:48:27 2021 - DEBUG    Optimization settings:
Mar  5 07:48:27 2021 - DEBUG    		UNROLL:			4
Mar  5 07:48:27 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:48:27 2021 - DEBUG    		SDIVINT:		20
Mar  5 07:48:27 2021 - DEBUG    		SDIVINDM:		24
Mar  5 07:48:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:48:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 07:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,0.450000,1,1
Mar  5 07:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1752.000000,1.100000,2,2
Mar  5 07:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,3336.000000,2.200000,4,4
Mar  5 07:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3336.000000,4200.000000,4.500000,8,8
Mar  5 07:48:27 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 07:48:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:48:27 2021 - DEBUG         ndms[0]:		2016
Mar  5 07:48:27 2021 - DEBUG         ndms[1]:		768
Mar  5 07:48:27 2021 - DEBUG         ndms[2]:		720
Mar  5 07:48:27 2021 - DEBUG         ndms[3]:		192
Mar  5 07:48:27 2021 - DEBUG    ddtr maxshift:		35920
Mar  5 07:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:48:27 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 07:48:27 2021 - DEBUG    t_processed size:	4
Mar  5 07:48:27 2021 - DEBUG    t_processed elements:
Mar  5 07:48:27 2021 - DEBUG         t_processed[0][0]:	276480
Mar  5 07:48:27 2021 - DEBUG         t_processed[1][0]:	138240
Mar  5 07:48:27 2021 - DEBUG         t_processed[2][0]:	69120
Mar  5 07:48:27 2021 - DEBUG         t_processed[3][0]:	34560
Mar  5 07:48:27 2021 - DEBUG    power:			2.000000
Mar  5 07:48:27 2021 - NOTICE   Finished. 1
Mar  5 07:48:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:48:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:48:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:48:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:48:27 2021 - NOTICE   	DDTR Binning 	43.817343
Mar  5 07:48:27 2021 - NOTICE   	DDTR Corner_Turn 	28.389313
Mar  5 07:48:27 2021 - NOTICE   	DDTR Dedispersion 	1487.050485
Mar  5 07:48:27 2021 - NOTICE   	DDTR Host_To_Device 	838.100176
Mar  5 07:48:27 2021 - NOTICE   	DDTR total 	2397.496986
Mar  5 07:48:27 2021 - NOTICE   	Total total 	2397.623779
Mar  5 07:48:27 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  5 07:48:27 2021 - NOTICE    
Mar  5 07:48:27 2021 - NOTICE   	Real-time speed-up factor:	7.380107
Mar  5 07:48:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:48:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:48:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:48:27 2021 - NOTICE   Checked for devices.
Mar  5 07:48:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:48:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:48:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:48:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:48:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:48:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:48:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:48:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:48:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:48:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:48:27 2021 - DEBUG    Driver version:		11010
Mar  5 07:48:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:48:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:48:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:48:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:48:27 2021 - NOTICE   Calculating strategy.
Mar  5 07:48:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 07:48:27 2021 - DEBUG    Range:	5 MAXSHIFT:	192080 Scrunch value:	32
Mar  5 07:48:27 2021 - DEBUG    Maximum dispersive delay:	 6.146560(s).
Mar  5 07:48:27 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:48:27 2021 - DEBUG    In 2
Mar  5 07:48:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:48:28 2021 - NOTICE   Calculating strategy.
Mar  5 07:48:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 07:48:28 2021 - DEBUG    Range:	5 MAXSHIFT:	192080 Scrunch value:	32
Mar  5 07:48:28 2021 - DEBUG    Maximum dispersive delay:	 6.146560(s).
Mar  5 07:48:28 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:48:28 2021 - DEBUG    In 2
Mar  5 07:48:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 07:48:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 07:48:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:48:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:48:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:48:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:48:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:48:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:48:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:48:28 2021 - DEBUG    Driver version:		11010
Mar  5 07:48:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:48:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:48:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:48:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:48:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 07:48:28 2021 - DEBUG    az_start:		0.000000
Mar  5 07:48:28 2021 - DEBUG    za_start:		0.000000
Mar  5 07:48:28 2021 - DEBUG    src_raj:			0.000000
Mar  5 07:48:28 2021 - DEBUG    src_dej:			0.000000
Mar  5 07:48:28 2021 - DEBUG    tstart:			50000.000000
Mar  5 07:48:28 2021 - DEBUG    tsamp:			0.000032
Mar  5 07:48:28 2021 - DEBUG    refdm:			0.000000
Mar  5 07:48:28 2021 - DEBUG    period:			0.000000
Mar  5 07:48:28 2021 - DEBUG    fch1:			985.000000
Mar  5 07:48:28 2021 - DEBUG    foff:			-0.122070
Mar  5 07:48:28 2021 - DEBUG    fchannel:		0.000000
Mar  5 07:48:28 2021 - DEBUG    telescope_id:		0
Mar  5 07:48:28 2021 - DEBUG    machine_id:		0
Mar  5 07:48:28 2021 - DEBUG    data_type:		0
Mar  5 07:48:28 2021 - DEBUG    barycentric:		0
Mar  5 07:48:28 2021 - DEBUG    pulsarcentric:		0
Mar  5 07:48:28 2021 - DEBUG    nbits:			8
Mar  5 07:48:28 2021 - DEBUG    nsamples:		625000
Mar  5 07:48:28 2021 - DEBUG    nchans:			2048
Mar  5 07:48:28 2021 - DEBUG    nifs:			0
Mar  5 07:48:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 07:48:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 07:48:28 2021 - DEBUG    rawdatafile:		
Mar  5 07:48:28 2021 - DEBUG    source_name:		
Mar  5 07:48:28 2021 - DEBUG    N:			0
Mar  5 07:48:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:48:28 2021 - DEBUG    Optimization settings:
Mar  5 07:48:28 2021 - DEBUG    		UNROLL:			4
Mar  5 07:48:28 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:48:28 2021 - DEBUG    		SDIVINT:		20
Mar  5 07:48:28 2021 - DEBUG    		SDIVINDM:		24
Mar  5 07:48:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:48:28 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 07:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.080002,0.110000,2,2
Mar  5 07:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.080002,219.839996,0.190000,4,4
Mar  5 07:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.839996,429.599976,0.380000,8,8
Mar  5 07:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.599976,1063.199951,1.100000,16,16
Mar  5 07:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.199951,1792.799927,1.900000,32,32
Mar  5 07:48:28 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 07:48:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:48:28 2021 - DEBUG         ndms[0]:		1056
Mar  5 07:48:28 2021 - DEBUG         ndms[1]:		408
Mar  5 07:48:28 2021 - DEBUG         ndms[2]:		504
Mar  5 07:48:28 2021 - DEBUG         ndms[3]:		552
Mar  5 07:48:28 2021 - DEBUG         ndms[4]:		576
Mar  5 07:48:28 2021 - DEBUG         ndms[5]:		384
Mar  5 07:48:28 2021 - DEBUG    ddtr maxshift:		192080
Mar  5 07:48:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:48:28 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 07:48:28 2021 - DEBUG    t_processed size:	6
Mar  5 07:48:28 2021 - DEBUG    t_processed elements:
Mar  5 07:48:28 2021 - DEBUG         t_processed[0][0]:	432640
Mar  5 07:48:28 2021 - DEBUG         t_processed[1][0]:	216320
Mar  5 07:48:28 2021 - DEBUG         t_processed[2][0]:	108160
Mar  5 07:48:28 2021 - DEBUG         t_processed[3][0]:	54080
Mar  5 07:48:28 2021 - DEBUG         t_processed[4][0]:	27040
Mar  5 07:48:28 2021 - DEBUG         t_processed[5][0]:	13520
Mar  5 07:48:28 2021 - DEBUG    power:			2.000000
Mar  5 07:48:28 2021 - NOTICE   Pipeline is ready.
Mar  5 07:48:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:48:31 2021 - NOTICE   Pipeline running over next chunk.
400 2048
32 8
9762 256
Performed CT: 0.028349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.675065
CT Device memory bandwidth in GB/s: 135.405039

NOTICE: 0.000000	907.199951	0.450000	2016

Amount of telescope time processed: 0.000000

7031.250000
0.000543
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1752.000000	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 312400

8593.750000
0.000543
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	3336.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174160

8593.750000
0.000543
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3336.000000	4200.000000	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 105040

8789.062500
0.000543
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39762 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 7.380107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1500 MB.


Memory allocation for the DDTR
Number of time samples: 432640;
maxshift: 192080
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	432640, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.342489
CT Device memory bandwidth in GB/s: 137.005493

NOTICE: 0.000000	79.200005	0.075000	1056

Amount of telescope time processed: 0.000000

2343.750000
0.003401
221
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.200005	124.080002	0.110000	408

Amount of telescope time processed: 0.000000
timesamples: 624720

1718.750000
0.003401
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.080002	219.839996	0.190000	504

Amount of telescope time processed: 0.000000
timesamples: 408400

1484.375000
0.003401
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.839996	429.599976	0.380000	552

Amount of telescope time processed: 0.000000
timesamples: 300240

1484.375000
0.003401
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 07:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:48:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:48:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:48:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:48:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:48:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 07:48:31 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 07:48:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:48:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:48:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:48:31 2021 - DEBUG    Optimization settings:
Mar  5 07:48:31 2021 - DEBUG    		UNROLL:			4
Mar  5 07:48:31 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:48:31 2021 - DEBUG    		SDIVINT:		20
Mar  5 07:48:31 2021 - DEBUG    		SDIVINDM:		24
Mar  5 07:48:31 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:48:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 07:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.080002,0.110000,2,2
Mar  5 07:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.080002,219.839996,0.190000,4,4
Mar  5 07:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.839996,429.599976,0.380000,8,8
Mar  5 07:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.599976,1063.199951,1.100000,16,16
Mar  5 07:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.199951,1792.799927,1.900000,32,32
Mar  5 07:48:31 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 07:48:31 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:48:31 2021 - DEBUG         ndms[0]:		1056
Mar  5 07:48:31 2021 - DEBUG         ndms[1]:		408
Mar  5 07:48:31 2021 - DEBUG         ndms[2]:		504
Mar  5 07:48:31 2021 - DEBUG         ndms[3]:		552
Mar  5 07:48:31 2021 - DEBUG         ndms[4]:		576
Mar  5 07:48:31 2021 - DEBUG         ndms[5]:		384
Mar  5 07:48:31 2021 - DEBUG    ddtr maxshift:		192080
Mar  5 07:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:48:31 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 07:48:31 2021 - DEBUG    t_processed size:	6
Mar  5 07:48:31 2021 - DEBUG    t_processed elements:
Mar  5 07:48:31 2021 - DEBUG         t_processed[0][0]:	432640
Mar  5 07:48:31 2021 - DEBUG         t_processed[1][0]:	216320
Mar  5 07:48:31 2021 - DEBUG         t_processed[2][0]:	108160
Mar  5 07:48:31 2021 - DEBUG         t_processed[3][0]:	54080
Mar  5 07:48:31 2021 - DEBUG         t_processed[4][0]:	27040
Mar  5 07:48:31 2021 - DEBUG         t_processed[5][0]:	13520
Mar  5 07:48:31 2021 - DEBUG    power:			2.000000
Mar  5 07:48:31 2021 - NOTICE   Finished. 1
Mar  5 07:48:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:48:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:48:31 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:48:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:48:31 2021 - NOTICE   	DDTR Binning 	134.012320
Mar  5 07:48:31 2021 - NOTICE   	DDTR Corner_Turn 	56.048927
Mar  5 07:48:31 2021 - NOTICE   	DDTR Dedispersion 	1339.938111
Mar  5 07:48:31 2021 - NOTICE   	DDTR Host_To_Device 	1675.480866
Mar  5 07:48:31 2021 - NOTICE   	DDTR total 	3205.675238
Mar  5 07:48:31 2021 - NOTICE   	Total total 	3205.837891
Mar  5 07:48:31 2021 - NOTICE   	Processed telescope time:	13844.479561
Mar  5 07:48:31 2021 - NOTICE    
Mar  5 07:48:31 2021 - NOTICE   	Real-time speed-up factor:	4.318521
Mar  5 07:48:31 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:48:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:48:31 2021 - NOTICE   Checked for devices.
Mar  5 07:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:48:31 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:48:31 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:48:31 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:48:31 2021 - DEBUG    Driver version:		11010
Mar  5 07:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:48:31 2021 - NOTICE   Calculating strategy.
Mar  5 07:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  5 07:48:31 2021 - DEBUG    Range:	3 MAXSHIFT:	56400 Scrunch value:	8
Mar  5 07:48:31 2021 - DEBUG    Maximum dispersive delay:	 7.219200(s).
Mar  5 07:48:31 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:48:31 2021 - DEBUG    In 2
Mar  5 07:48:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:48:31 2021 - NOTICE   Calculating strategy.
Mar  5 07:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  5 07:48:31 2021 - DEBUG    Range:	3 MAXSHIFT:	56400 Scrunch value:	8
Mar  5 07:48:31 2021 - DEBUG    Maximum dispersive delay:	 7.219200(s).
Mar  5 07:48:31 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:48:31 2021 - DEBUG    In 2
