Mar  5 10:57:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:57:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 10:57:34 2021 - NOTICE   Checked for devices.
Mar  5 10:57:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:57:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:57:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:57:34 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 1623
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.261760
CT Device memory bandwidth in GB/s: 145.957056

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000390
787
lineshift:	835
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0629703 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 290.367554
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 297920;
maxshift: 14565
Number of time samples + maxshift: 312485;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559877120 bytes = 2441.289 MB;
DDTR output size:  6079708160 bytes = 5798.062 MB;
Total memory required: 8639585280 bytes = 8239.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297920, 0
CORNER TURN!
312485 4096
32 8
9765 512
Performed CT: 0.055754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.566372
CT Device memory bandwidth in GB/s: 137.739823

NOTICE: 0.000000	3988.479980	0.820000	4864

Amount of telescope time processed: 0.000000

12812.500000
0.000233
392
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.37352 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 297920
Real-time speedup factor: 3.548306
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 272896;
maxshift: 39488
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272896, 0
CORNER TURN!
312Mar  5 10:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:57:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:57:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:57:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:57:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:57:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:57:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:57:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:57:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:57:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 10:57:43 2021 - DEBUG    Signal width [samples]:		625
Mar  5 10:57:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:57:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:57:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:57:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:57:43 2021 - DEBUG    Optimization settings:
Mar  5 10:57:43 2021 - DEBUG    		UNROLL:			4
Mar  5 10:57:43 2021 - DEBUG    		SNUMREG:		4
Mar  5 10:57:43 2021 - DEBUG    		SDIVINT:		8
Mar  5 10:57:43 2021 - DEBUG    		SDIVINDM:		128
Mar  5 10:57:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:57:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.450000,1,1
Mar  5 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1766.400024,1.100000,2,2
Mar  5 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.400024,3456.000000,2.200000,4,4
Mar  5 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,4608.000000,4.500000,8,8
Mar  5 10:57:43 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 10:57:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:57:43 2021 - DEBUG         ndms[0]:		2048
Mar  5 10:57:43 2021 - DEBUG         ndms[1]:		768
Mar  5 10:57:43 2021 - DEBUG         ndms[2]:		768
Mar  5 10:57:43 2021 - DEBUG         ndms[3]:		256
Mar  5 10:57:43 2021 - DEBUG    ddtr maxshift:		39488
Mar  5 10:57:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:57:43 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 10:57:43 2021 - DEBUG    t_processed size:	4
Mar  5 10:57:43 2021 - DEBUG    t_processed elements:
Mar  5 10:57:43 2021 - DEBUG         t_processed[0][0]:	272896
Mar  5 10:57:43 2021 - DEBUG         t_processed[1][0]:	136448
Mar  5 10:57:43 2021 - DEBUG         t_processed[2][0]:	68224
Mar  5 10:57:43 2021 - DEBUG         t_processed[3][0]:	34112
Mar  5 10:57:43 2021 - DEBUG    power:			2.000000
Mar  5 10:57:43 2021 - NOTICE   Finished. 1
Mar  5 10:57:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:57:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:57:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:57:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:57:43 2021 - NOTICE   	DDTR Binning 	44.156191
Mar  5 10:57:43 2021 - NOTICE   	DDTR Corner_Turn 	28.312832
Mar  5 10:57:43 2021 - NOTICE   	DDTR Dedispersion 	918.569073
Mar  5 10:57:43 2021 - NOTICE   	DDTR Host_To_Device 	837.930936
Mar  5 10:57:43 2021 - NOTICE   	DDTR total 	1829.104153
Mar  5 10:57:43 2021 - NOTICE   	Total total 	1829.224121
Mar  5 10:57:43 2021 - NOTICE   	Processed telescope time:	17465.343475
Mar  5 10:57:43 2021 - NOTICE    
Mar  5 10:57:43 2021 - NOTICE   	Real-time speed-up factor:	9.547952
Mar  5 10:57:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:57:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:57:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:57:43 2021 - NOTICE   Checked for devices.
Mar  5 10:57:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:57:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:57:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:57:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:57:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:57:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:57:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:57:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:57:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:57:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:57:43 2021 - DEBUG    Driver version:		11010
Mar  5 10:57:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:57:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:57:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:57:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:57:43 2021 - NOTICE   Calculating strategy.
Mar  5 10:57:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  5 10:57:43 2021 - DEBUG    Range:	5 MAXSHIFT:	204864 Scrunch value:	32
Mar  5 10:57:43 2021 - DEBUG    Maximum dispersive delay:	 6.555648(s).
Mar  5 10:57:43 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:57:43 2021 - DEBUG    In 2
Mar  5 10:57:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:57:43 2021 - NOTICE   Calculating strategy.
Mar  5 10:57:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  5 10:57:43 2021 - DEBUG    Range:	5 MAXSHIFT:	204864 Scrunch value:	32
Mar  5 10:57:43 2021 - DEBUG    Maximum dispersive delay:	 6.555648(s).
Mar  5 10:57:43 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:57:43 2021 - DEBUG    In 2
Mar  5 10:57:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 10:57:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 10:57:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:57:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:57:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:57:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:57:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:57:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:57:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:57:43 2021 - DEBUG    Driver version:		11010
Mar  5 10:57:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:57:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:57:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:57:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:57:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 10:57:43 2021 - DEBUG    az_start:		0.000000
Mar  5 10:57:43 2021 - DEBUG    za_start:		0.000000
Mar  5 10:57:43 2021 - DEBUG    src_raj:			0.000000
Mar  5 10:57:43 2021 - DEBUG    src_dej:			0.000000
Mar  5 10:57:43 2021 - DEBUG    tstart:			50000.000000
Mar  5 10:57:43 2021 - DEBUG    tsamp:			0.000032
Mar  5 10:57:43 2021 - DEBUG    refdm:			0.000000
Mar  5 10:57:43 2021 - DEBUG    period:			0.000000
Mar  5 10:57:43 2021 - DEBUG    fch1:			985.000000
Mar  5 10:57:43 2021 - DEBUG    foff:			-0.122070
Mar  5 10:57:43 2021 - DEBUG    fchannel:		0.000000
Mar  5 10:57:43 2021 - DEBUG    telescope_id:		0
Mar  5 10:57:43 2021 - DEBUG    machine_id:		0
Mar  5 10:57:43 2021 - DEBUG    data_type:		0
Mar  5 10:57:43 2021 - DEBUG    barycentric:		0
Mar  5 10:57:43 2021 - DEBUG    pulsarcentric:		0
Mar  5 10:57:43 2021 - DEBUG    nbits:			8
Mar  5 10:57:43 2021 - DEBUG    nsamples:		625000
Mar  5 10:57:43 2021 - DEBUG    nchans:			2048
Mar  5 10:57:43 2021 - DEBUG    nifs:			0
Mar  5 10:57:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 10:57:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 10:57:43 2021 - DEBUG    rawdatafile:		
Mar  5 10:57:43 2021 - DEBUG    source_name:		
Mar  5 10:57:43 2021 - DEBUG    N:			0
Mar  5 10:57:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:57:43 2021 - DEBUG    Optimization settings:
Mar  5 10:57:43 2021 - DEBUG    		UNROLL:			4
Mar  5 10:57:43 2021 - DEBUG    		SNUMREG:		4
Mar  5 10:57:43 2021 - DEBUG    		SDIVINT:		8
Mar  5 10:57:43 2021 - DEBUG    		SDIVINDM:		128
Mar  5 10:57:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:57:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.400002,0.075000,1,1
Mar  5 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,142.720001,0.110000,2,2
Mar  5 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.720001,240.000000,0.190000,4,4
Mar  5 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,483.200012,0.380000,8,8
Mar  5 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.200012,1187.199951,1.100000,16,16
Mar  5 10:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.199951,1916.799927,1.900000,32,32
Mar  5 10:57:43 2021 - DEBUG    ddtr max_ndms:		1152
Mar  5 10:57:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:57:43 2021 - DEBUG         ndms[0]:		1152
Mar  5 10:57:43 2021 - DEBUG         ndms[1]:		512
Mar  5 10:57:43 2021 - DEBUG         ndms[2]:		512
Mar  5 10:57:43 2021 - DEBUG         ndms[3]:		640
Mar  5 10:57:43 2021 - DEBUG         ndms[4]:		640
Mar  5 10:57:43 2021 - DEBUG         ndms[5]:		384
Mar  5 10:57:43 2021 - DEBUG    ddtr maxshift:		204864
Mar  5 10:57:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:57:43 2021 - DEBUG    ddtr max_ndms:		1152
Mar  5 10:57:43 2021 - DEBUG    t_processed size:	6
Mar  5 10:57:43 2021 - DEBUG    t_processed elements:
Mar  5 10:57:43 2021 - DEBUG         t_processed[0][0]:	419840
Mar  5 10:57:43 2021 - DEBUG         t_processed[1][0]:	209920
Mar  5 10:57:43 2021 - DEBUG         t_processed[2][0]:	104960
Mar  5 10:57:43 2021 - DEBUG         t_processed[3][0]:	52480
Mar  5 10:57:43 2021 - DEBUG         t_processed[4][0]:	26240
Mar  5 10:57:43 2021 - DEBUG         t_processed[5][0]:	13120
Mar  5 10:57:43 2021 - DEBUG    power:			2.000000
Mar  5 10:57:43 2021 - NOTICE   Pipeline is ready.
Mar  5 10:57:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:57:47 2021 - NOTICE   Pipeline running over next chunk.
384 2048
32 8
9762 256
Performed CT: 0.028273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.283229
CT Device memory bandwidth in GB/s: 135.769937

NOTICE: 0.000000	921.599976	0.450000	2048

Amount of telescope time processed: 0.000000

7031.250000
0.000543
498
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1766.400024	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 312384

8593.750000
0.000543
606
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.400024	3456.000000	2.200000	768

Amount of telescope time processed: 0.000000
timesamples: 175936

8593.750000
0.000543
606
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3456.000000	4608.000000	4.500000	256

Amount of telescope time processed: 0.000000
timesamples: 107712

8789.062500
0.000543
620
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82922 (GPU estimate)
Amount of telescope time processed: 17.465343
Number of samples processed: 272896
Real-time speedup factor: 9.547952
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.


Memory allocation for the DDTR
Number of time samples: 419840;
maxshift: 204864
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	419840, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.653420
CT Device memory bandwidth in GB/s: 137.192052

NOTICE: 0.000000	86.400002	0.075000	1152

Amount of telescope time processed: 0.000000

2343.750000
0.003401
1026
lineshift:	1074
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	142.720001	0.110000	512

Amount of telescope time processed: 0.000000
timesamples: 624704

1718.750000
0.003401
756
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.720001	240.000000	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 414784

1484.375000
0.003401
655
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	483.200012	0.380000	640

Amount of telescope time processed: 0.000000
timesamples: 309824

1484.375000
0.003401
655
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genMar  5 10:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:57:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:57:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:57:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:57:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:57:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 10:57:47 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 10:57:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:57:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:57:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:57:47 2021 - DEBUG    Optimization settings:
Mar  5 10:57:47 2021 - DEBUG    		UNROLL:			4
Mar  5 10:57:47 2021 - DEBUG    		SNUMREG:		4
Mar  5 10:57:47 2021 - DEBUG    		SDIVINT:		8
Mar  5 10:57:47 2021 - DEBUG    		SDIVINDM:		128
Mar  5 10:57:47 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:57:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.400002,0.075000,1,1
Mar  5 10:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,142.720001,0.110000,2,2
Mar  5 10:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.720001,240.000000,0.190000,4,4
Mar  5 10:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,483.200012,0.380000,8,8
Mar  5 10:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.200012,1187.199951,1.100000,16,16
Mar  5 10:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.199951,1916.799927,1.900000,32,32
Mar  5 10:57:47 2021 - DEBUG    ddtr max_ndms:		1152
Mar  5 10:57:47 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:57:47 2021 - DEBUG         ndms[0]:		1152
Mar  5 10:57:47 2021 - DEBUG         ndms[1]:		512
Mar  5 10:57:47 2021 - DEBUG         ndms[2]:		512
Mar  5 10:57:47 2021 - DEBUG         ndms[3]:		640
Mar  5 10:57:47 2021 - DEBUG         ndms[4]:		640
Mar  5 10:57:47 2021 - DEBUG         ndms[5]:		384
Mar  5 10:57:47 2021 - DEBUG    ddtr maxshift:		204864
Mar  5 10:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:57:47 2021 - DEBUG    ddtr max_ndms:		1152
Mar  5 10:57:47 2021 - DEBUG    t_processed size:	6
Mar  5 10:57:47 2021 - DEBUG    t_processed elements:
Mar  5 10:57:47 2021 - DEBUG         t_processed[0][0]:	419840
Mar  5 10:57:47 2021 - DEBUG         t_processed[1][0]:	209920
Mar  5 10:57:47 2021 - DEBUG         t_processed[2][0]:	104960
Mar  5 10:57:47 2021 - DEBUG         t_processed[3][0]:	52480
Mar  5 10:57:47 2021 - DEBUG         t_processed[4][0]:	26240
Mar  5 10:57:47 2021 - DEBUG         t_processed[5][0]:	13120
Mar  5 10:57:47 2021 - DEBUG    power:			2.000000
Mar  5 10:57:47 2021 - NOTICE   Finished. 1
Mar  5 10:57:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:57:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:57:47 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:57:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:57:47 2021 - NOTICE   	DDTR Binning 	137.487516
Mar  5 10:57:47 2021 - NOTICE   	DDTR Corner_Turn 	55.971905
Mar  5 10:57:47 2021 - NOTICE   	DDTR Dedispersion 	1887.365712
Mar  5 10:57:47 2021 - NOTICE   	DDTR Host_To_Device 	1675.426535
Mar  5 10:57:47 2021 - NOTICE   	DDTR total 	3756.444841
Mar  5 10:57:47 2021 - NOTICE   	Total total 	3756.610840
Mar  5 10:57:47 2021 - NOTICE   	Processed telescope time:	13434.880257
Mar  5 10:57:47 2021 - NOTICE    
Mar  5 10:57:47 2021 - NOTICE   	Real-time speed-up factor:	3.576330
Mar  5 10:57:47 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:57:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:57:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:57:47 2021 - NOTICE   Checked for devices.
Mar  5 10:57:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:57:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:57:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:57:47 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:57:47 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:57:47 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:57:47 2021 - DEBUG    Driver version:		11010
Mar  5 10:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:57:47 2021 - NOTICE   Calculating strategy.
Mar  5 10:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 10:57:47 2021 - DEBUG    Range:	3 MAXSHIFT:	59968 Scrunch value:	8
Mar  5 10:57:47 2021 - DEBUG    Maximum dispersive delay:	 7.675904(s).
Mar  5 10:57:47 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:57:47 2021 - DEBUG    In 2
Mar  5 10:57:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:57:47 2021 - NOTICE   Calculating strategy.
Mar  5 10:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 10:57:47 2021 - DEBUG    Range:	3 MAXSHIFT:	59968 Scrunch value:	8
Mar  5 10:57:47 2021 - DEBUG    Maximum dispersive delay:	 7.675904(s).
Mar  5 10:57:47 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:57:47 2021 - DEBUG    In 2
