Mar  5 10:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:06:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 10:06:55 2021 - NOTICE   Checked for devices.
Mar  5 10:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:06:55 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2115
Number of time samples + maxshift: 19395;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79441920 bytes = 75.762 MB;
DDTR output size:  158883840 bytes = 151.523 MB;
Total memory required: 238325760 bytes = 227.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19395 2048
32 8
606 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.793595
CT Device memory bandwidth in GB/s: 145.676157

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000390
332
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0640369 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 276.320801
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 297504;
maxshift: 14897
Number of time samples + maxshift: 312401;
Number of channels: 4096
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559188992 bytes = 2440.633 MB;
DDTR output size:  6123059600 bytes = 5839.405 MB;
Total memory required: 8682248592 bytes = 8280.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297504, 0
CORNER TURN!
312401 4096
32 8
9762 512
Performed CT: 0.055777 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.399991
CT Device memory bandwidth in GB/s: 137.639995

NOTICE: 0.000000	4018.000000	0.820000	4900

Amount of telescope time processed: 0.000000

12812.500000
0.000233
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.4043 (GPU estimate)
Amount of telescope time processed: 19.040257
Number of samples processed: 297504
Real-time speedup factor: 3.523167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37152
Number of time samples + maxshift: 311328;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
3113Mar  5 10:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:07:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:07:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:07:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:07:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:07:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 10:07:04 2021 - DEBUG    Signal width [samples]:		625
Mar  5 10:07:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:07:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:07:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:07:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:07:04 2021 - DEBUG    Optimization settings:
Mar  5 10:07:04 2021 - DEBUG    		UNROLL:			4
Mar  5 10:07:04 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:07:04 2021 - DEBUG    		SDIVINT:		18
Mar  5 10:07:04 2021 - DEBUG    		SDIVINDM:		50
Mar  5 10:07:04 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:07:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 10:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 10:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1780.000000,1.100000,2,2
Mar  5 10:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3430.000000,2.200000,4,4
Mar  5 10:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3430.000000,4330.000000,4.500000,8,8
Mar  5 10:07:04 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 10:07:04 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:07:04 2021 - DEBUG         ndms[0]:		2000
Mar  5 10:07:04 2021 - DEBUG         ndms[1]:		800
Mar  5 10:07:04 2021 - DEBUG         ndms[2]:		750
Mar  5 10:07:04 2021 - DEBUG         ndms[3]:		200
Mar  5 10:07:04 2021 - DEBUG    ddtr maxshift:		37152
Mar  5 10:07:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:07:04 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 10:07:04 2021 - DEBUG    t_processed size:	4
Mar  5 10:07:04 2021 - DEBUG    t_processed elements:
Mar  5 10:07:04 2021 - DEBUG         t_processed[0][0]:	274176
Mar  5 10:07:04 2021 - DEBUG         t_processed[1][0]:	137088
Mar  5 10:07:04 2021 - DEBUG         t_processed[2][0]:	68544
Mar  5 10:07:04 2021 - DEBUG         t_processed[3][0]:	34272
Mar  5 10:07:04 2021 - DEBUG    power:			2.000000
Mar  5 10:07:04 2021 - NOTICE   Finished. 1
Mar  5 10:07:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:07:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:07:04 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:07:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:07:04 2021 - NOTICE   	DDTR Binning 	43.746560
Mar  5 10:07:04 2021 - NOTICE   	DDTR Corner_Turn 	28.301952
Mar  5 10:07:04 2021 - NOTICE   	DDTR Dedispersion 	903.598346
Mar  5 10:07:04 2021 - NOTICE   	DDTR Host_To_Device 	835.025022
Mar  5 10:07:04 2021 - NOTICE   	DDTR total 	1810.809023
Mar  5 10:07:04 2021 - NOTICE   	Total total 	1810.921509
Mar  5 10:07:04 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar  5 10:07:04 2021 - NOTICE    
Mar  5 10:07:04 2021 - NOTICE   	Real-time speed-up factor:	9.689688
Mar  5 10:07:04 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:07:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:07:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:07:04 2021 - NOTICE   Checked for devices.
Mar  5 10:07:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:07:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:07:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:07:04 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:07:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:07:04 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:07:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:07:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:07:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:07:04 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:07:04 2021 - DEBUG    Driver version:		11010
Mar  5 10:07:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:07:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:07:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:07:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:07:04 2021 - NOTICE   Calculating strategy.
Mar  5 10:07:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 10:07:04 2021 - DEBUG    Range:	5 MAXSHIFT:	203040 Scrunch value:	32
Mar  5 10:07:04 2021 - DEBUG    Maximum dispersive delay:	 6.497280(s).
Mar  5 10:07:04 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:07:04 2021 - DEBUG    In 2
Mar  5 10:07:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:07:05 2021 - NOTICE   Calculating strategy.
Mar  5 10:07:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 10:07:05 2021 - DEBUG    Range:	5 MAXSHIFT:	203040 Scrunch value:	32
Mar  5 10:07:05 2021 - DEBUG    Maximum dispersive delay:	 6.497280(s).
Mar  5 10:07:05 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:07:05 2021 - DEBUG    In 2
Mar  5 10:07:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 10:07:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 10:07:05 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:07:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:07:05 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:07:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:07:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:07:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:07:05 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:07:05 2021 - DEBUG    Driver version:		11010
Mar  5 10:07:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:07:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:07:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:07:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:07:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 10:07:05 2021 - DEBUG    az_start:		0.000000
Mar  5 10:07:05 2021 - DEBUG    za_start:		0.000000
Mar  5 10:07:05 2021 - DEBUG    src_raj:			0.000000
Mar  5 10:07:05 2021 - DEBUG    src_dej:			0.000000
Mar  5 10:07:05 2021 - DEBUG    tstart:			50000.000000
Mar  5 10:07:05 2021 - DEBUG    tsamp:			0.000032
Mar  5 10:07:05 2021 - DEBUG    refdm:			0.000000
Mar  5 10:07:05 2021 - DEBUG    period:			0.000000
Mar  5 10:07:05 2021 - DEBUG    fch1:			985.000000
Mar  5 10:07:05 2021 - DEBUG    foff:			-0.122070
Mar  5 10:07:05 2021 - DEBUG    fchannel:		0.000000
Mar  5 10:07:05 2021 - DEBUG    telescope_id:		0
Mar  5 10:07:05 2021 - DEBUG    machine_id:		0
Mar  5 10:07:05 2021 - DEBUG    data_type:		0
Mar  5 10:07:05 2021 - DEBUG    barycentric:		0
Mar  5 10:07:05 2021 - DEBUG    pulsarcentric:		0
Mar  5 10:07:05 2021 - DEBUG    nbits:			8
Mar  5 10:07:05 2021 - DEBUG    nsamples:		625000
Mar  5 10:07:05 2021 - DEBUG    nchans:			2048
Mar  5 10:07:05 2021 - DEBUG    nifs:			0
Mar  5 10:07:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 10:07:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 10:07:05 2021 - DEBUG    rawdatafile:		
Mar  5 10:07:05 2021 - DEBUG    source_name:		
Mar  5 10:07:05 2021 - DEBUG    N:			0
Mar  5 10:07:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:07:05 2021 - DEBUG    Optimization settings:
Mar  5 10:07:05 2021 - DEBUG    		UNROLL:			4
Mar  5 10:07:05 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:07:05 2021 - DEBUG    		SDIVINT:		18
Mar  5 10:07:05 2021 - DEBUG    		SDIVINDM:		50
Mar  5 10:07:05 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:07:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 10:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 10:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 10:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 10:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1086.750000,1.100000,16,16
Mar  5 10:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1846.750000,1.900000,32,32
Mar  5 10:07:05 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 10:07:05 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:07:05 2021 - DEBUG         ndms[0]:		1050
Mar  5 10:07:05 2021 - DEBUG         ndms[1]:		400
Mar  5 10:07:05 2021 - DEBUG         ndms[2]:		500
Mar  5 10:07:05 2021 - DEBUG         ndms[3]:		550
Mar  5 10:07:05 2021 - DEBUG         ndms[4]:		600
Mar  5 10:07:05 2021 - DEBUG         ndms[5]:		400
Mar  5 10:07:05 2021 - DEBUG    ddtr maxshift:		203040
Mar  5 10:07:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:07:05 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 10:07:05 2021 - DEBUG    t_processed size:	6
Mar  5 10:07:05 2021 - DEBUG    t_processed elements:
Mar  5 10:07:05 2021 - DEBUG         t_processed[0][0]:	414720
Mar  5 10:07:05 2021 - DEBUG         t_processed[1][0]:	207360
Mar  5 10:07:05 2021 - DEBUG         t_processed[2][0]:	103680
Mar  5 10:07:05 2021 - DEBUG         t_processed[3][0]:	51840
Mar  5 10:07:05 2021 - DEBUG         t_processed[4][0]:	25920
Mar  5 10:07:05 2021 - DEBUG         t_processed[5][0]:	12960
Mar  5 10:07:05 2021 - DEBUG    power:			2.000000
Mar  5 10:07:05 2021 - NOTICE   Pipeline is ready.
Mar  5 10:07:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:07:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:07:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:07:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:07:07 2021 - NOTICE   Pipeline running over next chunk.
28 2048
32 8
9729 256
Performed CT: 0.028262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.599744
CT Device memory bandwidth in GB/s: 135.359846

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
221
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1780.000000	1.100000	800

Amount of telescope time processed: 0.000000
timesamples: 311328

8593.750000
0.000543
262
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	3430.000000	2.200000	750

Amount of telescope time processed: 0.000000
timesamples: 174240

8593.750000
0.000543
262
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.000000	4330.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 105696

8789.062500
0.000543
267
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81092 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 274176
Real-time speedup factor: 9.689688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	793 MB.
NOTICE: Output memory needed:	1586 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	793 MB.
NOTICE: Output memory needed:	1586 MB.


Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 203040
Number of time samples + maxshift: 617760;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2530344960 bytes = 2413.125 MB;
DDTR output size:  5060689920 bytes = 4826.250 MB;
Total memory required: 7591034880 bytes = 7239.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
617760 2048
32 8
19305 256
Performed CT: 0.055327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.671110
CT Device memory bandwidth in GB/s: 137.202666

NOTICE: 0.000000	78.750000	0.075000	1050

Amount of telescope time processed: 0.000000

2343.750000
0.003401
424
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.750000	122.750000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 617760

1718.750000
0.003401
320
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.750000	217.750000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 410400

1484.375000
0.003401
281
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.750000	426.750000	0.380000	550

Amount of telescope time processed: 0.000000
timesamples: 306720

1484.375000
0.003401
281
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline startMar  5 10:07:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:07:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:07:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:07:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:07:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:07:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:07:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:07:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 10:07:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 10:07:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:07:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:07:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:07:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:07:07 2021 - DEBUG    Optimization settings:
Mar  5 10:07:07 2021 - DEBUG    		UNROLL:			4
Mar  5 10:07:07 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:07:07 2021 - DEBUG    		SDIVINT:		18
Mar  5 10:07:07 2021 - DEBUG    		SDIVINDM:		50
Mar  5 10:07:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:07:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.750000,0.075000,1,1
Mar  5 10:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,122.750000,0.110000,2,2
Mar  5 10:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.750000,217.750000,0.190000,4,4
Mar  5 10:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,426.750000,0.380000,8,8
Mar  5 10:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.750000,1086.750000,1.100000,16,16
Mar  5 10:07:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,1846.750000,1.900000,32,32
Mar  5 10:07:07 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 10:07:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:07:07 2021 - DEBUG         ndms[0]:		1050
Mar  5 10:07:07 2021 - DEBUG         ndms[1]:		400
Mar  5 10:07:07 2021 - DEBUG         ndms[2]:		500
Mar  5 10:07:07 2021 - DEBUG         ndms[3]:		550
Mar  5 10:07:07 2021 - DEBUG         ndms[4]:		600
Mar  5 10:07:07 2021 - DEBUG         ndms[5]:		400
Mar  5 10:07:07 2021 - DEBUG    ddtr maxshift:		203040
Mar  5 10:07:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:07:07 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 10:07:07 2021 - DEBUG    t_processed size:	6
Mar  5 10:07:07 2021 - DEBUG    t_processed elements:
Mar  5 10:07:07 2021 - DEBUG         t_processed[0][0]:	414720
Mar  5 10:07:07 2021 - DEBUG         t_processed[1][0]:	207360
Mar  5 10:07:07 2021 - DEBUG         t_processed[2][0]:	103680
Mar  5 10:07:07 2021 - DEBUG         t_processed[3][0]:	51840
Mar  5 10:07:07 2021 - DEBUG         t_processed[4][0]:	25920
Mar  5 10:07:07 2021 - DEBUG         t_processed[5][0]:	12960
Mar  5 10:07:07 2021 - DEBUG    power:			2.000000
Mar  5 10:07:07 2021 - NOTICE   Finished. 1
Mar  5 10:07:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:07:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:07:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:07:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:07:07 2021 - NOTICE   	DDTR Binning 	135.427582
Mar  5 10:07:07 2021 - NOTICE   	DDTR Corner_Turn 	55.345215
Mar  5 10:07:07 2021 - NOTICE   	DDTR Dedispersion 	783.283120
Mar  5 10:07:07 2021 - NOTICE   	DDTR Host_To_Device 	1659.324582
Mar  5 10:07:07 2021 - NOTICE   	DDTR total 	2633.566534
Mar  5 10:07:07 2021 - NOTICE   	Total total 	2633.723877
Mar  5 10:07:07 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  5 10:07:07 2021 - NOTICE    
Mar  5 10:07:07 2021 - NOTICE   	Real-time speed-up factor:	5.038888
Mar  5 10:07:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:07:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:07:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:07:07 2021 - NOTICE   Checked for devices.
Mar  5 10:07:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:07:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:07:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:07:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:07:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:07:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:07:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:07:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:07:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:07:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:07:07 2021 - DEBUG    Driver version:		11010
Mar  5 10:07:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:07:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:07:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:07:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:07:07 2021 - NOTICE   Calculating strategy.
Mar  5 10:07:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 10:07:07 2021 - DEBUG    Range:	3 MAXSHIFT:	60192 Scrunch value:	8
Mar  5 10:07:07 2021 - DEBUG    Maximum dispersive delay:	 7.704576(s).
Mar  5 10:07:07 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:07:07 2021 - DEBUG    In 2
Mar  5 10:07:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:07:08 2021 - NOTICE   Calculating strategy.
Mar  5 10:07:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 10:07:08 2021 - DEBUG    Range:	3 MAXSHIFT:	60192 Scrunch value:	8
Mar  5 10:07:08 2021 - DEBUG    Maximum dispersive delay:	 7.704576(s).
Mar  5 10:07:08 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:07:08 2021 - DEBUG    In 2
