Mar  5 08:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:32:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:32:40 2021 - NOTICE   Checked for devices.
Mar  5 08:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:32:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17792;
maxshift: 1687
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17792, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.195246
CT Device memory bandwidth in GB/s: 145.917148

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000390
218
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0625009 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 17792
Real-time speedup factor: 291.500092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 297856;
maxshift: 14629
Number of time samples + maxshift: 312485;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559877120 bytes = 2441.289 MB;
DDTR output size:  6079708160 bytes = 5798.062 MB;
Total memory required: 8639585280 bytes = 8239.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297856, 0
CORNER TURN!
312485 4096
32 8
9765 512
Performed CT: 0.055747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.593642
CT Device memory bandwidth in GB/s: 137.756185

NOTICE: 0.000000	3988.479980	0.820000	4864

Amount of telescope time processed: 0.000000

12812.500000
0.000233
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.33484 (GPU estimate)
Amount of telescope time processed: 19.062784
Number of samples processed: 297856
Real-time speedup factor: 3.573261
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.


Memory allocation for the DDTR
Number of time samples: 275456;
maxshift: 36992
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275456, 0
CORNER TURN!
312Mar  5 08:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:32:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:32:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:32:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 08:32:48 2021 - DEBUG    Signal width [samples]:		625
Mar  5 08:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:32:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:32:48 2021 - DEBUG    Optimization settings:
Mar  5 08:32:48 2021 - DEBUG    		UNROLL:			4
Mar  5 08:32:48 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:32:48 2021 - DEBUG    		SDIVINT:		16
Mar  5 08:32:48 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:32:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:32:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,0.450000,1,1
Mar  5 08:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1752.000000,1.100000,2,2
Mar  5 08:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,3371.200195,2.200000,4,4
Mar  5 08:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3371.200195,4235.200195,4.500000,8,8
Mar  5 08:32:48 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 08:32:48 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:32:48 2021 - DEBUG         ndms[0]:		2016
Mar  5 08:32:48 2021 - DEBUG         ndms[1]:		768
Mar  5 08:32:48 2021 - DEBUG         ndms[2]:		736
Mar  5 08:32:48 2021 - DEBUG         ndms[3]:		192
Mar  5 08:32:48 2021 - DEBUG    ddtr maxshift:		36992
Mar  5 08:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:32:48 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 08:32:48 2021 - DEBUG    t_processed size:	4
Mar  5 08:32:48 2021 - DEBUG    t_processed elements:
Mar  5 08:32:48 2021 - DEBUG         t_processed[0][0]:	275456
Mar  5 08:32:48 2021 - DEBUG         t_processed[1][0]:	137728
Mar  5 08:32:48 2021 - DEBUG         t_processed[2][0]:	68864
Mar  5 08:32:48 2021 - DEBUG         t_processed[3][0]:	34432
Mar  5 08:32:48 2021 - DEBUG    power:			2.000000
Mar  5 08:32:48 2021 - NOTICE   Finished. 1
Mar  5 08:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:32:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:32:48 2021 - NOTICE   	DDTR Binning 	43.885600
Mar  5 08:32:48 2021 - NOTICE   	DDTR Corner_Turn 	28.306944
Mar  5 08:32:48 2021 - NOTICE   	DDTR Dedispersion 	884.822190
Mar  5 08:32:48 2021 - NOTICE   	DDTR Host_To_Device 	838.946454
Mar  5 08:32:48 2021 - NOTICE   	DDTR total 	1796.096878
Mar  5 08:32:48 2021 - NOTICE   	Total total 	1796.212646
Mar  5 08:32:48 2021 - NOTICE   	Processed telescope time:	17629.184723
Mar  5 08:32:48 2021 - NOTICE    
Mar  5 08:32:48 2021 - NOTICE   	Real-time speed-up factor:	9.814642
Mar  5 08:32:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:32:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:32:48 2021 - NOTICE   Checked for devices.
Mar  5 08:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:32:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:32:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:32:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:32:48 2021 - DEBUG    Driver version:		11010
Mar  5 08:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:32:48 2021 - NOTICE   Calculating strategy.
Mar  5 08:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 08:32:48 2021 - DEBUG    Range:	5 MAXSHIFT:	192640 Scrunch value:	32
Mar  5 08:32:48 2021 - DEBUG    Maximum dispersive delay:	 6.164480(s).
Mar  5 08:32:48 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:32:48 2021 - DEBUG    In 2
Mar  5 08:32:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:32:49 2021 - NOTICE   Calculating strategy.
Mar  5 08:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 08:32:49 2021 - DEBUG    Range:	5 MAXSHIFT:	192640 Scrunch value:	32
Mar  5 08:32:49 2021 - DEBUG    Maximum dispersive delay:	 6.164480(s).
Mar  5 08:32:49 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:32:49 2021 - DEBUG    In 2
Mar  5 08:32:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:32:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:32:49 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:32:49 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:32:49 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:32:49 2021 - DEBUG    Driver version:		11010
Mar  5 08:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:32:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:32:49 2021 - DEBUG    az_start:		0.000000
Mar  5 08:32:49 2021 - DEBUG    za_start:		0.000000
Mar  5 08:32:49 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:32:49 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:32:49 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:32:49 2021 - DEBUG    tsamp:			0.000032
Mar  5 08:32:49 2021 - DEBUG    refdm:			0.000000
Mar  5 08:32:49 2021 - DEBUG    period:			0.000000
Mar  5 08:32:49 2021 - DEBUG    fch1:			985.000000
Mar  5 08:32:49 2021 - DEBUG    foff:			-0.122070
Mar  5 08:32:49 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:32:49 2021 - DEBUG    telescope_id:		0
Mar  5 08:32:49 2021 - DEBUG    machine_id:		0
Mar  5 08:32:49 2021 - DEBUG    data_type:		0
Mar  5 08:32:49 2021 - DEBUG    barycentric:		0
Mar  5 08:32:49 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:32:49 2021 - DEBUG    nbits:			8
Mar  5 08:32:49 2021 - DEBUG    nsamples:		625000
Mar  5 08:32:49 2021 - DEBUG    nchans:			2048
Mar  5 08:32:49 2021 - DEBUG    nifs:			0
Mar  5 08:32:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:32:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:32:49 2021 - DEBUG    rawdatafile:		
Mar  5 08:32:49 2021 - DEBUG    source_name:		
Mar  5 08:32:49 2021 - DEBUG    N:			0
Mar  5 08:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:32:49 2021 - DEBUG    Optimization settings:
Mar  5 08:32:49 2021 - DEBUG    		UNROLL:			4
Mar  5 08:32:49 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:32:49 2021 - DEBUG    		SDIVINT:		16
Mar  5 08:32:49 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:32:49 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:32:49 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 08:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.960007,0.110000,2,2
Mar  5 08:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.960007,222.240005,0.190000,4,4
Mar  5 08:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.240005,428.960022,0.380000,8,8
Mar  5 08:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.960022,1062.560059,1.100000,16,16
Mar  5 08:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.560059,1792.160034,1.900000,32,32
Mar  5 08:32:49 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:32:49 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:32:49 2021 - DEBUG         ndms[0]:		1056
Mar  5 08:32:49 2021 - DEBUG         ndms[1]:		416
Mar  5 08:32:49 2021 - DEBUG         ndms[2]:		512
Mar  5 08:32:49 2021 - DEBUG         ndms[3]:		544
Mar  5 08:32:49 2021 - DEBUG         ndms[4]:		576
Mar  5 08:32:49 2021 - DEBUG         ndms[5]:		384
Mar  5 08:32:49 2021 - DEBUG    ddtr maxshift:		192640
Mar  5 08:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:32:49 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:32:49 2021 - DEBUG    t_processed size:	6
Mar  5 08:32:49 2021 - DEBUG    t_processed elements:
Mar  5 08:32:49 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 08:32:49 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 08:32:49 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 08:32:49 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 08:32:49 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 08:32:49 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 08:32:49 2021 - DEBUG    power:			2.000000
Mar  5 08:32:49 2021 - NOTICE   Pipeline is ready.
Mar  5 08:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:32:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:32:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:32:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:32:52 2021 - NOTICE   Pipeline running over next chunk.
448 2048
32 8
9764 256
Performed CT: 0.028267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.377253
CT Device memory bandwidth in GB/s: 135.826352

NOTICE: 0.000000	907.199951	0.450000	2016

Amount of telescope time processed: 0.000000

7031.250000
0.000543
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1752.000000	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 312448

8593.750000
0.000543
174
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	3371.200195	2.200000	736

Amount of telescope time processed: 0.000000
timesamples: 174720

8593.750000
0.000543
174
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3371.200195	4235.200195	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 105856

8789.062500
0.000543
177
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	275456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79621 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 275456
Real-time speedup factor: 9.814642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1505 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1505 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 192640
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.412129
CT Device memory bandwidth in GB/s: 137.047277

NOTICE: 0.000000	79.200005	0.075000	1056

Amount of telescope time processed: 0.000000

2343.750000
0.003401
277
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.200005	124.960007	0.110000	416

Amount of telescope time processed: 0.000000
timesamples: 622720

1718.750000
0.003401
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.960007	222.240005	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 407680

1484.375000
0.003401
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.240005	428.960022	0.380000	544

Amount of telescope time processed: 0.000000
timesamples: 300160

1484.375000
0.003401
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 08:32:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:32:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:32:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:32:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:32:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:32:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:32:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:32:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 08:32:52 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 08:32:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:32:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:32:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:32:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:32:52 2021 - DEBUG    Optimization settings:
Mar  5 08:32:52 2021 - DEBUG    		UNROLL:			4
Mar  5 08:32:52 2021 - DEBUG    		SNUMREG:		4
Mar  5 08:32:52 2021 - DEBUG    		SDIVINT:		16
Mar  5 08:32:52 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:32:52 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:32:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 08:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.960007,0.110000,2,2
Mar  5 08:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.960007,222.240005,0.190000,4,4
Mar  5 08:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.240005,428.960022,0.380000,8,8
Mar  5 08:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.960022,1062.560059,1.100000,16,16
Mar  5 08:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.560059,1792.160034,1.900000,32,32
Mar  5 08:32:52 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:32:52 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:32:52 2021 - DEBUG         ndms[0]:		1056
Mar  5 08:32:52 2021 - DEBUG         ndms[1]:		416
Mar  5 08:32:52 2021 - DEBUG         ndms[2]:		512
Mar  5 08:32:52 2021 - DEBUG         ndms[3]:		544
Mar  5 08:32:52 2021 - DEBUG         ndms[4]:		576
Mar  5 08:32:52 2021 - DEBUG         ndms[5]:		384
Mar  5 08:32:52 2021 - DEBUG    ddtr maxshift:		192640
Mar  5 08:32:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:32:52 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 08:32:52 2021 - DEBUG    t_processed size:	6
Mar  5 08:32:52 2021 - DEBUG    t_processed elements:
Mar  5 08:32:52 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 08:32:52 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 08:32:52 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 08:32:52 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 08:32:52 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 08:32:52 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 08:32:52 2021 - DEBUG    power:			2.000000
Mar  5 08:32:52 2021 - NOTICE   Finished. 1
Mar  5 08:32:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:32:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:32:52 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:32:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:32:52 2021 - NOTICE   	DDTR Binning 	133.978882
Mar  5 08:32:52 2021 - NOTICE   	DDTR Corner_Turn 	55.855103
Mar  5 08:32:52 2021 - NOTICE   	DDTR Dedispersion 	815.154944
Mar  5 08:32:52 2021 - NOTICE   	DDTR Host_To_Device 	1670.090325
Mar  5 08:32:52 2021 - NOTICE   	DDTR total 	2675.268351
Mar  5 08:32:52 2021 - NOTICE   	Total total 	2675.445801
Mar  5 08:32:52 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  5 08:32:52 2021 - NOTICE    
Mar  5 08:32:52 2021 - NOTICE   	Real-time speed-up factor:	5.144025
Mar  5 08:32:52 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:32:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:32:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:32:52 2021 - NOTICE   Checked for devices.
Mar  5 08:32:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:32:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:32:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:32:52 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:32:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:32:52 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:32:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:32:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:32:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:32:52 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:32:52 2021 - DEBUG    Driver version:		11010
Mar  5 08:32:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:32:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:32:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:32:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:32:52 2021 - NOTICE   Calculating strategy.
Mar  5 08:32:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 08:32:52 2021 - DEBUG    Range:	3 MAXSHIFT:	57472 Scrunch value:	8
Mar  5 08:32:52 2021 - DEBUG    Maximum dispersive delay:	 7.356416(s).
Mar  5 08:32:52 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:32:52 2021 - DEBUG    In 2
Mar  5 08:32:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:32:52 2021 - NOTICE   Calculating strategy.
Mar  5 08:32:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 08:32:52 2021 - DEBUG    Range:	3 MAXSHIFT:	57472 Scrunch value:	8
Mar  5 08:32:52 2021 - DEBUG    Maximum dispersive delay:	 7.356416(s).
Mar  5 08:32:52 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:32:52 2021 - DEBUG    In 2
