Mar  5 08:54:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:54:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:54:10 2021 - NOTICE   Checked for devices.
Mar  5 08:54:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:54:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:54:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:54:10 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17792;
maxshift: 1738
Number of time samples + maxshift: 19530;
Number of channels: 2048
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17792, 0
CORNER TURN!
19530 2048
32 8
610 256
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.088418
CT Device memory bandwidth in GB/s: 145.853051

NOTICE: 0.000000	4480.000000	16.000000	280

Amount of telescope time processed: 0.000000

15625.000000
0.000390
251
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0662319 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 17792
Real-time speedup factor: 275.079163
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 297888;
maxshift: 14581
Number of time samples + maxshift: 312469;
Number of channels: 4096
Maximum number of DM-trials: 4880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559746048 bytes = 2441.164 MB;
DDTR output size:  6099394880 bytes = 5816.836 MB;
Total memory required: 8659140928 bytes = 8258.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297888, 0
CORNER TURN!
312469 4096
32 8
9764 512
Performed CT: 0.055753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.545360
CT Device memory bandwidth in GB/s: 137.727216

NOTICE: 0.000000	4001.599854	0.820000	4880

Amount of telescope time processed: 0.000000

12812.500000
0.000233
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.70555 (GPU estimate)
Amount of telescope time processed: 19.064833
Number of samples processed: 297888
Real-time speedup factor: 2.843142
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35872
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312Mar  5 08:54:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:54:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:54:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:54:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:54:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:54:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:54:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:54:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:54:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:54:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 08:54:20 2021 - DEBUG    Signal width [samples]:		625
Mar  5 08:54:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:54:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:54:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:54:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:54:20 2021 - DEBUG    Optimization settings:
Mar  5 08:54:20 2021 - DEBUG    		UNROLL:			4
Mar  5 08:54:20 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:54:20 2021 - DEBUG    		SDIVINT:		8
Mar  5 08:54:20 2021 - DEBUG    		SDIVINDM:		40
Mar  5 08:54:20 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:54:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 08:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 08:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1736.000000,1.100000,2,2
Mar  5 08:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3320.000000,2.200000,4,4
Mar  5 08:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3320.000000,4220.000000,4.500000,8,8
Mar  5 08:54:20 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:54:20 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:54:20 2021 - DEBUG         ndms[0]:		2000
Mar  5 08:54:20 2021 - DEBUG         ndms[1]:		760
Mar  5 08:54:20 2021 - DEBUG         ndms[2]:		720
Mar  5 08:54:20 2021 - DEBUG         ndms[3]:		200
Mar  5 08:54:20 2021 - DEBUG    ddtr maxshift:		35872
Mar  5 08:54:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:54:20 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 08:54:20 2021 - DEBUG    t_processed size:	4
Mar  5 08:54:20 2021 - DEBUG    t_processed elements:
Mar  5 08:54:20 2021 - DEBUG         t_processed[0][0]:	276480
Mar  5 08:54:20 2021 - DEBUG         t_processed[1][0]:	138240
Mar  5 08:54:20 2021 - DEBUG         t_processed[2][0]:	69120
Mar  5 08:54:20 2021 - DEBUG         t_processed[3][0]:	34560
Mar  5 08:54:20 2021 - DEBUG    power:			2.000000
Mar  5 08:54:20 2021 - NOTICE   Finished. 1
Mar  5 08:54:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:54:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:54:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:54:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:54:20 2021 - NOTICE   	DDTR Binning 	43.817856
Mar  5 08:54:20 2021 - NOTICE   	DDTR Corner_Turn 	28.321472
Mar  5 08:54:20 2021 - NOTICE   	DDTR Dedispersion 	1220.171737
Mar  5 08:54:20 2021 - NOTICE   	DDTR Host_To_Device 	838.733592
Mar  5 08:54:20 2021 - NOTICE   	DDTR total 	2131.177349
Mar  5 08:54:20 2021 - NOTICE   	Total total 	2131.288330
Mar  5 08:54:20 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  5 08:54:20 2021 - NOTICE    
Mar  5 08:54:20 2021 - NOTICE   	Real-time speed-up factor:	8.302358
Mar  5 08:54:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:54:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:54:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:54:20 2021 - NOTICE   Checked for devices.
Mar  5 08:54:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:54:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:54:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:54:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:54:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:54:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:54:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:54:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:54:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:54:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:54:20 2021 - DEBUG    Driver version:		11010
Mar  5 08:54:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:54:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:54:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:54:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:54:20 2021 - NOTICE   Calculating strategy.
Mar  5 08:54:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 08:54:20 2021 - DEBUG    Range:	5 MAXSHIFT:	193568 Scrunch value:	32
Mar  5 08:54:20 2021 - DEBUG    Maximum dispersive delay:	 6.194176(s).
Mar  5 08:54:20 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:54:20 2021 - DEBUG    In 2
Mar  5 08:54:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:54:21 2021 - NOTICE   Calculating strategy.
Mar  5 08:54:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 08:54:21 2021 - DEBUG    Range:	5 MAXSHIFT:	193568 Scrunch value:	32
Mar  5 08:54:21 2021 - DEBUG    Maximum dispersive delay:	 6.194176(s).
Mar  5 08:54:21 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 08:54:21 2021 - DEBUG    In 2
Mar  5 08:54:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:54:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:54:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:54:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:54:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:54:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:54:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:54:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:54:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:54:21 2021 - DEBUG    Driver version:		11010
Mar  5 08:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:54:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:54:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:54:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:54:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:54:21 2021 - DEBUG    az_start:		0.000000
Mar  5 08:54:21 2021 - DEBUG    za_start:		0.000000
Mar  5 08:54:21 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:54:21 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:54:21 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:54:21 2021 - DEBUG    tsamp:			0.000032
Mar  5 08:54:21 2021 - DEBUG    refdm:			0.000000
Mar  5 08:54:21 2021 - DEBUG    period:			0.000000
Mar  5 08:54:21 2021 - DEBUG    fch1:			985.000000
Mar  5 08:54:21 2021 - DEBUG    foff:			-0.122070
Mar  5 08:54:21 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:54:21 2021 - DEBUG    telescope_id:		0
Mar  5 08:54:21 2021 - DEBUG    machine_id:		0
Mar  5 08:54:21 2021 - DEBUG    data_type:		0
Mar  5 08:54:21 2021 - DEBUG    barycentric:		0
Mar  5 08:54:21 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:54:21 2021 - DEBUG    nbits:			8
Mar  5 08:54:21 2021 - DEBUG    nsamples:		625000
Mar  5 08:54:21 2021 - DEBUG    nchans:			2048
Mar  5 08:54:21 2021 - DEBUG    nifs:			0
Mar  5 08:54:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:54:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:54:21 2021 - DEBUG    rawdatafile:		
Mar  5 08:54:21 2021 - DEBUG    source_name:		
Mar  5 08:54:21 2021 - DEBUG    N:			0
Mar  5 08:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:54:21 2021 - DEBUG    Optimization settings:
Mar  5 08:54:21 2021 - DEBUG    		UNROLL:			4
Mar  5 08:54:21 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:54:21 2021 - DEBUG    		SDIVINT:		8
Mar  5 08:54:21 2021 - DEBUG    		SDIVINDM:		40
Mar  5 08:54:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:54:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 08:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,125.000000,0.110000,2,2
Mar  5 08:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.000000,223.799988,0.190000,4,4
Mar  5 08:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.799988,436.599976,0.380000,8,8
Mar  5 08:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.599976,1052.599976,1.100000,16,16
Mar  5 08:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.599976,1812.599976,1.900000,32,32
Mar  5 08:54:21 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 08:54:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:54:21 2021 - DEBUG         ndms[0]:		1080
Mar  5 08:54:21 2021 - DEBUG         ndms[1]:		400
Mar  5 08:54:21 2021 - DEBUG         ndms[2]:		520
Mar  5 08:54:21 2021 - DEBUG         ndms[3]:		560
Mar  5 08:54:21 2021 - DEBUG         ndms[4]:		560
Mar  5 08:54:21 2021 - DEBUG         ndms[5]:		400
Mar  5 08:54:21 2021 - DEBUG    ddtr maxshift:		193568
Mar  5 08:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:54:21 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 08:54:21 2021 - DEBUG    t_processed size:	6
Mar  5 08:54:21 2021 - DEBUG    t_processed elements:
Mar  5 08:54:21 2021 - DEBUG         t_processed[0][0]:	431104
Mar  5 08:54:21 2021 - DEBUG         t_processed[1][0]:	215552
Mar  5 08:54:21 2021 - DEBUG         t_processed[2][0]:	107776
Mar  5 08:54:21 2021 - DEBUG         t_processed[3][0]:	53888
Mar  5 08:54:21 2021 - DEBUG         t_processed[4][0]:	26944
Mar  5 08:54:21 2021 - DEBUG         t_processed[5][0]:	13472
Mar  5 08:54:21 2021 - DEBUG    power:			2.000000
Mar  5 08:54:21 2021 - NOTICE   Pipeline is ready.
Mar  5 08:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:54:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:54:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:54:24 2021 - NOTICE   Pipeline running over next chunk.
352 2048
32 8
9761 256
Performed CT: 0.028281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.189642
CT Device memory bandwidth in GB/s: 135.713785

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1736.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 312352

8593.750000
0.000543
196
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3320.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174112

8593.750000
0.000543
196
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3320.000000	4220.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 104992

8789.062500
0.000543
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13129 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 8.302359
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.


Memory allocation for the DDTR
Number of time samples: 431104;
maxshift: 193568
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	431104, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.457746
CT Device memory bandwidth in GB/s: 137.074648

NOTICE: 0.000000	81.000000	0.075000	1080

Amount of telescope time processed: 0.000000

2343.750000
0.003401
324
lineshift:	340
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	125.000000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 624672

1718.750000
0.003401
241
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.000000	223.799988	0.190000	520

Amount of telescope time processed: 0.000000
timesamples: 409120

1484.375000
0.003401
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.799988	436.599976	0.380000	560

Amount of telescope time processed: 0.000000
timesamples: 301344

1484.375000
0.003401
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generMar  5 08:54:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:54:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:54:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:54:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:54:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:54:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:54:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:54:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:54:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 08:54:24 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 08:54:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:54:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:54:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:54:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:54:24 2021 - DEBUG    Optimization settings:
Mar  5 08:54:24 2021 - DEBUG    		UNROLL:			4
Mar  5 08:54:24 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:54:24 2021 - DEBUG    		SDIVINT:		8
Mar  5 08:54:24 2021 - DEBUG    		SDIVINDM:		40
Mar  5 08:54:24 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:54:24 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 08:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 08:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,125.000000,0.110000,2,2
Mar  5 08:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.000000,223.799988,0.190000,4,4
Mar  5 08:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.799988,436.599976,0.380000,8,8
Mar  5 08:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.599976,1052.599976,1.100000,16,16
Mar  5 08:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.599976,1812.599976,1.900000,32,32
Mar  5 08:54:24 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 08:54:24 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:54:24 2021 - DEBUG         ndms[0]:		1080
Mar  5 08:54:24 2021 - DEBUG         ndms[1]:		400
Mar  5 08:54:24 2021 - DEBUG         ndms[2]:		520
Mar  5 08:54:24 2021 - DEBUG         ndms[3]:		560
Mar  5 08:54:24 2021 - DEBUG         ndms[4]:		560
Mar  5 08:54:24 2021 - DEBUG         ndms[5]:		400
Mar  5 08:54:24 2021 - DEBUG    ddtr maxshift:		193568
Mar  5 08:54:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:54:24 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 08:54:24 2021 - DEBUG    t_processed size:	6
Mar  5 08:54:24 2021 - DEBUG    t_processed elements:
Mar  5 08:54:24 2021 - DEBUG         t_processed[0][0]:	431104
Mar  5 08:54:24 2021 - DEBUG         t_processed[1][0]:	215552
Mar  5 08:54:24 2021 - DEBUG         t_processed[2][0]:	107776
Mar  5 08:54:24 2021 - DEBUG         t_processed[3][0]:	53888
Mar  5 08:54:24 2021 - DEBUG         t_processed[4][0]:	26944
Mar  5 08:54:24 2021 - DEBUG         t_processed[5][0]:	13472
Mar  5 08:54:24 2021 - DEBUG    power:			2.000000
Mar  5 08:54:24 2021 - NOTICE   Finished. 1
Mar  5 08:54:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:54:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:54:24 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:54:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:54:24 2021 - NOTICE   	DDTR Binning 	134.942528
Mar  5 08:54:24 2021 - NOTICE   	DDTR Corner_Turn 	56.018593
Mar  5 08:54:24 2021 - NOTICE   	DDTR Dedispersion 	1794.025602
Mar  5 08:54:24 2021 - NOTICE   	DDTR Host_To_Device 	1676.886699
Mar  5 08:54:24 2021 - NOTICE   	DDTR total 	3662.065516
Mar  5 08:54:24 2021 - NOTICE   	Total total 	3662.227783
Mar  5 08:54:24 2021 - NOTICE   	Processed telescope time:	13795.328140
Mar  5 08:54:24 2021 - NOTICE    
Mar  5 08:54:24 2021 - NOTICE   	Real-time speed-up factor:	3.766922
Mar  5 08:54:24 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:54:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:54:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:54:24 2021 - NOTICE   Checked for devices.
Mar  5 08:54:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:54:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:54:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:54:24 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:54:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:54:24 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:54:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:54:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:54:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:54:24 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:54:24 2021 - DEBUG    Driver version:		11010
Mar  5 08:54:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:54:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:54:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:54:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:54:24 2021 - NOTICE   Calculating strategy.
Mar  5 08:54:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 08:54:24 2021 - DEBUG    Range:	3 MAXSHIFT:	58912 Scrunch value:	8
Mar  5 08:54:24 2021 - DEBUG    Maximum dispersive delay:	 7.540736(s).
Mar  5 08:54:24 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:54:24 2021 - DEBUG    In 2
Mar  5 08:54:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:54:24 2021 - NOTICE   Calculating strategy.
Mar  5 08:54:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 08:54:24 2021 - DEBUG    Range:	3 MAXSHIFT:	58912 Scrunch value:	8
Mar  5 08:54:24 2021 - DEBUG    Maximum dispersive delay:	 7.540736(s).
Mar  5 08:54:24 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 08:54:24 2021 - DEBUG    In 2
