Mar  5 11:07:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:07:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 11:07:12 2021 - NOTICE   Checked for devices.
Mar  5 11:07:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:07:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:07:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:07:12 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2039
Number of time samples + maxshift: 19319;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79130624 bytes = 75.465 MB;
DDTR output size:  158261248 bytes = 150.930 MB;
Total memory required: 237391872 bytes = 226.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19319 2048
32 8
603 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.802881
CT Device memory bandwidth in GB/s: 145.681729

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000390
226
lineshift:	666
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.078641 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 225.006317
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	277 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	277 MB.

Memory allocation for the DDTR
Number of time samples: 297120;
maxshift: 14981
Number of time samples + maxshift: 312101;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556731392 bytes = 2438.289 MB;
DDTR output size:  6072237056 bytes = 5790.937 MB;
Total memory required: 8628968448 bytes = 8229.226 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297120, 0
CORNER TURN!
312101 4096
32 8
9753 512
Performed CT: 0.055768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.224523
CT Device memory bandwidth in GB/s: 137.534714

NOTICE: 0.000000	3988.479980	0.820000	4864

Amount of telescope time processed: 0.000000

12812.500000
0.000233
130
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.12735 (GPU estimate)
Amount of telescope time processed: 19.015680
Number of samples processed: 297120
Real-time speedup factor: 3.708678
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.


Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 38880
Number of time samples + maxshift: 311520;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  2551971840 bytes = 2433.750 MB;
Total memory required: 3827957760 bytes = 3650.625 MB;
NOTICE: Pipeline start/resume run_pipeline_Mar  5 11:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:07:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:07:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:07:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:07:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:07:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 11:07:20 2021 - DEBUG    Signal width [samples]:		625
Mar  5 11:07:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:07:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:07:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:07:20 2021 - DEBUG    Optimization settings:
Mar  5 11:07:20 2021 - DEBUG    		UNROLL:			4
Mar  5 11:07:20 2021 - DEBUG    		SNUMREG:		12
Mar  5 11:07:20 2021 - DEBUG    		SDIVINT:		20
Mar  5 11:07:20 2021 - DEBUG    		SDIVINDM:		32
Mar  5 11:07:20 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:07:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,0.450000,1,1
Mar  5 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1752.000000,1.100000,2,2
Mar  5 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,3371.200195,2.200000,4,4
Mar  5 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3371.200195,4235.200195,4.500000,8,8
Mar  5 11:07:20 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 11:07:20 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:07:20 2021 - DEBUG         ndms[0]:		2016
Mar  5 11:07:20 2021 - DEBUG         ndms[1]:		768
Mar  5 11:07:20 2021 - DEBUG         ndms[2]:		736
Mar  5 11:07:20 2021 - DEBUG         ndms[3]:		192
Mar  5 11:07:20 2021 - DEBUG    ddtr maxshift:		38880
Mar  5 11:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:07:20 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 11:07:20 2021 - DEBUG    t_processed size:	4
Mar  5 11:07:20 2021 - DEBUG    t_processed elements:
Mar  5 11:07:20 2021 - DEBUG         t_processed[0][0]:	272640
Mar  5 11:07:20 2021 - DEBUG         t_processed[1][0]:	136320
Mar  5 11:07:20 2021 - DEBUG         t_processed[2][0]:	68160
Mar  5 11:07:20 2021 - DEBUG         t_processed[3][0]:	34080
Mar  5 11:07:20 2021 - DEBUG    power:			2.000000
Mar  5 11:07:20 2021 - NOTICE   Finished. 1
Mar  5 11:07:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:07:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:07:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:07:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:07:20 2021 - NOTICE   	DDTR Binning 	43.962624
Mar  5 11:07:20 2021 - NOTICE   	DDTR Corner_Turn 	28.307455
Mar  5 11:07:20 2021 - NOTICE   	DDTR Dedispersion 	838.828780
Mar  5 11:07:20 2021 - NOTICE   	DDTR Host_To_Device 	835.539035
Mar  5 11:07:20 2021 - NOTICE   	DDTR total 	1746.768984
Mar  5 11:07:20 2021 - NOTICE   	Total total 	1746.880493
Mar  5 11:07:20 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  5 11:07:20 2021 - NOTICE    
Mar  5 11:07:20 2021 - NOTICE   	Real-time speed-up factor:	9.988639
Mar  5 11:07:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:07:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:07:20 2021 - NOTICE   Checked for devices.
Mar  5 11:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:07:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:07:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:07:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:07:20 2021 - DEBUG    Driver version:		11010
Mar  5 11:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:07:20 2021 - NOTICE   Calculating strategy.
Mar  5 11:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 11:07:20 2021 - DEBUG    Range:	5 MAXSHIFT:	200160 Scrunch value:	32
Mar  5 11:07:20 2021 - DEBUG    Maximum dispersive delay:	 6.405120(s).
Mar  5 11:07:20 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 11:07:20 2021 - DEBUG    In 2
Mar  5 11:07:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:07:21 2021 - NOTICE   Calculating strategy.
Mar  5 11:07:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 11:07:21 2021 - DEBUG    Range:	5 MAXSHIFT:	200160 Scrunch value:	32
Mar  5 11:07:21 2021 - DEBUG    Maximum dispersive delay:	 6.405120(s).
Mar  5 11:07:21 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 11:07:21 2021 - DEBUG    In 2
Mar  5 11:07:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:07:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:07:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:07:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:07:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:07:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:07:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:07:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:07:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:07:21 2021 - DEBUG    Driver version:		11010
Mar  5 11:07:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:07:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:07:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:07:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:07:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:07:21 2021 - DEBUG    az_start:		0.000000
Mar  5 11:07:21 2021 - DEBUG    za_start:		0.000000
Mar  5 11:07:21 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:07:21 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:07:21 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:07:21 2021 - DEBUG    tsamp:			0.000032
Mar  5 11:07:21 2021 - DEBUG    refdm:			0.000000
Mar  5 11:07:21 2021 - DEBUG    period:			0.000000
Mar  5 11:07:21 2021 - DEBUG    fch1:			985.000000
Mar  5 11:07:21 2021 - DEBUG    foff:			-0.122070
Mar  5 11:07:21 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:07:21 2021 - DEBUG    telescope_id:		0
Mar  5 11:07:21 2021 - DEBUG    machine_id:		0
Mar  5 11:07:21 2021 - DEBUG    data_type:		0
Mar  5 11:07:21 2021 - DEBUG    barycentric:		0
Mar  5 11:07:21 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:07:21 2021 - DEBUG    nbits:			8
Mar  5 11:07:21 2021 - DEBUG    nsamples:		625000
Mar  5 11:07:21 2021 - DEBUG    nchans:			2048
Mar  5 11:07:21 2021 - DEBUG    nifs:			0
Mar  5 11:07:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:07:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:07:21 2021 - DEBUG    rawdatafile:		
Mar  5 11:07:21 2021 - DEBUG    source_name:		
Mar  5 11:07:21 2021 - DEBUG    N:			0
Mar  5 11:07:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:07:21 2021 - DEBUG    Optimization settings:
Mar  5 11:07:21 2021 - DEBUG    		UNROLL:			4
Mar  5 11:07:21 2021 - DEBUG    		SNUMREG:		12
Mar  5 11:07:21 2021 - DEBUG    		SDIVINT:		20
Mar  5 11:07:21 2021 - DEBUG    		SDIVINDM:		32
Mar  5 11:07:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:07:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 11:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 11:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.960007,0.110000,2,2
Mar  5 11:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.960007,222.240005,0.190000,4,4
Mar  5 11:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.240005,428.960022,0.380000,8,8
Mar  5 11:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.960022,1062.560059,1.100000,16,16
Mar  5 11:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.560059,1792.160034,1.900000,32,32
Mar  5 11:07:21 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 11:07:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:07:21 2021 - DEBUG         ndms[0]:		1056
Mar  5 11:07:21 2021 - DEBUG         ndms[1]:		416
Mar  5 11:07:21 2021 - DEBUG         ndms[2]:		512
Mar  5 11:07:21 2021 - DEBUG         ndms[3]:		544
Mar  5 11:07:21 2021 - DEBUG         ndms[4]:		576
Mar  5 11:07:21 2021 - DEBUG         ndms[5]:		384
Mar  5 11:07:21 2021 - DEBUG    ddtr maxshift:		200160
Mar  5 11:07:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:07:21 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 11:07:21 2021 - DEBUG    t_processed size:	6
Mar  5 11:07:21 2021 - DEBUG    t_processed elements:
Mar  5 11:07:21 2021 - DEBUG         t_processed[0][0]:	414720
Mar  5 11:07:21 2021 - DEBUG         t_processed[1][0]:	207360
Mar  5 11:07:21 2021 - DEBUG         t_processed[2][0]:	103680
Mar  5 11:07:21 2021 - DEBUG         t_processed[3][0]:	51840
Mar  5 11:07:21 2021 - DEBUG         t_processed[4][0]:	25920
Mar  5 11:07:21 2021 - DEBUG         t_processed[5][0]:	12960
Mar  5 11:07:21 2021 - DEBUG    power:			2.000000
Mar  5 11:07:21 2021 - NOTICE   Pipeline is ready.
Mar  5 11:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:07:25 2021 - NOTICE   Pipeline running over next chunk.
generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
311520 2048
32 8
9735 256
Performed CT: 0.028289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.526675
CT Device memory bandwidth in GB/s: 135.316005

NOTICE: 0.000000	907.199951	0.450000	2016

Amount of telescope time processed: 0.000000

7031.250000
0.000543
156
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1752.000000	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 311520

8593.750000
0.000543
182
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	3371.200195	2.200000	736

Amount of telescope time processed: 0.000000
timesamples: 175200

8593.750000
0.000543
182
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3371.200195	4235.200195	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 107040

8789.062500
0.000543
185
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74688 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 9.988639
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	781 MB.
NOTICE: Output memory needed:	1563 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	781 MB.
NOTICE: Output memory needed:	1563 MB.


Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 200160
Number of time samples + maxshift: 614880;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518548480 bytes = 2401.875 MB;
DDTR output size:  5037096960 bytes = 4803.750 MB;
Total memory required: 7555645440 bytes = 7205.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
614880 2048
32 8
19215 256
Performed CT: 0.055209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.090912
CT Device memory bandwidth in GB/s: 136.854547

NOTICE: 0.000000	79.200005	0.075000	1056

Amount of telescope time processed: 0.000000

2343.750000
0.003401
285
lineshift:	725
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.200005	124.960007	0.110000	416

Amount of telescope time processed: 0.000000
timesamples: 614880

1718.750000
0.003401
219
lineshift:	659
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.960007	222.240005	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 407520

1484.375000
0.003401
194
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.240005	428.960022	0.380000	544

Amount of telescope time processed: 0.000000
timesamples: 303840

1484Mar  5 11:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:07:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:07:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:07:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:07:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:07:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:07:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 11:07:25 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 11:07:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:07:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:07:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:07:25 2021 - DEBUG    Optimization settings:
Mar  5 11:07:25 2021 - DEBUG    		UNROLL:			4
Mar  5 11:07:25 2021 - DEBUG    		SNUMREG:		12
Mar  5 11:07:25 2021 - DEBUG    		SDIVINT:		20
Mar  5 11:07:25 2021 - DEBUG    		SDIVINDM:		32
Mar  5 11:07:25 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:07:25 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 11:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 11:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,124.960007,0.110000,2,2
Mar  5 11:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.960007,222.240005,0.190000,4,4
Mar  5 11:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.240005,428.960022,0.380000,8,8
Mar  5 11:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.960022,1062.560059,1.100000,16,16
Mar  5 11:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.560059,1792.160034,1.900000,32,32
Mar  5 11:07:25 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 11:07:25 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:07:25 2021 - DEBUG         ndms[0]:		1056
Mar  5 11:07:25 2021 - DEBUG         ndms[1]:		416
Mar  5 11:07:25 2021 - DEBUG         ndms[2]:		512
Mar  5 11:07:25 2021 - DEBUG         ndms[3]:		544
Mar  5 11:07:25 2021 - DEBUG         ndms[4]:		576
Mar  5 11:07:25 2021 - DEBUG         ndms[5]:		384
Mar  5 11:07:25 2021 - DEBUG    ddtr maxshift:		200160
Mar  5 11:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:07:25 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 11:07:25 2021 - DEBUG    t_processed size:	6
Mar  5 11:07:25 2021 - DEBUG    t_processed elements:
Mar  5 11:07:25 2021 - DEBUG         t_processed[0][0]:	414720
Mar  5 11:07:25 2021 - DEBUG         t_processed[1][0]:	207360
Mar  5 11:07:25 2021 - DEBUG         t_processed[2][0]:	103680
Mar  5 11:07:25 2021 - DEBUG         t_processed[3][0]:	51840
Mar  5 11:07:25 2021 - DEBUG         t_processed[4][0]:	25920
Mar  5 11:07:25 2021 - DEBUG         t_processed[5][0]:	12960
Mar  5 11:07:25 2021 - DEBUG    power:			2.000000
Mar  5 11:07:25 2021 - NOTICE   Finished. 2
Mar  5 11:07:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:07:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:07:25 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:07:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:07:25 2021 - NOTICE   	DDTR Binning 	134.587297
Mar  5 11:07:25 2021 - NOTICE   	DDTR Corner_Turn 	55.226559
Mar  5 11:07:25 2021 - NOTICE   	DDTR Dedispersion 	2498.992992
Mar  5 11:07:25 2021 - NOTICE   	DDTR Host_To_Device 	1650.699629
Mar  5 11:07:25 2021 - NOTICE   	DDTR total 	4339.695595
Mar  5 11:07:25 2021 - NOTICE   	Total total 	4339.844727
Mar  5 11:07:25 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  5 11:07:25 2021 - NOTICE    
Mar  5 11:07:25 2021 - NOTICE   	Real-time speed-up factor:	3.057953
Mar  5 11:07:25 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:07:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:07:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:07:26 2021 - NOTICE   Checked for devices.
Mar  5 11:07:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:07:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:07:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:07:26 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:07:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:07:26 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:07:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:07:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:07:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:07:26 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:07:26 2021 - DEBUG    Driver version:		11010
Mar  5 11:07:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:07:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:07:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:07:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:07:26 2021 - NOTICE   Calculating strategy.
Mar  5 11:07:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 11:07:26 2021 - DEBUG    Range:	3 MAXSHIFT:	58080 Scrunch value:	8
Mar  5 11:07:26 2021 - DEBUG    Maximum dispersive delay:	 7.434240(s).
Mar  5 11:07:26 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 11:07:26 2021 - DEBUG    In 2
Mar  5 11:07:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:07:26 2021 - NOTICE   Calculating strategy.
Mar  5 11:07:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 11:07:26 2021 - DEBUG    Range:	3 MAXSHIFT:	58080 Scrunch value:	8
Mar  5 11:07:26 2021 - DEBUG    Maximum dispersive delay:	 7.434240(s).
Mar  5 11:07:26 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 11:07:26 2021 - DEBUG    In 2
