Mar  5 07:17:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:17:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 07:17:25 2021 - NOTICE   Checked for devices.
Mar  5 07:17:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:17:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:17:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:17:25 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 1632
Number of time samples + maxshift: 19488;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19488 2048
32 8
609 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.598465
CT Device memory bandwidth in GB/s: 146.759079

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

15625.000000
0.000390
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0657399 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 278.134491
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 297936;
maxshift: 14538
Number of time samples + maxshift: 312474;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559787008 bytes = 2441.203 MB;
DDTR output size:  6074494560 bytes = 5793.089 MB;
Total memory required: 8634281568 bytes = 8234.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297936, 0
CORNER TURN!
312474 4096
32 8
9764 512
Performed CT: 0.055738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.607163
CT Device memory bandwidth in GB/s: 137.764298

NOTICE: 0.000000	3985.199951	0.820000	4860

Amount of telescope time processed: 0.000000

12812.500000
0.000233
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.95931 (GPU estimate)
Amount of telescope time processed: 19.067904
Number of samples processed: 297936
Real-time speedup factor: 2.739912
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 276864;
maxshift: 35376
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276864, 0
CORNER TURN!
3122Mar  5 07:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:17:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:17:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:17:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:17:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:17:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 07:17:36 2021 - DEBUG    Signal width [samples]:		625
Mar  5 07:17:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:17:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:17:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:17:36 2021 - DEBUG    Optimization settings:
Mar  5 07:17:36 2021 - DEBUG    		UNROLL:			4
Mar  5 07:17:36 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:17:36 2021 - DEBUG    		SDIVINT:		12
Mar  5 07:17:36 2021 - DEBUG    		SDIVINDM:		20
Mar  5 07:17:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:17:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 07:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 07:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1736.000000,1.100000,2,2
Mar  5 07:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3320.000000,2.200000,4,4
Mar  5 07:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3320.000000,4130.000000,4.500000,8,8
Mar  5 07:17:36 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 07:17:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:17:36 2021 - DEBUG         ndms[0]:		2000
Mar  5 07:17:36 2021 - DEBUG         ndms[1]:		760
Mar  5 07:17:36 2021 - DEBUG         ndms[2]:		720
Mar  5 07:17:36 2021 - DEBUG         ndms[3]:		180
Mar  5 07:17:36 2021 - DEBUG    ddtr maxshift:		35376
Mar  5 07:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:17:36 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 07:17:36 2021 - DEBUG    t_processed size:	4
Mar  5 07:17:36 2021 - DEBUG    t_processed elements:
Mar  5 07:17:36 2021 - DEBUG         t_processed[0][0]:	276864
Mar  5 07:17:36 2021 - DEBUG         t_processed[1][0]:	138432
Mar  5 07:17:36 2021 - DEBUG         t_processed[2][0]:	69216
Mar  5 07:17:36 2021 - DEBUG         t_processed[3][0]:	34608
Mar  5 07:17:36 2021 - DEBUG    power:			2.000000
Mar  5 07:17:36 2021 - NOTICE   Finished. 1
Mar  5 07:17:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:17:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:17:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:17:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:17:36 2021 - NOTICE   	DDTR Binning 	43.851808
Mar  5 07:17:36 2021 - NOTICE   	DDTR Corner_Turn 	28.341248
Mar  5 07:17:36 2021 - NOTICE   	DDTR Dedispersion 	1289.029551
Mar  5 07:17:36 2021 - NOTICE   	DDTR Host_To_Device 	838.053406
Mar  5 07:17:36 2021 - NOTICE   	DDTR total 	2199.409582
Mar  5 07:17:36 2021 - NOTICE   	Total total 	2199.530029
Mar  5 07:17:36 2021 - NOTICE   	Processed telescope time:	17719.295502
Mar  5 07:17:36 2021 - NOTICE    
Mar  5 07:17:36 2021 - NOTICE   	Real-time speed-up factor:	8.055946
Mar  5 07:17:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:17:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:17:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:17:36 2021 - NOTICE   Checked for devices.
Mar  5 07:17:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:17:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:17:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:17:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:17:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:17:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:17:36 2021 - DEBUG    Driver version:		11010
Mar  5 07:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:17:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:17:36 2021 - NOTICE   Calculating strategy.
Mar  5 07:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  5 07:17:36 2021 - DEBUG    Range:	5 MAXSHIFT:	187440 Scrunch value:	32
Mar  5 07:17:36 2021 - DEBUG    Maximum dispersive delay:	 5.998080(s).
Mar  5 07:17:36 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:17:36 2021 - DEBUG    In 2
Mar  5 07:17:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:17:36 2021 - NOTICE   Calculating strategy.
Mar  5 07:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  5 07:17:36 2021 - DEBUG    Range:	5 MAXSHIFT:	187440 Scrunch value:	32
Mar  5 07:17:36 2021 - DEBUG    Maximum dispersive delay:	 5.998080(s).
Mar  5 07:17:36 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 07:17:36 2021 - DEBUG    In 2
Mar  5 07:17:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 07:17:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 07:17:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:17:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:17:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:17:36 2021 - DEBUG    Driver version:		11010
Mar  5 07:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:17:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:17:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 07:17:36 2021 - DEBUG    az_start:		0.000000
Mar  5 07:17:36 2021 - DEBUG    za_start:		0.000000
Mar  5 07:17:36 2021 - DEBUG    src_raj:			0.000000
Mar  5 07:17:36 2021 - DEBUG    src_dej:			0.000000
Mar  5 07:17:36 2021 - DEBUG    tstart:			50000.000000
Mar  5 07:17:36 2021 - DEBUG    tsamp:			0.000032
Mar  5 07:17:36 2021 - DEBUG    refdm:			0.000000
Mar  5 07:17:36 2021 - DEBUG    period:			0.000000
Mar  5 07:17:36 2021 - DEBUG    fch1:			985.000000
Mar  5 07:17:36 2021 - DEBUG    foff:			-0.122070
Mar  5 07:17:36 2021 - DEBUG    fchannel:		0.000000
Mar  5 07:17:36 2021 - DEBUG    telescope_id:		0
Mar  5 07:17:36 2021 - DEBUG    machine_id:		0
Mar  5 07:17:36 2021 - DEBUG    data_type:		0
Mar  5 07:17:36 2021 - DEBUG    barycentric:		0
Mar  5 07:17:36 2021 - DEBUG    pulsarcentric:		0
Mar  5 07:17:36 2021 - DEBUG    nbits:			8
Mar  5 07:17:36 2021 - DEBUG    nsamples:		625000
Mar  5 07:17:36 2021 - DEBUG    nchans:			2048
Mar  5 07:17:36 2021 - DEBUG    nifs:			0
Mar  5 07:17:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 07:17:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 07:17:36 2021 - DEBUG    rawdatafile:		
Mar  5 07:17:36 2021 - DEBUG    source_name:		
Mar  5 07:17:36 2021 - DEBUG    N:			0
Mar  5 07:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:17:36 2021 - DEBUG    Optimization settings:
Mar  5 07:17:36 2021 - DEBUG    		UNROLL:			4
Mar  5 07:17:36 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:17:36 2021 - DEBUG    		SDIVINT:		12
Mar  5 07:17:36 2021 - DEBUG    		SDIVINDM:		20
Mar  5 07:17:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:17:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.500000,0.075000,1,1
Mar  5 07:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.500000,123.500000,0.110000,2,2
Mar  5 07:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.500000,218.500000,0.190000,4,4
Mar  5 07:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,423.700012,0.380000,8,8
Mar  5 07:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.700012,1039.699951,1.100000,16,16
Mar  5 07:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.699951,1761.699951,1.900000,32,32
Mar  5 07:17:36 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 07:17:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:17:36 2021 - DEBUG         ndms[0]:		1060
Mar  5 07:17:36 2021 - DEBUG         ndms[1]:		400
Mar  5 07:17:36 2021 - DEBUG         ndms[2]:		500
Mar  5 07:17:36 2021 - DEBUG         ndms[3]:		540
Mar  5 07:17:36 2021 - DEBUG         ndms[4]:		560
Mar  5 07:17:36 2021 - DEBUG         ndms[5]:		380
Mar  5 07:17:36 2021 - DEBUG    ddtr maxshift:		187440
Mar  5 07:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:17:36 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 07:17:36 2021 - DEBUG    t_processed size:	6
Mar  5 07:17:36 2021 - DEBUG    t_processed elements:
Mar  5 07:17:36 2021 - DEBUG         t_processed[0][0]:	436224
Mar  5 07:17:36 2021 - DEBUG         t_processed[1][0]:	218112
Mar  5 07:17:36 2021 - DEBUG         t_processed[2][0]:	109056
Mar  5 07:17:36 2021 - DEBUG         t_processed[3][0]:	54528
Mar  5 07:17:36 2021 - DEBUG         t_processed[4][0]:	27264
Mar  5 07:17:36 2021 - DEBUG         t_processed[5][0]:	13632
Mar  5 07:17:36 2021 - DEBUG    power:			2.000000
Mar  5 07:17:36 2021 - NOTICE   Pipeline is ready.
Mar  5 07:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:17:39 2021 - NOTICE   Pipeline running over next chunk.
40 2048
32 8
9757 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.970902
CT Device memory bandwidth in GB/s: 135.582541

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1736.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 312240

8593.750000
0.000543
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3320.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 173808

8593.750000
0.000543
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3320.000000	4130.000000	4.500000	180

Amount of telescope time processed: 0.000000
timesamples: 104592

8789.062500
0.000543
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19953 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 276864
Real-time speedup factor: 8.055945
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1060
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	732 MB.
NOTICE: Output memory needed:	1464 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1060
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	732 MB.
NOTICE: Output memory needed:	1464 MB.


Memory allocation for the DDTR
Number of time samples: 436224;
maxshift: 187440
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	436224, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.055955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.259979
CT Device memory bandwidth in GB/s: 136.955987

NOTICE: 0.000000	79.500000	0.075000	1060

Amount of telescope time processed: 0.000000

2343.750000
0.003401
173
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.500000	123.500000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 623664

1718.750000
0.003401
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.500000	218.500000	0.190000	500

Amount of telescope time processed: 0.000000
timesamples: 405552

1484.375000
0.003401
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.500000	423.700012	0.380000	540

Amount of telescope time processed: 0.000000
timesamples: 296496

1484.375000
0.003401
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/Mar  5 07:17:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:17:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:17:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 07:17:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 07:17:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 07:17:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 07:17:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 07:17:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 07:17:40 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 07:17:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 07:17:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 07:17:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 07:17:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 07:17:40 2021 - DEBUG    Optimization settings:
Mar  5 07:17:40 2021 - DEBUG    		UNROLL:			4
Mar  5 07:17:40 2021 - DEBUG    		SNUMREG:		2
Mar  5 07:17:40 2021 - DEBUG    		SDIVINT:		12
Mar  5 07:17:40 2021 - DEBUG    		SDIVINDM:		20
Mar  5 07:17:40 2021 - DEBUG    ddtr+analysis:		false
Mar  5 07:17:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 07:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.500000,0.075000,1,1
Mar  5 07:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.500000,123.500000,0.110000,2,2
Mar  5 07:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.500000,218.500000,0.190000,4,4
Mar  5 07:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.500000,423.700012,0.380000,8,8
Mar  5 07:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.700012,1039.699951,1.100000,16,16
Mar  5 07:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.699951,1761.699951,1.900000,32,32
Mar  5 07:17:40 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 07:17:40 2021 - DEBUG    ddtr ndms elements:
Mar  5 07:17:40 2021 - DEBUG         ndms[0]:		1060
Mar  5 07:17:40 2021 - DEBUG         ndms[1]:		400
Mar  5 07:17:40 2021 - DEBUG         ndms[2]:		500
Mar  5 07:17:40 2021 - DEBUG         ndms[3]:		540
Mar  5 07:17:40 2021 - DEBUG         ndms[4]:		560
Mar  5 07:17:40 2021 - DEBUG         ndms[5]:		380
Mar  5 07:17:40 2021 - DEBUG    ddtr maxshift:		187440
Mar  5 07:17:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 07:17:40 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 07:17:40 2021 - DEBUG    t_processed size:	6
Mar  5 07:17:40 2021 - DEBUG    t_processed elements:
Mar  5 07:17:40 2021 - DEBUG         t_processed[0][0]:	436224
Mar  5 07:17:40 2021 - DEBUG         t_processed[1][0]:	218112
Mar  5 07:17:40 2021 - DEBUG         t_processed[2][0]:	109056
Mar  5 07:17:40 2021 - DEBUG         t_processed[3][0]:	54528
Mar  5 07:17:40 2021 - DEBUG         t_processed[4][0]:	27264
Mar  5 07:17:40 2021 - DEBUG         t_processed[5][0]:	13632
Mar  5 07:17:40 2021 - DEBUG    power:			2.000000
Mar  5 07:17:40 2021 - NOTICE   Finished. 1
Mar  5 07:17:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 07:17:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 07:17:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:17:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 07:17:40 2021 - NOTICE   	DDTR Binning 	133.154337
Mar  5 07:17:40 2021 - NOTICE   	DDTR Corner_Turn 	55.972672
Mar  5 07:17:40 2021 - NOTICE   	DDTR Dedispersion 	1175.649515
Mar  5 07:17:40 2021 - NOTICE   	DDTR Host_To_Device 	1676.862065
Mar  5 07:17:40 2021 - NOTICE   	DDTR total 	3041.833117
Mar  5 07:17:40 2021 - NOTICE   	Total total 	3042.000977
Mar  5 07:17:40 2021 - NOTICE   	Processed telescope time:	13959.168434
Mar  5 07:17:40 2021 - NOTICE    
Mar  5 07:17:40 2021 - NOTICE   	Real-time speed-up factor:	4.588811
Mar  5 07:17:40 2021 - NOTICE   --------------------------------------------------------------
Mar  5 07:17:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 07:17:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 07:17:40 2021 - NOTICE   Checked for devices.
Mar  5 07:17:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 07:17:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 07:17:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 07:17:40 2021 - DEBUG    CARD INFORMATION:
Mar  5 07:17:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 07:17:40 2021 - DEBUG    Compute capability:	7.5
Mar  5 07:17:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 07:17:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 07:17:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 07:17:40 2021 - DEBUG    ID # on this machine:	0
Mar  5 07:17:40 2021 - DEBUG    Driver version:		11010
Mar  5 07:17:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 07:17:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 07:17:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 07:17:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 07:17:40 2021 - NOTICE   Calculating strategy.
Mar  5 07:17:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 07:17:40 2021 - DEBUG    Range:	3 MAXSHIFT:	56496 Scrunch value:	8
Mar  5 07:17:40 2021 - DEBUG    Maximum dispersive delay:	 7.231488(s).
Mar  5 07:17:40 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:17:40 2021 - DEBUG    In 2
Mar  5 07:17:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 07:17:40 2021 - NOTICE   Calculating strategy.
Mar  5 07:17:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 07:17:40 2021 - DEBUG    Range:	3 MAXSHIFT:	56496 Scrunch value:	8
Mar  5 07:17:40 2021 - DEBUG    Maximum dispersive delay:	 7.231488(s).
Mar  5 07:17:40 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 07:17:40 2021 - DEBUG    In 2
